org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
w4B8xWSfNWqEpbJsCzwbBNA0jurGFl3HsrNVatlBhyyUJw==,bYzPilTrgnJpBaVI5dzAwPZdfUPWjM+dPBiWyNR4ubA6AFXGv5s=,hPPV3w3dQZ53h9p7fZOxSram7xoWNKOBo2rqv8NpusPvp5OtnkV+EFY+eAnNJ1I=,WDCtM+IUqAdn9lAZonAv+PSaPXGGYI5APnxTxnUDTGg=,Vmwlbw+LGiGFG5EDiJ9/VZJfEAQYK0IXBRsbWECYeQ==,5eN3Shv4clR5GyVYsoAzzObVrvau51h/LaDozth5,QdUeD819/01BrvjG/fdLEbrORYCoa0fkM3pyRP8xcMs=,UasORCIuJJS+4GDFNmF+SnkT3O0DVOey67fq+fPvZ2g=,oiZD2Qbg7kkomBYU+ntfZNntgDDfJ7VLlvydHTxq
s8UGmxk1zVqqTIn5v6t1RzmNjDZ1Fykkib5diM+z1Xtbpg==,O/jAlgpi35IY/2ZOkxcp3JVC75XixhNWdTOwnM+FebkPny5AL3g=,Y2JtjybB+XRI1+8enppa+GK6IgPuKr7I4NSzzUW64zZxUJRXY8gg2SnzGXpla4Y=,bPF2V5qso15KS4/Y8gk4ihX46YI9N0cz11O4FO3J4Ew=,fjqOZo2p1AuGM+kfPS7JqrM3lmAmR6WnbXfYZLTMKA==,OZ1w6EuKzLU4cinubcvhN8pTnlk1z/mpP/IxdUnb,Ig+8EGK1+bBLopuXvjbTl67tJt9t8R525312OmxGUlY=,u1YTW3DLf0BmF2IBNxpHBxsXDNo4Weg7zvQnH3HXsBQ=,5dnxE69v25cqoTviR0gbVlpfixEPbgK7xi1kPBVC
RnjJC6/PoE8BcSwl4fV+HwbLuKAavozMD7/yI9I9uJMb8Q==,8H0fjhmpQeSWb3A5HD9dwu3BA3pok4/N3WIaEKXmPll1HH3a6Iw=,1YxmQTHkfAPjvDVgwaNY67y6FHzv9zs8oKAPAAQ/H2Qh5KvGtEl46jzx0z6GjhA=,6npTBmrek2ciQNYMU1fO9GT6bZbdw0rFcpXFgxaUpPA=,A0eoARV2/VU4KI1TenZbbRDh0U/3G9PLy0ewr4lchQ==,mbFXyOO+c52rF09ZPszZQwP6LvB/fqS934g+yIKm,bmryDk0PWem9TvP09rq4J7qvREmGYFuz9/EMrZLuDIM=,yRXo6LogTRN66c/SuoFxpvNiq4gpQxonuMCiQXLULrE=,aHh8nFi/1l99uSnOMPU2526zdz8F5cwpNmdhbyJG
SoykeC/vXYzkLFjCwyWsNnbNMA31q0SIvuRH/dWqwVQ9/A==,jG581pPqFAOtNvUQjVmbZ+5PLgFXMFtGdcGgRv8cOZ+SUBw8Gdk=,igIieJpOAutiU5Ne5y62gPlSfGfID1iSRrAdzVfAs5+7qCG2jU2HUAHVSiPkZRo=,mBwj3v7wxekT5spcZ73QjsXS8jGGbpWjAOWrHgrGT6k=,UENAA7Zn+FPnylKV8Du8mMYrBFaYYfo31mcsebarjA==,dgCkR9vd5lrsn9XMkYTKEmY6vLCN9u2EJ95aRj2F,ADxYQA3H80fo493svNge1VU/BntQvwZ3KaUXKxi5qJA=,ZqukZ/fkBYKFYMZz4JwoqU60iosZ10exlZiV96eftVQ=,+riQx5JHPtXk3DSBWCJRKT6u7H3cPxWx2Ync97Wp
B405wpMJKFNeFtsMJAKQZ0t7ehCq77KgaPapiYOi/7xOzQ==,qH9Hem3KsGb9oA+ZXKPJE/qxvY2+QXficeXJ0mnGpypcVxsvTr8=,83wqx5U4XGou3Vi3dbJKGVqcG3Nd8iwV4P6WJTm2buq4WamNSFuSbMQgDdgi44c=,KPgA7hDgkrD+5B5MKRY1yrCc8qbtozFjTt//DRFUZ6Q=,BNHF7wO0TEYtlsK+cdc/5gg7J3qHB1cHbTlIrTFhXw==,D82RYo7WNl1/Hbv/5yggqzo6hTsYyoXfUYOeSRvC,kexW2MI5VKaFQpfGid4540rTXMuOIbP2wLr/dxBTaA8=,acY9YcFwojHou9OJyyPQWLISY83AcQEEg7wf86aDUic=,MMgNi7n+3bwNm2hqTCxNEKgjMOci6i8heiBqA5VY
hACKTKY5i6AR0GzuL2W6oVbrZcnTtzOXlDqIFrTntl27oA==,BFxLK8oiDB+0itZ8v2PKyYUBdMPQdxp4Z+sIB+qtDvUu71YzmGc=,rsgZLPsba6F2xpg4P3mxp6UoGGpzuZV+dYbzMpZ1kT2UdqHLuDzjYt4v9D7Mogo=,qQWl+6AA3rrabx0AKeXThu0RiXbxRrszQ9TSp5QdAIo=,EAsoE8ze1BgHeBOGRMtaArsc647nbSQdHk8Aoq+tnA==,zw/SiCKkljizLcAi9wJ1r4KFlNDfcZphTZt+zPh+,qF8YeC0M6I2i96WxQu7W+gM8c/K8xwi4baPAwkFVW8M=,Tzf5lTupT1Pp/5sfiDmY8Lgc9fzR3iAP0PE0aR/xYyg=,nnl2LeIJtLd/HW9N5BYODe2t65OPkA3XhxznGJm1
+eFWkTAKUH9eKyHgduJhUVWy/b19X8gtNyBvz/GD/9TULw==,+mXEhbZBhhTtEZ++2ZEYmGSmFaDGomVWzYvquxiX4ZetIvLTQ/w=,vMtZOO2Td/+/jOeZ7yWOfcna9QQij31RZaK7zj3H9WKGW/n4D26P3ZfXQ9bHdGg=,VwWyi6bLRRwo2NqEYSf16mDyjW4Ehffp6rb4XqjAHSE=,Yd1fb/TskZGkNs52uWBQeEQQDrcjifOiGiYc6W18eA==,LrrEHZKMAkacWscXnpghw31wAVo7rz6F/gzk+Q87,X7vw/+fdBIpbj1Xjg6EEQVcr8jOkMODfALsHeLhn3bw=,ATIL2o1DBnqQ+pY99h9uFQ+8wZXV0rt8YuyeW1mWyCU=,FChFd8bRGgteBH0MhMCEABVjyO4VWt7my6V4QI5k
l/3HuG7U4jZq4kKm0JirJKrN0JF0L4mznS2YkeaL1KCBAg==,LM/qNmSXREWuxXDABWJ5E/vnCHtunevWgOQhsX9NT/IMowAYpCo=,knM4zTbrLYoN2cBa2dADaD8/dC7oFiQZ17I6wn64kCts6DYXwEMLH9wHbkUbe7w=,H3we5T6vA1Z3cpXdAbc+tZ29VVHExWJb/c/Q+Dz/aiU=,eDIXsj4SVKRXQ6FIJosN+wWxJRY5jbOWrXkjtEaxoA==,G8Qw6D0/0RIhc0gnH1SeNkOPNN/pHAM/G4wRcR+y,OWnIzK5Zypkc/4aDSaUlLrdCo/jpjH0PDbSbD1UiZgM=,oTm0D6WseRGKa6qba9d4OyeBbnxTAqUtSvYWFJ4+bFE=,ftNxieKrP/cbFX9/hkMbEvt5bsOpf2yk1ynXnRQc
26IyW8gHe+50qWNqbOxAutHL5i0Qqk9TCvTneBHBPbl+Zg==,yCEOvOwhB7QNg39kpoZDRbz+IZwVEmNh8qLPb8U1u/gKVX2qR8s=,A547xa9a4v2Zjvl60QfLEvSzqXbGkSA4Z3NKyhzITRWfjX77bqcCr3zol/95BX8=,ueqhGy+novPxfdV5UR/EyF8hJ2HbifiALW4uosXogAk=,OLvAaVph7NEi3VYBhHxc9DCW1urt8eN+dDrEHNOZRA==,YNikNeXn+snJ0rB5LuGj9V3v0/rZpWKx+qA11jP6,hkqCElI3uZ16sLA9LBMRKfwIvlZYCdNQ89Y7LTPULlg=,vh4cIWxJwiB4PQbl4Gibzw70cyiBxBaBiIA4OWT/wmA=,lTBZWNN7rI3JtQWbosfxSC+/pMEzSTgzNLRE5+2O
z0+p50YNSLIBHyrsFwjt8iMvUepfkt2FZ4vxTv3wBWnS1g==,nAEpin+AlTVKDiJAbwT7u7ytZ51vavwlnDBhdEJsfRxiBXSw/d8=,w5xLS+WKPr+5RKdPRDCPZfHaYEVw8khtS353K4ylazopK2EZ/Cd+9StfnpHh+FE=,DYye5ooCW/+Q4vekKi5RQhEe3OIWK7vFb5K6RivoDFw=,Y/k3hA5qUIg3PdyV4KWu0AoJcK9vpXTGcM157nvprg==,1VPzS9rHnspMUQd+8zk3Ih/t9l1uv8ID2h6XhyuT,/BbTNIzxaqCCSpWhrFr+KN57MJ5tTSp+dlDRkB6oCko=,JhC+BC+Sp7zFhEfVLr6+GWAhAWMafgHulXIfK3V25Mo=,s+K8VdNcgKWkE0+xc2iioW3iivTLz+qtxkNoRWWQ
B8Xjt9zXVWwOgL6b+kkDqOpiJzjg9++otgwQg5EEEdVUlA==,goL7z611lu6vABlBNZdDBpm65hbVm3Bm8w0OHHvVzJB8TxJViNw=,txKgYk0xN2FUr0YS6ymViDE2siP/Eb70kcE0ViHlIApc2GnwXszOWCpTeqZSJb4=,LgCnFhFwQFshEOTvL6FYf9gIFHEfuHFbLO5foy/c0rc=,yW9I8RCvUZ4vhy0JanZwB7/90rsV5dsc1H2l9GLcQA==,qz/+Q5BMDx1jReHMJaxVsOM5g+xZRw233kbzfDYg,4CvivtYjAnkziFNAo9mOBjFoxhXmkVh6oCCCvxhG/QM=,E5haFVeLlnv673yRB3w9zw/GqKjFgEqpLr/o3OL1V0g=,Uld4jQLhGxr3nt5hsrq+mvTPPJUZzqAIHbwxYAmY
+X31fI7UYyr6NHPjnS3fj8+t4gFw8X92QBHf2OP/HRcM/g==,h+EcE8nJM5+Tpu4pj8hdRkeqCklz0LOhrsmPGaRpQWtUkISCdvk=,KTaY18Q5KvRbG3GKf+jX/+4sFtFtaI9CQMHQB+OIPnz2TVsEJvI+W+Cl9secYUQ=,RJ+hbgIamwq1nIdjtZlnL76uM++X7VWBQK7+zq3Vd1k=,509oqT4zJeK4w90EjvYoeOQqrr+pXvokiUAhmwiWAg==,95IByEn68rfOf63Fok+1yX0XxswQiGTCsKrS7Y+k,xKervzQttsdtNSkEDOpzb20Wp/ZJzJuKa9WjyQCE44g=,VCna883/C/Bq6QSkdJf8Yac9cCcOCpX+Pco1bjHYVJc=,Uc+O0n1MidUI8ddfhHQv41uaT4kF1cM+n0bDSuZY
8c4k+yIT5nXYxNFOAX5cjYTTxQbkqcRykrgsTNnFHBolLw==,XLSeBCf6QYGKnGjWsNPRUMj3GqLp1gYDob/6z/ZdfiUnq4lcwN0=,+cCxB+nu3SnG2fP6kAOFB97fvU7htxWYnI/eHh6fJ9+vRuFlD7vguqqgkMO/w6Y=,qFrUvSu/Glxp08Ra2feLALyFUsboRkZ24UnYgFhXrIA=,YRzEHeCyH43T8WNxwMsyOJz85OtnfqGjtGsYq1R7yA==,0Km8ldP8VO8lRV/rlJgiAXWQeS7nVei5vodhQWHM,qxM09KjLvs6ltmV1eyGJxillIFnOb44qus4NLQ8wE9g=,LRRXO2H3qBpWMjAvodSTF/PutZQbV8aZFQ5gCMBpg50=,qk/L63RCjF0o7D8YTttAjf9APdCAgXQh/9GOqYM3
b0CDhxcJv/a02YOEJu4mfSaqF2BMmh/cL+t2G2Mqge8AzQ==,1EV9rKIMb4uF1rvQ+8NLkT+k+uQGRccL87njQzoM6NkFrxlG248=,weZUCy2zbXnSk7URlIFgYQ/upTsJWLf8f9IRqxmkpp96RkBq+y/G5OBjcM8Q+zU=,gZeFeoJWqWoucFOjvmoNXLawN4uJaMGlzaoZADTcQTs=,uLLWaH0oABeMNMSJ6diFzQ3KaBl/1XQW8L4tgkMG8Q==,dMpWWMeSQICViO3R7+GIcqfDSJC8q8NdKmL7xpgP,cZvBAiRMUSySxcfZ95t1datummTs9ZMFMnJ6QAFrZzU=,Sd7VusscBb5LamF1ZXUciR0KYiYeXv6Cb9biGkTJgLU=,Ozv5pYOAfEuXRz9iqFc3rKyuqwvbVnbujxWWsFso
2fW+2v1LdzPZNMG7ZTPXT2xI+aGHNkSwHrairRd/oXzk2Q==,u0ju56yQTaAvdonJfNIQeWSqcZHs4xbn4TrJ9pmy9IT6ZC2/kVE=,/ZazvTDVUGqLpPIXxCvb1OMf3yKIoKKytGme52YfhVOeX5gIO/pQeorlt8dQmAQ=,wib8lM++JafoZA0RNyTOk74CTyc0fIx/tRK2zRsTo7Q=,o87Kwj8lcmmbglx3TMXYnQX1icZloS029oVgSvy6VA==,b0c07hqnNiIwyPi8tROa2FfaAz8GCeCwmPBR84nA,OJfVtkQQE7e/17PTIuKk3CP72J6/v8Yd8k0lj+X3KrA=,sEdjgj+moPYL1nlxZm/w6nid8TJrp5D4xulVZliwjBY=,h+RQt2ZWxM2WdGlIMt4Ns8uLJDDTHEXhAm/XTGLw
OK8BW1HBJySdhHOFVur2+eNNigjMP5qZBcduAHbHVlllmQ==,qHvikQ5aYIdH8kQs1dROdUg9JQSSDAst14R1Pnv7qHvG4vMBA5E=,50Uwww0zfWD1i3duKIaFvzuZ1OMJ4TSk/HUJtj7eeO96hPQaVkKIMKPkYQBz13s=,Rm5F8DbmTk3IBndQJOO2S2a5gqJM6eLrBVV+XHOu1eQ=,L/wGEgdet4XRijLODzrvP2e1ZfcAb81PhSBraUuWtw==,dx7SK3w62t+TUy3voxH3h5zIhniw4dw9eCGuXrPX,BhClUlklPQXX/6VYnZo0+DuMxNumLzJeLyJWxlYM6DQ=,q4Yfl0nvYrwZFQPXvQMwRUCVdvUWPovtT/HKK25eFuA=,FNPcmobrj4R5a0MaJCXjI3C1hwbZg14fptkQPL3a
VccZXuUz35971pqcfl/kNrNPdzzi90o6pRHGgLxJdjD3JQ==,xb4V5jImvXJoeDuRp+039KjIS6QJP27CNlCth19tg5y+o0326QM=,3R7kBh1jAkylsT8Lek+BawcjHP4eZl7GbbGXufWXpRBTbnP7woHjU+x4KivLMvg=,S4+iRY5GeXqI8nTi1OlaipitQ5ZV9ejssvPafeOhh18=,hXxycLMxALzLoowg40YCZWuOZ4nvpgHD2davvnHCUw==,in3YIpzHlIvG00uG1Jw0dCXqTZT9ebdMfdKpJRdn,oomYoOBrZmmxiNaJ9RqZePATuVi6hOcuTH5pR1PI8lU=,U8VYASJSKvvKv01XG0+97Co4PaUwJP5kIw17LLzGHqo=,Q2aTvlKFfeH/x2l2xvM9k/Xp277iR6x5c+ObQ+04
4AQrWcXlZsimlR45kyQUeyO7PtVonRTjqu5ilcNCjae9IQ==,5aLWVvDT66X7ilOyeNKu1kWWkC3RwkCFfenLmxFGbnfPs3E87FE=,Ufb0/4sAuVTBIHDw6/L4wSCcPz3L4az6ao8IaOzDu7Qi0ov8DXhtIPWgUR4qH0s=,QpzPCoeFMr3rAgZ6CkjtiEu8tGB9M7bi5hvIRXR/oV0=,COFE3k9M0Q6aXIDEb/wQPnfd4pyhpjv0AyQdQ521Dg==,89qnL0Y9JeFcRni+6AmADepee6lrTLoDZyMiOeqe,4Q6XICtcmRvlDjCB0faA4CQsrIISPqfSYOivCyacubQ=,ZRRnQWj/K+c+uDLKkmITur6vGzoiF4YErPVNsjbGcQg=,D4txtA/CPZLrDwP1JlKBVgxkpSmAnz3JvbzJrO5k
C91gwGYng5pPuw17lFDNrqJSDdn0If6LoP0Ty2pxge+WYQ==,kmW+uq8yBqmIIkWkuT5FD46DaXnv1vxo9U+KiXFAaJH57mael/M=,AkrURR87LDTcvepZ6kRgxoMog9nw3VT1ZrAPaohJrUV7ljc3mFgBHQz+3RvAFUk=,MiEzcn3c9GjWYTWXsmKBmgklMZQM8XgWjI+EijkpGDI=,jzLbmSLKr7W6x34YeRJsQTQw3plUR0a3wrvz20GUXw==,Ptg2+141t88NtcC5bZZvF03JN8iUM2pKunnZDBI0,FHD4ziN6BOcvHoKDIpGaodLXCCwhdbJt+Idcl1dij8c=,N8u79RsqAQbCWdSnrj9OoYlRGbWUbLmiZFv2G+9px7Q=,nsy8K5LMvQaH/inrkdT5VF11r6lrd4jIV2E84Dvm
juASdQqzn87Ozl8/qlg01h3Y5Ag9tTmaSjTPUvBP6Y/VHw==,/st0BmtUCojZbO8f/6CfRZc1lmYD74M9VxruAmjEIlRyXGYriGw=,zuEfc/6tt7uTN7d0O7QWaTNJB7Dkfr53Y0sj8e3/4nL1GXXbrOUcfBJaCcTowHg=,eVs6oRHTKjOYPw4LQTx21kYSO46HNxGRS1Mep/TkxXk=,WCc0YctVpwPR2yCaPfcZV5zmBEQDbLaHOzDSfGDV3w==,tiDO3G4ybNGG8l3WzfFRTfUvYv1OXNpKYdVjQVGx,cLbxfqgXGFaFc8WE5sWW8RRFk/YuXQYAm5gYX7U6rQs=,6AoUN1E5XbeWuS6m0EUO9BdwJXvA3wxyiA87m/TrYQc=,S0XDsfmtjCP6X54qHIMjuk8oJVHyDjYbgJFfu9VI
eh0LBrqTZVAkp5aECGiWMjVqSfUUQB0HYtTa+XMOe8G/GA==,M4kcTWiCPyS20p0Y30FB6Bf89OQL64fymoG5aqzPCwKIpL94w10=,pkGOV7fHJKuDYxV0l/bGu0GZSrmGKNOl8GPz/bXjJAHeEo1MpQ4A3ntOr0uoTOM=,QJ3KTsIY2QLc1oSXmJ24hOVxuv8vzgp1S8u6WPmV3Rc=,fbnKAqW95nEaqf3uIVlgZFGpBp0galNy7Sydl1+GKg==,mKECPtwFzzuqfI1DKTtSXQtT4BnsLpMdl1PUZao+,HFd5ZyIfFVOHlArwd1dfQ8KZeXfp0tOtASQVDglHsnk=,isOAet96gw3ybA1WzogLRpoT57mGz4Wy6CVLFg7ROUY=,rGu0Zy7PBVsYiuOEqbYyYjNVBbWT9AlUr/ufZ5UZ
0KONAh/nRN97myEiic/f+DPaFPfT9b/jbAcOQn6XF9UA7A==,MakTfU8LILH7wruH9ANyZe1Ldd+WiEt9ogre6Nt7q98Y2cgHzkQ=,UBwYRxLbNfUe8TZpz1a36si5asxzXAQYBJJ621DcoQMB03VPIC/v6kzsgklKNQ8=,BxatdDqK/GLQFXEjwolUeliwnmPAXc8gUWlhVqboaWM=,dep/ErNn9wsgHnVImF//IXRE8H0THvJsOEQ8B5ImlA==,aVzHMu3v3spqZUkFe0S3D5+V5cRBsmEyjyypcRxT,QLjjXZeYQtc91P9Q5hnEjSPkxxV8j0CuIosRBszVJvo=,n7EW9asIf/910L2aD6VWnWFJrHG1dlPvUYzazZtNWAU=,ngvHbPH/EbHc91OcXc3BqA1DYz1iWiemXUWuXG3O
UQ+AwLxtssdlkfYH/H57zXQKxjL/7MTpAtEvwq8lJN8Rew==,fI6ehaP9eg3+Lc/aBZe0Jl+/abQRpF1eEhvB59eIBJTkVHpk/SQ=,N6/df7Ica/rIFHvOC0y090O9Pv28GP3oQlKXxP49SbtsdKcsVgF9sPDbWkTMVJ0=,X6rFthIyANCFvK0fIWrB2pxsHoALr8Ll4Gnu8OPFi1o=,qQa/F8RKDFbf2NwZQfxDsCXNrKFE0jlfMnvWI3S5Aw==,5Crlxmyj8pvXg+9kUkTFQFKsa6XdxXe5btwJKKYC,31imYZD/iaAs1RmVuFH5AeX+DJzCI6dNDw47L1RpDbg=,1S+wBZTj4LSTj35H5vQqMspxM1fN3iZWYHPxYjClbX8=,IIWgyWKIMpMztckwnYW1nKtFa4aDhKkJp7igD1jX
W6r3crok6ZPf5VjqX8QVRFeLUFkvr3aKT5+P5RUHQVcI5Q==,h+CvZo00PF+mNLJq8CPnz1C+D3LJDrdkcFmX0ZlE+0iLgBNrwhA=,4MZE7INzfNkyYhXIISJPHYFlhBb1B/peMpjGJR4zH3j7pk0LByY4UREAFtZXgBw=,ebh3Pc6gapOBDtk57QLM69p3zKGT0qUjYOW2oe0+lm0=,HQFA9Ru7xs0sC1pp9452DVO+oEHiT7zuzn0CnbStLw==,dTKC30teFr3CwKUuDVQtDmUKJLlmSGf/k9KVweHd,KoLtKQPhHwKz9NwIlBaiP0NdN0DW+R4MO0OJI7g5dAg=,AcPyVz11gvCMnS3ltjrRsu0M/U4zl+l/lNOtAJfGZXU=,UkQZopSmhZpEbAApcLPpq9CxtImiLJzIm+t8T8xM
RlNqxTQcTGol9UPriMZ0TRdxMRniN2r04bLF2msGEcvPvg==,GQOksDSItO64pI6xdIJlFxCxkbK4C0sTmIEIDUFje5t2xM0NAyI=,chn3Iz8AXPAOdtGnPgFl9n4//suoiMW9kXisU18iVaHsr6fP/r48XmmKAOjXlqs=,OmOiWitbcF6tUIs2D4/nKxXlBnBFBiHn2cLoT1W01eI=,Rw6ksID0X837fxeAD3YHO5miaFK6cScWZWM8GSkMhA==,MPTbRcOrkyePAbhPzPF/9xXSd+OM4RlxbmwuzIM9,PXZMepZHB9X36tJuhYkjokwhot2eDy+oLN6R+2ILUWE=,NH0JTOCkVahdz0aBXcX2Wl20ybvQoymLQOFJP8cECDI=,/7LJvjv8JdDwoQ7574iflKJmrcRKI9k3NKIOhZYL
OtcDNjw0O/IK/xhqZ2FuZTsXnYB7N4IUaGlILHmsordHNA==,ZEamCX0tUBeGRcfRjoeG34OFeapFTgoXjaM/5Y9nFF3cBKlwJJk=,ZjMvnKjJhj8M2wBPRYa6xS+DCz/3lAE87lP8vQkihMy6IZW/NNcZfmux5V+Uads=,BKZRwir/KWTpZ4OzUsSMjlkOrrP9KFydTUWYFvFaXPs=,/8rnRPeb5gHLWa2sUDgSyRrVPu2/ZXMwvV85wcHcmQ==,pYFliLEsBbRX15zdQNUXTN7cNPwwH8JoHrnEI2Mm,/UJKgiqkGjBt8L34viF2yv6kuFFGOlqwtUTlyagkfMw=,wezzOSoPMjTfzs1WMJMYlUEf3WYt7trKlzJmXz63cnk=,AawfweA2k8QWx5OqhKD1JpNH8xbzqgNiZbZK8Wo8
dU1ANX9HCGx7k6U9DRwFRF4sNHfkbPGtg7oX+i4xoWg7zw==,+O22cTRyZ3IieEkbTKuKwp3uwM+vzf3gDfjpKUnPCW5T2fu2Kr8=,PYAZwAKwJZ9ZVrQIcjyi19GFWvnpAL+Eb2Cacutt38kLoYDFKz46es/o357BDiY=,zsOFIC0BYmbqqmYtbNGoAaRgNF8FoJKd+Y8K5tdXfMA=,e1nRx+Se/mLalN8gN366dQ+k42BIXo7dC+RZRA6KLA==,TK9Jfuj/fvYB8Od18NjlRjDDizh8Nvwdwuk6kk+g,7DLwJZrs7/QsdHGO1Vbp3ly0lLeCqvpmTobzB0IRw+A=,w8WXufxptviXM/ke+uOLjZsJAi5qtmpSE6yroDNUU8c=,vJdiXcsqXtlI8DAiftGbqOyzMNej2r2/Fz0DsU8n
iuAirlr8Ma1YDbAJoJf5rEVc6EPd+eL257jypaELwPZFAg==,zWFR7lnY2T26vaCBzTWBc5FE+v6JT/PP3O0wPWGRe1Dy2n1392s=,EUxSt4DDDrHvVRWuSoKnoicEUL3h99LVlgymeXwUWTmjZr1DRfgFHgYK12sy/XI=,11NfJVz57KlOkEwrzz2f5qIBgyMAV58wvIRsE0panUA=,OP2NQwBIMsncW6+Roq5ssOCkdAvm0pwOaFHy97B+tA==,JUaSwZPkUYO2mgTeX2e99Avy0Pgm8PUodMWQNY+4,7cg0gqjf5Gv2lx89sGCXDZUFod5Dh+M6rHKyUFmS6R8=,3LdozN4Oe1EumEre/YeQb1QAy97J0EBGGadAnbO6zd0=,5TOWdi4WgtRgzQQ+LbGGeYCG2sapSQjil0CpYp5Y
sWcMplsku/EIRPaPQBCIVAkaBcle5WowviiuqRJBHQxN2A==,RjpX00Y209zJYw5uYNafwh7zcKxl0u2oCk60RYdnj0JPTFG9wxQ=,ixZgnkbxKaTzCf4S4u77qBmEwF5iOBi+ZBJ3uhuoti5opU/5bNI77YyMVQZJiHw=,X6rdUmKKcHqW7DQImcgBaI9NizkwxPBgkFt7mxGK10A=,n6ARWONVYRScYrzyz+w76BfmpB9Mkfit/uqxwDkGyA==,PtVZrCIrz+tJNQ7gAWbxrbvdULd5Fxei5DbbVhJ+,l3Rm1qBN5qh84TZ1oQK9RCLD6Mdp+VCydG4KHK1ij/E=,2eDtyaTozO8mjH+gRmnYUrlP72uw6tqepHH6SZ6AbZY=,aUR7qhKf9cu6qZ8yy8ghlMJJy8UTz32JPNB48sUU
nJFdQibR/sSOPL5TUzSU1obTPXRVgoo/A45qpwcOrVDhww==,9wmip9TTxhg4bXbn86G6+DmopZUuMVdrgd/E5ZOXWPFotLhlD0g=,eVwC9Oj3Y6eWrfPn3qij9FzN9vHXUPWoKcwZi/fJMuPjwtb+mCD85KcMDbIXqWI=,7D+7oA829Hl6h2P7UT/b9pFRuVGx+D9Gr4IN+L86eQs=,VffSQZk7sX8gvcKKXgnkbpyC+GvcmlFV/lZWQcNAJA==,czypsEU8JUsuObDAgLXfE0VC9KzXFNCQW39za7Fd,cc81SHHz2WM5wMiCEwUtQ4+SxHkEL2jg2AX7Qqy2T+8=,sHvMpiHMlP/j71GMRbniYKf8johr6D7mfr3KrxvlPx4=,LY2sX3tOXxhxGA3KkmkqI9mu4HxQFTKFulebGTfH
NpaP5czrFr6MeGt+C6EwQRSnprFylZ+J5TjmfyAThHxLBg==,a9ppie2g5Uw6CMINg56ww9inH2vj3drLGjZU7pET61n1rq2xk3I=,vTWLhbX/12O73NCw/aIszg08eKkcEWGCplkfRPFypdpQP+TPmb9c4Pd50Bi3TDg=,WTqvU55L0yRaDAx2mYFKebnqAciMxTLe9UnemqKT/5Y=,J850GrlrLlJYKpnctheKQZJkzipAui3QC4kt8kK5bw==,MNENNC2R6/gJqb2TkAojbhzK4H1sgYEHZ7/W28z0,D+xfSQZ/hra1CcRlnOl5LxiSl6wbdpgzwU5pq42FPjs=,yRBRxpwf2d1fmpfRJB2SFc78d7qLwP6WESSLOD7vudY=,0w/f9QPP9pTr7czDCTBk+fm92CvdS6/SqIKMxOiC
F0rSzQvDZ7dxnfEJVtZSe5D/Q/w70dE0T5kLbRgOpsKqVQ==,UyRkRqoCdcEE3AfGMhQqX3uEwQQ7vbZOhw5T/F1z07ClJBOsYKc=,K2NFlJ+FYJojSS7Ru74VDmAYLFHWHDt2rfuzvmfYYcwLZFabcodvJOdfCLAtgUU=,TI+mverPU6DE5mG6gtJr1z5+G66A1+mTJMQGUT/3LtI=,st3grjtinoHVlxAfBk2REH1OtLixnfvXjBLktNeY4Q==,MOb2NYXWvBjG2TBPjjzcvI2/IXkTAfzywBBmT1Lo,vZRr9blQTvokHaRUCUmkbSgYnd0Q/t4cCQke+GECJ3g=,4HDa/TY0fL8hHNRNmp+csGJwdzSVE7IVZgxHmMjIjXw=,+pEy5I1yMBYBuuz6IMlKLlWOWx8kJ9ZqgS00ToqE
bLeMvr7TeJ00ZBtjCsmXUE53mMToJGfCUcrbqqWGSxoNZQ==,WbkpDQDBQkFOoQ0xeV+l3s8hMVGh5kAw9FMlhRdKR3qbtgvVaBg=,LjelCOvCbI0Hg4koLS/gTFyL1DGW6ZO1y4u4/F8LIIS5euvZq7d1OAdrdhxi7Bs=,vL80ZBTXj4Dz3AHQMMagT1Lbf7mXN9Tys+aFXNmdLhE=,TAvLADn9zva76cDHBmLdQ7V3M0TQCG1GNuJPYDdERg==,P3bO8B5xNfLoi0xjiByV7sP3PhHyu/IlhMmhOHTu,SVYXZ4ZjJQpRnqgZ+zui6jq2EXWzFy4EfI1uTzOIBwQ=,3sfolpgUPBtzFMwfVe3encMMdUYPw403SPELlDNrbWk=,yWZqEXLkBrV30xQCO0W+L/J4GH2LGr6bbRBssLK5
Vp2RmMDp3qTOePMbOx/wLJucnIvzfiiSBJTKnbBMH44Zdg==,+t/Yjz3qm/XkAhtWZnFfbKFkOllkPWjxFnKoMtfgxRlTTXuytxM=,XMJdqiYGG642UTonpDDRRBfDF8yhsc2oymztHXfdax3wzRUPQE5xktMNLzlKxAM=,YX52Cu4AAwQS1FFAsqbRxxHBTwSx3lug5mvkoZGimgg=,ZLiBWjFQuiVfOcqrsUDHozfYwgpRWuBIOfpCKp1+/A==,fS0f/+MSU+OsEU6KndPAb1LJYY4vXYyzUNgW7K3p,tKkxgYyBtSF3Jduaul6ZgdBqi/J/u0g6wT1BXHV6ROM=,uTZaisEfZ5O504OSV0bACk2ulFpLwVhgf0UGspb3juI=,gu6zYPOkaOwwrmccaoGE2l9PoWWUl4ZdZH/U9mYP
