org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
5kbnzw2ljQztLvGtMTw0pDt5MoyUozaZBO4+XnNCNPNW5A==,5yFp9yhyW9GIws8viEEDdjCk+v7apvdekJs7unN13fWeP3z5vCA=,E2zGhLrh5R7hCN8USNTf0eam7OqdT2TE4/YCRbBKG+OFrObYoEQZFHK1zvy4MCE=,DbV3HyEegAZ5aaSlixRv0fQCtIpqyAjW7Td0ogqg9Xk=,SYgvv/50GX8xe7yESo87xNOviLdCoxK+TZa+fTxrag==,E7NnR47DaNse2qqR9k4iAIeHJT2J5ANIsVQzTJAv,5C1u9ru3luQo3gYv4VN5M/llg64LZbZgL12kHIig2TN/,XL+i7VxL7/DHJ7CswTkFhSvsNFSCKVXpUt+MbOx0Ync=,eccAOd3YQ1/FvzfS9ghUbs+0evsAN0VPHBOiXJ4A
RGq0BjSm4Nt0ChPWsRUN2pav/r5aRao/vrfFz7ibFxGwrw==,CknZ8VyNBsWs0tTE+O/V/jJi8JBAS9IQ7d97WLa6VSHSR0LB7cg=,h0XCGSSKk/fKRyRmgpEKNJgcoHaTGP5Dj0eWyoD8AvWZTtCInb8aNIAmBXyf2gA=,idNvGilhLUXi/ShSnc1CT5Wl4OlCEz2+PLlyI9rjcFQ=,vh/wGVVxVVMp/w++wdRQu7DmZ9lZJkLXh1ub+ftRqg==,w/ocS5Lq7zr1J0QiUuiZSQW4gHLXlXPsYEEQRCZu,Ge220t1ZyXz7sgZBlLdSOZMDYSEnfVv3ck7c4oM1/kY=,3AkLAiOjkAPVqCxxb7MaWVOpyaVLC5K4VpHavNn4bjM=,T47wJDziwNUZ3ljuObaTsdDNN+DIdFiwvejSFbrm
xTCWOMauglu8TTNVCxgnlht6a3XC8KVP3SkpNpuUs58YtQ==,wAZcEAWoQJXy9peI6TsMb9zSR4nivLv3LdVRtl1bjwS4ibwFJ+Q=,007PsiQW+Bsa1C+YgHaXsMFsOU6Tc+CNfogTakkaxB/parl8yYpCN0BnhNjYINw=,0sEYEVDroXHuF68q9ztRgCZjLcnTkwV1edVBK/iwTGc=,mshYE49V3hefHD2WK1VHU3ykq0mFZQz9YXGK8muXgg==,Jrlg4uExq+QvdjNBRC85VZzvxI6eKdvUNtdtm2ib,LwY+IMPofSSWn20PaZiGJDIaQOeR4GO3AYiXkG7rblY=,VRO5Gy9g5NLg4rdhiKcys8D2vJg4P+LUmuzV14w1ik4=,4alzTUwDgmSJ68/tScFeCOqQ9mwxQz6Ep/sIzQHe
fWxWTjb+frdA/bpQBWEOcMsAdifdog+jqalMQWvB5v1MUQ==,Qg5dxRBnJ6IR2AFDfrcnJVojEPinEhEJjcbWHElyrN2uYe9rtvU=,nR7yg1n6MDFPm/O9NMHksCyDod1DyMFH/NWWYpFUDaluZkuMMb/osJZz8hUGxk0=,kVunkVkXp+qnwdWLN1ciSEfMbWJ7NB49G7uDv58V1qs=,Uu7xNxgIKZCk9ey8IWvuI9KuJV1QmzZ2Dw1/PI9anQ==,CPpB03lRODz82qxc7e2XcxtrshA233jZNqLQ0KgY,PeEIaOXfzF48d57zqopbhlshbhI1cHViblVGN7NuOaE=,W/qgfKM23FeAghYq50i669LTyvAWdgbmOiDosBcH4Ec=,DCir5oA0xSf1JlrzTpAdgd3vdHcNMFHk6LJcbsfq
5aB5+kZIGHOxE91/cS9Vx5Z7sQxtiu/n3TASkmWZfQauWw==,Cf1tPuO9n3X5gotMBqj3IOkj0TwP21U573dUhshHWuT7GM7o/ew=,pLgO6Dx2jMHPkPsRbadrbXeyC7/ZTF29dfWso4hEpoBQ2tMktr8Fr2ELg4aWzaU=,A0CzYn/UPO1w7QLixkoRz6SAk932gFoSO5a1NqqjUV0=,0C6RL3V+d7iYMDYsc9rxBnPEEXELv8d6UsgNiSudOA==,tqTNQajpTdfp3bhBdeNlZ9TM9MculpFdh4BwjhGR,Cwil0zdHD4Gh7hJSJ4I6akInRL92r50jzCdd0P1FTkM=,2oCHGMw9a1UT+ANnG2Rg5Ykh832gt17/XJfJDzCP6c8=,EusUWu+3sV5YoF1JUldpYl1gvJ8s+mbHGtfpUAys
EPS5qo2fVqGYJqOxmriHBeoJYQQWRAAeBbMkDquWqIETlg==,hmvfEwjTTSwBYdcKaMErcjpRMTX3wXOVLgkdRsxZOdmxLG+osnY=,J0l10xFQweU+2u3ZLiRCcEnAgjjDAAb7ccArRDIWqRFpLSgj79SitDFx6r88BBo=,/K4hzBVUj93RZKImW/jjRzhREzZW1RvbUFhQjzT1Qxw=,UjiRYou3XtRA6pLArlTISa2AHv7cdb2Cx57B218xEg==,OQZDwogKMOC2EgPtsYpJMG6JnLa+RX/BCh/LZmw/,aULqY4hDid/vjCBVCvyc+YFT2HmgaWhZqhTskeBrtug=,+sen0EcJ/DTUeQ1IFri1J4Ba7HyZkWeNRd0dBRuv7fI=,0ziw5Mxus8Fa1ccYkNKaG82aQwtrpqf9AhCWbddD
GgcIDXoOV+lgSx6rvIZofH0eRzJsIpEiUJBUmqFU0yLNPQ==,E6OWSseZQ/qYfpYjhtfV8UM3zWW3CRBmiIFXZki4fWhRKpayUM4=,419cJD6gfd07YpkNVI70t10BAXLpgSvGYlvXRbXHruespVkFZ0+Yn1ZCT/ts/I4=,bZW98YPKWJb7e60t9qeCfryoJD5DM8O2v8rRrQ8MwTc=,+7JwvlwpzTAb3CW3cxgFtTM+dEfdVsqEe/vAjrbHUA==,Pioz6Tky5+16bm6VVOZNnt29RYq9DCBSJOqH70+z,OOTjsr/Wg/iK5HfTQCOO5Xq4B0P7KOW+7hPTsyeO5Bs=,YE31d+c8eujyeezBnYHIOXXidey0uwZmZdYGVv8grnM=,HU3triLzzN4qfGuO/4z/5uRFo+UrRoh+3sWO5hAW
41tjFpoftQsVm4mOZJXovZIHdHc2EKVTXiVVDk1b7KstTw==,0bqzyi8JlloFQOMEKKJh4cVPam6aZPZSXdAoW7MR3TJevA7ASpA=,q6UFmDyvXVBA5BZnruhuFCjZWQhi+h3CMsQ1iefsRWlvL+Gbq25v9NaeqP8X8lM=,C0vyZUB9Qw7GJBAklhIBM3KHgNB5l6v0tadtYnNCcQc=,GuvkVRTFCCUsmLyjxdexUCI7mpI0vdpBzfTNdFRO9A==,LjE6y8amc08BGvTNdKd+GVAoq4PkHvT1l4Uo5TB1,+6k168T5sSNRIf9BxFsdXJM7rrHddihXOnH0hxbN+RM=,WHhbJ/dkDeq1uoddEHMwCBN8SZIV62+tZNhiikdENng=,aFCjgv1gCs8xT63qEVD/ZUQ5U8JMjTlK89oGvQbn
1xgdFxAP9UKgl0i/bIwEgFurROyYtgdxnGBqKhO+5DV/dw==,7UOeoUcKHhodiejfll7MmsqzjwFcJjM+xZhxd2UHzGRrVI/YtQQ=,cSWT0BivxVzI1ODtQ5mstaxLd3YUguk2rRVRmLcWRyLHiJHEbjJJOty1ErE7o4M=,dk63FSlrZnG5XfYJjFTXf9/FpHTjoO/PHFgykiGLG5Y=,9KE1lmesuBTVZuYZAfhK61oPg271BR//MVp7EDokuQ==,RXoMNG+3y22x4e8piMRY1aWVUWbUGDYwnbob/sH2,C+uaUc4p0c0ccUfpCLsy6qGpH+gBSDK/nzl4w7wHiXQ=,PgAnEMcBEb9Jm+BJFpozPh/X16Kx697hTf92BanTpP8=,vKmXBTxnUJRtThzQqGHObrS2hceX1qNzcNnnuOhz
e+KRUASw186NQrGehpQMigB28JIzdryue9ZfLj7KkMUH2Q==,RUSAyPqUw2Yol3QLsYhs51Zs4Dffbmcsa/O5bZ5Yl/xo1ATwXy0=,7Yv91+NX9Zc4I/Brpfyz5cAniUzN00D6tDbQcLqbtESBzPyJgg2nYrU3vsP5z+4=,y1ikXxnW5gycsfMW6MmIiUWlX7IDUeXgijzx6VkWnug=,Uz69lVHlMggSB4XfAFPFyYUL9Agm83mZcPFDIZlwbQ==,C7NMCfD3qku5J+awTDqjPL82rvlHJHjBsmkF93Wh,MfKsp+OHNKfrVEV+r9CaD+LngixiquZLdQld4n8X8MU=,8fLoPAnv4hH9gWGNk+8UALPT/bU4Eh45U8MGIrrhgQs=,9wCP2dWzdPbSMUZLcR0Y/vWfFwvdTwNQKdDbvTJO
vbOmBnXREYVgZqGy2ukJ9Yjg+B0o5djpbkouGuSh1PgfKQ==,H5zQF19B08XOSE6xjleuMer9vblY9R7Hd4gBuXp7sEBx8ewduF8=,4qmG9uhfvtpGLHlgb/XbSiaTmx4S71vuFp7IUOqdT6GKORlun0YRH+3W0EZ1Xkg=,+Ix16BL1rE51Awt4fjtHNAwxvzvbAc49lZRINlpdK7E=,RXZwoFu6mpjP6S4g0rhvTCGWNNk5AIhfv56wqhLbTw==,KO7CE22OoFLN2qkSAlbPIf9yfW8WiWiM22iWhMCz,OfCmzfRXjvItpow9IxVMPqCxxOWcdR1PeEpEBw8waIE=,c3hB6WJEEtjdKjL7zPVVbOk6EhwmGa7tn4h2V9zGg9A=,t8TBHNt69JtxpuNKFmR9J9tVEynnp930m1U1zUQM
Lrr1wQAExcLJDYTOvyG+6RiWV6K6TWmfPX2VCt+MDj/emA==,kErOYHe7Qra4jFIhgOT6M2j4x0/uUEFhXlOM0SALF7YIDoOvzvE=,8Q2vWZn1FYRWSGDgA/APnCOJ1f912F82ip39JVGP3+55GSD9oUbeNGJCXhGdpA4=,eTTcVGiCCX0Q3sEW8W6u1WzmDiA91ZuzsY46m+I7re8=,YzufjM1JNbXjUy11l4cXN2ldoevLtTbIYupoYo4FlA==,IPQyxndu4uipbQTNb2DqpW3rpHrVBTwwvf6lksyb,Kv/0plU3IuTrMdM+Po84AA5rTUNvKb6tQSGLrqXM0zo=,Q4vwvSIQsh2/imwOI725Xflx+f6xu+oiCkA3zhT1xSk=,i10zoASFNgsjceqS1IITfL6k89G6MZXc8v65ZIBm
YAZcb4tK2pqWWZmIAyVcO9wZlW/dpDVGZA0T4oBU3Sccxw==,P7nkUIlock7FhMVPADXZY3mVBfvfznqepj7grmgCBplbMlFKHmc=,kAPDlDR30f6lirqxghZKOCEuKV2lFLNl1BDgTHAg+BNEGpyrVQRkw6SSAFde+D4=,+oqRnOi+qU+gmjzpSs4ns6Xh7eTfOcDd+tZsMFlxHgQ=,Co1AOHBuhBOCE0O930q6DLq1rjLka7i4IlCWKs0wyg==,1M0wlf9VYHs1IIReSFNetyzjfXASJNCsWX1cKTu9,lBr2iLtBUkWUiwTxU3E9k/fW/z0DcAQo6rcp03cWj0Y=,0Vgoln08u2T6V1AOqVVxUB0SgEW+nvTNOFhoGkMVIF0=,D6MkfvMpwHQM1iLRpJV9qlWghegKzF3roaK3h8TC
zzHL8op4uEdiiOmRcyRrl65V0v7fw4P+OUxF2lrWrJyvyg==,wPiZjvQrc7IADFY42fbeSunCiXOw8qceUjWrRnMoBBksgFhIVu4=,Pnpdhvj8p7KhE3w9ctSO0DJkGPiTjXOhSK3ttJ491AGqgBOFnLFG9fHeEXGGl+c=,Bzit8k2vcBnL/YBptqVdXP9tMaz2gwFjueWdVXiEPqw=,h6u/NMCvV/PBv8WPlzi2GRz49Oui5CI6ViBGWt5ReA==,A9i1cfT+h+cvfc+JcbSgvfz94nkFu+qib8gfcKXH,K+DFel+FyROiTXhM5TIRf5WOtT4sQaKLgo1DF107WH0=,Gw+Raf6/0Mu0WwCMJYfwbIarmmC1Ax7DihQz8m44xmA=,QaEyy/09EFUqONvsl4tp9kY3BVQc3Y1+A9d0uFwD
zjrVaf4p5IFO5FOaNbADId9vFQxIy+8pJ8PU576mlbzuWA==,M+QUL6iVfcDj7CA61cYD02bXLKGW5nlSWlN6NrF/wU6EGOJYRpk=,cL1+ppYszcTofTBMVkEqsJctAszy9C68Px0Oe0uzEOBRvVEARSgAgAgibRABhj0=,ow9Jpl0IGoRsmx6iYOLrSql6dWUZ+3UZU9cV0bfy/FY=,oC8IIKI7ZBTQ3QQBbwEY0qjzyBmZOmrIG1n7pjVNXQ==,5sXZwf9/pY+zW4DDZWN7Oi/2KrBDHZTKVNp7ehof,ReYdTbytd0J9EhvnwMWxB6TiTYwJtkQT4EUTIPKfPJo=,x1c23s2392ILz8hFEPrD8NEjP1t6evXWMfwXZ6zihEg=,t4ZJux+SQqROHLkMwMfVxnazL/J0Um0NhlGsBmo4
8EbtGEBBPdmNUJIy6rABaqQFPXkbjQB62ozJs//lUOWPoQ==,/OPjz8rMDvht1dHr/AIPLYFOhl72/OshnA+WIhuXSNueWVR+S58=,b+iXLTpUxWl6R2aOpoCGRvRug85Ij+01cLG7j1EBVAGpyW/ElQAaRGj9diU6Hs0=,FPDs55pudaFyamPAGlAdhrquJpfPW6jbRfrXQf6tI1g=,Nd0GU0YPlNWXqFFCXD6jH6oHMappBgZj0aFIJxWXAA==,FVglH1PbIXFyosyzlRalkuj9tXNFUGZsKX7qr+1T,V8sr6hAGbBVfhYQfei5rJ37OPAwYcMXYAuskg/hfw4Q=,tapjXZZv34tB5owlZwfdBk3FI29Z5ziiuqXXARVeAzY=,UprlzCBcQhpT66bWzDo3fFUrvO1FulUqpOkuQPCU
VSsne0P2G77V5WnFdCjELpLe36rJcYSDscER4XOJKX7e8g==,XbNBQ8j5EO86Gb4BDBggpl8UkZRj8BSLIS8Xu1pAEhrFl7XZhMU=,/o6vFFF2Q+L6RuLMf/PX482a7TOJQZWcQw00vT0/l05AC/EHsQFK3iz1YyT2tBA=,2h/i/rvdbNdCNzE6qWZWT3zs00RGT/dfXVeMwOCe4Yc=,V0CG0oebiEb1ZHPtPeI095Lk0G0WOZRz5wmi6VozCw==,y8HOcrIxud2rS/V2z5LO6E9k2EJUJ5SqoMl9CdWr,CjR0rM+GL0AvItEbu3WP1a/Na/smBLYtxMzgLOluXhc=,mDZX2OvaN3KQv1y054OQxnGIXqo9qOo4eRBSOIxdnjU=,szJg+bIlMTSzISlAgR6IQJe38SkSYomFoRY1Jv4+
0GOs1Ozt7XR5lGqBpflBjO82g242OuYMhqgIYzs+azmAAQ==,1jByLdim6DZFA9gyO3UuQl1ew0siAkPfmP2Hd+7z5TXQjYFpmJ4=,CXrb8mMRvos1hMb2yg5wTxTq6jBc6u0jOzBjaWFaqgZc7TjCIIVk3nlyko0daj4=,JvYxAwwx5CLi7L7O/K6AvT8EN5EEbLOVxqCd5sNrAyg=,ywb+vpKdF49kT3w1zEnV8gjNeW7svIiwWQa2GuLDbA==,hYxKr1mIpfIPaB4dNWRgJO3Wi51ZvVIpvpjGoc3f,Z2dtGegz/AHoEVD1NC+0JMOcUpahBejMT3YZ12JTQv4=,Vl4Io4utnQm1RprsX0C4AtEa0Utid5tPHDUAL7jow70=,Y6vuDACKuXJaw/XfK5RpsITml6dIxtxTzgazO/Hd
RY493frNrEr6PYKHgtGSnfXXzet+/wndYbb770CxGzJSSA==,EthxmmtGOIo5ciBrEJOeGGOB2VHANwejUgEZhEb08D3heuxOYL0=,vfI8wl9voDlbZr5C5dL/2F7cI0HcxSAQ4Pl5iMQg6qjWpQ+h2wTT0CX2iEq4yik=,bdYr+Wd9tAYruHILfJvYXn3vwLYRdy6pZFWpmyeLkls=,GrBlovAmiI2DCBh6obYE9x9Qan6aIS2MC0t01oTWVQ==,8a2WK/mcqnLho7sOKQIKGKmkFo+nQ1LHAkDh5x4j,6ZjQpUiOBW6PreGvxaI7ZDlTHdBxmzl0ELJRFj5Gbzc=,F9H/m7EaS9oHP46uJoNqwdyVMXb/1zrayAoKuGyiIBs=,Q5x0T/8ENBgoCUgtdAA1jYS7AD/ObP3M+5DKezM/
fle9SEDyyKK8LRX4doSN2iG3RLXQsWC/SzUot70lg+VWew==,+lls9IRTP7XeMRY5hOV84aUI70zLh4H7YHP1ERlNJcnd9H/u0ac=,hyUxo/f+rNeG05cbz6CAPFayyooFROKqZuvmSlX0b9vYl2Cpf3hLcP4591Cux5o=,RBmYzDwhEOfVRe6uNdjE6e6G2jxEDjXZuDTorup49q8=,6xElugTfgLlIj8gdArj2rXcoRRc3gOOHUEDz3GMFWg==,gBrO7lHVEOnHoZfReBa9ms4in8GBaE0bahOAxe9l,lO7fsNxceIpsLNLEmgbS31Cp6eEMgFIUjudtYOVlQ9o=,vLgTWOfcWeEeGeWD7XHjd7xGNzF1dNU5b9ookrZeAlM=,eklOswwEYS1xIoOWxoYdHFGoQGK+c0u2rICbthOA
galu1r3Ry132eFYV1awey9DxAvtMY0+BNpZU3m1uFdzTLQ==,IofUokzWHhm/Gl5ONV+8eMikrLujCnFM/7cadj6WoKuWEBSXLwI=,Pa3co3x7YaFx7RDHROXh9mh6W1MFLDdPhLj81ifmc59ohSeOqVjjrQmMzIugMUI=,il1A303X8qWZYqcjzyVsD8JyIKSbbX6PD//5oMuVmgU=,zRqUmLwIZZNDzMFtvxC9YLpXKmLl/hpTS0/CNtt1Ag==,nXmOY653LjUTxFsSWy1cyO/bWRD4vzZ+kciy8H37,5JoH0M0ncKifpOiD2VAL/Y/wRKCgOIQtkUlvrFQcFJs=,ToSZDv4EjUHLTk4H8FfM8atF4XWOebwI1Jd9ovvmuDY=,dpWczrqezS8Vf7UQzyZI/jJzW7EiodB7zRnBvo29
IMzcPX9UA2sf6y7GuVgBvqLESMYejN74v69hiGg8qa4rwg==,yw22FvllfvYLrITufOirfkg/HPUSBCkFUw0IdJ5HOEJKCPgZJTw=,Pw1dLv8YcxuTcPaw5K6rNcTTa93/lzq2diVQZyObyD0L8pua083/EczI4f+oZTo=,cpOzBrAGjyuDa8NbAE153zkQCfxpupPfI+9JJe5OPDc=,JdSJvrlLbErfAqMJJ2VJGY7Y5CW2DkMGEKIwFfQuKA==,M20jG1RxGCBfZG3sn/HHut2a9YcRQivqv9obFHl1,LtlaZubS8OIOCHZkYJ4uITPI+QhWW7PpgysgLroeY/Y=,nooE49twNGWXfGZq6zIbhT+/w6mInyYJJfVOySGnIEs=,L58kcLudDobBArG/pbHI7XxCHbOjy3uq+VzETibo
WUqHuY9VL+Ll8yTm3wluurZ1OrYzXUdo+jV++m39Pd3lmw==,3ASNsr26m3luJYiX2J+mHtCSJ/Kplxr7MfDPMogNjo7SNlniZeU=,jPS6Z+DFWt6dhM45365IrPZcfTjsJdCaGR3UtWacVlGE9cc7i3ORRm0j4jt563c=,T+jumipH/jlvhpJ/tNhiwsldiZ9qaUFjh1z8z7BVo/c=,d2kdqa5gSBqlg+lOPh2dhnedp2bpkLECL3oIIVOSUQ==,lJ7/RUyZztkP6ygrBYMTPbcaIBWLmvG9XpdRMRcq,bAKP9hIiaBU2aHiYX3JyxsAL6LTugQJOQW2UMkEDgXw=,KaWXo/x+8/3KuGRs6Z/Kv3ScpyEHoFCfs/8g7uzXTZQ=,Hm0DNFIU0QjKs+71+kXicz6YGBwADetxGybesfwd
1pYrm1FRTMAMNCzavvysZyNOdlZuk9G8W9v5pp76d4ddSA==,8aB1D6k23bvMbF4gmCMgDUkSMP02637RYir6jtzO+2VybosPNy4=,1CLp/xS04bpihtQju3OZoJDpSy55BxxrGV74sIORUdvH9khGWdTY50DleZB7N8Y=,0oTQkRqlfZ+8YJH1mZaZOdmVtliJPUTEVMxBouwUk4A=,h5QiTUyQNehl58Kl7/MXvL1nLOEKGBtBZ7tcJlMRrQ==,3M0x0WJrWBfZfM9cOwk6sXRDjDUj+P1NLi/BO/7p,bJ6zi0SmZn+w9znYi96KESDGPQmKoVG8O5xRMS3oDes=,XHqPgzmMPyx5Z0VUx7N5AksSXOJBgflgGzx96wK1iAo=,za+ZAisyMj6gQJ/udf14PMeRISwOvm1lgf95gj52
lvUcxu7W/Wk3UEdtblijTxjKuv9noYFXnTFFHr/0ZBs+mQ==,zB6WLkGOHvsAdW1QANsW132qo1A+URuIYccpO//FHlGFFDfw0oQ=,x1dt2ASA5k5xM7VCARK3gk4pmjLKicFC86ZZsOfGSgQtH8DVAMODRHgSTu1VxyU=,l//3B3icfP2juvyYZBfTcvGNXH/2xVE10a9DJ+XU3hA=,WwBSaV4NVXmHHWe7aXFCIgDcdmYlHG1o9EnpHKAgyQ==,4VPb683Uz0GPeUVgZukiCCQKPbUdXcuR08xAZAGi,5JgsK5I6x+trkUQh4JAiuAbPvUoUMNENPM2yAV9E7c8=,RccYT4IpIO5N8rZ1a2hJ1nmLhU3oo+H1mylWtfIGmo8=,3PvU8OQ9Yy6T8sWbzGYeYBxTwFm4pe7tiPicuSzA
a7TStKkdXtyaAUNxeenQ6UEy1shSFPvCls/FqrbjhgSZSw==,SkkFpsdUZ2sCes0qA4E8Gof3cp41d71R/vkLRgReHkztqxJ8q5g=,0DvSbZYaEueWKxvrgDdHSIBK7c+x3POxfaRQ0dfg1zA8QW/qHtPXo9BEI5ZbwV0=,vLyUnQJFMlY0NG6zgDRbcybVPIaWALXexsUBCvKc7S8=,SakPd7KaC2+dECUNVnZfvf2ZD7FpXUr2Acg/LkxCvA==,8ifyhhRlJ0p9NLjPzyXXFLYVXvPnSdYs2pW1uD/w,OcX4mjTxAET9JNVKHGJUFB4gGBftQ+8FIJWAHrePbfs=,7GdQrrXIKZEgtXILkhKkHrSPe5rv+peOS3PtkcmDvyY=,pbB2XUCh1GwyLzdw8zYECdr9n3BHpSXVygfqJ0kl
wE+PflcZM/bnQfsou9r9TJU36ye/pftpfNzviB2yCS/pEw==,3LXr7DfIDKsHG05za9LR3Kss2k236fuGwyfBT0yrns9vt0ZhAvs=,cIjyHpjBF8tXLPrV7OKFXa96zU8Bc3xQKCgNQNsyotPXFA+i1ISZmlOodbzc+b8=,6aEJWpN7/BgtFz2ntv+9Hou//TfoWx9u3cdyqOBKtpI=,yqiqQmNPqk1Ilzo/G3rOiOgCaMSsZfIFuZByAxLdKg==,0zuHO0qP7lC/nPq7Gk/fDvvrHnWcCN2AMFSzFjKw,koD5BqO2yODz3ZVw568zXowg6vuLnRszBaUnEyvoqkk=,XjBL9CB2qTH/IamemPUpZhu38oonLbgN+dFntAZs0Sg=,BZXHSoOd5oCvDebKvzDruDjRodjmfge/S2QyBW8o
tuLD5L0QseLo1hhfhF9jWjCypU9iVL0BTAMNm0pvXBRFeg==,MPDPvntqrFTFqQ68Va6pRC+gKWjgCtGEw53O04Oq9ITrkhz8Rn8=,HUgR0zQlcm8bjjm27W7FUJRzXEAhbJdU2OQx11jLPGgTY382kZ9zve7pFvQBkM0=,yX8smS1gDPbZDGlKqr8XJNzhuU/C9ZTnegVkYg3KNpc=,imR79kCQXGEJxCVE4dZrBdC3g24n0CgmRbdf99kdXQ==,vNwZgTvF8mJNtiV6Z5wbtpMqeMajDXk+t7OnV9OV,4HXP6wJWbdN7N4XW9HvmVk4WgZB7yYuhf/Y3QPZhYB8=,z5JsBaKDrkXX0OuzIHQXl+b57CHohwNg0laPq8npYsU=,och0O46FRWfnPh2YCSkEVzdGFKiQdEF3jGdRwdDW
dGfEheVezJytv0u57CUedXfOU9Kc/sVH8Hp/VrjCZKG2Xg==,ReaKLyWVLVX3k6csGXMJQJT8DS/r/jtcDLG12vXCrL2tCex/Rpg=,eyUoYv8uxYOAigvxGTHvUxkexW4z3VmPAij5Bhap/ELQlS7hQoLHdulcYohrWmo=,+VGhFH7fn+ZawPzTO32TNYvodgp/VTXYfM0tgyN+af4=,jbWprtzzKdQl8x1fC3hVpKHXu6+fsLEpmabA+Y3rlg==,ik41hX9sedf5DmoqCSv9KR47lb4eZMvXGakA8Kqe,i+J3lDbBpDl6tNnJ0/5+w0fCHa0jajQQnMXqLcfGlN4=,pKhA2A0rxjf7KUovy2upBbypJj8ykZyt1bSEcNMp4HM=,rSutJd8YtILqrs8nVlrSuT/NQ9M/9uEarqZt5olz
JcYTwNj3DrEnsUrQ34stCotkoV5E5EX1j9yN2EUxIDlGFg==,I/HVC2LRPKsyR0D+Z/GDa0J9kyEpKdYAa/IWGS6RGkJS4wjWCAs=,PfVJleAZiZOMChFGbmOQ/2i7wPdAZErjyszxexwt5TzYDKIdUkaQJIekyOGOSC0=,ryVL8ncashsltt8YTChJpGuydrkvMalO70Js/ZHFZ3A=,Nhai0QX6eqO12Va1fmgmB3EzTNmD0aVJ87PY3xfbig==,xWyRKeIkshgrg71XYxFL20PhwJ04HG43Y0OhSom0,lHBWgEe6iFT7eSoAoGWlRtsetyRWApdejyt6ctmfzh0=,iW6zB2F+2ZnMX5GhGlmhN+APVj+k8Vc7kL7AFw0G7Yk=,LrVNSmb96+D1XFPAG2llMtHfiOSuEyPYnrxFcB4f
St3KtoK5F4ke5kGB7ZzzQhdLR3JFSVzAXCEAcycjXxDGDw==,5sChliJ5QkPU2LgSCymCw0GoyljxB3G4CwK4gI5vasmgQ4Bpq/A=,y35liJ0hKZTtdDfJ3L+5COdJRTjdtbrgFWnGXIR8f9wNOTwl1fbaZO6LycpSRM0=,tHeNmyxp5sPxaRCLM/sAGACvrijgH4scNav7P1sofWU=,3K21eQOa5W0GrJeHRzGlKyfSvq8LQPiQfxqQXA5Pgw==,yGc1EvnuMisfLKnq18QJBWX3pehib7Ug4e+MPoxY,oDS3Q9qCn3c0toMaguYu5Mpp0GGYDZH9gGSpULjPJhQ=,SlaLUJFyiBZJWyl+9UTx49mRLfZVK8Vy3o6We5XMn2U=,zwG+cVYNUyzk9kp3Qry6XZ2j4MpbkotOM24uQVqJ
h1fxYR86NpfWZ8kylHeTCowyiB7/8A/70DvUVGHM+mMqzQ==,xdeoa2nx4Fvesl/04FueYPW0mswip08Bt/OrPX9199mtLcccSik=,CiJx4esw/X8AAm9w8R/sNKaedQ3J+EniK9YqN0yuXfuZgWX9cbX79A91OdgCfb0=,y3AD1uVmC/ewjT7Qcup+R2pSVAud0PpXpSyP10/Q9ZE=,EhObtQRRaZgHK7EcF8KbPqLbbMS+7HRdevk2U6uwPw==,u6XauBFZArx5rDP5yJRr1sJ9KqPKy44kL5EATqPi,OmsbHrq+O60MtMhRzPifCYIQIDfeMtH2jBhrtPIH/J8=,q/Mu/LgskgqhSCs6r7ExnpEUa5DWxUjCvB8S8tOXpRI=,Vippu2qcfeGZ1VpusZiyH9qAQVtD9c7kPtELgfCp
dtMZG7q1USPlo0F3YXbKEwAGG5oACFEPQz8TNai3U+86Kw==,rNB0k89TXxqUhylRLHE3+Y5Sod/f90UbzbDuvQ+zFRFnrwEHpdk=,Ltfpb6i47blHsnu2JIhm+50zFfk0BnZJLHteMu5ymH2YLxzFl4XlXMb+qlHYYlY=,xXkqOrhAzoYdvTeeckr14YeqDKsXtEie6BS7TsWG3KY=,bYpyoAZ+n3U1dCO65mP9qzc78ALtN9at7ZsRheTBBA==,u86qQFjR16P+O65KLrHwIw0Z7+BseoXbehnMi3DH,Vg19m3jxlaL2zLBa7lBF9b7wgDJxdKQa4TPcpzllmtw=,LBj3g4FA+g7SiNxbsN1J8Q6ksH+56JdXWjv7YRzUcqU=,dy4hac4NiincZKUgSo037RZOC/Um0gKP2u/85G40
3uC8JCdXUpfqO5UHZk40fFy11NW2++vWE4rCHVcBRTqbAw==,GnShclNi+9cdlG19Z+4BTfRFPB7yDYFtl6gUXnAxhWAZUNVu5p8=,B+RdcIQr3idkaP9ENmyBkshQK5GJfWBgXGppVv7i+VbG8y4523T34QyQAnoAgYg=,VbdpjnVtMm5pcHYFhfrxOn4F8MeK7e4hGEWdD+EURdg=,punXu1sg4BtYCtlfMJwwY9PrjMpWU63bXHvKXGvVNQ==,tiZ3FPmQWcnTgDl3Rv1enO/12bHwpSoFupTxn0Ti,rkdsK8+oDLfstnyqrlFbI5baVHbT4mVGP01xq/3QO1M=,K2E4R1q1/XwqOH3IMkqUdUUmLM6LU/fvDvFYFzFjLRU=,DtbZOdqN5yokPKCMymoEPk7ruf2K0OxSyQnL2/gQ
