org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
VkVzfZxqHIpOm8nD/x0DGwgRy5zI18B7f0x3F+GSgpdSnA==,UFKYCS6OLDUbi0X+IGZeExrkbBCalWfB0KR1NMUb9wBxNF0SK30=,+KrxuyC9fJ5N1O58MleEwEipAG1VD3e/uJU1dNUr6fC2vNJ4zM63/NaKzzHzEE0=,VYyxWONra4xMABaPgq0WK4jN1wK+s0Y2TDWq3k3oB2E=,jPOf5sOA3/iSe5d6oZheSqzumaG2u4gFs9k5I9sNpA==,lbwI+S/FFrVfXY+X3mQw1DhF0yvEgZpNiXcGjmVk,4UWnfcTMThs82i+zSO7fEbXRJI+NDweRQewmrfqjZT8=,JXsPuRPOcJlPZ5zYyPn4FWPb3eFeEY/F9y6RloXNIaI=,0KoUmzlNBOWke2VkWxThcD0Bi6ZoJOC4Oyh+Dr26
Zk1XTRFGGqoVb40WVUbmG5nIGjFesPM1PUYXA5VIOIcR9w==,4aESfQRICKXo2kAg9FGdyvxNy3rCHDOPtpB31KKS9KddpKMMtUc=,GjH5MdZ+hhPAr/UQcHtLQg27iLjj6qJzCzhUsT2m8209CpgrOzu15uTeBaHqEZc=,D9U+Ssvf9wYpw3VPmOdcc2Uzpogg9PYP2lzqSIOXw4w=,IXX4FR85eybKsPFWSMK/Fw2qEjlcLIkBC5lovea2EA==,rPOnpYxVgxIVC0magM8pdm2vNHNIo6BSrSYA4nyW,XU2QYCP41we7C1ZKbH0eAz47nQP7K35yCnOA01JGzaY=,FdxVna9qS82dri9cpxhL/be3774P5+NeiAvdAj2qjzs=,/A3wXxkyuIGYSF4b7Yf8Cb/lq6Vb7imwvQH/stvX
PAibux5rnS6rih2D1AFhxVrh8fc4o3TnKUW59UoPFYLvhg==,HpSyNXSM6N8nRC3hfZt2PE7fNdIgQWfbGXmLo9vCF04uY4jUiHo=,6BznX2XgpwRMMTjb9aTtoCSxDLAX17v/juO9Y2OvAcsicX9aqj4O1lwfItChZ50=,afm1YuztIaVlQltIbeXntlMGt0ys1vxpMkXqrU5MB2g=,jAm9QH0CHobwwzbC/F2zKek/34bn++pPBwV+YOu1Xw==,62pgN6OYhPDoZ+4IIoFj3CQsnQ+VsILsIXH4Ovqn,Xl+zFj53vYgggz1BYcWYX6KRc0kKV9npV5DWynQ5kb8=,YFtFPSmDFwoCp8iGFzAyUTDYXHv6JmajgJNIVN2i+K4=,Qiqst0q/ziROH8ApZ90BkW3ogjmjXXkiFQTILLic
BaMiAnbl1Tssied0KB1l+VFL9rafFBJZ2tFIYpg+IVLIOQ==,bS3eT5BgdTlwdGnZda4YyCIIUhytvjzpxRRh23km/MfAFJ/NgIQ=,cXpn83zRwKLn+jGjPbb7042UqrTsvwTknl5qt35gLwb9qbU0ZDQhNpqHcRznb9Y=,eXm1zWNkM3xT3veR6d+UkCm540Y8yYa/QS99P3lr11k=,9+7cQGW5qVZzTKuE9lTbUnHHiz/lQi2yzojsdSk9gA==,ekcXGzOKG3RVPJttnrZE+DkrZH7MEFaWnWtXO7xN,cf7VdXsysb0sFAOJETCTstPbC5j9/NAARaqEHTek0lU=,EFtNVgrbaWYx/fyEP9DKk1v3n2o6xKny52kK3mgZ3fc=,Wd7mC6SwyeE/6WLZGlmU/t1MNsgMqqEj0O5xMAnD
gj87OJVa/fQBrRkQZjypI1Cz1NZkcetq1K2J/hWS6EMG2Q==,GC9UdtxouExz3m9mZePAk84HHUfeSOX0Oal8w8CiYH4sbF5km8A=,lJA9bY5mia65mOB3ErXomxMQWC4MamZ+AEkkFzFtHxKdsXWIePasqNNJ33eb2Cg=,jWZhthf8O+DoHKvnw1VpILdzTcDqrYCq6VsG5BDPPmE=,vmgGPYUh2KRwXYr/d2d8pn9HTOOHea6WCIIXd7p/Ww==,lGJj5OVMLifDBJAPQ1Phr3T2nrdTRBkiMlX+/M1r,xJ660Xev04iqk95amQXumxagCLzfaUJx8TVLR7T87tM=,qHK19SbtfWXw9QEJHgKzgVbSfQ/54sjATM6XyTMnE8c=,wK9RTR7rtpUdOJwKlRZFULL9/5SEFvSVwF5NSWsH
2p1pXTi2yDl2NYuKgGd1xpHcBKswU3ppEOOWJ7tPCNNRrw==,qa2jku8hipK9j2CAfixLBM42wrvpjWxbEA5BYmu85m+Z4jc+rfg=,SV4OBYgrtqtmUChOlDZAPMe7L4iGBsH8+GphHTr/+7r4YA6hh7Hj7gk52j0wf9Y=,yw+DIFVlFwcVBQgVuOWfvmg3VqIfPRX3t1GM+Td9FFg=,EMZh1BNoE90ODT1XGIAK7L9FJZ2A+xyAW3yPNDYDIg==,jVK6EWpaa5pHJrs+Z+C+u3KdUuCognApCGeZpTIy,E2cKWSx/06+ELRyHi6Lm+Vh/x5y8HP1ZHywCNhoK+uY=,Hbg19JRbQGp0rNgoS5brsnhlvS7yWERSz9IYbFFIjGQ=,7mEiZVyv01cYoC5R4TjN308yOcxGyFvIoW87nCbC
4dU+V+qot5wGh74RJVwDUXSQJMq9uKtPXRNMfamrwQr49w==,fMvpZmeOMtQ1GgpZnjVMnoslKmfA6uQmvYoCTg7bjYuaRcCT9+s=,fgASVlNvBStqduLo3wgTKq6P13Oqh8Ah3ow+Ie0M5v3JZP0yjEW+CXeEhWwuvwY=,pt2gv8FXW+8CdQq9aObWcBIbMNlCuV8JYxInaPFzS0U=,3ljTHoZ0/pT5A4jowMXCzFVcgNkPLNzSwUn3WrmwSQ==,pwUg7mXuMjpoH+ThEVLF8UzenAAHviouDku13VLK,SClMd/kISn45dJt8fFGmeO0l1Q8+W14/PR89fvAxEVw=,C9v7jGzEdNkCsqC2ubvPsS2ckFWiJKYB5PvJNy38Fh0=,jTG8PnwmJxKLs1wm26qZ7qUV5bZ+qkLUbQPm9dY1
nF5WDFQTKHvjMsO+4zN3jSiSInWbb9pb02o1/SD8ETHTiw==,WjxFJmeOYYNRcEn8k9qSMhFcht5K2vasBwLef7wKSeoQFK1x9Jo=,AMVV8bWnzeIIA/ZciD08huqQyzC0mPG5R26ZUouXyKTQiz4p/CNzxC/V0WISA5g=,rgJC9PAiKSKVVprMdyR9DbXTfSUqcJBPcW0DpnlX9WU=,8nSV7YSxoakvqj34vuQlUZYf4huHdLVzvbbWuErHhg==,ZXBfjuhGZf/Gcx1hhXj+dPqSZ3w4p5M0LcZDAXK2,VySZFaAmLYSGZVgSYhQFU1EbkPJXdU+oIu3p2Hr7sQo=,dgsGp/VY132nBP1wvKyYS8anCeLMfJvEkI+CGwmD9b4=,+L5ymo4FgFmKqYKO28rcsLCc5ZViMHpv6uGgm8cS
1PwtFYfaj/x0Yz6945BlNhLXpv8dWFUhyGYXDHof+JfaCg==,gV/nK0xGo/5qvF5/bgFRzVyeVPZzdjD4Z6ItKykFPRrkchrtzag=,8IyQ/wq4wii9iZqIR2Zh+WHtMPdCk9AmsDFOQU6Fb+6Zo0lmncPrn6nmdexuo60=,m0bwo1BL+sm6NavXjF8tuRd5Jk97jdfCNJ6BJNngsxo=,g/Z2OiiFqjcGAipKSZh3LKe4WhWeJqkN75JQIZ2z2w==,5DrwAPbo5SGANX78efEI6Et20hPFV9gdwfimQOE9,Vt69GGWOWuhr5Br7X+j1scGgqEZ4RXLlO+qCeGADQp0=,ui6men5bp/QdLfwpb5VOGPs8yIXk2LjawlaQ7124Yl4=,1qgdqcjmk/k4e87tV4v3csO/oJwfW9bnG79g8on8
V3Jn7RvsFNapiwlsAHbSMvaTlCW/79lM/iEHl8YjloiqKQ==,7rsYjTRI0E77HcRQBcGuaobGS2+urcK+P5Lnfy+r1aUAnFsh+bo=,Kg1Bu8n9qnPMkOcyIpwCMtPTnaP9j+wfDJmcN629xwYmPAFzW3SXRCd5arZuUA8=,IYic++4ZvmOIHh/8Fat1I3RcrbpH7J30Pq5oPEk+d30=,cS8kYpljAqeKwPRsxaQJuPR67W8JTt/xOLn7SiOseA==,aFVHZSqgtJjbZT12JXT1TTYOudcOh/q9dC7BPDb6,xBMDG/u5PMFoHnfnyZVrMYn1x6QHLQmh2/zF9/GzC9I=,ei7GDvWGYk0WdE56fZriA37ACfqNB4jJvseCSVh9SSY=,IZXd5Q+FF9c5CbDlOrO2/dHmnW6EgZ1BQzkRWnz7
yX8Dxh/wRe5X/Jt/AZnuj9T04rE0/UzlQJ7vendOQ0wQEQ==,T2MCBmdtYmGlC+kMMjJshSpGhulrhK628g3XfAgu5QYSHtb3OOw=,5iqR2Z2cJmnNHHJo9eeBfZCjuJzBaSttfVaV5keOzYjfFye/s7rdsjbJXsKa4gE=,0hIjg0hhVRxkS9ZpDhmwkr4IXaM4uuThFEb3+WZ4e78=,iREPvhGVC1pxoPxIoSzrU9hq0KZb/PE9kpNg3DojdA==,+Y3U8cvU/DZRWj+BPkP2Ss4fIcfDDKFpKs4bWVeQ,nS7TPWJ8ti/l5XYFgPudGL3rlepYlvBjsx7HCEtb08k=,G2XV2Ir2jhPXnM9UQjJ5svN3AF9oOX+aWkXGV1b7xjY=,2Wkr/ssmVG7SZfavd+GeK/BymbAGhP5sEDUpmTSW
qlCye9H+Nrpq1Hd+x6jA5zsRlIW0EWC7Li/aCT91rbSjgQ==,zZyBsHO5ZkO/SMHAEr2hfNG+7coX7tI81osC6ta0vPO/x2PEazE=,u0JSY619XGtD6KOleeVB7bBoDxlr/XQbgjHmuEwc8IvWi8CiGtkRUC0LO2R5NIo=,0E2mQm0eU9rIdI6YbgqQ9gulZ9CEddPIb3rShVE9bnU=,Ui7176znxZaShykdM7t1MTNQB0/grZGxw2vteEP99w==,d5L8nDF+J5CRMKRq06E1dVuGweRm+nz8WKXsRrBP,xHh/6tUVFAfYun36qtZhf46sdZnaTuIKhWsD85JKNjY=,nur78P7C6Vf/TBdDLx+oVVOIUPlK/kPgh/kLF0nLBys=,Ev3cZRBRKRydeGBkXdyEavWFQiVa50p8jWvakVeL
bq+3EYpjj/DjNyMrpIWo4Mp/hry/fzC1zpNRvpmp+ydx7g==,OXGL1JwZZpP/0QoSt3QDFC5f0VDv31rYI763WLL0dDcocFkx89U=,LAUtz+WEXhOBNWX6kBTlmCwGkI7GTAQRU2L7y6ujqNaczgP5N+Vqqt865StBuHs=,6lrskRm92NtRT6L7ix3iKnKomrbCw26XMzgzrJv3nhA=,BnVJOGj+tjYPWd2vW9Mrx5WOMLXujf+Nl0UyDLIxSQ==,1QnyjZ6YOeDTbFiTHVVMvC/kd4TUMz1pUABfl7sh,n8hdeJLj+Po9vvpMmI3WH2MhxcNgkpMw9D5U2cmkKbU=,BDFH5E6XNaY7Q5hIiqvWPfe3u+DFzYbDsVAnKDsfTYw=,9Gq4sk8Kl1dh8cIKTMh0UWm5RpzQkjbIAVXwZpNZ
lfLQqAaDZ2qgAet9EWMnZdvf0YPz29ErI8xoXzRwST9JRQ==,ipLwQgW+fkJQI2Kjp5nmaUsknoShwHs+BvhdemZ+aaZzi1ewuhs=,7yb70T08cbhNt1Dc0iBYGoNWT0N6XWkJtJYyD0iUww8Aq3qZcQp6W8jxnDxjSlw=,CQNM7+Ne/zHIitc2DRcnsouYr02fyNeE9BquWIZDiU8=,wsA0ypOJT0LA+S+Z8cr1UyuirJ4WbI4sPKDI/YeV0w==,FyxG0bI/g/21lakJKofcZH/VBO8JJ8fEGCxWFXiT,Vs/WGTlMyjszpdoOpH870aX/g9k+mhNHKe4Wnz5MM4k=,P+76IL6gFtFRzJPvKisXvKWn01qfiyEM2pGKADSQw1A=,GujJ+QSqxsGhvUEEZSx0vOFrWV1+fFTlECUMWlGQ
NI26cxuvlhMdwTFOOAktprSSY49I90vXs4oYU7MXtp36fw==,8oM73Bi8xeGwwtAxxB7xne0bYW2etMgPoLTGBjBiAnF+or+A9Kc=,lzkOlhfIOkkx3oSbKIwRHTZ61oBagcVsM0ZiV+nglZv6V9LmPZN07xy0Ml08fiU=,PSNRKhzpl7Ajhcwba7BAze9oKbPiVTTz0Ca7izqBEBk=,y6umu7rw029xR4HBXbaRf7prxTOE2dW4l+DFle4g1A==,I5rVFvayf0MARqMc1oE+mgPamcfsQZxpN8CrJSoX,cA6H0c0XDy3+4pJfO2WmLOXqOKLzTVZloipqF99E7bk=,qeDg5MxyL5dsF2yoTs4dpJNDvls89GhVVuNviEiZi2o=,BXPduEaUG+tft3CRMIE5YBaYn7HDQR4gopwdh7Q3
25GTBxAR9I8FaosjeI4wL9EQMlz+pDZX3fI9M2HvH+Hfvg==,zKy/3OzKcBSEKpYGklgCJ9ELFFDht6UeUA/i2ixhBg/ztXQ4tVQ=,gJpUX2/IE7Qs7Ad8iXuYuMGXrNKO/LB1w4F8m2Hr267z06U3wmf4h7mJZyeKzNg=,r1rQrbhkhFiJcYGgK67jThf7/8qfOUol+292eqIcFvE=,RV34A40qA1PUXoq1CP2kN187LphKpATb91z4hSXlFw==,jjPkAAGXoOp1Fodm+4nz4fsUcJLSiK66nHQ2k4a6,L9Exwx/cTRrkI7ePgPgv1rpQVpUcVGcxVL5MGKV6CSo=,4CEXRx6IGgK9g9IEpxt9hTonHvuEqUncctQzqdUeV6k=,Dm2U7Mec9OSmYsq//WmM/PlFCQ8JbMqgSzNJoCLT
QR0zCxOsnctqzdMoe7JCnvUSNG6gEEXyvHRaCkfPLh5LZg==,I47pqpRKAYJM2T3qlC8I1wYpQm1iebyx9LkcSRQkniaI0zNEE+g=,eNbveICvmUNwOZ9H+C077sClLqMzWH2aWhJxoBixaBki2y0GPeXvRmYdL30ZnbA=,Udg0n72prav1YyDP7/Zr6o3ceocmwjZN1zsxPZ4SI7w=,AJQYkf9TfwY1XYdTtyjl4AvOJKLYGRUnaRaTkpptXQ==,93tnc41RwKzb9fVGl33+rgajzuC+jA9DsWI0F7h3,O7u73EFQHZx/Cb64eqt6Appmz/HvxGtuCXKVzhzVS9U=,jsKAnE9LsNZZ6ddDfwDTJa+TsTVSV0FkjNcRRzN9mp0=,OBnI9jKZQ2SbStF3pj6C2EWTOZFVnQoW1HDDJluQ
7N2ODHNDJWGv+1UkT/jyqg0rL8a15lj4Y4/O9FKV91IY6Q==,IdWlIcr5+AOvEmTbjI33syiR3w6iWI6Zu6quFxiLwoosbqu2oi4=,3ZPfz/qbZFyX9ZtpjtU9M8eQYK3zGMOLad1tiLvC2YyocZ3xD0jQYDVs41YisPY=,1Jib/H7iGIEl6b+fYV2BXjYU6R2r7RDTM/pafpEgrks=,5LAzxYi2Mi7+MeA35chmL0daoBK2Jd6Nx7gzNCWP5w==,VVNKEduU45BV4l7iqmprxsn5htkk2q37jKfYhta/,zCHJV1Dp/KnUseHcUZvRWYLfs6IRKFkUweq7bQCJ2Q0=,scer9tq9R42tvfXGUskyf/5ulKCoO0Jq2Wt3/mMU6Ho=,h+4KeC/FGz3HLg5k47aKffVJxngcWI0f1xsCwCEW
ss3UkpAOSq+j8QZZitEujxJdDTU2VOqko8QRZldXezPhfA==,zjDbSmSRF4EfD3UY7XBNzxHD3O7TIUNW2GC31s83ecq/CzkMMJY=,nNgcc6Woc5oM/ilgbqWRCJTdIewWKc+hKoxihKoOzn5h+WzWyZNNVcgckD9XAJQ=,bJmgYd9BoxJ/Agql0zCnd5568Pl3IOjMfNVQVuu/s/I=,Jrogu2qdkKkU978mvpcRvzHeA1tS13kE71kD1nlI2A==,NFu4eooOTtQYjDHZpFZHy5gePOXxA++C3P926PJ+,YgNMpcK4oYANwOAATzvtKQEX8rvQ/qxGd9iHV07pP1k=,pMg36sfR3HuAo5a+tLplZybdOZyYFrUxivJjQ3zsV0Q=,bLP1ZOggzl16XkOKUOI7PY9Z38hyLkM1ThXgajao
Q0gWbNshdm6bbINsRcOXvAeWGx24k30TOcSSYb3iUZmAHQ==,Osi34oUk/YU9VEABjCTCaxDtkB4Ik+hdTaV7ikDX+j9ofApCn78=,/bMocxTfed58Nbret8w7QUXoxJ8jVNYIJLg1bc0B205bQGgppfhQV0cD+MxBidI=,EwEW48N23DWkrkySPT37lzWPsepibKpWX9L8FXY7yrE=,i6oJzdXeLRHDTFxkQuDCEM/QLl95UTijfCweP55tig==,q73OXRrTzC4CGTZSZK8kgNLpD/t0ribLsBlmYcDr,4cVh0hGgTy7PLsFBiQiVXKh3u5hBc8YSKHLBMQQZrDQ=,CcAeuQ0/OFbBGTeLovu7bgRZO2RjsVd3nOdpOtwRhsA=,YjqEPdPtgDYn38VDk/velU2UEbAUthMK38k1Loy2
1QOgaWHKPoKlYRt+vlN0fM5uGfE//pf0j9RpdjA6xnaxAg==,A+2h+LyBho1XVGx5sFqXexVPBdRpoTkNDHqMFTXQ7xjx9335WpU=,0A1MqLJKcJRtMSKECxRiIqgvQ1KQ3u3/6VaXGi4NY4CCJreCu428UOCXW4ZsF4c=,PRMgWh4kxHpzKuYs4SqhgcFYCC9BVqKYuy8RBxLaa3M=,+CvfnPvBLblznitP6lbtGhHQxsohFyXdwLRJc5GxyA==,nYPCYifxpHr9CMfexdWZ/OZtmpoWadFAvWjnmOUM,yhWxhU6TGqsIE5DQ2LmHxMx7E1roO94Dlv/d72kCeEM=,6A7ZR53T0S+ezmkdcZWPGd9umNOHTQ/w7ed/t4BwM1E=,Vuh4s6sXac3PBTHZ3OOHyXFbAyZ1LlXkJvz2nrHq
N+Gu/pubQwQWyWZV3LRzurUhxM8PcDcsrPp1o6QaNYHUTw==,FzoYNvIG7CGaLO0p2+K5sKF4ADomWb+HZm7Lj5zRTiKqlkVudCI=,H7Jyyon7J5OpVbGhDQNk37vNAQ86izBvIr1szcI4cG5E6vNCb88K908ROeVpO5s=,pRIN5LyjyfVcgljI4JUZKzRYINi3ExxnSwXpfn9nxys=,86O7b/U4D8sumeQ2XiA+YF6/xOlFbPdPy3W3uuidIQ==,czSwZvWUv9CtbNuTgzTLytmd/7COgxgTdmRalkQG,Zllg0Q97RttKKqppNEJhDvmIrQz0LKovR7xrqcBhe04=,sNGOeyBynJdQPfC65tulbrFFJ2iVx5O1l/HAYjK1Jtg=,skcivw0xm/OrPWd+iqK9kh+Pp5OpIUBvk8a7ic0s
NmY4ZwrcQpWPmiphhDDaTIxZ9y+SvT2hznVcVQRDrb/Cgg==,Y0eYFz8kWdXmbBKgidazOvTdEmwmo8aGIGaOZQ/eb+BN9b88tfA=,0VBNUDJ4JjQrjhXesvwsxcHXkhSW0XGJzf5OCEpvLflltXp3m6orU/UrnFQGrkc=,V6ElHs1b/FygQpKmMdYtZrouj1Sf/dVuSh4q7xL3MtA=,iYboAlTNfzxuHd73V8f/weNHn04v9u2Y7SQAS6i8/Q==,j+5T6Zxv92d+SXbb8IyCsQs1KRoNGBUhRYkXRnzE,llVU2zM5xMrQL/ysXT70zYiVzgnapYACgNr91uSrqJE=,yAfdSisvdtKeFj2yNPGJ4zEsfLUlNjL3bj270yTdK6g=,kA3E3COP9KLEuHB5epaPGcxmfy8xux2hEZQXjXr4
A7qM9OnfH88Zb4BDwhESjnJmUtz6k29KcatV/ZiGVtizMQ==,DLbFb575Hq+2yUSjMgStYkutIAcqTte/UXZ6bcmk9G1jpCgYaoc=,QIjAzJqmN7KekTpWojOx4DKIINIuU9bSYmQpcXYGM34EHCIDncyYVO5a/UPTrvI=,9jvDOOJ3CdB7Y77/G8vvQfIddnDId4QpQLslzfidNJM=,WHV0Rm1Xbf1zh+QkO7gPNcX9I7yaRmk4vk8Tpqd6pg==,ihydV5Rb1S4SPW/91wiCzS++LggPSwXLoCyztinr,TtXGdIUN+ZjSPm1RtYDhOdRjqcSO4hEUyCoU/V30QFw=,j5uU/LPjedjcFSqclrW0wUz+M2JCAgJFnBPMpJPbdns=,0NtA0gXc8TUjVk8YMPtwoA3PRfkCFpxR74oyhiaY
XuHW8sPCfi5fcuqlhhtkwXB7TglxLR9vZCFW6uG46iqROw==,lbVGkU6LG1qEb9v9/gqRx6DbIAZ+aWaJs+sUBgQ1yIo82DWVCgQ=,rJpnB0j9txdDb1sU+R44/NSsjMqp8bcbhPHz55m5FiVeefRsqXE4/dLh0v9ynrI=,haLgvvh0LuXv601OZ913uAT6S9nWcExFEibM6hevePw=,8H+4D+KdomdTZUh8qwxgyZKDUw8aFeRAYzpZObNZyA==,Vb/aWEuHxQeVB7OR7SBa/pnlgTZO+MIAQ9huuBt3,9yOVRwywXVfbOLl1UzoaxpXlUpCA3fvFmZbgHPG9JlY=,Y6YDGhIiac3bE+cUt8jOWoa2dDcU0nNf54sz24LbTjQ=,U4MfwSJkkBged+5+jIdSeMnMXKJTGNHNElspwdui
OmFx3oS/y9Ci56W4T/Tjd5+4bMg/hE1AaXQMZzwbl7oKhw==,GTD0QQ7NCdZSGJG6KWZTmKf4NeNJOu2jKwbF422azhymA3X/wYU=,Kl6dk6+GgOPwpc5YKaIMfEfQI0RBzgfjpu2Fectng57lAXD4+sMWAa6s+4rqB9o=,WzVdY6aGZVe/gwwp5J6tKytYL+KAoy0a9fg5vFOd4Es=,GfDor0KH4Tu/oQW3Q5Rygxa1HafF2EjvvCE8JmRcDA==,LfEBAT67zMG9A9B/9qEdYAhz2J2Kv+sDcWpy5weW,J4IiDWyqez84aEMqWw8+qVtmf5Jr7O419SIdTCaVU5o=,uD2pdq67mcyEag1dTBRwJHtrtkJ5uMO5h1wyUgahNSI=,e7JU0EOK8EdHV2ghWx4+dzVe5qjlekd1ZZPr8TL4
MYNoEHKt+HDwFxaghVNb4l6rEUhUQpEwroNCbiKIev310A==,x/WPVrcVhhRkz7wOgxBepv7xvYCLEYSsqGiFgVkI1fkvWhGIBak=,3rV2tL4NMHKWO06h65h3B1Pz+PB5QQMkipubdLeXoTw58cLlKceoOr/stJfxItI=,dfGk8LStNK556UvxPONig/SuYf/ETKKdSiv6uNp6XEg=,vlOzsEs2pQLcejJxhw/nvSQanWF7L26tYeAnT16FCQ==,3V0mVGI7KVhaLhxMdmavNOxzrXBH8EMc0svYQ/SD,+TvM7xxeZSXxtUleLSD3jm7YCBl+2pBESaTl0KCqiPI=,RhobBDOSeiuCAyrBDrBomUX7VsTqGLVvDJAF8xPmMKI=,pGYB5Nf16svbvJHVMWy3JxuW6CGsQ+e40TdFYgo1
6kedodmL5H8O/iErrC8XR6plSqW52y8jbTwNw95BKKY05A==,0hVY345cEbAPO3xv45a/Ac8Y+A1yf06a8LtxslzpAdXPaDvPGvA=,I/1/qpPqWT/iW1KNvTgqGHCVRhhcMi1wcy75ZlRZlwu84PjplRGptpq30YUygW4=,sjkHViyS0gXQtXJI/xOGBjUiVwFT2CGpG+gT5EeMEMY=,FUldB9heWEgN/x4emRPOQas6F/0Nhu0UwWirGXgo6Q==,19gc+Ox5j6PK1h+xZOFz36jMwCxxYyowO0MzNdtY,QqndrbIg2NzLA+/b+pva54aZNdsn3cUtv6Y0+kaag3I=,8Q27DH9Xjc63jrJSQq/eJDNVKiRefLI2PB0UgwY+2Nw=,yNbrRomLerx5zj7YVYUeq3yFM98h4SrQ08H6nZfl
63DsCKDlg1u+YG5To4P5SjN7HYrlQ+BovMPTut4/b1i1uw==,qYi6Y1UnAHCTeC9k3wNvcEIFYulTpbE0EUABsOShX0qTauUbz5g=,3SGXYz3ZMLohRREvomSLaqFHqfudz/pL5gPOY+G4VOcF1uW7keX4L3zEa273YWU=,MARpdRE6tMc0DuQV33rL80ikFv8Nb3ehtpZcgmGJ6J0=,S5AFW0BAl0STFM2gLRG91BC3J95d8MBY0DVQ0Um9rg==,TNazCKR5HidKym4f7C7GCnrBaQ8j1BwZz3vkTn7x,vXXY91HJm5ojCrdJQvJTLPISlzhZP9wdBpUVxBT/QaA=,x2N8MWJEVtFsGrW4+Hcxh+3qi+nrFGqTjCuBD6Fz1xY=,JHILTJm1HWvZhwZ/XQDO64kkCIYZiqk9xn00/1pv
4l9T4VaRnJdWc7RUDuJcCflk3U1ii1juJAbHsi1RgVhIQg==,+Pzzy6YQScecw1hDgDETwZke0LcjK2wbqmjmQNHSSseZE3wq724=,monewCS0YOTCQS9OhRRTVC3cF09J653e8wli1E0v0OygrIYCd9IiJiZg6zzBaDw=,+XtJTGRbCa3Hw8HkUAgGPid3q153K6wdNCO3Q8oGXE0=,wC5TKbCjZgna4PUkreT449uI+29U0zYmVRtSl87RvQ==,CKHwDUGrM0TZc/T0lSqw2Rc+gc6TZsIlUY9/kUxK,ONZavQ5rJs0YuXpitE0r0HBvOB7T7K58cpkVtgymS8k=,zTQ1veA+b/4rBgpEKGosh++G1qLvvu9AGC4d+y2t6Zw=,iykg90Qz/1dqp/ZWbhK26fpFLqO7xGbBo8GLdZWp
PdW4ynkTXTJIMefM4Or90wNNF6BG6oK+rN+GfhZVuNqTGQ==,10nsyS7grea9Zm80gPDS/j53SNOFKc+gewes2UgT3HMVpsU9lKA=,GqqY/rqvmswYz4wV9+P3AwpGG812EcydOaU2fryYbLB8+/FCxgcXvqGDh4P6jzI=,+8udDHX27rrx88ot3O196joFNH+XIpNYmW4k1HFHGeI=,vo4uYF54YrfMg8YRd4Dax5NsDY8I+O57x+p3UnCb9w==,3Gw98rGPEscaMFKf1VxtF2j6C0Ansf97+II2eD/r,O34oaZOF/ccUXpHi2I2gTZOExxb98C0FheXQBmSS2Ls=,AtHcqUk96xb8Lfdi7JezalYOM8CGh+lqTMqluotyxNo=,XnbKnyARsoSWkBx5IKxk/SaWw80mfiggpY1OH2CC
iTH1M0bTcBXWsDuCu1iCmOiYnCsGlrqROK0Ul5wSs+jH6Q==,IqKKPM48lXDjastQoSFZqO6DPATYyRov1OGiDdYGVUqyuLsy3vo=,6Q/nhmfGoVLHb9NtU3VV22Cd0EYe25UZZ3DSTmz1J4lcMADoUxJTPiUMSWpvWks=,HNMaVsBnuDshecpKQeup2md3mGBgRVEkIVKSlgp+dHA=,BCdSjqDL4sWLQjhKprQbgdU1AL2naqc55+s8k621Ig==,VYNmH7sAUnlSAlIa8nybdj3sh1kbRYmYzpRPDgTx,6BQcbyNBjU4Ak+HfvuU9zKnZo1vNIEdGqsLm+0YcoOE=,ohObOe0uxoM/X86kXoopWUQKkVwAz9n4eFy+GjcYkiY=,bV/DLf2X/56hUwxkg4nHbi47vmnDQPL1Pk6uL6Qg
tkIZyRL51L8gH58fkziOhm8ejYnoGNG1NvQVCQZuWwmQYA==,yTh0UIdDsIYuDS80KuWmHGau43+1gmAkavMvDWQmVZt4G5qRaWU=,KBQD3J1VHyO+c1ZnU+xekSknp43d9rGFSvV07vQuEhyojx0msUvNcwBa79raSe4=,jIo4nspvm+6zQUhDfUvULX6sCatGo4tv+gXPn9bTRIA=,hWz75oM21LwaAIRAMfqb2lLwNYCLeUeCqz/XWCadkA==,88n7yyLm71H5YKsBE4/BcTNkqccav1ztOXn8/vF+,E1No2KdfcVCEQErXp0jTIqxjB8IpfO9JNcSL8VH13R0=,wVWLb5Mu/fron9rkdIcT1MrdxBUnR7vTU9rTZIXxUI4=,qlmxIhSvX+3rrhdEyBjkhoYkvUStJbsmOYYpa8y+
n+SE4AwmPBmTuIVtJ9lEZH7y8AHNi6NeWF3HvrcFC1YaWQ==,EfzDT3NV9GdbNSSOEXky8iBP95Gqzx7rAXDBS87yv7G5ILcSZso=,OCaOpm2nYAa4agTqBmCgjqYJ3MWVsaBmRG4KikeI00lujONivBCriit5jKg7SVY=,/Q5/s+BYLiJ45LW93gOBo6NocAC9QUjN93OUj01JIqQ=,/2fq+fJekGp8qA+jvu+jMpFv4yUG4k4AaLS+Dt/PQA==,+65pcw9AwZ8k9E7xwy7f+TGbtZnqcl6z5B5V0DV7,pUNanMPx4haC97m7ogWm0lbYYjRH6+UZtlSu4DiO/q0=,jWYs/ZN5tcD+emcWJ5yezK9kVQNNyhv4MEvIxH3hDq8=,FqMh7Zs41i5EmbmBPiLVDyZkHJ2i72CTRKdnH3oU
