org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
3x4EyBeAoQd+N5dp4sOSfGXNZFIBtG1rGo59ecXIBOBLvQ==,e9ajfHiIR7QrfhPXKbXFErxoHN4Lp12RQU5iWQkOr+LZKqM8JA==,eFmNnlQgaIbSbYS+NDeGjOoiuTdjbnSMJW5KzmSfcAqN4i2gWtAbS5ZF6zhnHT4=,0T9bc4Tlx6c8UUW7oK2r/9qMTeWtDKtDLMdmWznakbE=,ruZUgh7HkJIP1MCchaOKgWsJ2PR21i/4GReXp3utGg==,UOFR8dug03fZ5GsOqu+U6PeNK+5GufKzLK3q5vz6,VDmlJv7uqsFqwNG58yaQNJCLbylBl7vtn1/S9LCbHkU=,qv0Obsi921h75Z1CK7MR/tD7X0xA411nEzKxUj4CfSc=,Ng9JRkiwGQrgwne1obMaqQ/Lv5nxccgiop5R3jOY
O7bmKJbv3qNnSNiqw54SoRPnji2nHrpCCAGFYyOCmJHIgg==,eJCmLnHtNJUQQY9JcPbHvnUV295vWOt8ZaRJ46kfi5kphC5wqw==,Z7v9zlVS62E6COA7VALFFEJtlOLKmOBtXyUmgRbgAk2Do+l3LxTgpb4/xBNOsF8=,zAF6pFeMfhm1beqj5VTXugjkmko1KAKhJ9XxewzUOFs=,grorboY4YdGfKL05b5J5+qH2JhlXqRbzwPLBsNGLBQ==,6IrYGWGRGtxb8EgfcZkWGqAh4OIv8zlka+flwRHd,MYAWn7Y+sDWeBv2B0402uG6pMBST1+pZ5uE3K27u9pI=,kZgn/G9nVxobFz7K63S6m2sI+rIdDeOIThpp8YF8xNY=,i2WsK6pf9UW+sOC6mhjRxVIvBxzNRywn1UA/HuAr
HS2JVpDWP9o26RvoYqFzmxgedCZ9XYf5cZjDtE//n1uu9w==,xwyUcKZahe892Gg5tCMW4z57rXvLQZbTZnTY2e3dy8mjJO0Zlw==,NxxOt4et8Yv/yvM38zk8A9sHqOJ3Zg92tz0dfAjJeXwoC2zTpJU4Mm3FL+nlG8Q=,O8J47QU2HMxNbN+8LrogXYe4lQTuvt3lH4Ym5uD+uNM=,5be3rjLyqrutKWi8emqq0SeCqytXSRejfaR8mYXywg==,R3ehLWYM+vVPVWtYnNLsErNBMh8uRqiX91w1qFdt,++vO6TQMf8JGypRI1RYTBzLlkvCud/CH7ztMpYbh3Ho=,I/xTtV4EEwd3ylxPIBHQAPXsJv80mqPLVTy8YxD3Pgg=,lmaWR8apiaRQEUg8RgQn5ti7rEwy8MtzR6vduDXX
90QhcwunZsvecVNUxJZczbfkR1XpvvwKt8QZGmq1vhMtsA==,Q0PnhJaw3Azg6qznwuWvcgcz3gjK1ECT0ESgtzxaGaEEo6cwBw==,S0HQok0wJWcwejBe8NizW8PF2vKVztKEN9HbFIf1XL2ZFuVo3l0dcx3SxUxtXjA=,4/PsXfCXvhNOCVgTHk7ElqhLt6UxNIU3mTRoGdjrnbo=,s+TC+8VHB7on4tDvjoUgtVpiZ5A1uxRM2/6jqZsLwQ==,c+pC2ATc6oP3NTSZDfmxTlgmrBezpZnGZXFzyjls,L7JczTpUp6SxEXbOWPAMBeHk5QORrDGEXp8CL9ioEeI=,v0ydpvDY4uTlTSbuFU8cInUJenkYNAU12M4grAXqEOo=,PmgVAsa0kDtY51xXevXx9JQ2tia52vltxfRwY2yI
Y+KplE7pT7v0WOtm817NrJACOUmlcY/u2IiC3A7kNwQBzA==,7mFjLBPDgn32Fme2HKAVuFwgilQoaBpT3o+jQJJJEZhl8+gZ6g==,W+rTNXlpP3+biTmeo7yB3uHZhTaKMObgMuTBXSD+PLOLDUuiswOV+AOnNN8JHio=,WuaFUNpNGJfR7z/3qL6onbAaUrcqOBlqmu8VulOInD8=,NBbGs/4APzPJqZYajkFGKWnLG8x5OYJDdWXTGnL84A==,9/0HoQqp8LiB/rMiLZCo33Hr/sIQuLXnzvIu4RSH,9e+TLBES6pWI3EhtHf9gU4YA3rG+ObtNLGUdA/4lue0=,S7d0pDH8YYNeqDPYHhM5hfAq/z7/nUmzRnZWTLhHv5c=,8Xqpql7ZJX80Nf99BBih0qke0YqAuJXJFt7mxNOa
BlwYepJ8ULF/AnsSPSRRwv+46+9Ug1691GGVtOxsZJPeiA==,NNbHgzJJhcqR2lGM4WSsGz/PQAvPL3jg3j/rLVHx3ANTtip6EQ==,3dlIoPodBGyflR56eU0JTbn6yv0vNhSpguOzkgxpuMn20KMpNgCqgliZ2vC4VOs=,n/eDNRDJ9OuthaAWtmfRg2m4+4rbgOYPfNb3SbYziPo=,y3BPsGitBRP+Smzy5t1CYOgqf3JpydXITbaLwcAPxw==,l719SG9AI5pHcAY9y6I9k0C0u5SmxcuxfgPK6YTB,m0IM7QCrY7Jg4di9pGLPKT/hd3jCEy3HCqWeq7clsjI=,QZD4jUrD7x1fjKJatvi4q4Uw3dYH+9Dz1gcg8c+vrps=,wdTvIukju8C8DdqTXReWa44/SjwlNKKFbpRYOJpY
H9635H26ZyB8Jl4wh/DMscg0qSUYcmEN43hpbb7Ho6J/4Q==,i6gCvIetbVa46Vwkm9xlpjqu3QThxtKCwI1Y2m1HaKPUBzzwpw==,DxBvAwNH6vyiSZ7AQfkdnIqENmZw05RW6zIbbiGCki2AwjLD/Vnve4nh2x776EE=,poX2oP91EOfLNsmGadbWwtMPKcsmXUwOH8xkU7Cl7R0=,s8rqOKuHgud1juuYZTXMrtK9NxcW7jDU95fjKzj+Fg==,qLN0VzjDATN3WWc7yG2jN3TFYSFUgbrNMnMF1MsX,5MECJQEfj6ePxvl+gOvPvEritUAOULJiuEWTJ+i6wP8=,RaPb+QSNJohE0FUVjjaIVfpJAm7dDc844ecualckuJY=,p6/zp7NSdrrCzR8Qj/OtvOIWTCIAWHD2etm8rlSd
ETNG2i8aeJs85iXm+xFbVWA3mV6+GYZ4EOZ07oJik3VyAQ==,ujpQ/8xPCjP0ReTfmiFrFQ6aoPeDpyxgCNF4Qw3kC7hckm8ZXg==,XBFV1LjbxGRvACkS1oROq/K93jJpoP3uOOnNkw3ih8wBVrZdhlrVwYP4Ar9jsoI=,b0lhML/R8XVZYcZs64sWavnScNoBWW48wQ8dncaQ4+Q=,biCfvoqVr1ok0GTQbYv94WpVhn9KViddjUPilUqV0w==,e6XkUhwtWXfRMIV1ryVuLiK9FlkJI/ZLd4qOGyGx,bTBrN3OyhFFLhDjHRhm6I3YwfaC11cY9ICHnbyYKFTc=,hu66BN1MZvNmqLOnZfM7E8PY1TqhiO8BQ529Kqz/iyI=,Ean7EXjOzwJ2Ji5tkr16woow4VTiFYW9JRk0r5KV
gVx3F7G6RZPoPcz17ZsTqcaDl7kMkRoEPbItCpVI9hhPAg==,DgTCaUb1vqYrDZHl7r80wb3cFuPwrsDIuG67bam2WKqorMHGKg==,U9LweUZbKaX/zLFxsRc52YzGDskJuA0lT12drxp2wvxOyv7RJbcFrqvYTl71T0A=,JGEo9wtErG2hCfE95VBMCT78A0XGZKSfNDz15EHRN04=,wS9QofdPW8In2iUQ5gZIyI/o5QFVDGUxsc0x6DiDZQ==,hFraDxTMmrA/dEZMHus5t+xyDhrjy2j2RRfMNuXm,6XbGASx42u5Qg54EweHob+nW/Kl6Tc7iXSzOpuAiv24=,qMfjLAkQlKgXuGPyR5e3+UHvFN5UQMbBOa50elNg1LU=,mLHsvBwHsiXiklL9a/eRXbeV2XWbhBQL3iu+hAaS
9TYc8/0gUArYjRFkBAG/BJtP+8yK3MCLrHcue0XTwiSLUw==,VN42MiUdTpqDJVsySI0Jr+hufuIWiVE3+PV1CyX8f5kXA9k14g==,5U5KWwBFgaKHfGIEq+ZaqtoSX0u57uGFHUhhrohjWdxKOidsAt8MHyzMHSLQjGI=,1nADYqVC22EBjpFYofXVBVQ5tRwaIJ6QA1TFa6eivZo=,ChAMWQzgkpOgYI/locihnMFyMfloaOjEEWJC+Xmj6A==,b+AVdHTVR9IZdUWV31UwKdiXw2MH9ugqAQC2vM4M,FzwtwNeLjbigL52CcHLuo8rk2HO0r903Wu0gajVJNNQ=,biTh9EMBMaER0WneKK3EVT8maM5iU9hLs4Xj0m0nbdA=,F0HAmV6a26PpdpNcYgrDUE4hyWoMxdTLR942oEbx
FFmB4tdyQOU4t31SQ+9N9LM+A5bIxIlGM9Nf1T9WplHzkQ==,7WwR48rvE+jHsR+Q+NqBYS6nYs4/0tth+pwa1EXF1In767WRiQ==,TrMxePoIoXDz0rnO+/6aw4AqTvatGprYY4M9aHL2kPhZvS8bew18lFQpyYlW21M=,SHjLI8WTq/5qohjlFmsmfL9Fo+jK8D5ZJ2+WwqNqsto=,P0p74G89AGHt52SfGORRSNPxIikk4EHmpBFOaAfkYQ==,kxe7XNj6U5FV+nK5jM/yzod+Ey6ckShRkBge/I1I,T+ipJT0u6yQ9zO0AcRE74PUpWrkNhj1WPLTksTt3zE0=,POdp/0WLlxfMeYM0CmKQ+2Wu8wSZsl7jbeArOmDKGUw=,VTI/E1Eiij/vurnfD+wndckPqjFDOV1xnrGq2E4l
0Vpv3Ah6ueEiS586tmbkbkxiUp8sow+901XeupLn3KP79A==,zHTxhdhg5KHeiQd9py4somISB1PGmMfhQmCXzGiFuhEF0Os7xA==,486PwrOXdkAd+2qzuPe1zGPCTqsYDWXSa+JXRj+9IrIWz4IO72G1eiloyqs/w5w=,zotuL4xryXu9NXFYev7jpMI5O/GRTsTkJWA7Rqx6dqg=,rYGUkv92UlEqK0FzVOxsfwEjQ+5bPkscMSGYih6lVA==,IfCdj+86Qs+vxjDyQtO6gl2oeP/5KRzbKrQN6er0,EcDemuEBwljvJ5492FBeGad+MT/WhLjtxL3Tsv6qqaU=,bda56FD7QCJN6yS0nP/9m6tIKYrar+Rhnk5Hak0Gaik=,q71dZh3Ze/5nZZ07HCkAQkuOFwEVjBzJuOvrGq61
WZrRKvhzAqf2Srq0Cm0K7V3Ok5d6NMHlPeisOIAq5UNgcg==,qyB+ftGlIRDkNQEvYwVYvO1EjbboobGPyfSzguUIB7YGadTNlQ==,F4n8gJmo1AddiWpK9J0py709q1+qDWs+dHepKO/XIQLADEYRpR7yUw1bIZF4DSo=,glTH6Hwhl53o3Xz+iPHwEeOOqZ3zAoJX2GkpzXiEryc=,Snkom0RU3HkcuZ6jFwJtd6WzmT+i+ms2pobn6ToJIw==,M9DYdc9GtKjZc5aBnKai2jDgpqg/7qVayIV9dK2v,wNF2E3HyemrNKq05U0xUdY+ibLS6ur0OaD6F899XJa8=,YpMHg2hpQD9orRxs8Nw8/kkEna6iSahkaBycTVScVQo=,MuM7ZaAW9MU1EIPF4NAoRLu3jNySCZjt7ci1ZseC
f1AtvU2dOxmYfCZyxBj/HqlJxBtPCEktyqBDI5hUABSiIw==,capJxr7AnhvvNvdnXoTGq2D1iME5Xz8WA9JqXZeYpuw9QyKT1Q==,B0UpRpjUj6A4dORgELrfLnQvPhFzE+XSl258Ze/cNds2szho60Gz3517BW0HxzA=,4mvRz4KN2Rg5dx1KUWVUofsFAPRd6+hrnHa/u4nhOTQ=,cqTqkMJJjkBIwe0OVrjcvVka50zXLZWilscLhBAdiQ==,ME4RqbNLzEiKQxh7BjLZz20FxjFFZnZ6Dt7GHTad,BfVV61dW9CefLVJwiO+xMsQ3snXEYDJdcS1a8genY2Q=,zU/hN6hRgahMYOiu8sd7JLZz4ZSenJhwnUMIOLkM05w=,xH+uHa6s+m5y/VJ3q6h17Hxm0rFH80guOck7xePY
RZxlZOqEO4YM5+ejcwEzPF9whcChkEGQW+2b5XT3aMAXUw==,uAOQVLSSNRgKeI3WWo+B64JS5B5j8zAstjuaD3WPIX2aAN2CDw==,7M2DposRhfvjef0MzKRQwqFpzYpQVvVu6dZnUvl5gtE2qGmH6wVkxDSq7hTzVC4=,pHtTij0zsxxw+lfB0Q0GJUln7DAsCW3R9pNmfXU4/8M=,5FRqE/5+eQEDqF4QEB15tqeNev2sd9fVb8ODhBUyWg==,N7FwsGClGdYxzqGfjKD5DeQQzr5qer0csV9pJUDx,lQ461Rq1Ww577ZsG8fBoyPdied92RRG1x53Iqh09E58=,gMNOb/BoI0kycqsupAsfaFjvufm4Y5JVj0SDtfcsyaU=,V4cXOLuepHCVE071e6z7lYnzQPOd4YJeJA1vIqGo
qXQzgk0iMWoEzrt9K6svoCrmwSo1eq7e1JTkkCK/oG0Cyw==,Z29ULDOJtYpGlsSQ3j/BleUiSzSF8P7TnimBfBlZeOPHAzf7aQ==,RmpGzIpqwxN7B69B4A7jcf2pjho8gzOqOHtnk2+la6AB1geBDEiikF+WszWZcoA=,mBPbzIj2w46uiMk5fsm8DwYJ2ZQnpLowX/q69EjmdW4=,D4ORW/ppPvBVqcGd28EB21Kqh5G29Di+cz4LSCA8xA==,tINeRgqNsQRFhRodDix2bwewJUod26R3dnIAiPZk,KOhfGERiVWnsp/EFrAxzJ6cql26hiX0unL43TWU+6YU=,vESD/PGKr/v776/tpWGod1J+pqhYjIwDbc23Ly0/Rcw=,Mh+YD76+MM+QJb44k5w2r1mZta1P7TwQbRY1CRIa
VkzIgo746ScBMZgTJGWNz261ajPMgPnGuXt913Th6Swinw==,guC/CDHy8izdzgjyB48jNrXgYBwG8wP4k8iBvikB3iV2SFaf4w==,VGQabc5JP0wh94gqtq9lJIS0RsfBzjhXCwSni2xXtMMfrXFDGEZyYUhEbLfW24s=,S1cxLp7EvCzJQyTpgDkeh8/LlZyGO9dHwtQebJR3Zps=,xmqPm7lSI97EmdbGdLYJhw3FyOzOZk++Mbs/Lg3xrQ==,Gg/wZfd6oj1MhaTTzOGa6p4CTIGxZHQaAuQPqsJL,IorHpTGkEqkZDZD+TNF3k6XqO4bPmQBkPswhTgc/+7c=,KA/mqJMNO3JaXadwJsO16UyOuStzCq4pw0rZsobrPRk=,Vof/ZbJFjUt07y4kn1wI7zr5G8xGn0zkS5SDw3k6
OPMgqE2YE1eg0z92QlroxbWFRXuM19lhFgAMEgmCVOtcMA==,AJb4drfSXs44t9d+Hvyc2NegwZZpN/Z7X31MsHwurm3czcmD2w==,KZIZVJgO8VCmWnuJUfL27/c0s/Azjxn9OdFjJ3dH35YwLYmLRXwuQ4PATbWMsCY=,Iegdx+aNcrW0D0aZoDczvck6apIupdnlJy0hdMTDXuQ=,xpiYoWs5Z4IPO16HuFkrJyaQJXFvlAYo612FTW96uA==,qMvQwKKs6UcWEPckWTN49EUp2//EjDlGbocW2PFf,CqcsF5TN7Tbf/41rJyoqrqduptxhmtRxBaZD/6UTy44=,EEMEZ/rEUJZcF944QnUCgqZ8+f32WZJ7mGGtGn82ouY=,peSee/SuJot5mapmkZjhsagfD7EVl3E0N7Rgy/r8
S+Z0eSQt18mkH2qQeuCd0uqtlpIkKVUvATuozScalcdkfQ==,/PtE4acrFJcS9oRyEnR9snG6N8gTSFgQsBaejMFBjM0zDlR/yA==,QBGh5EjEftN546uvJuZNSdfwP7cVu8vtJr0py8bDl3BxCU9aJS89xQM3I8dGnRQ=,viyrPs7kmRbKOehQzKx7i0liuM7d3HhxgiazwHyZGA4=,9Orft4YYARtZSnyUZmCMJl43pzvh6KyvAYOYrii9CQ==,cr/GuiPW8+6xJCnDSn8IXvqDK4dnG/O5PfKUbh+G,+6eM/VS8Ye/Se7Yewru9Lh4G7JA0j2GBKYEvRUR7yDo=,Kz/ZOCK0BOWJIDKN+MXLvUIwfYY9+wEL5A8yo0IC9g0=,V95fcmEl4x9i4gBi3/iovd5+WEZ7CHvQHBcG1AVV
mAh6C5vu1MCQrZxSLGWGyTIsYfNiWzK8YTXsazPSeuoJSA==,m0ih/tBel5kXyNb4tty/8CPeNpxjWnfx4g2h6rcTY1Fa1ZZLzg==,3jtS9tg8AvlyHpgizGPUk4Zht7I6INp6qWDRAz4qfTVl2D/iNl9JKnry/B/O6VY=,5mtPfiNfJi3cXxqbYUHMGrKBroe+1HFp/yKTSj+S5l4=,k3L0oXxfp/a1s0n0obHo93S4t9PigFgzBGWFx7x3gg==,/0OLNzlqS+lo7H9BM0B6Hv0NuTYnl80fpyfw5tkN,t8lCephXYQA9+AUkeJomgGt7WY6AG+xKIszfhj+X8Vc=,m/QUfbyKSzRd+JsFc/XR6echEQhe3D3SoRHXMeFhPXQ=,xsmQbyimw4byvIlLEDHgNJGnICkITrbUxwdsoqe2
p3JuQTO/VuF95f+d8ij7QFebOVaxw3W6pbfNzS+1P+sswg==,bgVJt8SlNew8kcvhliTeOZIGy5J+nXeE3uOfEFTupux3qQdu5w==,A/5tKLse78BaNCllN+byabkuQyvLUPVXG9kLQYJFTB6QDZsJUBPcvbv3xmpeToU=,bFrmsv2rCj3eWogihmcEPwFVCgGmZ5i9y3BtS9R/444=,aY+5IsAEU3otbXeCXkHGyMroCq0bC8qmxxwP9HQLjQ==,pfeD2/ljeQFQd274OrKped1/DiRhQhAG/v63DGUT,y4bl5m/hWLiOMR7Vy2ETiIhEF47RwTra29UVSdFtpRQ=,wIauBC70GE5UMCp2nb0xPUkpeSueQT1qOb9Ro/6x12U=,VDcubmVPExH2eBBUOyEoZjH/wFQVp4yBsB5/7c1D
NP9AtFN1u85KjJZ4wCp53TXksEMPBakz7YC+2gcONAvjJA==,SoVfCpVCn4OP6tWJCpxgR2M5WuF8R/CYvZUJH7QnxibNl+S0zg==,2Vnil54WVcrzYoNJE9MZJt6spIrXe+bXJIG6ooqX5vP7Ti+P383ZtxArprpTEXw=,x7ZVgX5HjR+uk0WnBq58tOp/11jOnaQ33xumw87zqMM=,wZySRnDWXbMPJ6orf2mvd1rJ+TW0aOaEiQxuGeHT0A==,bNRy9qnbhKeoSEL6bqeEdvNHcDK16LowbwjJ96ek,LaABbVxdS/8qkjavXxWXifE/bd2i3wkZOobTftn/F0E=,LyZTrH59wqiOxtdBmhvo6P5T8y5rqfSaLICvTGo7zAY=,etomtzR8+9qnxWO561V9dIwKgJ1YOfUbUtJuNPqP
xxCi364n1oOoxgpmuT9cujHzG3YHYqNFc/PfKEBwTKUoWA==,Va9hkw8n5wUi/kp5L7TvE0ls+ctAYgJl4Mo8ERVSohN2Wo931A==,HprGUQT+xXxES2Chwo5U4tYCQ67gIbZjcbEQZ4faf1W4Eo9b7z4sZnyEawUWSQc=,85QrSx+2EdUc6/egZMyilsoKALh4CUaOdL/Luobc8UM=,4hD5a7ZgZq5p1/rfvSHzBcv8z1sqLBq5EeXrLLIYgQ==,Py91ng1p1oO0iy4993sTCdgMyeEZg0SbQTc0VgLh,twuA/mvPNK7HBrCzK5W8q7hXipCtvHtPkxEGBlFUhIs=,YoTLfZjvIgAXnf27aVdW9fHo94zZ/NTgzxnVVzI8nKE=,JECCdezke69Q8P8JSIAJFcN+2k9cZ21xmVNhQDUj
J42DqDk53u7J7ArvoNa2+XwDS9/ykRERuxIkkgijD+U/dw==,8zaUCaasDdzRybYpMz74mfklgA+nUgtF3MEfZmHgde1jwGWNGA==,w43ICiitlspPdbDYvLTR8autNZnCJhffvIt8i8gLn6EHy/9EZjajhdgK0BlVLFw=,OHADSl88yZzduBF+9/eONtwMk7BgSqtEYswHtrBHX7Y=,szb3m3Ril4QUk0iLnnY7PTIefmwO+jshcEbrOx2Vfw==,LwKwT8YjTvjL7UsM+sjWZVrd7xF0c6l6X3dfRdIO,rL1/232n0HWpmABpSm6NNt79yev+/DcvMrHa+OKu3Vg=,LnMRp303D0GcV827wZOYEEO5fq/MvqFuCyPAap8TyDo=,FtuyQwQ7biIOfFXYF2+29tyysJ3guVOInt4SBk/I
13XZS5wJmZX/HKLGEsTQrSC4dplcmlbQwFky14xTWWs55g==,wcjajhWJECKK37TpfRxmuecyIt97tW/W+EwCc6TZ98yrHcAvBg==,dvuq7kKaHq0nMYj9L0y+qT9C59QBwEJbj3SzLGlVtpYHlXBK7hf8pddPm5/S1lM=,42AodSBylyYBUPDM6od6pkhq11lR9ztqo76ZuDPnIr0=,5R9jN1oEeizuj8TjEL6FIX5RkDGGu4rWncdnCLanfg==,xM6I7pmlfcH3E5PAienlhJsBReiE4YMrJAk4ijmI,pR63nO/K9MjxHldDq8r/GaD7P0XSXjEEVXG9MekDKMA=,7da75hTJNH6VPbZOc7Bu0SnI7DgzZr/NxPQRSZiuO1U=,5x6CzJUk5z0X9+lHz5hWCjDOlitdvIiNDqc21URf
5o7KSICNISVEOCsdndT9SmuvGEdN99abyWcrSonjVQw5Uw==,NZC6n1/GXTWzTcg0wiXLSRnzeL4yzaJMPLGawurjyoPAHGfrBw==,IFV64KJSQ6qNPwmaywqUIuAMIc+xTbb1cJLbgjTPMnhV6qW7W1Ym3wgXOF6oIyw=,+LRnV/+rYYaEUUQ9MPMN5Zdipoao3jUG4FlEFhAIbzI=,iJ+gyUpDJxMz+fih1DCyEH/qArms+jcjLDLDVuv8/w==,W1g//YZNhy1qmv5sOIFlYJBGlO5oemRJBWY93uls,N2w6sRMNboh1CeH30CAmOg/DVKUajqeowbiXwtGvkS4=,X1SJLDBndUXrVmP2P71V4dWW7UZqKBxxs5MlQ8lPGJA=,D3pPE6TCjHmE91ZABKB0F9Nclzk62Naoedu7UaT+
m7yU3zMOvO9rPkhCgugHUuzcrSIy1h2MOgtryi/Oo+B8Uw==,l0icQ4hmvjMmUE8PnKR6UdS/rnm4S15ikfiv093f4R+JH+MRhw==,VWYQOWfctt4teiqHtKMq8a8AaXmeRHA8MyQXm1qyuMogwBNcLuaFgYbXAMX6lLQ=,8Oovj6t7LSrHFxRV27GRho3ffIbthFUFsfEYJoqeb+s=,JDFNogCIef9bANshfo0WlvHAsUS5hBC7b2eFzFfnOA==,JoGWXzeifHvczGlhJ5TiK1uW5xXv+rEqoURUkSYr,XMbkPRYmPGM5j2vvf2Z7KFDGozTLLVBbHMoylOO4UF8=,7S5hF7mbVL3jgPaNW+zyydH/gLnnQVBwTGEbpIr34Rk=,u1PBTKAsLnO4sGu95HW+ya1w7m2LPGoxeq10ZvIx
TEXHtbNiKxWagbbRqLozAN8jcXGR9PXKPPZ88PVXg7pv+g==,V2ZYdUdU/rG2KXAbEGhhqzNZZw0XwsIqm3BynuGinGreWwrPYw==,UeIhN1huwylHxPTHq33YRv7h+6/xeF2/RBnmGSG/gSDiCmIApUAKo3viPwNr3BY=,w4UqtLxRph5fFg8XyWW753gnsYEwahOTKTs5KgeCiOI=,tflKvUP+47XjhVekv5xXDErscuNa5gQqjLyrs+jQSg==,/A3jbPKKDdW0X/P/PRNJdbsT5Zcn0GsrsTV4jMTx,/7Zt0K34/6IJ2UQ8LYipj42mLT+qq9A4UEW4OoVJnMY=,AhzBuvld6lgmxUPju8npxnd9itRxxzq0vQ/07Fw4trY=,rkQ6f4zG/wHN/RMKO6QDZs4tpDmonGc0nxBgM1EN
nUVwTbwjKELLxOiYFF8XHpzfyQaL1jCHNmzVlzoGoW3BdQ==,0av8M7b8Y1KjCxP37KJw2mnaZYDfGiIfOMbhD235JFTdZ28BPg==,eBZHXJoQZGEMpM9q/3Va7pNgwRepkAd/Hx4fOUrAwZuLMBbw2P8SCDKnrVFrihc=,OizpV0bW2fUbE89ZKqpsRlnteOj7e5GdiaUzyvb/dEE=,poXwR2wiNOifPI3ALrzU2FeTSqDEUF5Y/IXGjJHP4A==,fry7E/cfK046PdluzcqCl+N4aFj8DDdycUVRcnmL,YDgV0AOiQ5dHieU7Ldeo4O4WMBtVM57cHRZC2cf7drs=,VCi4V6Fk49dlEjJDp9BKGFioJIAHDl4zh2s7W1WKZik=,E0jFSQBj4qIMfuCcv4L8cyyILLohyyxWyq+mSlbK
wLMijQ+9jMuD7+4bzWooODxt40lazvkujDK1yM9e0cDzsQ==,JOuro+RAMZ4B74exXefraz2+RuDzv+mYZoPbBwqziGQmAEFmAw==,9rT3WpFA8isYR4GBvOWJha+oZ3SK/iiVdcPcQzr0YIUtHhST3cTi1dqzCqFS/Bg=,TZA1qwuTkfU+LFxnL7jhzPojkOM3KgkOKw64OdmORBI=,9fnjB4F6ne8/0jBq6kCwtE4/SDiudISEhDKDD3Vxrw==,hc4tl19VW0SD0u8DMKLHY/M4hWex2b1DYk3QdQfq,g+OpMprJU9tOlKOdL7QseMkuCE7vtXU+77TL1hJ4fPo=,SbIjSikDOcxrUOkqwTrL8EZNEv88gYzk0M96f9lJOwY=,UPNTwfWs8JEJKk9g5nlNsRLrt3q28nkKBexAVXcw
lBEOpVOp+n4Nzq807Wyd3IaYAEhMPk1foBNWpib378tNcA==,8coRWyXaRyb13alX3gDwewxGjb3mB4qQ7aikmPbvf17NfD+5+g==,uHy8VW9G9BmfICYkqF8CtMbzeQTCr90bB3HxwcmhfughKB90W20dMRpas+urcI4=,fJrDM2FWWb9DPpb+j4RGLnI/OBhBaPxgPDRmhQJ41W4=,bwJqkCtRIREkH/6CIZLSI3AvSa2BsgodyA39BXUeFw==,KzYTVqjSO9GI0TgCYKw41CVP9J+rwyQuR1gBnH5D,4NEDd1+8/RKDtJTe475dCQ7FM7cxyRbAPouhU61en+0=,50L/+WahMsBIo37w7jcNfLmj7NxkBOXYq2uOzOfmPgg=,JIjrbmKH/VWD4bjUFUMoRxkkmMLrL1pdByZ0xa1e
8xMUHXLbWeWXfNtE15SteXiv6DUPi3OLNL7MpQt9otolYA==,0vV2a0hC3NFHIh6D0GlB7kzePgbzs4IVi40VNND8FHxIDT7QSCY=,b4VU2fXFD5N36ewQwkri1uOuNWxXWLiV+AbMavLrSRP8aJUkhBDJDLF60vN1z7g=,/wZdXN6GIdspKI4GDhKTVgZ/HFNcVuJO7V2Kd7mF63k=,ka8bHh8VJJDVIKDLFoZnAmUHphQO+J9lcmIsYL38XQ==,fAa2L83VJCK+A3d9HnY5wo6E0bDACiMgNm+2HnKW,WWRNZSuwzTWfNxkkjQ/MoBIEk0Ce2IK0my1fW0W7z08=,8TCD2w4tYxQCkvm/T13V3oDlucx0fa3tCbfFocS6HUY=,+AEP5iyOV3pN7Bq8RIHU/wVPgnV1NW6YqA6cYxBi
v6LiDUabsp/ppH1pkOrhw+vl1dg3A9tU4RyGuLWC3w4ThQ==,a7uSB1uhOYm159MjSvoAXS3ax0Fa1Fy3qTrL2S94u5GgfItuY/g=,uCbZ36VeyIEbQoQ8PL82eyj+U7GlrGZv5py+vCpEPbvhhOMks8bCFhvSkwvkh50=,T7o1EdU2zgGhRCAcqwbWNomU3tOJuU5PBxyhLdEVNCU=,eRn+29m8bAF6g1aUgaJyFcNxxntsXhemB2DlpZN+mQ==,tYuCqUfZ7BiYzkj9D5kInafsOBxL7fH9tlfXCjRE,x6X4x6X2sp0BT31uWhUeYNs+IQDvyX3lVQexEA/Vz+Y=,9QeuwA9J/YBDbThHfuNdKAaw8DVsSsAY2dpxLAPPlfs=,D1J7JjKWZx8XoSsrYWSsUFqQaLkiHjOi/Orm+wly
/4YBdrzno92LBOL5IP+BkGk6oqobDnncv8vHNBJeZs0IhA==,KqWYQGY8OI/UnqGLj5xGgJrnksuJaB0bb5ZqFKiRqkXPaYtikS0=,TcBTRhv3oI5f1rf8bg7D1J01eUQ60Bm+aA+0qQ+Zjk9LZDjfhdc34IWeenZd2XY=,0npBaeveULW46eq0lnvQ5LZjUl7rZd3DRZQqRoewpwI=,XsHC42YVAISppvcWBJXlHZY249VR4wj8wP7a6CngjQ==,Y/GLc36ghRZnL7Bespu+Lo/XeS+j6n8MPiNO2UOF,C9FhIhtDOMsdJbf0YbSzNgPITNZ1JLxRZjDyzHc5QSM=,0RKX7Vqdzl/pzi2nqxq/Mr+YBFIcezUwpN40I7BturI=,gdgjjvRs1fjvFDKqONp6pOD7bD3gK4wbUT55bmMy
