org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-13,IoMT-13-4,2025-06-13 08:07:50,YCH0nd9VTAP5kFAi5TCshIXBPbiYCEl9T8YSBobPb/o=,e/MbBRj9CuTddDlqvUo/SnDZWKQH/zbWeKFQftkWFg==,+TxW6DA4uaQAWwAkkZSR//NXmipLHhJ7C7Yu6gkv,0Ox+RZTLq4rjTCzoZ2pMAuNN/eWlXgH6zxrJuqMNtyQ=,N/YxGhgRFeKmo88FllBEkhe3JAY0GDvM1+HiQ3HkB30=,81
ENV-13,IoMT-13-4,2025-06-13 08:07:55,Sdt5j0NJNnETMGowHFPnaee4tM5hdZB8nYI3jNMF15I=,fHN+TLl1Uxhg1AjTiVAUklbsew48OIlmbLvsZbAlzw==,jh3mPzXTujabUIYoFOHGfpiQgUHnQFoQYnwSkkGJ,CSen5MJpmZklDecpgBqQ0yr6Qwa8ptK2RsUwYISRKBQ=,koxotvRu86++ZEFKkikp6r7qmwQxg/rw7FJcSyE2Aro=,56
ENV-13,IoMT-13-4,2025-06-13 08:08:00,hRVu1JLhAvITnY9XE4wVA0EFGrLeIYjlhWruH4cawBo=,Efp55AqfyCwquoAOIUsVNBvuSayrN+35o7sevuNt3A==,9zqK374vyXASA7IDQ7ZDV9KYiY+uX/nySAl8aGLM,plm5FHhRYtOQ3bKKdbw8BMo9GW+VBryFwdfiFoJtomY=,ejpK7lQYZ+m7TlsKfLD926XHRUrOi20KJYVyw1wUv6I=,67
ENV-13,IoMT-13-4,2025-06-13 08:08:05,ypQCIql+fqVB0mp0oWgK3uSW47gmKOTKARwETD83Bg4=,o9S2tl85KJHKDP07Co9QSzoCwseQKglIkxpagLwgiw==,QFk1wJqbC1eMwSOYdRQ4g2jeuFp0rkSxB5aWUgC+,FmMKNWMRixA1tc7lG9te1rdThqaWhW2MLkITRtQAP9U=,MC02SYBX81odCnyCR571iGXtcycD0vJJj9/7CEM1IXw=,85
ENV-13,IoMT-13-4,2025-06-13 08:08:10,/gbOZCtjutpQ3pPWlobl2v9kREOY5UnCsFVOWEplWGk=,x1QXLdO8TtIZ1eFa62YboS5klY4y9Si68G3oo5EP2A==,+N3pkYNJSovbogn1aon5in/h9JRnAeNVCp5zxImO,CXuRT6j6fScQk6ijo/2zxZj/ndMknQHTXvo6CEB7n0A=,/lAjp2g1GGjR7aGryEVKQsZroOcKEry2jiT6HUJis0c=,67
ENV-13,IoMT-13-4,2025-06-13 08:08:15,sExaHbxeouuxs6K2tbIKtDp0hCilFcAlBMy4ydpvgFg=,7hfEdth2wEVwggZ7h0OZzIeRkBQ2J2rdmZWS54RMGg==,KOrqIbrzuF2+zK7R6dYpzRfeAl2vyBnoak33kPZ9,effOn3g3VyDaxBhy01tY24DfXHiLv8ZWe22VppsZhnw=,2zCPsxs7a/y+3DZ7gYb+vJkAvVwb12KaOerHNrwucS0=,66
ENV-13,IoMT-13-4,2025-06-13 08:08:20,CCBDOwOn91km5Ddkssm4FfAyWStLBFSzWJF/FaVEnVs=,uKJekkRuuLuYi/gB0pZRM0qmVaRx5NKzZyl9k42Obw==,aUoUYsbrrAV3ob7SUUzuV8wlhtI4L2Nxb58JzDc+,9l9hZNePKpa/nHrZICAOLg0lCxRfqaxdFqDLmlY1238=,GytaWGU8Ft6JJbDo0Nu6ToUFDvo7vjgAKUEOmZFCX5U=,71
ENV-13,IoMT-13-4,2025-06-13 08:08:25,gfOQdyus5aeoAXQ026qku9W/DhjSIZBGIG6fFE4U6n0=,yb8bfd+K/i70rFZQXenuNZcnkKJNaOidHPHXeDPHIg==,PmBLU2rL+pztgadsqos8UkqrKVSoR95X+FKxclO2,3Fh40jJb0y7qTsde55sRsz9A2cB3clRSlOUApsh5I3Y=,nMO14ggGRVfIWFV1bI763n7V+tTtrZNNapoGY0BUzuE=,79
ENV-13,IoMT-13-4,2025-06-13 08:08:30,EiR+Zff+NxEg/1koL1/vCPYoAaqMIja2/YkmaX1RPf8=,fC8qrYj2Bk/67WAbIE0V40U55WDqXJAv0wt1a5i6uQ==,bByuDMB1UN+elXmdi1MNn+6t3mbcjWAUnAVtdmWZ,P+hqpRegJs5vGZlFaQxtRp5HxUYzD5nPhMA8qaG19bo=,QD2FXWqNQ863vg6R0uuJwfUEgLdIh7fvP9nTYy9irNQ=,61
ENV-13,IoMT-13-4,2025-06-13 08:08:35,QJnfWyS5WoGEuDM7cnvkyHwLyqlSDA3brdcRUyM9Lv0=,pOA94qujpAzEkOEZ+Mrpw6vFyAcsnirkzjldYSaNCA==,kg0Ae84SWT0n69ZrGmF3olBmA3LNAXSEuErxZqjX,Bzdh2a+ErZQLoKsPSNv60YwL39gugKwRSkZVwJAbBig=,7RXlM5qKGGsOldhGHOenuTNBV+c7XL9d1zo5Rl8zJ84=,91
ENV-13,IoMT-13-4,2025-06-13 08:08:40,gK8YFCD58jqHZvdslNCJL9Duo/7lraQdqgmpfrWAbGs=,Ca7epamPRJMUYsOcU7vIDiegNCd1jyoqf6aKMWBK0g==,I1Y9GisdpJBCArVCbu1+DJhduSYRku997u9RSGrk,5Kgrb98I2qnnEInnpvZCr1jSQ5ToL/WFYEpZvt/mkEo=,JZPKNy9K63kxWg806UsR7xaCo8oMy4HP/4rWWOchl2g=,60
ENV-13,IoMT-13-4,2025-06-13 08:08:45,ATa8VRZldGfXln0dr2DqYqreJQOmQp4ZiZBspNDIXKA=,CdhA+PXqRg+1Vw2a4Eg5nIpB9DlRzXu+aQSHk6MA/w==,oPD+HawJGYawYXfhWIv6bjLxpivWbCM1N6IkAcl1,69VkC8wfa7Ijf1u++DMQFor1O8AQHlrP5+QQD5K+22k=,O1vJO7miEwqGIcTp1ppx7vOGb4jJJiiieggrlJv1hkU=,52
ENV-13,IoMT-13-4,2025-06-13 08:08:50,vSqK4hT+rfMOl6R29QHnUAR1ptv3WhXMPoQCiEjcpqo=,XFwpoZuQsPdszJgBN0HF94TD849UwFIRRiot9sbtZw==,jQAUSoKfxN2P6Fb0r1CCCYIeQiSAhljDCYn7OiUk,BqfxEz3wkS4R6PHe1J5T7LhQU1XUaSgBKUNd2s8gg1k=,IR/cxOrT7Fu7+Lp4lU7OA4gePRw/97nTRTTIiJZOWac=,92
ENV-13,IoMT-13-4,2025-06-13 08:08:55,Yao2XikopM2bOt/9/HaYaRTqIaASp8CKVFrDkl3iR8c=,R9qllmdG51Y+xA8Q2GzSd1v4hmlwX9zQzbQmpXUO/Q==,baP98iT0IQ64vELQY/iy4CrdSrRm5zLIOSANMR1X,2ttaFpd0wVNv5eqUwV+aKc1NNpu/zUKUK8R99AZK+tY=,TFn72b4owtjW5nWzyYQzWpttLDfV+oYmUnOSdEY7KLI=,55
ENV-13,IoMT-13-4,2025-06-13 08:09:00,XGPffcVKhOosAmTIpBaaaXjWRtZhJsv1RWEs57ZO3NU=,xGRmxlygu6eREzshi2eanBJnNO/0IsGnHUX91ZGZzg==,v35vVL5FBJpcH92q2KkP+apZH1QE0rqsZZ1NhrNg,Megb2wxyEAZ8t+sI9VdeMlRZTrzF4MJaXC5C4EQpv60=,n/+Uog3TiNO/aa5skk7ELacVgm/vkm401tFQlcoS47w=,82
ENV-13,IoMT-13-4,2025-06-13 08:09:05,4V8T2PR1Izeg7HKFqzynsgKn4c668xFFK5p49XTPIyk=,5nZuDvq53KNwJp6yjhCa0OCtf+QXXvdRacGn02fD/A==,S50og5JjbL2XESSrupStYDaTqQAxtuT7X4ebi6YQ,cTDAQXgobFLmNW4eAH8vM205YYV5XapXwWrvbxD7J/c=,wfvsUicUjh2Ijbw5Zz3g7FR/XgmdDa52Syp9ks+jHEM=,61
ENV-13,IoMT-13-4,2025-06-13 08:09:10,m60HnnXD70hX02IVvrqwxZx3OaGzr24a8bm71qNClPQ=,L+Vh6arrCBsBu74pwC7PBo0x9Lh+fnTnAY3S80lkVA==,bFtlG4l0Avmt04hyLjkwSF8tk+CQyXg4JnRc+GuZ,HeEIN1hRj2XALZi9zIuwij56U5f0cQuEKqSnjyQFgb8=,Me4bw//eaDKfucq9xAw1v2gcBf6Da1D65jGK0v1Y7/0=,51
ENV-13,IoMT-13-4,2025-06-13 08:09:15,PcoqAcMj3KfZ3vn4qJ5sxqDyFIAXtI4dLKIeUlREVrM=,wSdXTtuxnKs1ELou8ytQSY6tdJJlPcWReYExi6po8g==,nVRpyNmgu1RQPPUI+/fz0pRwn2X/fdSRxvEaYexy,65kRuqhUICFS2VEdeMcsccemekomr404xEgxNoA6N4g=,oRWw0p8xkBrEjU+pKZ37lz2JmbOp2cgTe5iv4YCqfF8=,85
ENV-13,IoMT-13-4,2025-06-13 08:09:20,+ZbxFB47oeGn91LLp9DH4wL6qg3MGngiFzs9rcW0pt4=,ISOBlRTttSSzlcyNWbzhgDE6jiSfqdHeiWX06uBVgw==,O1vp+ML5aeCATEp01MUav80co9sgamBS05X0ayID,K7xXHMsH44MxDJv0PaWtiMNzrsj3FwGuopktdoFRYmEh,w+GLbMVmnpr3Oq1DxJ3FhRd5rzFGu8yGgkUIEEYnt8M=,57
ENV-13,IoMT-13-4,2025-06-13 08:09:25,8TOC+dnXabj+e2+FitOIIdunpGs8z+9teoH2A1LsLxM=,5y/T677QICBOrdm/03FQ7IAWixs6sF1oG7Nh4TtP9g==,TGFPO61yWjQ3QNfFeqO4QNkuuN+N/6Qgr5bRF+sV,JtVouwOd3qYZLbx4m5XN0LkzefhxgbbJp/I7zseo9ZU5,r+N8jjzyaJ9cFxkhFpVmp4f9DzHYRZbPxlh/zw+7Mqo=,91
ENV-13,IoMT-13-4,2025-06-13 08:09:30,S75ng9ee/8zGw5yR3lKleLHrmDs1HTGADxP24D0gO18=,UCY0/3jXKfkiUM8+r1m4J+KDbCaJ/gULhHI3MTbBKg==,lbvLLfXgQ03/NDQh+8dgp2RxRtm6Z/IYgqMYYICF,4BiTTTSeVs2Q32VLgjWs0t+gpb5C11J6IlG4ZyVoqyA=,rq4c4D/7CW8KHE3iZCbuJ7DrlCitPOvZ39xNP1saSOM=,81
ENV-13,IoMT-13-4,2025-06-13 08:09:35,xSUnj8KtPva0QDqSzQ6NsWRu9kvLwwYsNJl+7pDTA0Q=,D0JFN+1i/YGHG59nQb21JbhjTecK5ek364v2XLg4Mg==,WwrAay8reVB834hHqywxdFfDTDpTV8PW+1SsDFeI,UqKX4QyR9fHLT3tla7KB7VRU1R3vqZkOzVMOqQTcACo=,CIF9AgCeL8FpTQzL9wprliTq1ZNzun9Eys2abHQd6X8=,69
ENV-13,IoMT-13-4,2025-06-13 08:09:40,Xo7SJPJeJoYCj1I44MEbUqCURjbuWpd4x7b18hJRvDU=,bmqF0vzJsolRu6LBUizt0NchF6mJawZUC+ybRjBSHw==,z/BtxR+qAaZk406mmnFZleBEXAZJDUYAAzQ9wIas,VRGxiO3nQGYv0gVgvdaVnyO8BLNWERHQaLnpyIWgtjo=,DIHJw4zA/C2wDYvs0pMKXRNG44ShJlyYI/20uovcXP0=,66
ENV-13,IoMT-13-4,2025-06-13 08:09:45,dS0650Z5rxYGDd8ZFAVWWLWb3DTgm5VFe7sOe6DKmj4=,mkajnWTMA+ie9iPPH6GixKloacCBUJInWgRJJ0JXYA==,lID5h8PLM8o8odjSzPFBDCsIOyjEF/2aopm/eTLy,gY6VWRXovWfQu06LKEvmchyl90SfAtYjBMQye4bJ6kg=,Y8NYh8xHEp+MqqwfWEgXAnmxO2rguU4SOTHKVdPWhug=,62
ENV-13,IoMT-13-4,2025-06-13 08:09:50,QsJJjYJHIiqAV0+n3glWUqaQnlhTCF44AE2FR7b/0vA=,nDh8CLidpO0XExjFmn5V2ujY83fngLAVLieYAYkN5A==,ZwRVdUJisde0eYZFxLpq5vY2ohqeieTwxRu0+tqS,sfavfcBNQANidNfm0NsdtSKNyzMySEpahMktwyCySS8=,V/OqUkmjhKBdU8Itk+ld0tBaVpyAVtNG79/E1nQ/ioM=,99
ENV-13,IoMT-13-4,2025-06-13 08:09:55,B6N2TMcD8Tx4Ffo3sUSlJJfS9v/8NOKbEB/p9Y2s9+4=,nTns4iEojq+53ckr4RJ/ImtA7rjLnoln7J9vYED6kw==,58ebrVXiFWBA6CY0Ps4OjWmS3CxiMdzJIvKkbrfL,v7BL9RBcdFu3G4fdKXJBqvDJgmo40pZkXBQtAXWTRS4=,JUfO2zVa4WCYEYJYrQGKOY7aJWcTTbDKSliwr5S+5Q0=,73
ENV-13,IoMT-13-4,2025-06-13 08:10:00,CiczKHI2g+cLkxyNnWz5+0gwKVBePGkGzk7ZJ54aZq0=,3ueFKZ0hpS7rHWyQbAQEyZI0wBoNIRc7KzK1p1gECg==,Lo6aXbAjK0xnkmeFraM3kg1+WmfBKbZJ05I7gGaZ,QX4pj8quoINWstWsyY5DQr0pFw75HvqZW9OI+8pin5A=,Jn/GA6L6Jzt/+ptgWAogf35Fl5NXNvcXR1oHiSH3EE0=,95
ENV-13,IoMT-13-4,2025-06-13 08:10:05,iCdmc69cSO2nPaO4sSJ0s2jRgAib7qvNP6Dy7WMV/Qs=,4WkJGUk8snZHdPl2w9gfD/XQOKdbEFcyBMfPkoe7Pw==,SkPYxSaHkwLVOGxXLC+QeMUpW/4Kwi2ajZWaIfUv,KzM6sxwCQCPZsXLgiSmoTgC+0KQYhz7Md5NwgxHZbwM=,gbvBuyKhx6aVutYJjJ1V5xnI3mzez5owWcW2u573tqQ=,85
ENV-13,IoMT-13-4,2025-06-13 08:10:10,1IZrXn8768xK7kW46ZYWaL1dFsYV/p79RzLuS8Jku5E=,ZIzHLVJPl49o7InJq6uI20pJ+AnZ3ZbG9c9rDqXB5g==,zs2LY+rsKPwZPcgu6l4hBjhnrElwSRdkNIMwwIsj,5PNZS56qUC4teqOmnAweeS87k4+yZCkpL21OlK+kcUM=,8Eo41rHhUxkt+uylan1FIdTBVa8dmEOC7oCM2eTeqaY=,82
ENV-13,IoMT-13-4,2025-06-13 08:10:15,FobBV5ENemmlZQKJZUXblq6ewtx3tycJq4UqbBtd89k=,ap4gm32BEcKHGIxjcorM/wMIbDECu9SnGjwrXmqZ/A==,dAm5j+JYb4CVVqTt3f4ErpSnbdZ3Np1fBGduyC2Q,w4/10ZfrHMED44WK7L6wQtQaDUQAansLpKPoSmaakzg=,JdpOElUJN04khhVRqZC1m5vgFe2WzYvVdOYc5OGdiiU=,70
ENV-13,IoMT-13-4,2025-06-13 08:10:20,FhfjQjehfQTAulNTTwoUQwrpWllvOZoUSwlk3ohzUFs=,h9eO1EIFBfMIIBC6WnuVGFj/RAXGAwfVaFPM9NTQfw==,tTiBbQogAPNZX89Q6sdEL3J2w4ZrZFbYNS5Puq+e,+09BfcJ3OQH4stkWyfBlRRyjh3A10Mqz1CavoYmqxow=,SkaQJH8IYt+2rav8MUEbkBYWvEZg+hyEGK9lEmE9itM=,80
ENV-13,IoMT-13-4,2025-06-13 08:10:25,60EFgL47eq9mgyMm3eInwYxY/2VRVygcNVduQT0352k=,z6N6M3+zD9m+R7yVLtwoDFfffH/osYVWHveXXaIYAw==,AEoEpHWDMqZfHlqvZd1ej4XBDZzFo9070mfG6v8s,/EpxM48pBqqz79yYSHKC6MaxYi7sH0MguZeQrZTDIl8=,oDainZFPmk65kyeCdr361Q85UD+Z2Ae4/p8R2xVRy3Y=,95
ENV-13,IoMT-13-4,2025-06-13 08:10:30,WaKhIzulmOdgoQv00HW+HW+wC6vhkDxO8mihni4B6Zs=,kySOGIGvSpoTXvmmf/D/qdlO/aYldQ3fYirsNuRI5w==,MrqxNML9pVYPkUTt2NpQVnx3RJibT8TiWuBQ+2tQ,/dCAjQ+jiPa3BLusursUxfqUN9UodWqevuxuS7zDA8s=,9cdCwKcbdysFDvpykUKhIxRBekxOB6dxH20DhwWZ94Q=,91
ENV-13,IoMT-13-4,2025-06-13 08:10:35,NwyZE3jQjMtBTikwGo1S2VWC55a299ab+68Uh9Z0tuA=,rRhvoj2p5Gd23OP07XbNexrcUpdGO8uXzLq7rvHoIg==,h6nZccD/BT43AnlS12RX4jE3LKXRVfjQ/eIEXMM6,Bd8OYMAWX34VbR6neMX4pD+/C3PIDfN3Oc49dfROLok=,hn5NEV+KdmXn6zEKIXiRJ0uSZyauyYdA0TTuGUtZiPE=,63
ENV-13,IoMT-13-4,2025-06-13 08:10:40,25beVHRcd9uBcXkFRKid2O+IOtrPyE82YNnaAmst/Tc=,Jsn+Z+InfPETLiGjSh5YE4m+dXRUGhgUn7K1tpgwCQ==,+/pAVI3H55boOq0TakbdhFyh4usXWiHVsSjkmJrS,ML/0kT4SASQT1pxDAymCjtXe1HbX1A+KNjcJzOfDbNc=,XPEJ/YcFpo5Y/Ptnk6OelP+IZpuJTDtG/T9xj6MrwXs=,60
ENV-13,IoMT-13-4,2025-06-13 08:10:45,Q3e9jU0wG9YKfGVQJhTZ/ZRResUMUMiHoHJNHYN2zgk=,8ojJx6ZDuol97EMGfWVlZCqxKlR6dv9guZ92Umcumg==,4E5uMh9/vvx7yNtFc+b2ZAKdIyjbGCQYtY+Xhe7t,R6ljB5WBu02S9TXCZIZoRXjfAVI8o6feexF64GWfra0=,TvxV9v7be8xXX/F3PFwnYTr5PHqhUXqhwyiPMrUto0o=,93
ENV-13,IoMT-13-4,2025-06-13 08:10:50,TyJrfgKI4lSPe8jgWVrZ4P4ylkv0rHwJSfk62cAtlAU=,1YmUoTR/GiWIIaF0/38sQDUeiZz6wWs5Li/ZpPylvw==,N/f32SO23izko7X0BVWFPZCCMuCfpG/MRdIB6nTM,jMY+KzO+FkDKvjCiKAH54fQO3xnOhLpZ6lZZACAQK/A=,FtP904Wv1CkQqn2aUvy5BnGNgoKcWdkBrEk13MJ9svY=,91
ENV-13,IoMT-13-4,2025-06-13 08:10:55,Y7Ar9Ev0NXaaQSHLTXwnACKfF6Ekq1BOFZB8gSbX8hY=,SffQMvePnpsXWeyRk0YcwpcmoOmj742icyQEqoAk2A==,zqPBUab6WE0rRGT7C4/4TSR0Se4aXsv8VqqbntKA,O6qFSdAODX3oPZc4Wr8m+IEUOfMVBz+nQ5PbnCfRZg0=,CKP60gjunQ7QKsTIyZlATO3HsCRgM7SOXRYcA75+H9U=,77
ENV-13,IoMT-13-4,2025-06-13 08:11:00,b3QoU1njsumlJjzVubpvVHwDmGp9m0ZGminY/CmjtQM=,7Zy2hOovHkN5ityAgCur0GAfBmD09O3TKAvP6ALwwA==,itly+ZATiRnQNkPIoM/b1VNT+ZY0VlfpI335Uvm0,94rkdY8SHliO1bMsNDchmEwLfZqacBfwHCpNctoL/2Y=,/PJM4kfbzQq+0INGnbv1WNR54PxPfx3wS4IMANIWE5Y=,92
ENV-13,IoMT-13-4,2025-06-13 08:11:05,vG9cIWQKau9cOtQsySzBMtAhKZLghcjwUk07xVwkEeU=,3i5mw1mCzMwEQWktvBJD6VAgQTy9+h5/9knRlVbTYg==,W3fiibBpzUCr3ahaWDQTIwW54O8enTCrZ5o6DZsK,cX5Evzx3i7khUrqviLSIpT5Jov0KvUfOPInCpOkqy+c=,iX8RA4TnDoKJw29hC89t/o+H9CEMkIbFtH+WbQzbqw8=,61
ENV-13,IoMT-13-4,2025-06-13 08:11:10,tDojiFs68IQbze5buKxrOPtSc9uxyRis85opmSW8l3c=,Om3ykZ+jgdTVQWvy6Tf4pvjzTs5ynyL64QNBen7BFQ==,o9gSFewHsKc5TncvxKqpKxbbmLpi054+dNgHqD/o,aVhdGtZIiWBsELJBM4sv6Kj5wg8p83lFSVmgR3oc3p4=,AwxhYroF+fJ1gAy+724EI2JcjUXsM6K7r92eDdrNOYE=,73
ENV-13,IoMT-13-4,2025-06-13 08:11:15,GTGs6M6ZJrgWK17atjsw7PHa7rmqMaDl1+aqHcCJplQ=,7cMM8ygPcyLHmEEUYUb/rrdRE42LPvWcVcMTwfzb4Q==,h+hxXUrj7xD3alJSGFRsdVn6CPgPqzS3MNsPan+c,4QNAKPYP7pMjBPkgx2w9lDoUjPjtzNc5I+NeK60d8AI=,JVHxeUqU2E42X29Oks6sDoiQAYptT/cCqaZktBFQlVM=,94
ENV-13,IoMT-13-4,2025-06-13 08:11:20,K6GLobjuJ7n37wpw4szb2jRRJmWBcgd67XHyQu8dtYQ=,aNhRLuUQB0s5kmRwgTzZZ9B4cRiDEonwTuur6eOS0w==,Srgz809Jric33b0oKrOuTC73XqALWwsMfHujP/jB,a0R/vM3RviSZXK1nNT5KUpNeJRykeGtJ9SHlG66pPv4=,3iTmntWPMrUzN4TU0IxqGLv3owI2zvJaU657SGqHbew=,72
ENV-13,IoMT-13-4,2025-06-13 08:11:25,tyyoR0tvlt6MNoalaqHobLTHCxFUkG7XFxqUqpcHyq4=,AQKVMAuDqcXYz/3UhqeT2nLcl+6fa4gmgbUVV+0QBQ==,1zMQcUgKQtYgeDtPZagXgMAaYe3el3kqij/3vJRs,6C2Y8IEgiehQlGAwrqu5QcHaLKdsoWviNqNChvEts78=,n/Lss3//75kaKXRulqkitL1oi8Yk12l+JJY0dd13uD8=,78
ENV-13,IoMT-13-4,2025-06-13 08:11:30,jyOxKGwDNLNVhcUFeYT60MKcnXbqk8j4sjqd/kKOAI4=,N67dt2QidrLm272h/fLaXf2ffR5YmxxvYvQ3XibIIg==,nYfCUuvhZfiGUWiS8nUYHWPSBIonSV1sql//pLzF,4VYRRvYXTSef0YKOidAPRmaabSprdfy1arSv9uTelO8=,f81F3BC3GB+OFU43VpAIgM7CJWzKoTCsvu8nWDFyT38=,78
ENV-13,IoMT-13-4,2025-06-13 08:11:35,p6+jqEAztNxZvgmgOwWECXewkM5saf1t/1ptY8hhYog=,s3iYSpSaXRlZegXGrMt0i2lNMGKvrUFkRZKP0DydKg==,ra3crKli1bKsnF9bejLoQEl+E1rsaynsp+AnQg97,pwTypHfUlCSOcqMs2QjJv/HWHzk6mqH5bSukl/Bw3Z8=,pecP8Fy7fDN7TgF+doAqDXiZLsw0t8KsxvNnJ8WY41I=,67
ENV-13,IoMT-13-4,2025-06-13 08:11:40,0zzslGVyaYl688n1MoQmGnH5+nVFDmAGgq2zUkpWdt0=,YVdrH8S7cSf/LElHs14bGGDQH3v1DVxeeEPeGEVRCA==,I68gTByjWR1jXpBbJ1L7cpeeefd1Q2zY/zmwk1cj,xXOU4zzv4HxVIQ1XS3x/CDjbDt9oCBbTOG1983GkuTI=,6rHTcrV79wLm1FeCJhMnh/U4q14WcDb+q0NFupaDasY=,89
ENV-13,IoMT-13-4,2025-06-13 08:11:45,sB/57ia/fEYqVesGU8LOlbruP0rsbe0HV9DYKsAW+Ic=,e7MyUNGei6FFItb1qWXdeKrheKyTKh2nvRf69DBSgA==,YTvoDfgqRQeDVErVFl+eKKsgXRXr0+P6W/jAfAX9,n/rrV7+t6EtBSsrPXW4g815Fp/vDFfiq2VVRX9cEMv4=,zcACNxlnBCDCKYUHNxZMiWuDDVuUrt/PvuCNWR8HTd0=,58
ENV-13,IoMT-13-4,2025-06-13 08:11:50,/Rtve4REkxja+1pHbMI/7SGHe5/7dD5Byun3QYgLTVU=,gnBvJlk8p+TCvzHtjfDTMBRmydEhcHQI04sqJvAMug==,abiYizi2cCcOUZblzrCIl3Rr5P9uC4pDUVsIuRyV,jTOIiwa8/JFMNpB8Jxb7PrxJkG0D2yObJWTCP/LaR2k=,2i4qWh+FVJd8rke81f96l3wRqFCqE0XcyJNcF/t+KQ8=,99
ENV-13,IoMT-13-4,2025-06-13 08:11:55,DTxoqBalR14CdlKsyVVNZmQ4OQGmA8c19+9XY4+3Ew0=,gNXCIDlkofcUh2AGwdUdi8LdIu25JiomABFXsAtYhA==,KwoFLI72qmtj7rHt8DaCMvgU3LbjHdU90mP6/E80,Pd9DLakLQWSkbY8z8i00PC/LJHULzw2fzhQAmUcp51E=,d6kjc9mQ6dCX/qOU/XTm2E9Lk4D5Gr1Wg20belm9okc=,73
ENV-13,IoMT-13-4,2025-06-13 08:12:00,xGCGF5cE62e8yiOpyF+1liS92zbLUcHQFa6H8tYu0Fk=,Ouhz5PAK+tQjSvnszE/FsKYZTklFuHXVbB9wTvMChA==,SsJ9M85v9AFwB6FY8QuK7EbTMPl/xOSMfQP2tWDe,moRPjDCzYLZhqb8twjCv0bHNXzFFP+qL0DqciW0YRDw=,Ty4qCOz+vV98xTUAJ2R5Ulrs3K4qBCMzGIoXJbJv9qY=,51
ENV-13,IoMT-13-4,2025-06-13 08:12:05,wLXfXJYW8ZV0tUkF60HZzoH+/cyxNiYIhGsItMjhZnY=,S+zwpQan3byuvyOc4PdKj/LwV9WNROet7szOAoMupg==,HmjuVEO/l2Bui2/CYM6qxL1VXlBk1TmolzKVcrfw,B6+8fvWHsOu+Lhj4yWDUL/fv8pLkP8PqYwR3cZVrgew=,zpez+TY1PO2gNn9zjH7fTGg3doaqilT4W3BKjTlljDk=,74
ENV-13,IoMT-13-4,2025-06-13 08:12:10,CX2gxZ/EwLiqPFkGggn2qTjmPqqK4jHUppzn03ZORLo=,7Gt6ZEjpsvNaUp+YSIUdSPAtAAiWVV7WfwaX23+foA==,e2Uti25CoZ2L6ZShOVX42bLFmgrYZF7PnT8RsgLq,+z3RqxBxYMCTy4Ov/+fRBln+sKiYltCyE5InrfCbOic=,g8Dh6GJOYdq0J48HMVtADla8LsLc6TIxVjAUaqDR5QY=,70
ENV-13,IoMT-13-4,2025-06-13 08:12:15,L0hwRhPeCFR99Ws4LM1FfLu38uTrhlAd4pgO6LIE9S4=,NsX6VNMoTg9gST5+SJ7MEnOWV5uURtEge/0HjYtTzA==,pSV5WS3BzLCLh4jgBvwOd17imbG1+jlQzwnYmXF0,Gpx5bGbczkShIWdzLP2sa9Z3dcht3D5boHr9BpUmyic=,4XJgE2CAlV+DaTd33lLfZ10tQuQgHEjxAad2Z01XqH4=,67
ENV-13,IoMT-13-4,2025-06-13 08:12:20,1gP0ta8Zkdg04JRlVpCUdZxJ27WQhVJUpgV7gpMVdxo=,AEb9JkHrb/C5NdeXjMxbtJpDIPisE2s7V3wM1+fK3A==,J+qJ67FaurAG0bwjsOPZXoYKHcaQq54e9NuID5Z7,FVHlqijlseYl51yZMngUEHbo24khrKugxVJPXe8PMcU=,SduAwYhiCTB22IEHcM9PIj5P0znyXdUvdIG+eNcFCC8=,55
ENV-13,IoMT-13-4,2025-06-13 08:12:25,mQz7ADLjfaDROvPDVLIorkYF799PfAxGUlKIYDcu7tU=,A4L2U/AMAEtGd4uu3xx0vEnW9uLDStcEC7puhMsPyA==,bBgvWA5oNK4Y5FMCOZrhWVDIU/fO2NV5d4EdOxsT,YnIK9mpBUJyX1OGd82khVlei+qKrpe4HOcRIC25aNe4=,75HZ78r586n53dbVc58ozwpb6OYii4B/jbBFSr6DWrM=,73
ENV-13,IoMT-13-4,2025-06-13 08:12:30,WZsycfnzNLF/pJQKdILfKCcNzgP/GjLfIMYm5RH7/NQ=,tN2VgjZJNspxWYQj2fWmzxINZ8a86sGf1QVvZZrJFg==,pyUTkz9qc6tL+iVFcek7UaGe6hx65sPfeQ4eBGbX,3+FzrIAUT8R0l3e3VoSX44WWuTZ+zeokCVz4+cx0PEk=,qa7Oy1++5f9EqeO2/WhCswxCk0G+CiZ8vK6uQuCfKEs=,70
ENV-13,IoMT-13-4,2025-06-13 08:12:35,tCfnmRUB9NokchErVRxV2ON0QMMBkaerYZ57HV26HX4=,wM4DiHGHkzyQX9U+OBNfNzp71OOUI0Xn3k1yc1VP1A==,2JANrlgWDeisQfn4dLijSgYwQG3LDY0PvyhNKyP+,2IZgHDwUBV/75uqZj3hEZjoVHEhDNa2WITqxAysP6vY=,+/NXLIE2C8gGoEx7KDlFNxTeuzOO6UBfPiuzAGumx4A=,51
