org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-6,2025-06-13 08:07:35,qohimrMaLc75nCnhtvgjkANsHXr0DOuiyyoDfMylu+Q=,Z6gSogVFoBWrte/mXZPRDBxlb2LBkkH5AiZqwlxWgg==,0oFNueW5TTE/TVZw4lzEZShWMG90BGgGi7RuK+uQ,saFOVLMhL7XVoz+G51mNdiT5gClMLMZfs+xDRvoVRC8=,wdYsz1plR/1Vdj98RqwiQLLcGAc/P4gWZjPMPNN4AKM=,65
ENV-19,IoMT-19-6,2025-06-13 08:07:40,RWxzAX0mTsKz7hEVXAz158v4v3nifPT7K0maoiQQP9M=,s0G99MG9GZ4SuV5ff4/Ivas68kjeYkLeD8lkj9F3JA==,yOSLORMGW3BM4v6cvlDnzrz2ooyVYS0Cvg2TzNpf,1EQEpPqLe+6kyYfPGIBEJmqctp0PG7li8GrnxaVMh/w=,LVRUCW9ANNEuw16whB9iC++RQIzaR7P22J53N8yPpP8=,80
ENV-19,IoMT-19-6,2025-06-13 08:07:45,aFPv2p0l382+DJ0KnQwKDTj+FyELLriMH6fOFt6m6DM=,QXbs6L9xLQrXjmHeTv7MvedRDWYZ2cvds2uONKFRIQ==,gQ3CduxFM3fctpS+755EkixOKIF1vzjwP5xWHuq6,AWOwW514lkhvdtsiZJtxCRu4t+Nq9vRlRcIUE3TlnAI=,wxWgy1zvmJYbbnxZIy7JrzpYYjGeS0AQIbgFKyJfWCI=,96
ENV-19,IoMT-19-6,2025-06-13 08:07:50,yN+esZDNOYQr4CYZo4KnnW5djIL2BtQqhvdbyQiI1Ns=,rPJvRMrkokBwZQIZnXekIhkI+I9dkX3gjCaSaWPOQw==,d3ru3Ihly7/u+q0z5kqcwl+qxolJMEysrQl7CIxL,a6v83kFDdSpGOpSx8VBgqjgZZ+LQKhAmDHTNrGReR6Q=,j8U0DKLM4NO+xpsVRvlEcEI7bXwVWfAkKt4WQjf5voc=,88
ENV-19,IoMT-19-6,2025-06-13 08:07:55,Msf5LQ1JCQn1sDaf5uYKOczynWeDHBydTrhoo1b+J1E=,BGz1X+Uo3iJ5vFfWtVrZs8qM2nsYgBKW7cWJihkFjw==,RtaaxOoaoxV1LubuR2aCUox+bxFQfYcLXqLOP4on,jUqI1ycGYdAqvxLnI5y/0JZ+GmH4L4Ekpr4eZZet0yo=,WObSWrl3s/1IZYG8Rl4p6ASeVhRG2R15trjxdYwXXCI=,97
ENV-19,IoMT-19-6,2025-06-13 08:08:00,+QiIaJ0M0Qlb51+U/97b20dGo4SOMqEHUiPYEG18sSQ=,KGGfLJkfhRvG3vkR2VKZcPwqNK+wtrRuvf8Hj7dyaw==,zhzsJxfjeIzOsWsarJTTtf4XzfWas1ifQY70FgPw,d27vTYlUADbPxqOpBbF1xE0MkLu/GttpJfvq54iiykU=,2tZlaFHnoqK2AV+O3l3D+YqQrUJ5QvzS9oYMn0/VhvY=,69
ENV-19,IoMT-19-6,2025-06-13 08:08:05,UfWHRsr+u9Cn2zna91LywugEP6x95ggOLP+BecVYuTw=,SzTLZn+23xkFn2KeedPIBKeiSUx1JcqwjzmQkDTJ8A==,tdMJumljrF69pGZD53EySM8U6eB6kK7LNx8dCRgu,tuhST+6OIB3T3rSLzffXAl5YbfLlqjIpHdnPX/DlnBA=,iV+glJGVwYlmnU37K+uaiWqODOus7Lzawf3N6k+aA6k=,63
ENV-19,IoMT-19-6,2025-06-13 08:08:10,0botCr9gCqA0OrPS6gxeKsg9ew/Ed5LwNN2gKLG+mXo=,TlEH/4QlYPZFpae437MiY6KgsKGVdQcmbK799QWKSA==,+wpc+XmtjjeguqfBXMw2Sbo/iD/PXafhmwRLYEmX,l6VXwhqzZrd06ID5t36xtwGMAA46LiVzqoihNAfqirc=,+6B+KguLk0a8gS/kNGU7KP+PT9z7EOVGZoUJdV36X/Y=,68
ENV-19,IoMT-19-6,2025-06-13 08:08:15,o6nAuatdPW9Y+PpMkGeu27iGKK+SNrS9k8Mqcjw5gWs=,ZeRDMPSG2AkJHX9JGN6tKgX0QqdmoCgLXgjAtbQMrw==,5TqXaStJCAHJnf9ujJxZj0MZGoNJwpr7lq2K5glD,s2nrUp/EoKSUfVUPPBnp4oUpjDKwh1TZ2A1PJAMImfA=,RQUCRDKhU/8rYhWVO1RXqVxt2EH2dD2VlqFDUcBDs0o=,94
ENV-19,IoMT-19-6,2025-06-13 08:08:20,XL1iKSZicTnIFI1+9jwVqZcBeBvXiUHOX7CGhR2cpQA=,i23MczR33PqPYvA8NHIYDbujQ+kvpvvnW1/Ph/MV7Q==,lPGhziGRZMCA/N/7Mt4Q/HXs6tVtApMTYMhKa3J7,lcdYw/oikjsWG+AuCuY/mAB4yeZAtefe54DxBhj/cLo=,yw89Geybs8Z3CbWw6rsz+77wu/aYKr+mQElntD0MBW8=,74
ENV-19,IoMT-19-6,2025-06-13 08:08:25,QkuqjFFTORUVj55BZv/f9DZCjuEzeqF0vLxe6f/1Lfs=,2G3r7TEmA1KUaFUsRdm+F1T0GpeMrdEHOMT/FFC0ZA==,u9rn0aaaeRCv7zHIxzzalngxVuOYjbXqbKxU7cA/,KXEdXDXXgPv/tnM/pWIMHQv9D7Fnp2s0tgSJnHmnhcU=,nOuulP8ft2pFRjblumibNepNfYMvNdP1g00vj2v/g70=,91
ENV-19,IoMT-19-6,2025-06-13 08:08:30,j0+p/96nzzVrehtJYouRVt/1EVMWeB87dmkGyVl39zQ=,a0l2Q4d+Oi2QEVXdXpiL90EMUbj6rGAz97gQ92eB1A==,P1vMh3FZhxhjMr4QJlS34m0XPNU4JKkjgwfgk1vu,SvnFl2ICjQDcmGs1/B6L8iRmszhmEoVz3VsGw9btjxY=,XclNyuE3/ePc7AoXaSnsAdeQRLgCZDsuGYtcZNoD16Q=,91
ENV-19,IoMT-19-6,2025-06-13 08:08:35,N3p2WjgRR0w+qQYdYxE7GxKC6vvIlGNhrzTpBy5ToY8=,HYjvGlI/9q+JWw96LNL0/TPH1JFI7Csp3YWbk9HqXw==,f4bjiFH5bwzr/7e0YtycA+uj3oEej2mCaxMJwyGP,JUQ6Kj3EQTZ/A2Uj0AJPzF5X/+TBhuw6NTvDL16YaIg=,cjQ2PYaBv6+yuG5SMLCrEIEO/QD3LFH7nD3LHYBd9P0=,91
ENV-19,IoMT-19-6,2025-06-13 08:08:40,4LpT2jAmOzjj95TEXnkGb4bE84wtVcJJ/4rrwUNz9Wc=,6/B7oLnybqqYEbcc/PAWF9Afi/ODeKmU26p63BoDfg==,iomi2N8Yjpsh4mTkwxTsVw2fc/mgKgZyk+pyazmr,1LPeBoju6xtNyaw+LOF3oYNiCoSjoYMmO1QxnAVmx0Y=,86cJ0ZTXhzgLxzpyNV7JIfDDnZTT1UtDhPSjqCVH+qo=,55
ENV-19,IoMT-19-6,2025-06-13 08:08:45,5SNjRj9c4d2WO56e0Ku0pu2RL1BYgwReXQWyWhF6cAk=,OVPgrn8ebWwA02jv23KZM2Ofk/FRNbyd7ssrhKAe0A==,L3a+/AD9qws6V1mc3vuL4l74ECvNUoxYakjs3iki,iWWtJ778YgZdlUe7xUGmtfEYtJyiCiP63hl1aN5e/yM=,GcWBgWyLJotZnaWEquk9fhGrCQYkfwDAnIUH0QGPK8M=,68
ENV-19,IoMT-19-6,2025-06-13 08:08:50,M4URA9d/egyqlu9vs40RIBAARdBO0gh8HX/8V8SD/d4=,4SeA+Z98iFyOeMIJh6BkAOItHxOa6Lwow1hNpyC4uw==,jyticjcu/5FmKvqOch+kh7G89YAeP0KQR4UoTtPz,bnSuy2/f8IIefOtv++yG39o73JbqQ6r979jeMQ88HX4=,J2XTaqasKYSU48SU41Kb3abCnKt/RxDH+rLXX43yjGA=,54
ENV-19,IoMT-19-6,2025-06-13 08:08:55,f8owhriKOptbm00u7g7tr6izrhaPJhKI71aMJ1cBFWU=,2+JjbLF0uiAnJ8nKKpABJLF5xYsCf7dMNNSJsYLjvQ==,w4jcV+0P2qPHAQygX7ID8I5C0AEYo7aJc0AtKSGA,R98A+RglxVxQ+/xwu1g3pEQ3/hyYHOTlIWR7PRYUBiI=,E666aVtnhFXOUEM7ixN/Ni2XCvyWMuBuR1yrU1raumE=,70
ENV-19,IoMT-19-6,2025-06-13 08:09:00,PsN/PvAMAg1Cdwk5EHSS/0WFJf9Xvz4aZ8fZwuX2zpI=,tfYa0KuY7px8rIpvfvKyLnl7PL253qm8NZsm8PLkBw==,gqZufknylKCD2W7jPmWt68VT0A4jdliA13GQHlVD,pknh/EGRNBFfFaezDCUUhonyN9kN5/X95Q1KShzwRxw=,naGOtwW/t25enQu8zV8xFY5ufqkPMdRf79oYCAq0kB0=,83
ENV-19,IoMT-19-6,2025-06-13 08:09:05,FbKYVw54vvQd8n61EVAta4J7L6s7NOgtGp0Vp8dut3I=,Ob3cfV4+1eqavMM0bxwuBQAXokZgN3B6YWqdzGlpTA==,/7EwHEf1lMpfB9UuPxA+8R47hlPW2OaOmCZk8QcI,JY6XlWoyxh6GeuQduLBgPkeLTggDOVjyicJt3WFWIl4=,UD7TNRzsZ8Y5GHnRGslLlgx1CX3l+bTuhIh+fQ5QzQ8=,75
ENV-19,IoMT-19-6,2025-06-13 08:09:10,Oduh3wnMb4QbNia75ZmB6U8FTkb5fY1Il/kDyp7jx4o=,j5k73wCYEb5WrIEzksk7+y0drfQMHpD1b4CWU/5Agw==,Akb9+hZe1z8GLlG+TYOh9acOqzxIudFBIbviD7m0,cLHFWgRfOe1+OQENK3hrl5Ou5PYZtJUuyO4HT13eyio=,Uji3pN0rZ/te8KUerHICEUN0c3D/vTl6QyQ6vmf143c=,55
ENV-19,IoMT-19-6,2025-06-13 08:09:15,WYJAQVvC8ZLO0q2lkG84Cj/R+awjX9lqI32i0tD6xsg=,Hu4cEhS+PQR0eiVn26DGsHMBUtYvyU2G9/bPYQoNaA==,F0RQCoX3S3AtoiX47V1qr3WbrkGReeVzb6kMpoRf,izVjfSZFhN7fVVntat8TsUd0XjaFUC+N/zvgyFsWrmo=,ZctHaulqLqrVY7Libk8k8M9h5fQduMc+wKneOzxcop4=,72
ENV-19,IoMT-19-6,2025-06-13 08:09:20,uOd0D2HuykBMot9uvNdfI2CbCPecVB+jsKrLu7ATx3g=,ZRW6eHkOqjmgfrYXuBFQfPKaTu2/BdYGSJaVCBJm6A==,UlMMnCbv0LylA7CDxWW8I1j2t78uobD3Y7sA2IUo,/rYNLqFLb8R285nOytaMSjTeswIY+hVzUGDvWXPPAzk=,O0wWJAmqkbV7/W8dTVwqBgbQ6r7qBhzeAxd73D1pUao=,82
ENV-19,IoMT-19-6,2025-06-13 08:09:25,VaRda2bfirAmSexeOm45UGSfveEi73PVbG522dM+HTE=,nxJN/2/WtqYpx5+fjLacW0Vfs2uGoXg+NMdhYnEAmQ==,+gXaMsea5rkC/TspZFjMVohy9Cobk5TZGrq1n7uN,i/TjjOgiJ1y7CIPTOr8yQn+4jTRC4sFEQEETzI/V/pI=,ewBf4PHHcdlFABaiusbKl1xSGUnz74Z/ynG0Bu9WDT0=,80
ENV-19,IoMT-19-6,2025-06-13 08:09:30,O35I9Rltr+WLdOut1SYmRzafZ2i1IcDRb9B/7E36WII=,D7OXMQnFnCoAeCpm6X1VCADXQqCGVDZa3q4EtTPH2w==,qOIlRhcd1aBYtBDBkgAAV6IUhRFwvel1HXX8WTwK,8ZYPbgXTG46x92DlxtT9AHCfS8Ky9dFWqU5ZWljME7s=,L8IFZqSwu/sVEy8qezD+vNys17UnIffI5iUTawT1cNI=,81
ENV-19,IoMT-19-6,2025-06-13 08:09:35,3DjUeIqxXaVxvtRmb7VPsrFh3z+iSFi+VDVZZiyL3BI=,wMUqRcUUYRhXF8qTWuJxYBRedgL78q5YgJQELscaOg==,ESKBQZ9ti75+rnZgA0+c+EVbMVlAazQMN5KN3AF3,owZgOTscyui+CHqJ28lUOZg4vjb1uaT6I09MCfMpWY8D,J8SKX26AlXX2hEo+03UWz1da3moRKvHCvgxVt+cBKfU=,68
ENV-19,IoMT-19-6,2025-06-13 08:09:40,JzF46XnBC3iLYOmjPW466ibYpQA3eSrRdiTYO8BI7YQ=,YtxagS66hn9qD/2Pg78UyL6GeWjZRL7VgPQgAKRVEg==,OWdg1vDpBA21b+bMFGuRyok0iMku8mFuj6IOsnog,3phSkVs1nPNid8HoS8LssdoN3SFHNgy+282BJCyrHHc=,snlkLwGZ2CbZU+Bm2Xg7EqjARO4+q/uODqMN0UgM66A=,73
ENV-19,IoMT-19-6,2025-06-13 08:09:45,EJIVhkKXa1gQqS+5qsJkKj2IgXogeGhQeMWe52gyDso=,+hNjd9Htf3tpRJp6nicCZsYTwHl3PIx0AAU0JSlzlA==,mZSXQ/gCho/NYOG/q67gtqNB+WlCTyp7Vxuw+tAs,G72uarpYWPwZfMWfLOgjGnmvS6okem/IPJNfiDWjpSY=,m7gDkkzPDIhbM0lTCVshxDTzZ4kaEd0R6gVZWRreslE=,82
ENV-19,IoMT-19-6,2025-06-13 08:09:50,UAHY7wTxXVMQ54N1ofPx/6zSwMF5VAUg+iugb9azqV8=,e5i5j7G0f2q01HziR834sVFBB4QJ06DAoWKFS9ioJQ==,iFJshzLseHJZEo+6JgsHdvypuIvgVBCDEcOrJ537,3wcFM4LU+XjN5OXc1Gx61V3VJ9OaD5YhH4P5Vr4vxzI=,2Qh+GAI5qDJjgmkMs1/fd2I2Fbt0TJWY+7pzI9cAN1U=,53
ENV-19,IoMT-19-6,2025-06-13 08:09:55,GRt3fR+SOJ8MZUD+Bj5sLstX2iTCuNRn4yjdmlrBZXs=,fWT4djP68fwzlxWs5WL/nerfzO5UP3Z6Y2+2ZM9Ukw==,hb9XeGK5W60llBTsIj77epZpo2oQfRcgpP36fUyb,7EKjAwaJb7qz/x/VyPiYzxzzgadjiU6CgNhftfHnsLM=,LtgagCMUm8WlcIaFcacDKCn1r2q7/mb/Uu4xyo1sFvg=,61
ENV-19,IoMT-19-6,2025-06-13 08:10:00,yVgilkmN7Hg7+aNvqDLd6fQ6oGBKgSt1B8gRcZhbYa0=,8DmL5lrT4I+2wi1LfgaVEVCmDGge3FMHoCGsUk3/vg==,s2Cy7Z1oMP+DLENhk2FgTzdcSwxxe/kY+sqir8DX,UErGoESlRtaR2TGKjaWuVUMWj6hmG3I4LkvwoVG1N0g=,h4Nzdwxk3IdDtynEKe6/vkZR9G4Q2SJtFi8wBOaSvXY=,64
ENV-19,IoMT-19-6,2025-06-13 08:10:05,7gNou6A9DZE9jl5LoTCPWGwMJg6M/EETn7KIkvzUVFU=,cCRZW3FsGiszDJ/iGGLn/PYGINLgTbpiwgLbLle8nQ==,AhixwR44IPyDUWLpD/Km1HslWwCXlwyBFT4IZ53j,/jsONoF0uKvDr7hhxCjenI3FiggzwUTFB8e5V4DM57k=,wcVTsiwFecTdrcNOA00qLBs3kIIFd3eqlRQb1ekBzwg=,76
ENV-19,IoMT-19-6,2025-06-13 08:10:10,AmPxK1WPRUsez82FfEwxu+717JOZzMxQWrwN9ieAqSo=,b/FLU/KhPMULUdBDz4IquFCAkzYvPtARAgAtB3aE9A==,5Ta0Newgt7u3Ua1yCJEKS8Aowlt8pI/E2sCcpk9p,oD453CswfP/AAb1zHTUWUeM3ZoPlaNLRXix1YfkIYxQ=,Nv0HS1a2eZJitExExQ9+90lhrtK90kW/FlyMTaHVoVM=,93
ENV-19,IoMT-19-6,2025-06-13 08:10:15,0KjowLNoJqZybrzezjyMgTk9fefBn1NCrG57Qrg+hEk=,BUpN31usGkEYsYQzPmn0dg6yNOPMKmGIZm0RU/fjXg==,PI2iZPJVx/zFpTQM2GYv+k+eVNcmonEzUwFvEI5Y,Ap7pLN8OJVr+neq1xR66RI4r00vK2hrh2QtBFHPwNLk=,NtLM6CqUHlJNxtwTTJMaPtZvcUNcTl7k935FIzzBla8=,92
ENV-19,IoMT-19-6,2025-06-13 08:10:20,7CZKpsWNRtiFPGdZGzzvIvjg4mVxDHaV2Dj46E+YJP8=,tCIjmI74r+oumTcCdDeRmjTB3LT8jFf1E90mgfTArQ==,C/4VEPWFs6ZASeeAJQUwTazw52XC+i9H8lXG+pvp,2ifpndDMjdRZStXxb7yhuWf/9+RHS9s7f8O0f68bEKE=,XCT7xE8k3j6TFMwyJtUSRBNvplFPxODYgRkXpv6TJDA=,56
ENV-19,IoMT-19-6,2025-06-13 08:10:25,9e3EM/1GQay4KHj12NgKa7+5Roo+pGRHXm8vdhMGWWI=,PSrSmpBlnoNUQeB8mhb/48vxHDqIXC63h2LIvit11g==,SUhU/3FZv/KxVDIfyLGCGniT7RfFo3xmP2XWOG8B,6k1HaqrCFUlLQAZyxvMzkTJnd1/rxP6dv2AAe0wPxYI=,o5Qqz3BzzVHLBz6ceV9MCjBNTAj6Q9VPSl1fFbORZqA=,56
ENV-19,IoMT-19-6,2025-06-13 08:10:30,xtuW9eyV8u4UicNfFzAfcxhi/SQAMpAMoFW32xnCONU=,CSZs4OfaHsS9JJ+iMcrkS/7ou9wdVo1KR6UFQ8E+DQ==,SeJ34rjip0N/GOvLDfgCItdLeQbnR7PEGFSaK82K,g1ozxzis5jPM1zzfc++UvbYE4jMIE4UMhkGfxkQoW54=,R3nYiuj64w0u9uO6Em5h8Cd8P4A3lvEbla/lKFP8LfA=,60
ENV-19,IoMT-19-6,2025-06-13 08:10:35,mgEQ/RoPFw9CpKidw8Rp94EpzEZtc0Rz8Jmp6MUC71I=,6NSs8RBLbZAZs0LkB8yfdGv5J3+Il6wPSnBXTGZtLA==,YPsb29Y6NpscCrntaVQRKEMnbWQfnULHXFVniel/,X5KnI3TM6bYTKam9Ds9N/c3hNFs2xkptvfeY4c3d72A=,xI6LVKXi1Mc5I4O5HO4TnTaCBuhmjCSGujUDIlhbW5w=,86
ENV-19,IoMT-19-6,2025-06-13 08:10:40,mLAnBqSw2YiJvqlTexmeAaBzMOfo7YIXeKVSHm/QfQM=,Onaio2s0IohVMrB1G3grNaXydiDIwRtHZPqH2Jyjag==,phWZTCjwR4kWCcJii8erbCsMHef4ubNo5O4zTpnA,ygG+usv25pGr7gE+1C/Ajgq8Qbkbcy3PFwGQCJQoxJ8=,VD/sWRbLOVa2y1IO8vUlsHbrypLOcpqe1iqbqk7izt4=,83
ENV-19,IoMT-19-6,2025-06-13 08:10:45,XjbL3TouS9RCs4prgK4MXv4hPkimtqP49zuE/pgu7s4=,yaMMJgisYxcEACZ31mYFoS4pCvHmMJkfcma4a/fUVg==,Hzv/7JX3zqBSd+H1H80vGkReJCBgj3KkyvCjsnDi,7xNSRZk5RcsEkFeQLPoWW3DsNpFffeQwE28lp3zVDUE=,5GB3cVEmWmv+/U9Gak5zyhXo1Q/+Ajyt2T+q0dPsnWM=,51
ENV-19,IoMT-19-6,2025-06-13 08:10:50,JY+Xa2oMAYUHe0dx9agwkgAPa5SUMG6X4onlpygjPFM=,QT7rLsvOdkJRTc5g0Tg8qyHfRZKI7oon1mBIGupMVQ==,1LmGRQ96IT5pKl6/JHFHUxZ6Ew5EgVh8eR/u4JO6,mmka74IDei9aIAEpAtzH3ytmoJ2scmS/I7vJjI/gapg=,9Vz/th59NpRU+VEVbfGbeE1atzahthG/+6mvsNUFvZo=,92
ENV-19,IoMT-19-6,2025-06-13 08:10:55,xParuQve79T6CuWKqrm6E7NOJD9TK1ta5xz5APOZiuw=,EPEwbnIznC+xfjAUGiZiKHR9rl/29IQWqZ3KQUcYrA==,55zJba4aNVz8E0FDJUxq83z1N8mBGNKQ4gRJ+r80,UlwfnjYmL5GAyb0qncgzVJDU8Qfw2TJsXTCPlQMu2wg=,4Fv9cl6rOXhLTFpRO2nVCYamnxg1KnhGPlSKHCpedWs=,52
ENV-19,IoMT-19-6,2025-06-13 08:11:00,WZ+tPpJinmD+zfCvnwJeq1Cv4OQYEt+FXNWtKwtgq/M=,JrhdtoIgzgmv4Vyv0wKlMDin4preRRTTLVqaMXF5iQ==,bqcEk9EP1K1CbYev86G7evwJFy+cN55TZITSATRq,80D/yXd4pOkN3NGbvdtnvtL6b05mFE51r9xAGr3CT7Q=,rMtQdSF3ideEuQkGxNcewRVFnAHmeMniH6J2vJHnkiQ=,91
ENV-19,IoMT-19-6,2025-06-13 08:11:05,P3PtgBkZ+OGt0ZZk1UROe2H997pKBO9Xq4R5u6T7O5s=,tDwA9DL7SF9fyLSIHBnOccoAhwEfWkew99mRFaBlmQ==,alwWpwmTaXmJ3yafJF8Vt9QsWjyGbvqunguWT9o6,MMG1MPvNSMciEggl2I88XsoHM7r33q+zdFVARtOxlEU=,li2QKJx64NqRk7U31o97NrjHWx08R7p2xKN1F9C7tGs=,61
ENV-19,IoMT-19-6,2025-06-13 08:11:10,hXx/8cd/j96cUKuEHId1yvOcIDpSmMJDXBQuLH5s1gI=,UXDHRNV7dgQ5Y+LWl3J33Tm/G0yR4alj7w46yIJQSg==,lTsrrnbLHxamb96CQIm3CLY0D6PP/1qCTN5FTVrw,rCieLyhwcfqbxRmpPRWW5eym/bUJpNb1+LGcUvTVtF0=,uHkIWV8+ReqnDNMneBmRE3ax3OoSQQzkvpYWgxfgJSs=,72
ENV-19,IoMT-19-6,2025-06-13 08:11:15,5rAaLLQwpab/+U01rnHyEyGz7/0s4BkNCmCdmx+nGQo=,0PQKb88rKcsdw7R9Zp91m23APE9oyKMCWEP0k35oyQ==,CGoJwCp19X2NEdDZ9Ei/Mo1oz2OMQnTgAleu6caB,6hm2qGpOAfkahM6cZAzfMi7qRVr1nGrem6qdj6vJ2ak=,m9yCx6xqrIIYdcWu5duVProxFG/cATTUXk8KMvC/DUM=,94
ENV-19,IoMT-19-6,2025-06-13 08:11:20,y3eYGYhAElVRuFcmOlB+RTCQ0+zkmrtuSXNyVmy2FeQ=,0P8xIgLBU9o8Zi7zM9BuvtLMRbELl25Uco2Cw9I/LQ==,uknSv6EWoZXZNFQ8cHfVwdkLbTPNZABAavb5Y9SU,IVt1AsGHIEFrgQgyvNS+PnMEROFBVqd2yYlWTYheD/o=,aHX3La+72B/MmzM08UgFlGvxZshnRdev9983T3LB7aQ=,70
ENV-19,IoMT-19-6,2025-06-13 08:11:25,ZMI2X4YjarYAOAFKmAVqTU++Seelwk2G917cYZvrnIs=,IWoiuytSu53twDq9TpwhxTBAgrwzXP2txWpOSRwlYQ==,dUkz4epQx0HfrQ3EJl45zPt5VgaShq1p/tlR62wB,Jnzt4koU59OIq9fSCbGvNRfAo2hET+2B3nQDmtNgbG8=,c1gicrN3Ygu5oqcxhA7t6GjelYczEpec07C46c1oMUY=,62
ENV-19,IoMT-19-6,2025-06-13 08:11:30,clFZssNffWZvZRlT9rluQgqfMTqdRojJfgST8YDb+kc=,XJQD90iCHyCb6lMks+Vzk31wl7oAuHqAKorrgb+1yA==,QnUcGKkc/Mjpk9P/VMK7FdJIfOzSv6r8mgnxZBZN,rrYf09hg5r0PJ2Xks7LfR94rH1EF11Xd54nBrxNXhLs=,lttkAOZYbwEOoJs3qvG8SO8E+aV/teeg1WgNnbZN/9E=,71
ENV-19,IoMT-19-6,2025-06-13 08:11:35,g05enI+QXX86TofPMTlnX5kzgExaSGBITXnfN0zyYP8=,XN3tRvjEutHp6pTaShhrfONt6zmpSipqSIlYADr6Dw==,5I+/PSzbeI3+WI/B16z1dNwaZ2+N+ew4yWG/jRnZ,yXER2l8LgNigfjKEY3u6nN2tolqQPYkQgvhXz2YgTWJX,bol9wHN2qmX7ZbIDgaU4wAruaLJktJerFmjaA35jTX4=,90
ENV-19,IoMT-19-6,2025-06-13 08:11:40,VUxYELOFq9cpsgXoU5NMi1hY4GuYTj5gOdWhSKuBa3k=,uSSR+Zbpc0eJO02Qdb0Wp3WFb0VxetH82aWKJbiSGQ==,Dm9EiHV/A+tPFCyGgPv72igfSnr1M3CS+6tybElv,xM5FV0u5TzJ18sIoaU9FM9dRMF871E9EUaLFTIH86U8=,EFvy3CDDUC2AjCUqCClvCoMuuVbVk79jHHtm/Yp7YFw=,51
ENV-19,IoMT-19-6,2025-06-13 08:11:45,mtFF/HXAKavzu7Ntw8R8APBRYuApsuljYLnmtI7m/8s=,cWvNH3PGgCjf5Qnoi9HJQoU5vdHZSpQFECW3nMJwKg==,BFhJ75q4GmwJFX5BmL7TgmBD6QmCuOzrV6tMQ6Vo,3BKPjarod47d+TMPyo2mgI37WEFtzQoS/HWzUoTSVOQ=,m/gLKkbkKAdIBhDyqPs0xowpdXJlyRVLMiI2qKa56s0=,57
ENV-19,IoMT-19-6,2025-06-13 08:11:50,o1+HC6oGlXYs6KM3V0wWF3vwdzV2CzLCuNXZw/6tJvQ=,McZ5VNgaOARlVYs4OLX97pbAh/pQQz4vMnhKjvLZoA==,ocC67yBJwGa3gKaObhCU9JiOWvR9+oeuuNXn4B/o,DhlEsG4iS11a4n7Chal6/ZodMBAoBOnqE05KF8cv/uo=,aV4eiiYk2ZgfOV1jrRBowy5cE3V9WyrGPmtDOqj5mmE=,65
ENV-19,IoMT-19-6,2025-06-13 08:11:55,R8W+wOBAwQlxP4QQGN0kUEehrlAoe12+cNgbDMnHApk=,Fcv4SrMqH8iRoyEPeE3LlJPjkjuPycwQoy53TYmvCg==,wJ+yihjiTaDPr7HpI2tRuD0ZhRf62rO7IYKqLC9P,YqoJu1BlA4m+3czHttA/poPSBXkP8RwryyHIX0qqFlc=,xCwRnH49BpXAofCqQQAAvlA0V9/R5o86S1opV5m2ijE=,53
ENV-19,IoMT-19-6,2025-06-13 08:12:00,PUj/F9egrSjnqrKYTipsPI4EgBFh0r9qxXlaw7/em5Y=,vxeas49pQyK6KSPt3mLXJsA0lBbxJquLJCiLpou2uA==,J/n/Ushwf5hMYbrV6KlTcch8RPNpFzSJGgQWGHXN,t7eYzhZm+gzcOih4oVjoF+S0CSBov3dNPMnfIaZzTbQ=,tsguon0wDJIgSXQfvINsoSBfH646lyxFUHmFF+moC7I=,83
ENV-19,IoMT-19-6,2025-06-13 08:12:05,t9w3FK6NTcQLHiX523To3+owdGF+fBEDrRIQ7oMoCaQ=,qh3TGtgegLL7scsxx+8lZtgz3rA/+AnZNn660O2kCQ==,Q65eQBzFa1tRr1EShPWIsTSF4pgdBuQGGb8GV0Fe,X9r64wQ6qpwtVPiIabAQAla1KJxCCjcyZyt1OLRI5IQ=,xQBTaKOUlyv8xF5qItAwIcE7rubs3QfdCBhKy8MRP6M=,91
ENV-19,IoMT-19-6,2025-06-13 08:12:10,TieNbS9UUJ7XzaAmw5nvdMhHhVCyP2owbSKruAfkhos=,EmjPTeKVSTT8rVQUy0dOP6cSnPFfYFk0KcTAXLo5og==,RHIfIRKvxW6gYiNbYv4l7eYpCzV8hPTX0UmXGTnN,zchUcq2SyfNV3cqcQkAzTelSHXRYAou8RHm0fFFbbiY=,tlVLgohXFo9LOhKmh7y4VuZHH55hDAkJB27ZB4r5kwI=,91
ENV-19,IoMT-19-6,2025-06-13 08:12:15,BUbWSD4VUw69jrmZek/sIRHmc2AfRZOUlM/w3XSt45Y=,sCHUKiQbV0cLHXAalqFiILjmDfhqiTU7QVttN3U+Eg==,CG1RRp1GBSv4yk87dcRKAJ7s3k4aELa1hZxRyaDB,wxVoHxL8JDjmR+ie5LmwgGEeZQzHfLMZnojj32h0vIc=,61v7pAC+ba8TmblXdUEwOzgmPQpXfxlzNNFUatSkNrU=,62
