org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-8,2025-06-13 08:12:20,77SQiP7GOTNLmjBdOPSDu3NJ0lmm/qChgAI7e4HYmP4=,AeOOwPIRC/UI4DdAWXxbfYAjeFv5cCb1dqPTWNGa8A==,0E0PGvrNrQfVqY/ZocC2yAsLGLms9xLGOU4x8rZB,CfZ3csX3jHO1+lG3SEkZvkmHQWvsm7K+oi7lGYvomZQ=,bwxWpu0ZqjCRanC1Pi5Ampuf029qMYvmcPnnTcE1Chs=,95
ENV-15,IoMT-15-8,2025-06-13 08:12:25,WvKqKQfhUCFEBl3zYxVucPApKncgAtF4I0g+TjF+l1I=,qG0U8SqZ7F8RUCYCyxF9jqZehlPqg04o2f8QIwaadQ==,WgmS4phE2Ffaz3wneVLzzZb/KDQuUxZX0j+CHHDq,26qo1PwzacVTfHrGESh3iKJUBl/3QbOF2fs8DLVUYq4=,tUB1PVtyZ2bpm/K+WtbPygODiD2HfkNIVx/+UQg9u8c=,55
ENV-15,IoMT-15-8,2025-06-13 08:12:30,TNLZLuCnF2zgm4rlzGkWX7GQzljVeBBbcnlPeUI55Dw=,LqZwWTIQOnMT6BMr4CLhrYhSk17YWgTPi17uPlH6kQ==,gS5A15iOU51NsluE435ejXQzZdjE89zyJrkKathS,0ZrUSUVLdcoWEwnbqMNEB9ybecvIDdoxrE2Y5g5lA4U=,Z/JQk3h/a7ULZEcuKKr4+/z8rsbqsrbssMKF+QWN1nY=,67
ENV-15,IoMT-15-8,2025-06-13 08:12:35,T/ACC3W155NxIkXymWrOKeYUmD41xX1RnWzGQhtBtFc=,6s0Mp1SL0Hq3rU2a9sXjG58bnf6aYSsL5lBzqoBsFQ==,9wyaNc6MxEXYnwbMXHyFYPjrohjJh3dUxAxOjMdK,eFxEA8mCtgsk8nLuGLjxUghlgbSDYOhqjbt+mR+OKJM=,3gKCXdpwpe5xZVVkhyZlil3G6lzlFdJ6Y/maLaZmhBE=,64
ENV-15,IoMT-15-8,2025-06-13 08:12:40,9BFu9jy4ZRGDc09q2HefOgUcijU7ymgS974dtau8NH8=,1Gx+kVaXK66OITMndeH+F2R/C5TQOY9h1EP2fchwHQ==,6CCiCLjS2Ta1vrZ3LX0TN4wjMW5bpClevjjdvLvk,MRmlNsTTbp66IDrn5FGuy9if6dwQ7uD3WLqftX4W0YU=,/CVMXH6I/9BaFgMSCSbEfpza0sOx/ULKtI2WOotC0dI=,94
ENV-15,IoMT-15-8,2025-06-13 08:12:45,srE6r2yY5bVVT0biSiAlCavGrmO4kY0WV4bfc+7yH7U=,haz2pIRBUPkFYEBuuRlBxqz/9iGAUNDhxLo0h2OaOg==,b8y4cOg1IrmECrqg7rRPVGGzNtG+MLWn3nodLq4T,yR85WPwYvADU0kEJR+3tqeQgj+TP+542AbDq68eMUeU=,8SRGE6SGXh6SmH6yFIbvf4I3Yzcl8fcoBrzl22VqOEU=,74
ENV-15,IoMT-15-8,2025-06-13 08:12:50,ZZ8znWrvV4GHZ77quDM5Pel+OGENtOLueRlxfeyG7Jg=,Ro7SgO5DPh/D1NSYbi7dnt4smo0E0zKNG6b9UTs9gQ==,mxxDdZ1+VrF5dnZ+SRtTukvmp387Fux6XEm37W7c,NFY5TIWF1OAW07v9NEldjBNJ5FbtJMoOv2Jo9VG+GBI=,30Gd5aqUINT78h96vmNjo5LtkHYJ/tu1FyqUBSfJ0GM=,53
ENV-15,IoMT-15-8,2025-06-13 08:12:55,vzGVAwBUPyWKNy/CB5ywDQSpsRgV41fG1SPDfZj7pkI=,CMBSDa2zHp62+us0zQrNrOF3+yHXwUeZTULrilV3Yw==,+esjTwDyftqzOb9up8xM4cVHhs4L+XWqUXtl+8OR,ZXr/2RkT1No6JEXEcGuhnWBz79MF8me42rcKgE7XptOB,I3ULaRC+DoeXc6Mdf9Q0P8nonyQtLLSCTyX3hAj28nM=,53
ENV-15,IoMT-15-8,2025-06-13 08:13:00,1lWJLLZ9JHt3jZB+1FCi4vMrdmNnJsAWsFFhbpw7AHQ=,fDFN5UyIOIlfaUygwMT6OBNnTR0erx8vKptu23YaKw==,6O8j0kkFxYO4xOwDFAFR8lLpHdTtxBAh3RY6orDt,+vmjV6/obo6DEhETmsfCZODjBz/oY1zL4nz6u00wPrs=,ovFvDa/AcJuppnQRBOxo78gNZExlb/2k0YXotUJQViM=,74
ENV-15,IoMT-15-8,2025-06-13 08:13:05,CRazP3ZDstLyw7nqrcpA7SugFgCfBs7lXXYU3I+yYBM=,RNOF74gYLQH/v+spyaBCdkl0+noLRrgF4kfCXyvkhQ==,1nXK0iqKQ4EdgX1Pgv5estaB/OcDaqTQSmWWx1gI,cdVeKQdbWxT8N0vCyNpHVnWhtRJ64LN9y/vTlMoQrMY=,dxLlPGErFxRu6vVEcVecUhj3wgfMvTN+D6pWfQC3kR4=,92
ENV-15,IoMT-15-8,2025-06-13 08:13:10,SLHg/7GtuBeFTt4H3PkFuRZrIYCayHpBQYO9ai9C9OE=,aDhNIzytR4JOGExmC7tY3nMMKuXT1tWuC5bJhCTRNA==,FOibq7zpFcFxYu5h8KQ4njWuJE7vafWgEAbeab43,sV2LBs7Ot4989wBHeRFvY5VmXuqBQJQMOE2ybfMgBng=,gmTK2EEIGl8Bu2XxvFUTQ2bACc/O6A4GgHBb0/5SyoE=,57
ENV-15,IoMT-15-8,2025-06-13 08:13:15,m8uDATm6/8rfUB2zDwMxyLiLGSFDbTBa07Agu2o49/g=,HsCXH9lmTdNBHNpWck3EhzjK3NiqjX+sJ5XHkOlblQ==,M3iDK1BaOYhKiMIp1xMTPe7lfvKNpsq31rEVJjOz,xAAq8JMfhkL53V4PQjpaZQZVNjyMZnM/3FCAPSJkxtw=,XbaSFJqUa0ndBETdvvIeJZMah4NFCC66mKR6c3O2SZc=,89
ENV-15,IoMT-15-8,2025-06-13 08:13:20,12Lu8beQZJVfuyYgVNkM2YjYS3XpQPB/TqC5oE1prQQ=,8RbWDWrpUQlXHg9OotPbexSjlNe5Cqjheb+vSyoqig==,Eh1f7H+TFU7a6wAV4+TJOtUyLFsEzuZNOSTDfLpP,99MaWVkNmvv/12T9AxLL0s4zP1vD9ZrHDbgTeb4dNbA=,/5s4Wdci2pnpD/VnL9AwN6zcNk9NACtg91QMdZtTE14=,99
ENV-15,IoMT-15-8,2025-06-13 08:13:25,S3taDgaA/cOY+1xMEg2BthEhbqCg+D8Kq0CTVy0TgWE=,Yda4GIFiVvxKXOnFIt+EevbFghL3ulMa0LW1y1v3Lw==,ULiIWwum0MH9SrPHL6j7JELKXOgcTSEZWfaEjeVz,FY3XpoQJTQ+jad/F/LRHDXUT59La11F+0DYy5b9VsUs=,HlsvBLLfTSyNIRnCVzQGAjlfeOhhip1kLEyj6jp2RX8=,73
ENV-15,IoMT-15-8,2025-06-13 08:13:30,+xeSPcv58gp17WPSHDUOnLpWseILKu0GYgOeTAz7368=,wfZnDDobp4L4E22JtXu07Qd+CdX6LyYVuMtHLZsVrw==,+De0npowO2+kn23P1SOxLtARuSsmy6Jn4lptp0Dh,vs0YOO5AdXiykdFMQ7MLR4HGaV9HuU3fhNq9Zf3SWzM=,3znzk/MfgXKIKK3ZoaWzqUdWnA4JplTgudF3oRaKcHE=,93
ENV-15,IoMT-15-8,2025-06-13 08:13:35,fCHg5fklnOXqFqpFn8gnn35c/c8+PAMyjOQJT8P+Bak=,P64HIxKtXp5hTm4JQbhhgR+h3nqyfArbsmxsC9X+Ew==,M1FriinBOCDZDhd3ZgPnhc9usTAk5hrIJrORUYw/,BMgYVTSJ6W9EwIAjHv4Rd5ggMHicPR4SVBCCvg9NQJU=,X8jQ+x/mTtx7wTD4ARVqH+Fn6SgWotyFVMs1yOHkVr8=,84
ENV-15,IoMT-15-8,2025-06-13 08:13:40,Tj/MVQIEzYHsvKrkQ37mKH2F6ZLyyQcpt1Ry0+ZZtMA=,01XQ+GHfvgwTLGGSQ4ukJP+D9waoY58ebSnJwf8ASw==,m9eaGQCvFTSZ/iPvhfjSMALjqjIe5KfHTl/qJfl3,vA1UuR63q+a45ekxBVmNtzP4NmMBNGbh7ApyrR3xGf0=,g2azPpSBT5tYa8gvIytAXLVOQyzsKTe8Cx0UioHUgoc=,50
ENV-15,IoMT-15-8,2025-06-13 08:13:45,4tLFYsK019acvybfmZqD3RnRP3sX0lb7hp7QRuV/LWE=,yQW3YDKHYL344Omcg31VxpcPosUsQZC6mQWh/feIag==,N6/EIH8QGkzlcpG8A0E+zgwp72vafPR4uo2FlHdD,td9n5NFJ/MGbZoSV4BAg1+RVjGwzadpoC1CN+IZ22CY=,D5YSevqEwXh9ISmHt3kRqPEtrEqcm63MDfxXZ7iza5U=,94
ENV-15,IoMT-15-8,2025-06-13 08:13:50,sCNbx+hX5b9huonaay9v6cLM8FLbxvnXG18WTMjejwM=,Cij3v633/bBU6PkOHNNXyfhPYZI85D+0L+iQut+IFQ==,dFPbt3YCB7iCiIfR2cWgqbGQZoJuq4Oz4pcllKpT,g0gD+JJFhO10GbPcZMzbcxegs7uZXgl7/+2oZAI70Wg=,zVHfW+P8FVQyZxvqJRT6Grw9oKwINfl7HQsKltTv48Y=,89
ENV-15,IoMT-15-8,2025-06-13 08:13:55,8Guy45m7TCXYxatwbeyAoasYHbzBhHv4zHnGaPljTEs=,s+B0467Kj18jI8mLNIfAatEzHv1Gy5rlgWkSa1apOg==,d8Js9O77f+pLScL+7BXUjFlfN9SzANVyf7JYCtf9,YtXAnMCVmsMQ62uIRIM8l+k1V0nQmNuATKi9Ciujr8A=,54KyYfFAx7rGVbXje688Ll9lsJXjrIJsXJpbPXTcW8I=,90
ENV-15,IoMT-15-8,2025-06-13 08:14:00,P2BA4d/HwsrHkb8VCQXK7rJQEKIuUxqTSuiPDduHy6U=,RsQSKqNc+uZM03LVF6KuSHlUn7YWttn9rbNt8pfhiQ==,Q4YF5FZKXhwf6aCdgfNwdGduhMbraMWq8EI0E9zC,Cbuu8A38+luceYDBxCHAbO57COT0KGDCk5hfQn5Nico=,YvFFiYIGRinWFPr5AW7w54Q22ag64lsPPnM8LKqcJU0=,78
ENV-15,IoMT-15-8,2025-06-13 08:14:05,tfG887vb0xq7lhB96+kQKLCC6uxpPZWDLHhbZ0o1NfU=,l3BlzkBHTgPVKsZW4GTyNjvXptOWvUpFw2drgxQtPA==,5mDPQa94hhf+XmxNByMQ8c13YfJbpGVrVspctFKM,Jw/sL1iv5VBIAFtMCQC1mTBN9tFNnPFSRb3dQiABEdA=,vu1f0PsqzrWWuikHiebGvMsKEyQK/AHIApz6P4qtoVo=,74
ENV-15,IoMT-15-8,2025-06-13 08:14:10,5+MAwQewpTQyjRq/zF3Lc+g9mzMoTsnC9vUTLojGUzI=,MbMbOb1pHcLiGi5xI2ZtaUyhzUciU/u9DVGT9nCbNA==,odmJFPOeQWi0+Eu8jw/46f1hW0Glzic6m4BeJSt7,4UGitvlheaUZIP50vkh+FW3/CFJcGoloJ4+0FO2rxl8=,9ImF0Te6ghUi9W8od2IAXc33KQaGHduOTI1tdTXEZss=,92
ENV-15,IoMT-15-8,2025-06-13 08:14:15,MzqPhcqV+WRB96m6afWBgm3FQcgddNXZCSym1CKNNrg=,xoJd+Hb+LnKBG/q4+duMKJuriC/TMeCSQ0KgY68fUw==,tkWEgZ3YVHjAufN+QvKYenbORhiOX9bM0cjBXJst,Zu4A78AYe6+fpIMBhv2qucz9uQ82zNYqKhtmFcN4iEc=,4S7A5c5JbhTn2cIKq39EXNMDa4i8Eq4eDZoeZTFZPnM=,78
ENV-15,IoMT-15-8,2025-06-13 08:14:20,DCB9fQtwKSNy/0Dw37GUJUpIiHEerOldj/M91l9lO3s=,oR5gxWZlNz3Q+SKIUc00bKeHl1B5DJ2J8z0LRmForg==,n/yloqZAezZdVWm8gkcVPB24VFEQVL8wjPR1Apo8,AAaADFDwuETSgb6gaZ4jBUjxNnbr4rgS+VgpX1u7H/c=,KwO0JoCTWJC3lmvqBHbRK7TVgmIFrFtPA3SMEEGdcx0=,56
ENV-15,IoMT-15-8,2025-06-13 08:14:25,RA5kMI1MEVRUhjvhseMBp0NmRyVvfVTbznZnXuWCIOA=,YqeNQbL8QNT/YT82wmFhtxkkNhXESj6jTmeBHyvVJQ==,uaGRLL8pvIXwKmsExpwB/R/xu68dUw1Yeekakm2A,NAOdrbjrQuszec8pnY+ACqKKgzbdsa9RgNOnGsEyBlE=,NoP5y5Qs6UWgGkj5i4sLy1qF/CTZcnKSKubTq8ILcp0=,56
ENV-15,IoMT-15-8,2025-06-13 08:14:30,zvmBl7wo01vofAQmbolusaARDcWk1nJ4ylkuxMkS0eM=,lhLcbQqA4EBOhqH9/xdfAuT38LA6eVv5rHaSJ2HtjA==,Tms7atZlMcFdGW6Yd2/Jx9y2D7QPQ0bdTFWA7ZQQ,80l6t7Urct3kLEHeasA/x71edjazuy913ftxE6df7VM=,uaZ9J9pMe0cSanPPdnBdg27o9/0cJ/CxkJuFTA9r38w=,59
ENV-15,IoMT-15-8,2025-06-13 08:14:35,+um4fmOp4V4e7rFN83PhaFATFfNSPpqWmLs+GotcORI=,e/oPrrEzkIU9gzZvc9k4nzcr8ljAihHXpFJhbeANcQ==,eWo1ziHs4x3BtGEc9v7kApkPlk5YjjeR4tqxst11,a2bS+x/WcYHKm0pxh3dVxL5ccKX36iW5Y09UxV8TL5w=,e5tSaJVWxSsaJDSS6bxQNMJgaIljm5G3WaLMoqgMa40=,81
ENV-15,IoMT-15-8,2025-06-13 08:14:40,IHCsg6wbwA9zhe0As5dQrQHZpAjsSeaxPdo4UEHLH/c=,1A0WuMlcSymCzaGac1YKiyjK+CcaUOM5fx6YlBTCZg==,BaJCgb9AgFXKffUWRCrfadVDEopnR8S35pe1vfHD,8YTPVZY3HbIh4RuygJS9KhZDHqakb9/15RfYwHRb2+4=,lDlLo9DmYa9jc78EMoO1R3p5jjxZ5wE0SOHmtYs8UNo=,65
ENV-15,IoMT-15-8,2025-06-13 08:14:45,F+QBNVXTMDNGKgKjyDtnaab26yrj34GpCofTghHu+bE=,T4DY9W5X+Du5IVGkAVfpuQzjybG77E0UDBauXFHk4w==,ruDdMpRqoCpN/OtPppG4Ve5mzhBbcw5mPQIQHAY6,RzI2kCNfULrNzwqDK9289LhBv0pTHs9XohxsqQbkJ00=,Q9+V8wnENsKCRPkCl+NUkVK9GuipELZYHRtnXdBgzrs=,60
ENV-15,IoMT-15-8,2025-06-13 08:14:50,rqagIQHrNqpQWycQ72wbBYym5t/ffXSFiWIWDVvDTdc=,pZRZAXNB03jjkoHMjd6ofDfeDXxdVDg1H7ex1CXOyQ==,OnK4v4u3NDYUPvKeHl3Lx6JveGLRBzS6UG06zs+/,xiPkDOdOY4NwF17dmSwl7IKAlX4S4dH9fN1mP1uN5X4=,F1kfVd4srbsnl9JkmUXyHzBnKOow5GJXl470YMzpfs4=,57
ENV-15,IoMT-15-8,2025-06-13 08:14:55,HuEnHIQF/+suNI15ZVfnDkhu1+Nb1eet8qjgNfj5E1k=,F2t9x+Yx48XfEnHyGbahTqKFnGLofACPiEtzRRapgw==,8PXbR2IygAC9dWvhyVUh3HbagzRWBmdI3vbepWk8,P0wXtRNHZYRO71EF4+nFva1foPzbs4E3JxcKnKibjzg=,h8kmtoeaCJG4E++N/IlrrrnR4eykTjzz7p5xm76DpWA=,75
ENV-15,IoMT-15-8,2025-06-13 08:15:00,sP7g/zKhiULeEjUsgdXk3E5Di0/orA9st+i3ZxKBxWk=,BuARATuNgCT8cTziIoLBOlOmvuPXvWvYTk58Bc2opw==,RSHM7V8cIGb/BEhKq1EkTwudj0/ajg+1tfm+geFn,/sBA5fP09mlbJ9+A87nbaP44ngjIEnlO1lHfLxuDtgA=,wbR/OerLbHjI9pd44MIeD65Z8gUjcIEZ2PxrsCQ4J5I=,66
ENV-15,IoMT-15-8,2025-06-13 08:15:05,5cp5slxyKywP+pLd1sDXQj3wgH6B0bh+7yFGIS4L/Nw=,UayYNu1uesuxmRLV4/wVWZscd2Iju8UVAZX75Bo0Dg==,LSghGpY5SPZJBpiJvP+lEQOcBF/nVz0QZ2XkLLIJ,YEGcvOXpdgGEeWX/l77O3zCjdAhANvsgZ+Oxivg9RWw=,ns5+k2RtnSBi35n+HFcSG/9fjr7c/bVyyinQFx4NMyI=,57
ENV-15,IoMT-15-8,2025-06-13 08:15:10,TwZSxTL29usG6ze5FPB/bFHK7xJuPjAYoX4nvcHRou8=,0NYqL+zXbtA5FypZYUMH7ew93+zvhnGK3sB6LJ3dpA==,i2qBWJxsXBFtMc5gNSzOVC9PJoWQbnK+6Vx+SRig,Gt9lr0l1TXRTALkl0QrvKubaBic/s9jkixZfB6mnIYY=,vjiGdEAJEWEIzDTisKPn7ZIuFoOFiD3iZwme3c42080=,90
ENV-15,IoMT-15-8,2025-06-13 08:15:15,jMTmzUeJI863GolMHNqee/hxnFqgCpLLCOv0votelAQ=,iffCIlbdRZIXD28oUn2vNh+QSyyu4jN7TFA2coiQPg==,h6kuIbomg3rf5CEUTirFd071wvLE7AYGR1/vgdqD,r1hiC7GwL3/FG7nelFsfC4f6N2EXNR/KlTOTR1lFDgI=,lc22AIdYq/VrZkv3rhwqsXHMHBAu6S+o3ujpGB9u7sU=,73
ENV-15,IoMT-15-8,2025-06-13 08:15:20,3g2Qa4O4LWUt4Oj4lxxo4LvHqoONU/auvA4qqTVoiYg=,dS2xbSxWoz5BXXYEoPmpQRzrZRESPF1Du5a1zgFU6Q==,KVulmAwiUXATz2TQrYuOgcqxxe24VGXV3ReaFs5+,H/OWDgdhG6jvTaGlxfLXbaPJA38DrFFnAN2n7q7rDEo=,ZJUIvmR91vBNaOM5ZyGwpH1RJEEx73U7DAV9pNgVGuQ=,71
ENV-15,IoMT-15-8,2025-06-13 08:15:25,mDLcowmTmqw7GV4jafh6CI7Wr8BEpj1ioJK9X3hWkFY=,UNVEOlnwTUaWIHaIpcGYf35D14KS0gkMUoKtTEu2zQ==,KZiOaAmu6u4z7oPeOjG3Mr6+PLbPAZOow+COou+c,uySYroc95VEHV80ZPKtzsQm+kxbUBAOozDFeKZ04mQA=,NFy4GQ6cOS05XGTOZ3SGdXmL6DaMfZnxIS/Zq3TWpd0=,99
ENV-15,IoMT-15-8,2025-06-13 08:15:30,4w4E3SEwSSEsH6EHhSTS3dTpXxSuSTRg1YPmbhzwH10=,8e/nWkyuORje8XY7vXRwXkI02s10EwYyzBUmWtyNdg==,zoMncw9EqBuJhaaShXAyVS34Yg4BmGFJTUmTkve0,FRcUbFrmostqsqx0zBdW3vIdfrZm7klWtD7xy3R96+Y=,NlRK28JeTIlUI3rjnPdMLs/k+EnE/vFsDLvJLlDcdbE=,50
ENV-15,IoMT-15-8,2025-06-13 08:15:35,J5X+H4pN2JYi/irVBkHlfxyT6Fccbc2f3gA83ElG2F4=,8mJNbHIYdaGtw/CDes/n5DN8Pd6dR4W+Thaq3nvH8A==,8cXHmX4Qc5awj2Bevu1j/QYle7tZOJOdUK8GXkUf,c7dDsvKhVXJtqTBycOm19pKgXU0NXIGIHFZpQrAcH7w=,OWD+sZK2joKAaJdJYDga7qdKcjt5Pe9DUT+U8VOnjMQ=,50
ENV-15,IoMT-15-8,2025-06-13 08:15:40,uELMlQXXfHN4s+z5AwitVKHkhuGYUsT+Wlj8sYwCmK0=,SQJU/CsLmOnZ/jHQdSl+mJuoybKJXo5h0Tjsy4qFlQ==,ZVwE2UaAhPoROd8b+KAoDMle8aAg3xkS6uGmYm/I,eI/xbG8V0ksFphTBsSh5dw75Sd9kfQIbalVL7M7Uzd0=,KxunUoJd5cVyXZnftLZzwUkUL9Xf5dhifk4z1QKmINQ=,79
ENV-15,IoMT-15-8,2025-06-13 08:15:45,KqhpW28OMjTmha83ndNjUwujuCK79+Ip309YxTXuTnA=,W1uzfcrj8A0eez80BlAOgjPcY0w4emMntA/JLZfkBA==,fMFwU/0cBEDbrU9qf5W/rs5fF/lXWHBAytSD4JCs,gn3WjThM4fAMm5gx6PvmTfFXOmHE/C+vsLkHQg06HYQ=,S3b4ILFUvQfHRlN9RpuJHIGFnakeBVVv00pyZ/h4bXA=,90
ENV-15,IoMT-15-8,2025-06-13 08:15:50,UIbIc7NFo3DaRPBA2agdYFgzVye8hSK0o8fr0jOvtXM=,ulNAQ3+N/v38aP50N24fCcv8VoKBVqbtPkJSumMjhQ==,oLpajw3Xj7WZbBbBcgHue2xQXxqW3QkMhg4hQ/6h,tf4UpmkRB+k9WrKUK3bwEtFnHd7jt/nLv9jfal23gNM=,guHJ0JTL6tA/hEt+FGUAtifL1WOQRJZ8Sb7FshovpzY=,66
ENV-15,IoMT-15-8,2025-06-13 08:15:55,5bx622yE1aigCrn9Is4sxhPDh7oZCAPjpdxkLDSp/78=,j9Dr1SNwBkHI8O/eBz/jjxJCaMbIRsHRQS8uODwgRw==,9dsQHrwIuHVajuQ9gKhZQqFRgjd7y8SQlZAOG61X,aYntfeTYO34MmT5mfeNNu0VNY4+IJZMzA+DWSrqRixc=,OEteiGFG99bbFweSCxe+xHcdtzSQrJ01DCHQDEjMMLo=,56
ENV-15,IoMT-15-8,2025-06-13 08:16:00,RySm06BBc4VAGdys+cVDzSfkMqJPzkCcnlvR92EkN6E=,nv979yX4z1gUzpP1NVeUyU6i3xAtl5FJ+vH9VuqwIQ==,FuNKT4Mz+4MSI/nFP9Fb/c4vK1M/bzE2H21Dksnf,CPczKRhezSOM59X2jMrgIt1vguyoheouIDqeVaDgq1s=,RLwkc5QGxX2fOH3sGeCNvRmhfglE1JCz7kSTBmV6DAg=,71
ENV-15,IoMT-15-8,2025-06-13 08:16:05,0igUjH7ylwCNTMVwRC8iGABkC2CwHPFr43hJsqBSo98=,JNiGto8h3Ddl9nncQuzjwSNRfVfmYDBEgTYxcAqtyQ==,LwwFIKaGA/J2krTnWfFC0boqP3DZDqvdCeGT2egc,ZE3tlFKy3Fk9yQFNH/ChFLnT5c/aCqgA5v8UJKqoTk0=,bNKJiLyCFdpjChZq4XPnt01bQCT5n6L6MaVZo429rEg=,59
ENV-15,IoMT-15-8,2025-06-13 08:16:10,pWh7VB9ec0oivCjHM9/FFP48vl3J2NHbCCGxM/ip5EU=,av1E4X19tyx1eBMFiWquT5f7QBPDQ/rxvDLtoMUuRQ==,Htq3hSCB8wrtz6azdciJLN9qFumOhrmiB1+zQeP3,FwAaGzybV98ciF3lGNlrsxKzyJREhCoxz8VgG9k2WIw=,+RTznDb+pD0zPrWHJRhBa63JVPblws7ajJDe58wuLAE=,79
ENV-15,IoMT-15-8,2025-06-13 08:16:15,vV08qvXRIB0SJoVIMy9MIEqzH0oIXIjJth0PYrKGkNY=,GKKequLD2vTIIbQjFcVeI5KQ36tNzFiFYW1d0LoQsw==,1I0Q4QuLJ5F+zVcKfO/5xXttuyTGGYwALHUdwZ4q,+B5aCbDoEZ+n09eSiwGEtvfvu6g77hOwWuOZEHsv/IM=,iOoMc6srbQOlmMpy4oPuOF6wfYyuvnkx+U92DosFhZw=,57
ENV-15,IoMT-15-8,2025-06-13 08:16:20,iunbAC+LWkNE4bYLJGOCg+cx6HUFfkEp1wQJu+O2zmA=,iDk2K2dBJNwBA8fwAKDKHxvS3yzqCs1+33edFFrCYw==,Fu8Yg31fE22+AaW5tXinc6M1mh/45LRaEtkhhckI,XlIST0QncqFH92bBakYIHT1TeLM4jfn687Ao5YGD7SE=,qZ5OzXzbbcL2FpOWCIZvzHlz8adG40WJ923rdGvUGcs=,82
ENV-15,IoMT-15-8,2025-06-13 08:16:25,+5Ib5NUwrF3x/mLc/dMQxxjlljDGGXgC2AKnEm8+mcw=,h8S8uDnECO6ee0dSrM+k14fWrZ1a0bEc70EemZdqwA==,Sg8JVlNCFT6f6eGi4xNHHxQYth2BhexXRH37IEY7,jiteWa0JsK0O/usHdKPVg0cA5yXooaM1VdnMPJolWLo=,8vk+m4LN8yYRUvu9tqUM8MNlsxi12rmkR1cFB54mYSc=,70
ENV-15,IoMT-15-8,2025-06-13 08:16:30,nPOEUtr05tk6Wn3ADfUWcFisUqnwisqKnNFWfvkUYNc=,Wdu8hRt5K4+hhyWTV1BJpAzphUdATR8KivKL7T9PTw==,/HBa2GMTI84mkNFfTa96lQO5vYHhkmx/Nr3MXp2k,OP6ce0dbU1zFTDDfwVWRAL44AZxdD5MSCU9EXk4onoQ=,GrdVXg9HdBhXqnihjcdSrRUTiucHr7W+DLwyDLFcav0=,76
ENV-15,IoMT-15-8,2025-06-13 08:16:35,B0GoYPWyE4uND8LxyU35iqNP8cqWJmty3r2nG2AKERU=,d4G2Zq7O5ITq7i1KVmE/5DC4T4dVdaf69gm0Rnd4yA==,Emg/OmC3rTPa21Y6mPbT0zIhI3r6z9EkwExCvbtN,ZXgdGbtYx6yjcKhj7Ro9mRZnnxFEcY6q4wqpKxEE4ys=,HNwky8B7UzwRKthLxIBBQRHdzT6JC1a6q/BfIO74ZIE=,94
ENV-15,IoMT-15-9,2025-06-13 08:00:00,vk4TjtIOLLJHFhzn5U8CxSfA+6vVnIK6wi17mVBBZDE=,iYulIrh932ibv0vXsY9nfQ38onetrt8Xgg1W5odQ7w==,E/twOVygtO5AV8jogNODzxIJIU4z7nZ2TTnDEjI8,BNzPPYUFYPl+dSBLLSnWiol1i8NH2R2C3OrdIxR2TQA=,xIi+Xog05hvUoHruYmVhgxzA2t6NJ4epo6cww43QXYo=,94
ENV-15,IoMT-15-9,2025-06-13 08:00:05,xdCfpL+gfBRa0FmTRS+gYM6ZcJL364W1xI6nmoy8JoI=,SPBueEmtf3lXrL1B7nXWhN0KD3CD87HNFzydCgKJ1w==,4/iM9LCyDL3cdKXBsyB/4Z8wbXvwJs3SydAqF/zS,m/RQp0K1uDvvUx9XmYPs+xn1pkLWbN8wTE3aTtw7sAE=,A37wMPSIhZ22J8SG5R4w3m9Qzna0hGqzQpKL9t3i2xI=,97
ENV-15,IoMT-15-9,2025-06-13 08:00:10,Dd+RAHssiY79uT+J6mlTWrywPLTynMgb4cwe8ndhg+Q=,T8/IIXsd5OwgVaXOjN7x6cUhlDWiiPw1krEf1MRqdA==,yWFRL4kRHasJ85JBhYO85lkWBa7rfYGESXJJryM9,ILqUpLn7r4EWUBueaI956sGUbo3LyQ53YfLvr3Sgvtk=,2gaY1TU6pyFPg6CEsYB1rUmiP+nmGEYsnH4zvyS3240=,96
ENV-15,IoMT-15-9,2025-06-13 08:00:15,rAi66tCbSi5EslH7h+LGTu6lUCes0orgQ+2vft5oHps=,ajExZSUSHASsbbXIsNcwGA9t2xQ1xZDPcoVQm2RwOA==,zJJ7qp/RDP7rLiVDRxhwQ3z9cok2sWgbCkTShQOm,/lJ04mORTVbpMToYncP46bGxMzgDjiHz9dS77HLyTjA=,sQd5c6+NYQ4ssKMW7fyIt+TRSBBe5cVMwzEWOiCLS90=,71
ENV-15,IoMT-15-9,2025-06-13 08:00:20,MgrqtKitVd6gr22gWjSwlWedgSGhB2yNtfVBUeD26Pc=,A069pYZpXE8qgmK9BjfsCU8zqW0dl2Arc9aLAOBWGg==,x9FWuDqNOxORXK6/LTVgVB4u0AxewwdU1oEaSzPx,65+H3mdT4BgXCw0ENNEJzaXHA8F5SBK+oTyhXxMJO8k=,O8J3eQrPOGWunIKpfSRA5g/EAsvAwCWdrGzbrwfCTUY=,73
