org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-2,2025-06-13 08:06:20,HnMVSYdu53X0hiRhwKxzO3voucd+s1Veu11NLl0O2gY=,hqERkhGOdLEdhbKEfhw5ari7VRQiQO0QuVf/2E71nA==,wCnzrlTmQIS+cq2uto93tfnuXvcaC3BtN8rNHfA+,M9KAOpQH+dL6OR2TissTDQAjYrTNhRyG4pShl9lSw3Cm,ylgHGyT3jiPw9Eh05ailmwS3NfJazRK68qOngFnpciE=,66
ENV-18,IoMT-18-2,2025-06-13 08:06:25,8VwryLGEeNhwaq5rxGCNMALXn2BXOaEF09RVh2TNNm0=,Pq4R5unW1CtAp1v3hapu4FhixAu0wyTM3rrvh73zww==,vW/tt6+vdsADY0uZlLsTOM/rR83S3pyBUs9xnF+D,mzx30V4+N3CiX8aeS8lM0RTe95/ccn57dqxVjkPD9+o=,VdOY/7FTXm3FjAuuP0BQ4IdysOkdzU7y+EaouM5Opio=,87
ENV-18,IoMT-18-2,2025-06-13 08:06:30,IyiRr5qcUXiD6nVSwoVpIVM8oGUOUCXx6rsl1g49SMM=,8AFVuUrwkxe0zFAYt5fz6NxHBVJVRFeoizbEJv/S0Q==,+3vmpwBi01aqlXF85CYjnw3jQeYsDXq2PQQe0Iv2,phtPXaPl+Ec6nuAFFPjn7oi/kYZyqFjMMxu6HDeCPX8=,od1qddt20yOJba3pyzGhMxaZ1yOCWPjnIB0TOY2jPOQ=,96
ENV-18,IoMT-18-2,2025-06-13 08:06:35,tAXUPi+DEsg39xr0eqCT5Xkqgwqa61rQhFgz+NFcWwQ=,U3fGXc3otCL2uqZplzAWAUtUX9/F2sggHc1ajng9Xw==,kGO0NCsYx4+5d7K5Y9+R8sApQMV8PDYkAOnL7z1Z,wkc+7HllpApIqjizMCRAU+Iihcrtt0GTmO3KoELufxo=,9BUMvE48xLQyWyMmpVRNAHz85hwBcB7ZQkiRjIZTzys=,76
ENV-18,IoMT-18-2,2025-06-13 08:06:40,qjNMb8X7sVB4u6h/0z5OYc5hRfWfUcmh3UpFl59uNV4=,gtPzf/2cVbYxxJ6KUfYS0qp0gKEJOuDtw7qg2mgPvQ==,XqFNNjXPlOXb2vSxqHBmS/DY/UGC0By/902yS6A5,ONo6JZbOqGbc9zmOtmtaOI/84r4n8Iko2e0ugrQ0XPE=,sTjfEsjT4QxmAMpORRlf8ReRfRsdyDnNKJ8ZunjEou8=,54
ENV-18,IoMT-18-2,2025-06-13 08:06:45,r16HjRUex8N2WoQRN+k0pZtkCgfOefZPFcBJy10zQbY=,ibd0CTRwl2+FyarzDct13ktHHHA00jVDrL8ml6/+uQ==,qaK+hSf/nM7Hsq5xbAr+ZC08JB7HVsdIdH+YqbWu,xKSKlnZkpJA0VZupvCWGisLS0p3z7pPd5FXr5lGAgik=,M/89Pqlh+z0Qe9DzfV8HfFymVCqfsCDVHK/7/Z5hN54=,52
ENV-18,IoMT-18-2,2025-06-13 08:06:50,hcYrENAMo9aiaV8vwHWIVXw2UXoZKH4yJ5L8yve9EEc=,EwouWnobwnqhEmxWb02E3DhHX/z4Q3IM3VWWrEv+5Q==,5JesSPPPpBXmyIRhpIdgEQg89xGM5MXxI/yqPzzY,v/AJafoYnCc3GUvbdkQJ+1/UZO3vRUYbIaxD6lCbEUQ=,SGFzpn0JHFXdwzVFki9fI6dE7HDNFkuyix4oveZ9S70=,76
ENV-18,IoMT-18-2,2025-06-13 08:06:55,TgrLv2YbUTCh2kaURNJzHFPf5yB8A3dlvZx6lok73FU=,Rb4N1DvhZkmCkoTpPWTa6itbKo7H7l8g32dBbdsbfg==,d8QA81wiABrkgFf4oARTVkChN1uHlghIE2e5R+hH,bExD5N1zqVox/7K6GUMnT5YqGpuMDuziPpSfRsRky9c=,H2QofFCmhhrQpEUPvqsowsUeKZQtwJ0E/v970BmwUdA=,67
ENV-18,IoMT-18-2,2025-06-13 08:07:00,lm6oQkrDAU/kIiADtD6HMQCauc7BEIHrA039eDgpX0Q=,OtmSshNxpWiorMipTFOUKN/HuB9BJ25VVM5BlsyzSg==,PUQ575f4stSRfDbKjLojQ9qCep3dXAEzefUu/kyF,eLbR3mwap7AQ6LVyQ7bQta6l3QNrup2e26CHtF3Tzpo=,MqYD8D+N0UhXL5SEOr4QAo3RsyJ6SayJrWX9KbKdMwM=,58
ENV-18,IoMT-18-2,2025-06-13 08:07:05,v6XyIaITVW+DL2+hb8g1ekQ10YQetRRgay89cFSkaQ8=,ylI4oEgqLbvuz2puxTgLM/ZgJKoMcXfhY0XvS6O+FQ==,iSX8riJARplhbCd8a3cf8CNUpQNxSekiKS8lHZz0,rE6V2GV2YM9tR8/teD4hVBsuC++OV6o1j+LgwDWHiYY=,KZy8UxCU2fke+sZxpsrKAVxGcfJ81IB4DxOW0misLi0=,94
ENV-18,IoMT-18-2,2025-06-13 08:07:10,iEF18QWay8kN3e4ettFon/kUTnTkuEVfaqVGZTUo3DE=,RqHxQClIKBETs3k6nUR6OJ/e/J88os1fYTgGl4Xo7w==,n48JurWhBKGiEEQjQ7FggsrvyY505PvdbBNyORjl,Oqphijf5rrPn6Eo8jI+ix7cTwFWVgzRqS0mFTusuyjg=,JawE2dib8iVKdSgr0MTw49nQDpvbF+5spawU+s/FDjg=,87
ENV-18,IoMT-18-2,2025-06-13 08:07:15,o2u7pWnU7TgQo6UHGIyPoiptwARJAurdQh9H/VICGI0=,LkTZDmGGJJ9IyDmdi6ZfXMZHfP6fM+7YAmyK265cJg==,HhEZjN269Dh0qIBkMym5Hw7oQ/82vj7fv24fF4g5,RrE5Fs0BmK0lugqml1ly/5P5utuvC/FeVHgxlpqhPhc=,cXJeUE0cKKU8hAa2hE3zsYU3P/YxTmrBp5XJUd/32MM=,94
ENV-18,IoMT-18-2,2025-06-13 08:07:20,iBfZkev5cBdIPQOQmMDxS9U2sYCAdl8yZiqXuTuoRi0=,dli3Zxi9VIupoaL+s1cURq0MJ1X2xfgpPzTgYrfbKg==,KHoIb2xH85rnYFmKkweyRgFjU9a8NEBJPv/0kskt,wIyXVqZwM0URKqTH8kdP0ehj87nmTnxrOgZyRBF9m00=,lhHI1s4LkzEHjbGRCM5Pe4x21eqNgjoGXFmCXpxlPY8=,84
ENV-18,IoMT-18-2,2025-06-13 08:07:25,ttwnqobINr2Zuxd8K2KaHH2mKh4yEB9CcuPvjX7QhXs=,OegZZSFkYhUYcK7Wap3+ITt7qrEm1AFen0PkRjPYog==,CUx4jyA3smz5Xk5YXV7izO93PE1UiOnMkYycwmM3,XNczC2BFpx3h2xvwF3oyeH667vcMt7TsJkxBPvZ+vzg=,W4QSImfpJTiyyCsVPqQnntGnMt4qQxaglL16v4SaQGo=,76
ENV-18,IoMT-18-2,2025-06-13 08:07:30,yDPQSmufhIfa5Qzw4WjBlRRD5xuSWcSxddk+l77dXTc=,MyrkGytTxtKTLPMxKm/Jsu4SZwBPyW3LGFQmBZRmww==,dF+v1JsMWIVB5IrempNSc+xbvrQJc6z7qeOOsB9C,A/jy4TSz/7jHTrcZZ2ibiwhopbxl7MDLUx4fHQ4T75E=,87GHCHMdeCcVrevXDbGDMhDmCdtc/Gqycoh/cNjN1aY=,79
ENV-18,IoMT-18-2,2025-06-13 08:07:35,QnfxyB1xcK8Yk4Orb0+2DZwmMXcqq2Fjya4iE4n3PJE=,nvX9ucxyfSi8WEK06ZPSpwI/i5QErIlmv05sW0etqw==,LBlKyGnTldz5bcO9LtbLn3bzY3XCayCV7HsLgVOm,D/fDbghrCS7urt8udtTuwnXuah7UG8oNj/oTxX1QUvw=,vAmlDF7TXrpz1x82VPidcIcCiPxU2eClVb0E3zCqXLg=,67
ENV-18,IoMT-18-2,2025-06-13 08:07:40,Qp47HmmwFyKFFxh/TvMUAwOxk+8GocoMHmturyjSrFk=,/LrnOBSuIq0JyE2YeBkw+revybkVnbeMp4cAZActrA==,U0YmVhYiF6+t9wcHuWjmb+0vwIeLc5kR992s9eov,79VMCKmWsQXJ+90tNrze3gK4oo48nODMVfKcATUaT/g=,j6nEuVsEgHGd2arM1HGHzY37pSevSm3gGe2oeh8aHmg=,59
ENV-18,IoMT-18-2,2025-06-13 08:07:45,CuStONxVs6LNoRQlOjmRJUWoeCUI2R9a/krTlje2SmQ=,YOoD2EMhy/6gifGcvDio7zresNcLJjTDo18h+Nnk/w==,xrfuig+EJrMB2anMt9Ve6CYqbLjooinSiZUPsgv1,vag09LP7awtJvMsZWdtzdxFion9/csxA8TzDXiw4K28=,vlu5iOE5QhuwvRPIMg6ZPnJ4ZKjn/AvKQYlsBLUApXM=,97
ENV-18,IoMT-18-2,2025-06-13 08:07:50,Wm8xXgDfmSZb21hWMT36ybNqEHvB5wqq0PZJLA3cIkA=,ZY8/SaJb5FBbMPBNXWePwpVP0pGAAxC5odKOTk71Bg==,uVklz4yMKDhhFOj7bx/t22ZUZjA+2djqVkbJQ9F2,QilAYQpxXKE5oqDTCZS6XrYpX0vUeuzz2KlCZOhai8A=,Ed/JU4PsuJGBRVd7nRbqA7DBnk+ULC6xuT57lsVTKBw=,61
ENV-18,IoMT-18-2,2025-06-13 08:07:55,PQrH1X8uhXLy4hpCWNLczUU8tImdIS7YqiUgYHFeTJY=,G/8wtnY2SFKsJOHD+osmRNeT8rXT5HCIZurHXvWdWQ==,BuYIlJI/bMSa3m60fFpmxz/Jo0XE2Q3QBWLoPIx5,KmSVreCONiEh02YNl1w2MQNpMD49aBgsNxAnSYAR5J0=,CS+cPeXsKZBguU7gSlT0UckWVlvadZMIaGgXyk3B8qg=,83
ENV-18,IoMT-18-2,2025-06-13 08:08:00,d4PpXoWGXVetv0C87wYnrlcZOMgFRY5ft9PcL4R1C/E=,JMMaJFc/b0eyK/HdwBuGRxBVQwSLHuDKeIM1taNk5g==,NrzJuIFh04hhpWQDup4/87oGS0Bzjhf34dE12+eU,v6Nu4hfZb7GZsjCq1E7N1u0mYljxiaOkJOjpBXdRv4o=,WS1o4vbCt6TsbegDrJs7+6s9/cqi1D+FRiZW8I72iyg=,78
ENV-18,IoMT-18-2,2025-06-13 08:08:05,et3jiTAQmEyZKXFqwS09jkW/gDTUtN4awdkIHMh8NUw=,7KwBHCAWLR8kQL7N2g3iKAhoKXNqXSVmJJpaAgL9Qg==,MEP+AalUNQEtqSy+KTtLyz2lykNIhsaUmVzh2niB,3PIuPrJd2hGBriuoejaXElCwOQKiIdafzWrD/fGkbQE=,t0SlftKi1uh+gvH9QBiDspn4p4XzrKfCkNjzfcBmblM=,57
ENV-18,IoMT-18-2,2025-06-13 08:08:10,o3u0ZJDGjupX7KWdfGai0xVSzUSsm/YECtGhG47SPoM=,6MJ0GmSkjpQUvDp/ChdupkMQF96qpkm3iKerIzwcyQ==,N9ehMbDl8DCeiwDZTjx3xyzF2uSgVciWgcJvHO38,pHONwXmNPuKe9eTBWPMy87v3owmMHe7LY4L9J4FdFmQ=,D/39l3TzRA8NJaN0MgZCZRYL/dUJWmFuVVUBTZzul5w=,76
ENV-18,IoMT-18-2,2025-06-13 08:08:15,cPoWcc9aCfJE/lcAZWR+/GnqDqYKH8YVyzWu36WUKL8=,mu5wZ4sKyuMKNuBptzWf/z7Fs/ywcyRE3FJSTeFZ8A==,JmZw8GEFgliKiaZJNX3wCOW866lX1Rozv1wuJ3Q0,MKRTBq7Z1xRiE6xPrUoGFfyemQE1EEIAmxWRbiLf8X0=,fZT/obpsloxXc59IT4wmh7FAYTfMAhob3TVGA5O4vuU=,52
ENV-18,IoMT-18-2,2025-06-13 08:08:20,K7mm+Ql0aqzN/MSGLFdrQuQY2XHk4mNQF2r3kyFko9o=,jIXrmFVW1+2gHP191DdtXOBBsms9CRb77eTz7++bdg==,G0JF3PfOWh1NgULNdYyTb0KREPAM3tN9Yoh1abAn,5AKhdumAhAwLXzDcLn6+dZO3oTLpKyobfy8wphWJohw=,eURcd7capiBE3/YJHWx/ELMGd3fxsI/X/9aJKmJNYjo=,68
ENV-18,IoMT-18-2,2025-06-13 08:08:25,Bla81w1hOnyWZUaPq5uxLMXAR83LMOOtBXqywiz3zro=,qPQR8fNj4JgEmkYoSJG+jJbl76B1Z9CIDY0DxfH7LQ==,vDlcIwVgiGFK6yYbz5yyW9h01IYIMMOPSYE9rcUA,C4nVG44et86BTs2ciY6+egCbk3p8ska4e5HHSTuSUbg=,wklhcN4Fexwo7Ap5bY4XKMYPZpPtHcXsW9Po5hJjFB0=,98
ENV-18,IoMT-18-2,2025-06-13 08:08:30,2G1tR21SMz77jb1/MGCevwUkBldM/uIe4NNEjsth8rw=,Nx5OLtmEjCaqITmxZPqbxTPxuGtSIAWl0matamvzdg==,XFqRCpQ5lBIil538+xTlbfHBWA4/j+VNCvegzYZ8,Df/yd+oF2SuAE8jCiLL0WQ8V+MF2IVn/arGkxTqFOSc=,OEfquErFnMs7s+66xU00Hjv2Mz/b2j0Ne9j3AN0rre4=,83
ENV-18,IoMT-18-2,2025-06-13 08:08:35,x+2xjwSe70tgxGMrRPDCteCDVDBNxML7p3kt+4JEp5g=,rWDJ/V3TAVKuzidhqOQwKK+QSH/A90CkdO5I7l06zA==,IePidi8Y2bJjLfXC/D4Kie5DeR3d7ePr672Xk8lL,HgxkRUG3cn3rDyLKMvXVQmaesf3L6SqGZB3UOTUzL0U=,6rlJ+Kg20o/ogSbEen7RBJGHM6cuodS/OFug3n1+ljA=,70
ENV-18,IoMT-18-2,2025-06-13 08:08:40,zIBYDVazrkzTgpHRcs7BeTZmMTYbmndGzrTjQDW3Xyw=,HIT6gZKoV3kMHsJeFCU5wZvAbFi1evXV5vRMCOtArQ==,hVHu/m1oajZmHHw7vWVntTMYdeaIXESJBqijvRiJ,3Yo8lUTOEX++jCeboWIvLwP2jZRwlkb7TXjc3aT7IFI=,8PF7MDfQhN8M1SNv5nV6pchLDg5pmIoTvLSWi+Q0Rug=,91
ENV-18,IoMT-18-2,2025-06-13 08:08:45,Yjg49Zj8agF96staCHqDnaWRRR+AFt5bjW7WWbFBmww=,jqGdULHD1eviKq7KsNb4sdTiaHwlBMmXU01OVM6PFg==,+9TKhJc7EHAqWp3AOimmoFRuPu5mm58yHZEOyZo1,wFZkZ+onQ248RyJIrsVgNGQ9KhCTGGLBMCMXxoDqKDk=,20QkW4BzpI9A+hB/Z//gRiDVepV1O6wnpIzUfxlaOA4=,63
ENV-18,IoMT-18-2,2025-06-13 08:08:50,FIuznwoK2MwbtCYz4UD7zAGASh4q8rqVI2977/yLQfc=,UGTt1iaku3dgC+kfZ2W9Bfp8JqvJJyMAYdwFRr8xWQ==,wd+T3uXFeeNEB3lT3hu7ig/Lo/Fy6bLbdVXkkb43,DVd+xiIzTp3Ahb2ZWTJ3MFd7e2IWhvjCXnlzqHZ9/OY=,JggsfS8OFus+tm9Owr/lw0TWTl1lDFy3Oq1FNLWfWnI=,65
ENV-18,IoMT-18-2,2025-06-13 08:08:55,tX4z4Dy1acNUOeXkN2MWOG461T4hYKtVj7mT3+q+npk=,95lK+hngY+v9+sbA7xmp/T32TOz9bIerzb7nhOztSQ==,YgtJ+lC/RO8uRGLCyr2rpcWnK4cNw51pqXQ9yQfc,OxHwYsi7FcV7yH7zryROorikm2f6/0hWxfy4Xnr/P40=,4Na+kVb+YpDuzxK8UToD+fKOAPKK4RrYbewqx0xH2+Q=,65
ENV-18,IoMT-18-2,2025-06-13 08:09:00,thJExe68LYdJES9rRrMHQ+KJ35A4c19Xg5sH1HIbjo4=,UCd9ZXYmGTRvESjLpuDehY3Q4MmtUUpqJbHBf3hLfA==,8tIZHE4aNM6TTQZf8phhEze8P2r01o5EvQNrR81w,LnipJBqSZ10EG4dXeTSFceqRyYW1Uw725SrYnIQAnDo=,gLMguufK+JsrWxqZNZlVZDa4aHM0XclbgQq6L5KzxK4=,87
ENV-18,IoMT-18-2,2025-06-13 08:09:05,0Sa6oqreI7WTOAaq6UTul6oD9x5XvNazHyrSs0jLqm8=,u8UqzlBb/fm1xRJxfTqK76MFqJ3rr3lHU1mOPGJLQA==,CZrwthGZANg+e0nvhmc1pyH0Vg41H93F7Ow5VtAE,IAcL/eXIbRzUXgby+YbSsG4okkkigfHS/oJytaxGjpo=,6pFZ4iG6mLsgEIUMp0xD5pB95ew4QnsVyTxg5Gj48DE=,65
ENV-18,IoMT-18-2,2025-06-13 08:09:10,Db81a3N73FBDOG6TX33R8XiHJagcHhd8onOjVE3Iq/A=,Ah8z89LianTzHNwrhbGsaEnjhsOI2JSRr11mTK5Gvg==,CtAdnTcEX1OoCOfiJfaCHOzFoqrPnl71aG8a31zl,WtfxZLGUXrveUZYQ/FpPoND2ZL6VQCq4DOrxNmJ8aZo=,oYxcxJ0DSx7uaiA2q1orcZoZYSlD8cPD41iuzwbXRhA=,84
ENV-18,IoMT-18-2,2025-06-13 08:09:15,OeiKp8pMnyfan6+IKd51jSwMXDCAnzPdpH9pWdBqZ2o=,Mt+hNHuaBsXr8/9r+ZCp/ZXsHaI68tcbOpQ7onObDQ==,cwhcqkT1tEyxQspOCRXgHtd7iTdLw37JulBnlIHx,TCsTef6kWPTOZnS69grq7O+pjTIbQgZ2OsPNzl1jfXk=,E79Arq2Ydh+7ZlES+ts9muqLA+w0/1aG0Y8vvUZb+2I=,93
ENV-18,IoMT-18-2,2025-06-13 08:09:20,p8SY9wGhUzzK9bFi8Ug5KKL7Y/ic4o9A+6TKlW039rU=,6g1mNbjZ5yf2AOUHsNswBXJx2kJUOIa8CW+xyRkIhg==,VMxVqQTKmBiosjJ9SfFMVHBp/YCtuTQE0LPGDO0E,U2nd578KjeWl6W8XoLPY6HtY/iindca/crnx445UnH4=,WiKB6EiMDgn+WEAKC4596q6EnSucjaNnFOtIJBfelrA=,69
ENV-18,IoMT-18-2,2025-06-13 08:09:25,mcXHNM69nIigipMUeFcPZWVe8R5dOyR/Wy7DkrH0CU8=,rWPbI46eFRvxLD+VFFlTV7qznYVBQVCuBIHSaLLw0w==,63mqnEJ6XTOA6DsiXuk/k3iOiU+IuO/rsVtL5OaM,2WAphyCvHGgQPHokOFLBANO1MA7xytwz84pc64dDRJg=,aukPp28qFvs1WpAsx5A4SIRC7erH2VD2XN2ENd/4l90=,93
ENV-18,IoMT-18-2,2025-06-13 08:09:30,hqxuXdjlGkdU4oUFcLsVkKzQUTjDEtC0c22BUoXY4Ic=,RS43Vd+4gIyiuYsApTUf0lR+i/1ny89PMxq7rSHBow==,7nnVhpEVpkgUsIQjEpOukmTCL8wi7uqjL/OKciUj,eD0fXFjdZxvSInXzGQ6XjoYUegUH4EInE5iP7U7Fn9U=,QD690PKQ0dneHB9tOIJiJjQVI4SQkvROJstrec3dGL8=,98
ENV-18,IoMT-18-2,2025-06-13 08:09:35,j1HDTcgzsV1VGWkL2iKQ8ITZyoQxds3K55Gkl9LaDis=,awCuMyLziZDIhpXa0hQjNpDJfDKFVSPJYc2MY9pI+g==,3VChIAACij6/l9x6urLTBGdYXzM2FVOGwNdR4tZV,pqIiqKWuEBR/se4/aY8GwBLDDXI4FhHztg38bkkJKy/S,QVkcl/ilBn7PeD1r1b2q+mRqFvrDIh6Ogu4nOh9KGQY=,84
ENV-18,IoMT-18-2,2025-06-13 08:09:40,UXkvap1LWsfQFA7gcRqKCD13HtErG7fbWLE0f4yUy6I=,VoTdFeHtoYBCmtI76DRQO3KnCx87ek6wpnOWDEGLcw==,MvDfmqfeznz6xUtC0SGVqZNX1U68MqzZ6wQ1dPAe,RTE94oh4b8aA6DooJ+Ja3wuPpFWNPlPs5ETDyVvi2B0=,0JYUD4F1X5AKKfsa3xRSBrLpUQQZdzlnZDdgJWa3pds=,61
ENV-18,IoMT-18-2,2025-06-13 08:09:45,Sg0APZkVHINk4f4PkU6PSgX1qWbw55otGUZCmP97DfU=,kURdHnxgN16HLG//iT5KzQuPdsKZFriXXlowDY+w+w==,wc9tKbzQxejEAHFJJK+stpGokFQ2WR2mDfNMyB5D,Pe7cekwHPfQQDNtefbHXDg57/wLwtsK+kFerStJk9/0=,/AvFasb6sTRqXwkibU9fGmHp4Im3yLAAZaFpYoXJYEo=,70
ENV-18,IoMT-18-2,2025-06-13 08:09:50,9L/KFZASrBiSL32RIjY97hjHvej40s9s1cD+ic2Op6s=,cdzxkecAZdXqmejP7vEfqwymv0e2Ok6tpe1DommogA==,qTw8lgCUeWed+eZvRGBKo9bpfUDzZgL+uvQL43cx,Z2u5xRdxsRIyKbdCc4VqKWcUYJE27ZuJ8mDL7T3cI0g=,vvpGfHm3/n0rbAq51L1ce+SmA06KFRxGbSVMwXx6Anc=,85
ENV-18,IoMT-18-2,2025-06-13 08:09:55,nDTjEdPT+Pf5KiKVP5XY2Iv+f9knNw31pPuOOBxhE6c=,4i1kzXbLt9dz8Z2tpylj3f12bJ0Eb6mK/YuniUxmhw==,B7lUBhBw2DEI8eflkoJo4gln/whAAZ9SSxc8OI9h,JrqY4sVg+LZtEOumlNa19lZEg29/jPV6VZAzYcOcF7w=,Tf7yEobLJbokWDrBphQaibyRXaEc+1r6dVKbpvsge7E=,80
ENV-18,IoMT-18-2,2025-06-13 08:10:00,RNL9+4atRZHjggPdw81OxlzBzkd32rQHaG0+dJ/IXF8=,t/3QGGwA4/+kx32UcAJEMGxq0aXpYlnILpLS8ZNwbw==,I+2EdCFDUwu7xpGy21ZBL0zNJEFt0WDkbZk2REyA,lOPXjv/D7hO9EWulM6Z/+b2MAxHlabNVqIgbFohQbgI=,V8oO+sgDLLDywm01BkWFmbuh6uKDHktXKe0ulxKKTAc=,82
ENV-18,IoMT-18-2,2025-06-13 08:10:05,aQD/uSeTZPrH05WDt7RT9DHfUiyq6JlqtAe/yIISQcA=,yru2D529rpb4F7eTmNKkxNAYwBUikY7DqPlegmAgDw==,G6wVpOt83q5RkbLHNFE8Z07hoBEV9ZhzLpSMPKCh,BgjTPH9vVkEzZGMTHOSnrdLKtWlyWlTBmpZ5MavyH9k=,viv7+9aQbmSMkSFle/Wmb0ILehDunm6jYOYIZIalQaw=,92
ENV-18,IoMT-18-2,2025-06-13 08:10:10,zyGyOtRNuuqnVJrZRV2nm5opC51RzYG2xHwV+waVlhQ=,jI8QVUIwh9dG2o4hIDt0Q5xNx11sIaR9xO4Pwn3kEA==,mdbUv0xQmd3SG2AGBjW7HD7RRGtgrKjphTOshx6i,wlW0unXUc1NpPCgEPyNvZ6f6F1V9HfvIb09uDjuNhS0=,k4tVFtqVekAGEXmvUBp+sPOXjjYZhnX8QxqTDucLNJA=,77
ENV-18,IoMT-18-2,2025-06-13 08:10:15,hEr0Xq+trNfiwP7wBSZTJU2XuBjYkHsc5w5605GL5vw=,AWX+xtUdEn4xXkXGUh9ne/gHsIr/Mv56K7OF6HHOBw==,wrPpM8MLaKNcILQIRfDorQSCxpHYS/BrqawMrINI,j1mQE+A04tSdKHQUnQ2m3V6/XhS62SMsdeBM7M2mdtI=,EDa5Tp558Bm/KIDqoTT16YeiKPblJGCysArLkXf17N8=,74
ENV-18,IoMT-18-2,2025-06-13 08:10:20,vUimDWHxBHtrt+qNrrB+U3fIIFBPCltDp6Nc52AUXdU=,Z3A4NlsC/9DfBY64ENjtvDCxQSpEJpX19+FNYxB7fQ==,+cXba18gn2lJmRIhzpSU6064DtRUiRAoAP6MSQW5,lzzMxKwEqJnXX8yw2arUAgx/pxERcCvWK3UAlzFmKlE=,4ckR+4qJlNgk+YQnNHWm2PZECMzOpE8paaVSIZ3WN5Y=,96
ENV-18,IoMT-18-2,2025-06-13 08:10:25,6saP2UnSXgr5Q3UizB0GFUCE+k0ttKhw3XIAQHcMxtU=,mUYkrr28RRpwx102AipiMhCx7RJBfra14tn9rBxInw==,wqskzISeoAyHRVcdBaLwrsSc21v3XetZJ5Oz2ajS,aVljGM73CoWbhQIY1CGyOzIJrVEnkD62gWRy67JogO0=,Wdbc712mNvwwjU9aj0AjADJu3rRZ1TndViFZ+f3DRdU=,92
ENV-18,IoMT-18-2,2025-06-13 08:10:30,4Bo0w4650574jMVKR+rSNGw0la8PH4K+ik2wR/pLqM8=,x3g9PF4f2t/oWGr8yJ0VeyYpBn4zrDb5Iz/VGJoIMQ==,AfLIb2gYG5yyLOYdgvUzjG8ol1O8HNZeWdFNqEVM,a/m+/2mwrqkO6+5Yt9O2+1fEB2R8PLEIdijOFoSKGjc=,Psx3CDpbEyV2IWSuf+b3tiJrBVouwim28g0jKfLh+vA=,95
ENV-18,IoMT-18-2,2025-06-13 08:10:35,JIQd7/xoWDvaVRhwYFPXGVhNX20i3z/Qi5dpamUf56U=,uEmssHneCvpgHkX+pvjio2Jftqm5LwtiRoUu/FHhLg==,DyVlCUhCTl2Z2l3FU42MNqUTS2nhT+s1xRBT6C5b,NaeOrYsyOdowZd3mIkuYYFbFzDIoVl8TyiLM7wNCFs4=,SdiyKEd2LBi/+j3vi379iR0fZeBw5HOgOXRWR6RZEjc=,59
ENV-18,IoMT-18-2,2025-06-13 08:10:40,lHN+tyM2Xu05soW3X+Rc8y4pMHN04KMGj91oOR0CxFA=,6oDB8O/UZv4in3h8sN3eP2lJ+2U9ieE4InOp2pUQ9w==,QmrR/R0cAbyrqewshpaMN+ww/tSpWPhTlOVZdFVn,bX9MPOo7XS7IRub3YSMcOm+k5HVZGUArHVEaXOOItgs=,UZQuv6ABxH11LsI0y7zcFhZYVCl3rKt5NlRU/tvDsyw=,93
ENV-18,IoMT-18-2,2025-06-13 08:10:45,OF525q3MUBcc9rzNrcE26BMgWQulTxrKR+lmhoOy+rw=,9eqyp/DFTW7nZW1ZIuzOoSxetsiXtzu/9b8m5LovXQ==,c9oh98NksIJ2IGpRQcmuzLSVFcFWVaXdFLjbX6g5,UBbtbQQkAlNZFfyhX5ryzHhvXHZddiFJqTMzYLTcENI=,RkBNDvLjQyhYV1dWmWaTD/ZvMxyHRz5nnqTr2rAncyM=,68
ENV-18,IoMT-18-2,2025-06-13 08:10:50,1tTiMpXL3jHyxUBtEKh4mZBCV2m4BWZ20YVFLlJTmxo=,j47/WW9Z7J5dnfil9utIag5zkBVVfBqXq8J74vHwkg==,Y9BQsy3ojQeSqrev4ezBfevb2hFOosF8GiMkMsq1,mtccuAOlrdGv7W9N5XZe9SjGKA+4H7fCUxJYhC4CUus=,hKUjzPn9iSoeUAOdDJjPRG2wvDtsf4BttceHuFhFLpQ=,64
ENV-18,IoMT-18-2,2025-06-13 08:10:55,xp5db8PGrcq1HcoL+dj52/NMLoHiYdr0UUfkPh40Cho=,2MQi7YzGCVPtCotJ64+SMXAY5AWcInUHQhHowVEKBw==,NMS1TwybaY3ZqUOYPZNcF4p3PUA24o0dOvApVy5f,xs01l7QZH/cwz7fM5u+fFeT4EG8qB4/tw5Xh+xXvoO8=,LKO2p2B5T4VZBJKkqO8AjKGqMuW5+XXwGIMtg80zbrw=,97
ENV-18,IoMT-18-2,2025-06-13 08:11:00,2+wHlJEL1zNBY+7IoUl8EnsgiyN1lT8v0orUH8WvzVE=,xRLFp+9r2P+KExXMAYPHLQ7NsHnIkU+CSSYVfH52ig==,TsHAWVcO6l1D9K8VgAihK4b21GM4F0iCTdFkMgMr,/pq1JwsB62ts5ijhtmNNxwFyZ5G8BX07fw7SYs3igdc=,QRKuXVrmXPDw5YDQ8sRdtmV5kr+qhw4mb19aRxDrBlo=,70
ENV-18,IoMT-18-2,2025-06-13 08:11:05,s8UaM6WdU2eg1qoJ7kC7TGsaK91YQKZqyYquBJRQPtw=,/lONiMo+iFGhKCyY6JOf5R7rcVTOGSa5HxUn1ZtABw==,8BKJkAGxZuLQBE1/sCovVzk09zym/Dcs5hvIk/Fp,D1ANhDwjEoa+V6F0OkNR2nvq1v+r2VzDOt3haYCibXc=,yXwd4xbV1PaLnG9mSDyL9WsTLIGU1KvHAoNIInKV95A=,91
