org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-2,2025-06-13 08:12:40,dxTRtf6avzbdO5JU+6pE0TWQkFHzUhyxZDHnh/7yGx4=,oKqRt4qDBONN4JxhTLLyLNGVf8hmIBmUfdKDV91CRw==,jKuwO6889GWk864j7K1PiNoN7B7AMPSSmKq5TCbX,4N4MZGwhRFGcTIpH/CVIcHY7RKLph66h2nj1Yfx/7pw=,qL8Uli9FtKD9HICsLF4GQw9nXboz9Wb84uzT7P2WI1A=,77
ENV-14,IoMT-14-2,2025-06-13 08:12:45,CabudVXNmUAWT8KJXUqQuVCj55d4yj9jOVjsqU8SdQg=,kGw8OG1NThy2SgX/VGNiwUVQVlrRRoX3LhTSpcDh1g==,kT84nWkCNYlUxzeg0IlOglXhWZLYjXht2dehIROd,DXZwxv5jLWpp2lWHsoQT4FVE59aW4SyY56U3v1L2tyM=,yNchUgwIa+th3JHhNz2o+6+G+gvF8FJ9f/fQ/YPCMvk=,83
ENV-14,IoMT-14-2,2025-06-13 08:12:50,yYkKULZbh9n601EQzqG/yhnvnqE5wGJAhLTZ78pcudA=,T5MUCg8jisYZ/5cbOoMBFyZyOC1xdvM3NmG9kMtg/g==,+OSS0bCxbYEXSPH0aGokPkXbBeBKkUWMhqMcFlPq,7njDr9N9xWorJEoPBNoOQa8H+e+md92V9Z26KNHS1Ok=,YPOpyI+/9795NuyK42vB4F4t7DEhfs9grpbhO6gcUUY=,54
ENV-14,IoMT-14-2,2025-06-13 08:12:55,Ut54MTrNAs7dChH/OhEavAVaQ5PJu4XDySjqKcuRV/M=,ynS0UD8/rWeOF74lDH5BNSCmKmbTd+DmfpiGj0e/WA==,3nCaYCFWKkSbNCQV7mn6/T3zI2EeOGKOhhFqMQCG,KMoiZptXCPgIF/Jy5yAMVPlZepjJwYOHmuiwwLJHvko=,why13tpufwM25Y88JNuryJtwCUU2kmfjyKKZrbHIX88=,73
ENV-14,IoMT-14-2,2025-06-13 08:13:00,ud9WT8E4jvnzDom7fBZl5ukQpegIYFIv4VwBRRf1Xd0=,pMijVaWahHdtdwkIAuW6RYzPRCAFKBPNADhqgv0KNA==,IDOVP/JuVW/eEMXdIk3VRNJcE3howX+RxSP8IymN,ASIj9t28yVycRT/6/iokfH57CIhPjCuwAIBUVv4O+7g=,cR4HoifizPNNPIkEfXG5of/nSYLF6p1vpVVnmk75KHE=,96
ENV-14,IoMT-14-2,2025-06-13 08:13:05,3OZoqqiMxoIaGyzn5EHd87OhIj1FB3xUnMzmDKF26dw=,mOWi358rdX83wGULt7zlPYsiXsar2gwbXgxAcg4Thg==,kQtLMBfN/Wje3sGKOZTn/0ITk/kJXUA4H/zyreho,3ciM6sW+hEcdN0RhULBZAOkF5/5RAW0KtLPHIQjaZD8=,ywdPbyUvl98aAWUJNdHGaK8awnmYT/KrpcCzu+2P998=,76
ENV-14,IoMT-14-2,2025-06-13 08:13:10,HQ5ENp/51S14EbDtX1nlN5Yx82dQFOwpn8+XoksGCtU=,y2SN8YaEYxiaeDJ2P7NMTYmxvJWnwtnu7JQnPqyB9g==,4EORYorZ//DljbqyVwnZZbWUqioolEmMsSPnopgU,sqL2G1tULAGDw4D5FT4tZWIKo57lq1JV8/xhi6RttLA=,ylaoCn251bulHG35hdDtigj7hgHGlabW0R4ZCObc5Lc=,51
ENV-14,IoMT-14-2,2025-06-13 08:13:15,3gNFrhjm4U7RDa2jAcssQJxvKle8hZrSyh1wVoaggl0=,YULdNQqk1EUfDafLzJFv/BNeHMYtbDguVaImM5ULsQ==,YeFEC7VbPbD50ZkfQk1wM94fXEqyMTi0qf0v1/rf,HTLm2Xti7GUAko3518NasCBFPBh0gw/d64aRptQsvRM=,5HJ/n5rJuceGXo9XvdEEhc8cbWf7bPEc8G7lSVtgLCk=,61
ENV-14,IoMT-14-2,2025-06-13 08:13:20,yIhEaS49eMDaETJsY7Gxgc+aD6f/pYWybQRbAzgx9mA=,TflouEa6DUhRWD+wnKbmeElUl82LunlsK1YfexAk5w==,08UZ86RCXBj9OuKixxxLA5Cv5CPCdRFa53xwozy+,EWDyYPRFjL9WL5h4X1/YeCgrG9ziu0IHLK3N2QN46jk=,xYIRRXRf1OnWIJ4VjDFCgEi1c0LUWerHscr9yXhTOUA=,73
ENV-14,IoMT-14-2,2025-06-13 08:13:25,U87Fh/IqpziihYfFyuAihrwvW0eouyM4DF8wBqta62o=,J2LhbKwMcIDw4XuktsgXBI/4xzLAAbIBFXTloAjo0Q==,pbHu5Bdf7LShx+i5PI0b1JHZy51HudqqKU8AYauL,S1QFVdAOtyrGIrlR9VOmoNCV5x7jnzcJjvwEjf/y5No=,ObtQSFUXVHUOa7qoit3WW/6PP1Wgf2WACMRgF0A7qyw=,62
ENV-14,IoMT-14-2,2025-06-13 08:13:30,tmR0b98lvb70u8B7jwuasN1Wyb9dos2YXA0uyQrYMfI=,+w7O0N06kbwX1oEbSyo5k1p7ff18Dv/Sbk/h9Gpb/A==,/Ag603fLqWSEgJK8KRcBv5uMQN4GK7B8TzbBXH8N,PB19/svIebb9XTcmfijpRxgBM8WJhpuzDV/SRRZo890=,+2nyRzcFLMVWKO/yALF3rTlcdp1AUS3A46t6FIMLRws=,59
ENV-14,IoMT-14-2,2025-06-13 08:13:35,dY4W+5pNdSU7qcKV1mZWD7BRm2u/uWQhmiF0F6LQj4w=,lGy8bYxOOUJlcRSNCTPpb4RgqiqjpWLfQVCB5F51qg==,2hLDDc9rHzmrCVOmm+k3YUbDD0/nbJaaXXeLKR4g,fxns+7K9KF5BaBvj0RtEgV0P8+LazrkkyQHSRjO6HF0=,G5l8bL9tR/TxfnKhxlZvOdjopru+iP6+nfojWiWUa00=,51
ENV-14,IoMT-14-2,2025-06-13 08:13:40,acdDCssS9zmV/M7DTTyAz13oaWlzdaS+alzmzbXK+VU=,q6PihH6pjjNg/4OrfCv3F6Gik96NcFnjEeEfUrMRrg==,BFyPa4ArYMJtufFBZPc2rYj96KmeF0ddIzky86l3,5Ical64o6xh0ZxzC7ykP7kiVknFEpPfWUYJ1bMtqlEQ=,u3MT2NMKF92vQ6hRA5FO21+3TOW/hekTY66Td8kzUCY=,88
ENV-14,IoMT-14-2,2025-06-13 08:13:45,L0VIaJUommN3Wqo7nZpHTCGSpGMiX0Yki7QcztTCjug=,J42GSnBYsAd0FhAT21PuqNtXeU2Dko8Ii7C8Iqzphg==,3RRckYxduqoAa6Fu4BdJDN0KDKE8LEUGSZqbJiw6,hayTrmwpMOKm0Z0WE/paEB+qMVeIHFW8brkWQyDcNjY=,Df+QEURqLtDI9o7aicgOyxkaKFwJV5xP8DPn5MGwKfg=,77
ENV-14,IoMT-14-2,2025-06-13 08:13:50,6PyFKEsPLf6/D9qMGc8u4j3LGNmDgBBGWR+jbVdE+Xw=,t8u1aO3ikCbjSglW/Wbyz1Ki1huUn0XMjyvsK40zOg==,DmuWxpbe6mnpO1ImjwCalaald3HPXBwES6i4W8Im,V72V/9KYkOP0uFIay2RcvlIcawHhBh9fXKcn0+y+KEw=,HOSgFr73hhLR0te5GcWkOibiht1Zeppk1mMFe3EZK18=,91
ENV-14,IoMT-14-2,2025-06-13 08:13:55,Ztz+StWmC3LrD3MEhRAVbrwCNQfoGq0t6LiBn5iAjjM=,3HxtugusziJ6W4niFjSHX6TV0JAgYN1FXznWXmVGIg==,fUfn7/VTJQDmYTWym4bj4rWm6fQT5AA248rSmki/,oejPPH7Aw/YZShoFzc40V5zNkzc3eJv0XmnUw4CXVZ4=,4QrVGqFEI229OKX0EYNMccvhXOYy8CQgdi4CmSdPoLE=,64
ENV-14,IoMT-14-2,2025-06-13 08:14:00,2HNqTr96JrHT0uwMQ/X8pGmh1tvWtxNMMDPBNtFVeXY=,bZFchoRKlRe3KTB/zhejqvq7riBN/cNyYBKhFu4lkQ==,PkEb+s7ZIDaF862WB/nTJ/gcSPaZNxv6HsgtnZ0x,7Ullzw8tnPRFp7LFW1OhIkRwZHhkNAS/AWbAgUQ26dE=,X1tCBR59zfPj3CEpiR3F1PRplR/CojVq3PdqMOY1OjE=,57
ENV-14,IoMT-14-2,2025-06-13 08:14:05,WPuRqPRQwZtgo+NZS2wNb1jAPECePpZpX/oUN+ZLlIs=,YCa7DRO0h1+m15uVBPgC6mC2kDdmu89Jiwi4WVTtEg==,XaMniTFkMlVCQ1sJxSNthpJmxcpg75dg3DeQZIHD,MnznolwOus3EZsnJV76yp/zThhEBC7rUtDb50f9B3DM=,QYoAyQ3EMno4njW4pnVTKt25YIq9M6gm4RXM0qo3Ykg=,54
ENV-14,IoMT-14-2,2025-06-13 08:14:10,HA6HDSig1IhaOvlmZhdozsNBRKuSubdnxk4IrAi74tU=,lZaYBfWh0bVerLW2DIKAZ9so07ZHwBnxCuAjzFybgw==,L1DjQlM9OcsYQOBS4XKuGyzSXroOkbS07YJyZ02H,sqOZZebEhZRPCaGMnYcLRnndltDbPQ/GfkL9iKjXU30=,CA60QEzah5mrT6+0hA+aqNbVv62a6q3RfV8EMEfvbmE=,84
ENV-14,IoMT-14-2,2025-06-13 08:14:15,XnrVIeB+JtwpmCUoIH6kVoVEq01M058ay/E9746Mah0=,gWnz5+lw9mfWwWGDGsO15eg7wbCp13LPOAHXPW7I8g==,76rBvnIJ3ndDqDptwYRF0UPWFtz8XKS2lmqgeuk9,sf6KQYstUh3Q8hYVXSv/6i9H7O0471TDY6YuTr/ixsU=,92mriUijkrFYccM5RvGjUwD1tKr32gV9+ef2VKGg+z4=,85
ENV-14,IoMT-14-2,2025-06-13 08:14:20,uQA4sYIq9O/FZl3MKxX8zQhsVzqeTnnlVZk/Nl6V3A4=,MdvZHzihNDtFsdSwMNXrIwVeq46bnuJQnfk347uTfg==,wbvrt+bRxS3p+jG2PqmpX413Y6nkpxsbQZ6WmGG3,j6nqC76X0i8W8qemYLYXJrT6EA2R2+Niy7pwl0lOva9L,v2lvh5HvM0bJqLeL8HVN+y0TAE5ltDzYwHsaI2VvYtg=,86
ENV-14,IoMT-14-2,2025-06-13 08:14:25,geyN5Lg81HS5GiB2xI+GqDzeRLnnl5hNJy/rCmzW410=,/OBJvmvQD+SMn20/ivowlAbG7xLApO6zDHwkPwhBqw==,uDWnyknDAk3f/nT/T+iNJVbImj/f8lYMOvUNfelz,dhVm2jZ9jY7c/h/JH6b65PaMAs48E/uiG6gkIAUX6rc=,vDgnokMd+TWB7elBVOahBJk+U0R11KpJO5jDgj2r+4I=,57
ENV-14,IoMT-14-2,2025-06-13 08:14:30,e9/Mwpo0oWsXmkxv5fvKYDQsIyRMIU/XmNG/ExPW2uQ=,CIJPc5N+tNFOMBF5CG0TFFBR7gqaTzYHfKrshrBfRA==,NHdOHAEYk+unxTtzfqUJJ28uWFbSx+CugaoHxuCj,cREV4kkZC/RKb1bTrrezqchsx3Qm5awYVPkjR5sczjY=,TLBmCHKpnzJiJ59P9ZyjrqP2FRh4/tHm4Hx/76r0A0U=,60
ENV-14,IoMT-14-2,2025-06-13 08:14:35,bAbdsUaX64GcgZ8lh6/jSDVaflRA6XUhFQ58e+tR0Ic=,xeGrIYsjOeHly1n+nMLV0Pw/+pg7yzFQgYMsdIy+yA==,PQTZdyD9U4B3fw0pFOsX63Kq2YcLYMyvcuUSdz3V,Jg+JkKs5mvJoys6ZMdTLyk9BJXYCccRLUjrHfBaIvE8=,ODP/+1EkoRUwtCNGQN6G0CAUo8VcRydn88uhWR7Znjo=,86
ENV-14,IoMT-14-2,2025-06-13 08:14:40,qbYuUVkAnibDq7FLATSc+W8GiideQBIOTDXwDV+mNlE=,KOLKehKSE0Tx3el8H1dc4/12TVafJ4bQSzMcq0OEXg==,OiDJXwjAbZ8UgENge0PUqXpwQTlK3gZhISRVP/tV,qu1YYRS83uWvD4UuXN53GpVTSIz9VlUY5TajkRNiedM=,mBl8Cm2e/YO6i1JJBgTGsDbjlQTcJBtYH9KV3CcIYnU=,86
ENV-14,IoMT-14-2,2025-06-13 08:14:45,gmByytkoxJpR9F0Ap9yaSj2IexzrZJGEAL8/Y25QiOk=,Ep4anRi+NK6yNvRc+gikvha5zTnaDzNHenfuor/i+w==,09d+DbL3A8o77RblLcRNaRRBuAogXqhRf6F8Fali,CebjQTuhm+aPg3M1Ijqv2Aedc2qBpvAUfJ9UsGwAhRI=,kQa38ZDtd+r4Ijd0Lkgvcrh86YryIa1Xmb01m/nlANE=,97
ENV-14,IoMT-14-2,2025-06-13 08:14:50,Pe0l6DBhhzoQhBWqJYbXTvZOjXQL7qcpVhqHdhzHSMM=,v4fMy1g9Qh+HvjSpe7XIJE8UcQXgS+1vV9XtamDKCw==,YZuZr+keB9sFYgsuQRrtPyv7IyVbDJBvgc3Xr/fR,bMD1/BDeVVgGkhha1Eew5BsQ52eMQ6gvr/iwoWZULrU=,BSjNcGkAhABLraX3/3GtKrvAq0BT6WrqMLAUp0dMNv8=,95
ENV-14,IoMT-14-2,2025-06-13 08:14:55,+s2SWqPZUqLGt4wYT0q1oktHvqBLPgAL7/2v9F31n3s=,QshpRmSYaAMLXnFv1HgJM0P2+3B8n9teorCJDxM+OQ==,Z33v9/INzgWH2C3cptFVmg21VtCGsm3xhUu/HSKB,qexDroBrQcjPFDWwDjJJ6g5Ne11OCd+eUHulsBSoOpU=,3gUGSFMKKCABwQWC3UPHfyLKFG3CRkoDI6urbN0YLLY=,64
ENV-14,IoMT-14-2,2025-06-13 08:15:00,Wy9BiGjRA8UJjacXyIPlQ2t8cdZWeJLfkysgK7s6Sw8=,aGqIuBR/7DjrsW9YEY+shvzI49qM55X9ZayN60Byow==,upru53bymPsIGtkTbJxzqor4IFd6ZaOMOEQctBtg,61kv9YU8AK3EQVgebg8eHE8mthogVsvFob/nZbS56Yg=,Gt+8rQd+eGErfdH/L3YDmC+aIowfe35ZnIxMGxy+Bpo=,68
ENV-14,IoMT-14-2,2025-06-13 08:15:05,OM50rxkoDjU11zWEAgl/CL/qeZTAvWYZDfxtg/pAzMo=,DKD8rcrueuGzSqY7ud9YDj3a4D/ZFYWc5Tevq6nBNg==,UKYy1RqXPepHbGFzICkAwrvXwZCq5NnpZ/o3HIBv,p0RL/tH059s1OIAkPUOPbiMb2D2ooeTXLDnZq436OPw=,QXYm5AjiNSwzbApfvDd8+Xk3/HiyHN0gqlLXbB7+BPo=,95
ENV-14,IoMT-14-2,2025-06-13 08:15:10,RVYOBov6VPfsxNHTZf4T42LOoUvT/ZU9AhlP3FWkK84=,Lki1xvBwlGMrZVpbtK9gcQYsmVe/pUaPVYlf9gu23w==,3KMIevirot5FrVH/h6tJ0rumgBlUnHcwTKBxgWVh,UYjQWgbY1v/NpX+PH0YlyaYOGoizsvlbvdGnf1ezM2M=,Sky4FPxpMsB9wq9r+UAOW6kb0XAqrW5UizUKBxgXtoQ=,82
ENV-14,IoMT-14-2,2025-06-13 08:15:15,U702A/jwNbFI7lWfeRM27bZeGIosdfHbPoz9H1CUjao=,hpIqY+8c0UUN0MXOxPAFONbTvUB0sN8iRe+hkp99HA==,WnaYAUkEEBn/K29wxN70YYa53z+vjCPZFFTGo1h5,AjyFKVccui0onfvF9VYSpggE+1pDC8nwyLXnvH1juOc=,Uefv9XAFy/V/65iBhnSep1H8kBe2GcGNhcFYpc0Iphg=,96
ENV-14,IoMT-14-2,2025-06-13 08:15:20,NSKztppZbR7Lf7xTlzM2yKQvj+Yze9lmmhDT8N9vsVc=,A8swC2L4TMfqVEoRnPKPFdQ7fbFJWZ8G+HRzWFc1vQ==,AR/6GbMWElioLdAymAbz8FYXk8vk5osBgKph3sO5,I+ePl8jMY2tIlRgGaucuWK/GAZS4DQjYnKZIR5heSVkv,EKXUKPJh+WfgQ/TKXrC+xTORwgyJ4/cNoCE6mPoE/qs=,87
ENV-14,IoMT-14-2,2025-06-13 08:15:25,Wr+VyjXH8Ym55YYXTcYRzRjNi0Kckp2SCmPdbKiHx8I=,p48V560ApWAbw03W5hfG1M/CooKdFfD7AfVKqUvz9A==,jG5oYKqqu3KYl+rENrimvSWcy/+Q1dUKwl+cErbM,+EMlw27xsTHcfOWzgvJO5nl6GfnBidvse/JFjBkln00=,Aemhy2XPH85VgUyq89QKRHO7zGzyMrBFHNsTZnnb4I4=,61
ENV-14,IoMT-14-2,2025-06-13 08:15:30,r6ahAEuDWi214E0WqAv65uuvqAEYiRNWHNsgT8TlQI8=,MbXpOoGf67h+xYBOWyFvHqOIZlbf0h3VuTXJLS/Gng==,NWHhO4fvrekEQWafArlpZ7gMhurcMppwqILHM3nl,hXn9hTQjgl2sP08MCx1zntG8s38g1poPTURZumSDa10=,dVbnvu+NA1sQ3Q7Hv7GZ6hnxoZL+z792HhSUMyu+hCE=,69
ENV-14,IoMT-14-2,2025-06-13 08:15:35,xCm+hDdFa0xqR3C0IWRH5bjHgV2vEhwTHgt3WXbNdy8=,hZ8jeQs/qr+FdUMVqmQl7BahNM0VB/FdUAhqjErbhQ==,wu77kwNohYBvnAKXXJD7NaXZpfbyUD622AtZDpEG,3MRgT3c1DFRXWbF8RR6ZusVdSe/3AwEqzp2lhLznn7g=,ZICYNqVAcuroT86i5BKzL2T+jLraiI540mLBxKxIUW0=,53
ENV-14,IoMT-14-2,2025-06-13 08:15:40,FhFeeN33Wl1HvxfW3oUt4ujQMMIZL2bYWroyl//+S9M=,TtUOGKOqhAsq7417vAc6jdrr/bvftTzi0p7/TYWZ2Q==,aFs0k5HA5VirmuCOOF6J3zrdfXazwi60x5mUSsgE,kA4hTnQYEs9iKnIs5x2YaVgTsFzBR9Yk14yp3IpuxIg=,OOef0uldeDE039dxFeJncZw/g4gFA3hnO7+6XSG7ZAo=,89
ENV-14,IoMT-14-2,2025-06-13 08:15:45,fYrlqH24z0IjCWhCVX3C7Yya9OlIKXAUPtLQ9nd1w24=,68HwVpoe5VkGxPxTwxriYBp5QlgpHTTlYwHkvm7eNA==,maSeErZJkzLGCc1HBlLhS4XPEhrHKIH1YAgY3mPY,/pk+N4YOQ3yDFAPF6fGH9s0LMX4IZiwgCOWLrRkcxVg=,RwlyRb65KUdWTPE1nysMQ20CY1Ku00ujKYiakSAiHhM=,99
ENV-14,IoMT-14-2,2025-06-13 08:15:50,Ol8tuSfpoUVuoKAGbu+7lJQ0l9nzeEyjUoIoMREDL9s=,Qc0N2t2CUrB7O6h70ODT56H2LJ/UXa6XTXGG7vIVpg==,qToCVQabURKyfrzBC+dKM/Q2AHoYgG8yVXqRLMD5,GPXRsQMGpBqXb79ZtkBgc+WngPZKZNImpmEfszKhl4A=,cSgmmkTrVlt3xXy/ostWxizwr8ILGYXfZRUeC9VNtJM=,99
ENV-14,IoMT-14-2,2025-06-13 08:15:55,yYrOoziRPTedxYvebyxP4NyrjXgxlXUZTpPR6x02Wag=,dnrHikvvbaBZAezh3ITMT2UFhYbVz4iBVjjdLg9Fog==,yIpMKuDRN40A4gUBw/jLBc88eD5JI+baKTs5asod,ppValmXRJ27zdSoksw5vF9AmAyvcnqkk9O5cZt+50vk=,Ty6ZjWZzY0vvoXnVa/lEL7viWG1wzzmo8EsPNk1PYa4=,65
ENV-14,IoMT-14-2,2025-06-13 08:16:00,1PKCX1yLcDqI0OuKqpTzQ03CkT6Fc++qgKFJgaIImCI=,a026QSRFVqxB+thHeYx+5Trnv6ot87kCbWOuSmAjWw==,fkSgr9/SaWXt883tPAbVU9w3Qc4t52QqKowbFJRT,HEzYaXiVKsq2PbqfdB0650EKz7Nsb/nNL4rdb2En5Tc=,i1HGpSnhZpgC6i7tSE0K1Xl19M7+Ufl8Ud+0H7xk+wA=,59
ENV-14,IoMT-14-2,2025-06-13 08:16:05,enai0jp+lB4A4JTty9WXXS8QBSD5zH/OyrneCoLLWjI=,CHuPVfQUVVnXUnaNRw6hV4CTfD3482p0w4asg5eVGA==,30e2eTQ0Lnybs5o0rIZn3bhQ+xVjI3pT1QJCWZeg,m1N6aTQW106chDFqXprc/JFjdFS2QawfXk5inJp+7+o=,FYTLLdjngM6hrlkovuIJia1sBQ26bEIVEq//O84ug5s=,81
ENV-14,IoMT-14-2,2025-06-13 08:16:10,9e2lYVBp6qn9aOxDM1z1H18JwWQjxMRUGXrA58zEdx0=,xMXu+Whg49Zb0HqznLBEuYNkWadHD1KtCYQkCSRblA==,iy+YGedcxrUHbaOMdnzboY58HS1XvzJHiLE9PBsg,JZPaSulBNzubJ1ervukbtyv3TEa2fdnJk/oUIZ1k50Q=,kXXQej3Kua9V8aiHm4V+3ZJAO6OcJOqTRuAeR/KbMIc=,59
ENV-14,IoMT-14-2,2025-06-13 08:16:15,u/U1+nf8bGNb8uI0flwzVWamDOponir3uOR800ahSHU=,BGZ1mnw8HE/wr5apF5B9krZ3XWb1V31PtWoXwHojXQ==,kfNEt69uIev9006DIFGf1D76OBOnkv0us0o/5yVo,duX90ngvhZ0avhUasbta87xaAmr/EGWWK1l7CGOpdII=,nGHOAInGhwBgYLwf1r2Y8Y+f1PeN3JVHeehldaKPnQo=,87
ENV-14,IoMT-14-2,2025-06-13 08:16:20,7jVVd7ByBT0Xj2asVZ5sSDFIrMB7L9vhFamXws1h77w=,l8OMAUdJi5apaNH+maJjsM+Aeb+CpO+furS4jzvCew==,aPJRTYeDuMhNKkXlDKlcblizs3XYkdX70jNstK3F,BzKk5nSgH51m1t3mfi7et4q7IOftCzG/xteEjnW01lI=,C6NKeX9yTi/iIckQzzUGWb7XS4Fw7xfZXjdCqj7QpcQ=,98
ENV-14,IoMT-14-2,2025-06-13 08:16:25,JOoHgoVv+AMTuGd1N2pAZ1k7xce/NF/8tBk9Qu8o6XM=,y8l06RTcyAIK+HVUseOmSKHCD6E3Z7hj/yDrBXa8cA==,N0T/YobXrKEFgF9Kho+aDpC56INlz3BNOIvs8quu,OmsrDk2WkLhgXc8onDqfnMqUoYPBiunpWvH6OyqcOK4=,F925u7p215Tnoh119hiv1pQITaxFQDQZrCuXhTkJwGE=,74
ENV-14,IoMT-14-2,2025-06-13 08:16:30,TVMd+DUYFNs3cWdFqIRFB+dSusilNGeMhzzxL3D/gXg=,J+A1lTUf4yMT6dss9PuYdKjsgZWvWQ6Jzu9d1rG7iw==,ePgz8Uxq/+ywhU8WIoM3ImmljrsmDPuj8El5144v,7JUPiexuqR8ghjKlRwyZ8BIbI7tbspGxSDluZFRWcK8=,eWe5Wsk1PeeSX6X4IQARg7iWQE+h/Ee7MwQl2AxU23A=,67
ENV-14,IoMT-14-2,2025-06-13 08:16:35,04GTQaBWNKCQuqCPPkW0FK1jURLt/bZ3fdFvW62l75I=,CnrBuFMmdFgWO97h3Lyiu2XFt0ETXWfacIMoX+WCug==,VOsgOnQqSafw/xAdml4HTt9MyGKLcD2+L0koe3Kl,G9HAa5yOfE0rWaOk1YnrH4N85E88OJo5SD2+7JedmWU=,wdtvuHXjojcUUtrmaTLhA23RNxI9VvcqUoE+CEbKKr8=,74
ENV-14,IoMT-14-3,2025-06-13 08:00:00,Qudsi+cdJM1xY+VW0frU7e5h91obzAjLc4b209LApBU=,qTt2NWu79KO+rVcq565iyXBSqPDYVT9L8wunYmfofQ==,Kt2C4nvOL1d2pedoWfkQKv5Nz3MP9CeU/r6E6TtF,BBWTRrYXGELRETTIoUQKfVphW2zzFdzNKJcVp7CbBz8=,jOrXhH76mcxbqTWVFnnFnqwFH8lVz0WJvMJkS1LVLAA=,93
ENV-14,IoMT-14-3,2025-06-13 08:00:05,+crxrQCK6UdnpDo0G0hdKZj368P/wI+gT5pxjrCI0kE=,tC35l7AOMPv2hTawT1BSlRQTrBzuIPZG1OpFJPm9Uw==,nrdJ0cZjtcbyoQyFNatZT22p3az+0GB3Fh+eBRLK,f/BVV1OiMqbc/slLJgIWxnGa2BnUNHgsabQne9cQTr0=,kDgaDgg2AQIKrsz+fxh9zWchmQ5VpBzkHl6fZBCLcOY=,56
ENV-14,IoMT-14-3,2025-06-13 08:00:10,L1boArwuGCdv8jV6CEqEUJtG/4FbShF74njmNRh5YgI=,a0z99hb6C381vVYZfYgLDYVGk1RaACfHGRVSWAjmgQ==,IKO86VA1J/6V3f2y3bBHrsYykBkiS5xxB9iRF2Hv,yNi4tNk65ULHi88hP/aR8+EPHvMbK/zFLmyhcxSpHB0=,uAN8P73hyKYfvF6Bxj18c9AjpHF/ZkfPzOH0VFC4JaQ=,60
ENV-14,IoMT-14-3,2025-06-13 08:00:15,ZokJJnVSAbyq88aOBUgip7Lw0tIKs7wEfkW2OIpsAKY=,AtpDevSk81aRGEvbn1k6767tQU8vKWGAzvNUF4J/og==,q+cozG26XUr1JgbzcEjzYBnN9mC/V78+/OBp6eCO,uY0wMQDMIuNuEOtbjQPj0tUNvzgFARgeFcYt7qUrHYc=,C9KjNdt9dYv6FvwMiXGlsh0/x2+Faq4ydPHIv6owjek=,61
ENV-14,IoMT-14-3,2025-06-13 08:00:20,LnZrz1NiqD+W3c83VBFfJs3snX2xMop/E3yrMwTOlQg=,kmIwofQ2e7ZuiagX2NaNYcvW0MuuhrElONTBuV1giA==,TgQZ8WUjczuIl90IG9cQwfdXzhFOnZTVKAk28hGz,sbYk+qiVSV9Z8G/Q0+vcXg/rkIyIoTC+IN4PbxgO+5Y=,rxVrYQR85sWBUUUArS7djTit7l4hHz9dYvPcwkfXZmg=,98
ENV-14,IoMT-14-3,2025-06-13 08:00:25,ebb5vCHpC9k9K6B3wdKgdKnt1JqY11qLTAVeDWGWHCA=,AZw7364LQh6jVo1MVz81rOCP9zroNVzEq78BkzUe6Q==,wQmzkPqzl5O6TrdqO7pGaleDMUHx3CGlWoK64tus,9r8U9BQ/a5vONj8y2SWQ1TFXvHvHXq82QPKvrWGvZ3E=,9VqiU2/PZjV7gSZRNMYWRrOIe2KPpkQhjUNNxeYuRas=,89
ENV-14,IoMT-14-3,2025-06-13 08:00:30,GxkxcM5OaKU0HPj1ZE5R8Em956WQZPu5opMS48Pupnw=,3Q1VqNXcp7uaNL6SYt+2bl6dBVFbq92T61LFt7wHgQ==,hVlgsaiyvjAQaleralLltk+2OZRuAjKRroY+waAa,ueHUuSG5TV73h+lV7OLOa9T34lFMOCzjp10c8Co00QQ=,WxndOXYKtoMxNjkDvX6AnMdauyEwRbsPbEfT71F7YtU=,60
ENV-14,IoMT-14-3,2025-06-13 08:00:35,jAHS5Duoq0MLJ66ssLgDtJB2YJBPrVZ8lXjjd7cIyWs=,blePfMO/NvbLUOzRt4OiTn/7jkrbNdgQoNGIFgB6nQ==,J7Oe1yiIJONMOPxtDGa5c7nJjoP8O21hney2cDQ6,KslvIWlqAcf7i0IWfIACr+hz0uxM8TtkwEttVgM/OfI=,bMXmk5UEcrZdOlG3CW2YgtrqxXshwwZv7eEf2D10pKw=,81
ENV-14,IoMT-14-3,2025-06-13 08:00:40,b4jRMSmbfu8TpvSuVSDfKGdmTQrYEj5GlVziUCp8J68=,zEheS43kSPq1MBi1tjh97YM7A8PXDUTH2Ae/gAFD2g==,JnaZESh1ONS4DTuUKyBUq64y10rJAiKjIw7TIcgZ,k7VQmSF8xVJnw7YTYIadZeaGlyQQriOXCUALmhysZHs=,BD2U4GxSX2DFNjTBxBJsnwV7jHS4Zlo24dMbjLPGUrY=,85
ENV-14,IoMT-14-3,2025-06-13 08:00:45,hYyINRIt06R/HJ0hMeWTZ/67heedRrDaIftlX5hAEos=,rhsnxhIAfyCawJ3PtAkQ4gH6dXZ+sJ4da2RIuEEBbw==,XqTwyLhSWCaT6Qp1u45/klUUPxl/OEBYGdiayfIF,0tsUHJYGxESr0sxgMHk3njOwYaej1QseFv8XKq1IiDc=,PMwR711BzBSTnYB8jkmbb5VKYlYQ8jhEQzwrn90QbsE=,58
