org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-12,IoMT-12-3,2025-06-13 08:07:40,rtpV/afCsEQbCIWLZoS8Som/I8s7D5+qWmvB35KY5SA=,ZsZlirCUYH7VCylLUX1giW+7JlUaqMnSsUUDLnGkIQ==,tj/XzrkrWd33pi3H/NilS35Nbxa7uZAm+sV1cvlL,Pe93mH8mPYNTM+rU8134ee1k+25B6WGNkpbcy2nMJTU=,0mE8L+Kf1T/HyJX/VBdGrcpf90+crIweiMyUyopFXhk=,58
ENV-12,IoMT-12-3,2025-06-13 08:07:45,dqmIOdnIhURz5VJSAaaFZYtDiD1D3nO9xnaQWj3wZR4=,QQOgA//kgu5uYmSzApfV2anR+wXjLa5iFxbWQGLFiA==,v/ATvIjETz4SaVJjMk4QIALKQq3Pjd5PowrS7mqW,9woRSO0890GZrI1oJ8dcVc4uEykCqI484P3nnpKrd20=,eTIdGZdzUdmMQGEM2OPBi9PyMeXV53MqOq3hMNF/m3k=,76
ENV-12,IoMT-12-3,2025-06-13 08:07:50,QH96EYyXrzIE+QNp9EUO9T9ry1oidcZppEIMn4I4/pg=,nw/yVmay0Uy/a9la4P9jd4UWsU0htseIUh7fUuVcuw==,jy89yht5G9DDkXNz3CVSm2WcY3cbrLGSYzRMS/Z1,V4t3x6YFgQxx0OdXss3w4MlzwnlXvgiJOL2nZcEYCGg=,22TbQasN8q8o1GyLKZGCx6/frwU481Z6GKuXQxXUlJU=,59
ENV-12,IoMT-12-3,2025-06-13 08:07:55,12cXrKfHJuiHearoz4gAeIB1ZwKceJ8FLPzdGNBjHv0=,/RFNj3kY7S+UDYGB1m7UsRH5Bf3+w/Gp4MdVWTny2A==,7wMW02aRZK+xpHkNJ9HU+0Sd1ah9I1I3AfiA9b/N,0RbhuKmv6qFd6j0oExZ1cIwrw5qHcxzQApzBpSFNZhk=,0SCwQdnzlGFM59iiI9z5mEmEuD/CuLll55Zm9TNk8fY=,58
ENV-12,IoMT-12-3,2025-06-13 08:08:00,Y5gi3RgEF1EQsyU1QuIcrygRIcL9RSV/isl0QxGhXug=,VwGgvRN239KoN0Q1l32wjBHz6SJY22BDszgS51inbw==,qnfAR5x/3L4eNFQjHA+cjwr5YoiTeN+sa6joN6kS,/EOLKU+nfvlP35GJ87Ib3FHX6WEM3S2gxYV0TjPyTTw=,MBomkMgXf4FFX4dDE/nS0l0rt9jXkcN7TxeDgLALE54=,54
ENV-12,IoMT-12-3,2025-06-13 08:08:05,XOMMML0+dblK7I1lR5B58J4JdVwpf4GXO7TJIP2zNPQ=,ZlF4xvZh/4zjgyJ5eVAfXWeeJGbDWCGdUxstQJ6+zQ==,Pq6SzihMdd09I1GPrnCLD8d09xfy/UyhKectvXJA,/PQB2YGDxGlD8otuj+M4Q3L7kRJqrnQi8EbyJxba7GA=,ZZgQ1xzpkgdI4LWRg+Rz3UncMfVBiei/Ze0wYJfmZTA=,80
ENV-12,IoMT-12-3,2025-06-13 08:08:10,W6P6OtYQC6SOIKhxAdHCz2NwPFDb/QzH3pUk7Hcyit8=,f5EE8B+Bby/6JdzcdYP5D+NNM2KtEo5oZaRWSOKuUA==,V8ZOZ/39KTJ1cPw5vDi7ob4OBsWq3XNx4Kd2jlKn,YsVYG6XoTFjR6e+o+yqz0ssxENzBDhOYgSa5nSQlZvU=,X33IauS8pJVgFfyj0PYFM9JPXgAqikQCSZO6fPSumfE=,50
ENV-12,IoMT-12-3,2025-06-13 08:08:15,7CDMzXkpz7dlKJ0P8PRe/aDnQkhoKlcOPugmRrDFJPA=,PUeKP3JrnYRIbDVcNZP2pQu/TBOxYyyzGWtC0gh1lA==,ihwppj9ZhCcThdDsgOBhc/Ojslh6nQOvwNenRFu/,k1nOVV6vUdc4revo+R2vFzwgCsj2Le2COdJHOFnHHHU=,MxTPptylzrifZpjc64uM6ZW962EEOIlZaOA5KZ9UXAo=,80
ENV-12,IoMT-12-3,2025-06-13 08:08:20,//wpX7Tk9inajgvEaSb4TbiRsxRAFqphtJ+bP59U9EU=,0Ni/+KnQqg/ntvrjnVRO8wG72GvoZebDvl7smx+zow==,W8CF6Cosq+F4nO1loD6uJDxiGhRuCTnyzXn+uUV9,SNwkyX++oiXmyST8qloe60XnQlB9XcVZ4QQONHhRxG0=,mRbYqqPgo+fzoBNe9mQEfgQra06W4szEDH+rkY7wz2E=,87
ENV-12,IoMT-12-3,2025-06-13 08:08:25,aR95L3NbVN+V1CpK9HoR8SW6p/rG2jZeCA0zhkLNDHo=,AnbmXYc/1/ykr5gKHauyAN+om5o+d0hUMP+ctxht+w==,SX/uK0v4snxNjTD6k3CoCJECRyFzPBGRX/wZZ1i6,gbObPAngUr7Mfj9HgSeJQEXUVh/42q89tH3F6bYpCaQ=,FyvtiuLjrXuhHcBNH0nO4FA1JeBBUANrcmZkbhBTUKw=,66
ENV-12,IoMT-12-3,2025-06-13 08:08:30,vPJDPhH51nIotuJmtvzvIqTJbd07HKccDtHCuV7AsPQ=,RDOFPoJGlPIFAnsFeoUdkDHFtuv2PLn7KPLgQOC9JQ==,W+9TW2mv3D34hS5OMJz4rlcRPO0zxsK5ZQ0Gr9np,LuCeS9sgfzwvt3oDc2/MjIY3wDrhzBSJFewQYB4WyfM=,JUAhNG9i01lVFIRoxsZEW1gq1musoApvIrBN8EDysks=,70
ENV-12,IoMT-12-3,2025-06-13 08:08:35,kpQhA0l7oF5PCTL1o04kXiflzIFs9cs/bsNVlOVV6Mw=,V0YJ9RbWMgXN70bu6HAQ2+kkwz4XJHnNmFHNRH3JVA==,9mfkLLruLQIYwaWQUdncu4mB1dQ8MEUnrOlnbUeP,jgHdQ6xA+jWSFsA2LfCQJNyEHMcvUTegYS5Kj+WCKOA=,Ptv046kAhfpXK24YQljpfCcKu7+0Xq8l3MGPjm94n8A=,67
ENV-12,IoMT-12-3,2025-06-13 08:08:40,LDbONuff+uX6Xv/ruoDkmXT2ZLKZ7RsgGvpuij5fRJY=,zPetbmuFutVto+vFjICJNTsesWf7cRXGfP8mF0+feA==,TN34GOrZj9dcN3ydWlPvEXDJEeEP9NO1nlvJWO/O,bEFXc1M/v5Fy+/S54y3nn+p5gEKq9euSL+uG64RLrz8=,vW4lpsvdH3/Xg+3tEJpC/70yKbMQBKYeRIw2JTfVWkI=,78
ENV-12,IoMT-12-3,2025-06-13 08:08:45,zBGs3Fn3pQGIpw3mYiYas/zc2CHT6PtEFhLIzti1Ij4=,P5NatHbVlnB4zGxFabP3jwGRNdrFsDuj4Fa2j1XBWA==,aUvM68B4g7Sm+yiTEbJxxkDS610OE5416+dibgun,HPC87QmBh6WZiakImZgcsqVfDdCQCvMfCmHB8hrwIos=,sWls4l0CqpOxkOjIJhlFyeGMIvnSElnyeBsO1DM4/M4=,91
ENV-12,IoMT-12-3,2025-06-13 08:08:50,eq8Widukk3xDR8WGF+gGJPeP4gl7ql7NEj2CB3RMM1s=,0bsMo9f7+61lF7TcN6ABCIyq0UdsXH+/hxcZeyOKqQ==,8Cb1K6e3rUQRUkXaIfnm2F8H/WWAPKJiD9w/AqCd,/Q7g2Ndjzz5RXlHnDYDQ0EoIM6fy9PQbjmXeEZJ/Hk4=,m1SV6v+rCAEtJDSH8KwM/Uhp3GXdkY7b4R7sk65CrCo=,75
ENV-12,IoMT-12-3,2025-06-13 08:08:55,u18yJflWd5YTAV7+FvVItZd/xkEcJqBBLhwZdlUWOyc=,8dEbNPKQbc2rrhNKD8DTSVi4g38FCvC+3TsH/Rfd+Q==,4pDS9o77Dsf9wbf81oR1IvIwu5PuX+oJ1pTzGTu/,8zY6xf5lD29aMeOvmdW467UuXiudZAFLVOAhou90I+8=,BaiOuon+7zWdojp/RhYFtOXjprBzY7LwlAY9NOrPTQE=,58
ENV-12,IoMT-12-3,2025-06-13 08:09:00,y6jy9efllmf4Rm91Fa6KH8QpkmfOiQrJIZJgK09kV5I=,jiKBT3XmGxu9kfLWCzrEOnPn5PgacWdV3yV6qbo+Zw==,mvbUE2IyRq2b8vH7ifkdluZM8SvMFMC5T03Zgiew,Zyn+Dt2Jybls5SGdOrrf06qllDoUa+aqEvFxCTxPRA4=,nPaHyvFFmnQKrawVaHqc08/RbtGZvouZnNeAhnGKnCA=,52
ENV-12,IoMT-12-3,2025-06-13 08:09:05,LpFi1nbfdf+D2V5HG1/x5X/vh1gYIllpNHP9fr9TdqU=,OsxpTf2B4ePzbn6xpSNkXtsmHoZQ1rsMXxatXSXkXA==,41bHVkOoxwdSe7F8DFL7Sx4YRlQS6wWYjKE+g/HB,OoVSf9u8ck3CDW4TTM0BGEQPXt0W4M/FU6lE7Ruaz8g=,yNQoksoUvfC+Od+19Ua/1+S79iWKkPhieJ1Qc+9zARU=,74
ENV-12,IoMT-12-3,2025-06-13 08:09:10,XXh0+CTOACd5XozKj5Sy4B1D6pAk1ZiZA7Bb1QsFePE=,Nx9oWj2+L2rx+BSKY5BtpE3V7mXkB7O+MVJgjfOTTQ==,qfa4IrKht5nIlY9uzjGcShW/3s+GKsWySJBj9sju,ZjeOOjEUxzTwAZAaGwqvaM9jVOJJPfwiNLfZsO2rtrM=,Nt9deSwCJnXg0dJaLHvlQpAiyk3xO0BbqOGhk47F1og=,51
ENV-12,IoMT-12-3,2025-06-13 08:09:15,etNH56FVrosc49BPhsiRUSz5qsAlrgKOgnz9DSqpr+8=,WtWNjuv0KmED8oCuDc2pqhsA49owepbqqZ5RkZkFAA==,kkPk4EAIc/PlW1H0Waff7SHQXM4abrv/vDGcWYs1,jtY329FR8Bcvu9CUuWvicqC26zjIYFtV1ekkCe6k4YQ=,2FarqG5S/PRCBjSALcJnpLoW/xhtfY9zAZOWe0PggaQ=,64
ENV-12,IoMT-12-3,2025-06-13 08:09:20,CPsR0rD4/TIUji2hA2f4/q9idcU7vn6D6lf1Iq22yEE=,Hd1H7N3OESia7hyahkh/7c91c3gRydUHv5uH/6nRwg==,rN6zRoFT6umtOuxFcmLxUpDL3VrvlHcKYhWhDmeE,etQB2pUSSz3hXqoUeeMv7gPnyah2VY7jCMTwZ6qqOzo=,O6SmkN0uWhn/3CBNnsTzEf7eJihwSNhs3AVKp1NhLpM=,79
ENV-12,IoMT-12-3,2025-06-13 08:09:25,M/RTKN2ZvX/70mZmsbQFVhPpxRlvuOTO1oi21aqjhfw=,a3b/gPgcygCBo4+RRxPB4N1FHNcmYOhWwSAAoDy9Sw==,0qjFm4ebW3Uo6kEAwHTkFi13ECRX6Mq1wyEOaLdH,rs8BjMFcWjTs8kaK7WPlHmvX3X9ULG3zrAK5vgVXkmo=,5rbImoOv5iLkhRIRQMdA0mARozK7NEb+oTD6U/gSDAA=,91
ENV-12,IoMT-12-3,2025-06-13 08:09:30,bs3gs86JTZUUeC2DwE8LmlZMMkm3ETQnJVABQF1OP3k=,ifyQegtPXadPVXE6psCMdj4qqX1WWrEe6IYTih7BbA==,Ckfpn1RYy97TlBb0UGFxSpnIMk7rZuF5KxJ4mjpz,vUXeg9Aay+25/TMmgTNlm8ep/8boP1xh4tj6Te+VD2s=,YqDONw6e0JGoL/VkV2xquDpx+xSpgf4JpuubZBB1uLs=,83
ENV-12,IoMT-12-3,2025-06-13 08:09:35,ajfpwiHH4fJoOhSSzCM7KFgTT1NdqASSuT6+Wqff1Ec=,iLzUBjBMccSnHQmgxPq89rjqK4pE7nrOGeY9nh2Ceg==,cB4H0f77tqooQd6kzqr2ULx35yH07jLuMc2HrkwV,io55kbi8VFaoK6HBstJ4SHGR16Aw4J4kI+EP0OZYOBA=,XLZBwvHr5kt9bp4lKlEa8pSEIAXUi2w8TGNlLR54fUE=,85
ENV-12,IoMT-12-3,2025-06-13 08:09:40,nd+C3Kd2+1TrM288FFm0sEXfhaZZmSaKVcCUwi0qXZg=,KqZmJqBoPJlOhpgYL1S+Wxc3SCEbIyfD39Paxd+CvQ==,oy424HxjBpo4JzdzFFbvhoo2pewCz53mQfImqA/U,6bsvXqFHeqsTI797yz/qNCq3VCI+mUTrZG+745qqmfU=,KT6VL1E25aYx/mR1B22UHfYwHNRraNj2gF47N6BTYoM=,80
ENV-12,IoMT-12-3,2025-06-13 08:09:45,UYAVJXsy6tKZFtcNX+kKcwng39rfs/X26s2i99IkvBk=,P/wqxmEV76czdqeKg3iUoxD0Fld3d1o97lJwq4uqYw==,e/QOr0B7777naXipL7itV9Rg0lbNL9rXpHVg0GZK,mAQ9qZbLPsxekbToTuarkzmQo4Zj6moYmB8DLcIAvCQ=,TIdwPL0K+KNm2SpDxTBeMj/0bEvnYg9fh6L/C5dSPbA=,69
ENV-12,IoMT-12-3,2025-06-13 08:09:50,AiEe6ulYzhSLv4kGBe7Csw8w7WWtzIiH9jE08cnaU9E=,Z+D6YMtTzSK3Z/YanTxCcafhVoHPXg2m58VABoE1Ag==,eYVyhdb6j7sMwSLCRIQ/uP00UPO20aQKDdToE32G,YtqmpI/7eF7z1iAHryeukA/pE08uzggOGUOfhCjd7tk=,/NJ4f2LB6YR5GRit0SDFUNXbsBgDhw5CHLuebVsDPck=,87
ENV-12,IoMT-12-3,2025-06-13 08:09:55,s5IqKJvR6MpYpgwfQjAtlBLLp/8vJwGGag6zGUCImNM=,Kg1Kd0B/q3K2HORhqS7DWzTRi06nAF1ioEZUm6NBmg==,05QVaxtpdurrE6DuV0jBspnDEPtA6RA9gM155lLw,p5x6zrioUQ3IDFCkrBIAyBiFWENgy2VAkky3v2udpAs=,E8JmdgrWCEphKbnHj5amYdD+qSePloypV17ISjFjHS8=,68
ENV-12,IoMT-12-3,2025-06-13 08:10:00,0AIrefGVtgNuMdl9RJRBEzzbJwry8GB25LHPiuU7T7Y=,APU8Vzpfc1wWiLGRdmFKtKW60eZJ72uWQwu8s6cKUA==,uqvdSxInkdq4oxWQbbJ+qD4PJM/SiqqrDTLsnx1B,S0Nkt1LYhOJN2qjFjyXrLVFlosrGubPojXSxBmPgGsY=,HezYUULvp2xGufuwWYnw2GSO6PQvtmIgEXla1rKGfH8=,59
ENV-12,IoMT-12-3,2025-06-13 08:10:05,Cyg29tKcs7qcDfoFxUme9glYlB6tjXrfa3uhS0/hXSk=,pSTno5ZTgV+bY6cSGTABMJ1vyyDZkANpgPRBGr/5pg==,Zsg5hWDhWQsFTBKeo6t6VlFmkLQm/qE2NksM42MQ,GbfstQbrVYLjBWHui0ABMxNHxSA4NcTz9Wxl0KQun/k=,fVn65nPrti5Sd8IFPq9rmkxueOxGaKUQ9uYyi3/QynY=,84
ENV-12,IoMT-12-3,2025-06-13 08:10:10,zqyiqYWBWENvHvAW+PsXygxk9N0lHV5/d2gRaH9MfGE=,SoIk6pjHb5KZtHccQ80yJOGkXrcIWNPdZJ38IeDWHg==,k+QOhVNj6rPAMO5s0zRHz7LvR/MiVwjKxZOULLTe,W0cBcd28PW/RBItx11pZW4S66LDBMPoh7UdQn2y2PWA=,BPaoK46Cg6dIogRc/QFIGhRMJOuetKEH4LQ09Df/zUE=,96
ENV-12,IoMT-12-3,2025-06-13 08:10:15,6owWE+UpwZh0La8lVEWgSFViTuwazsBnSzh08ynOJW8=,ux5oppgPhS5F/STR3EOshwShR9fd4ILTbdBdA/gsEg==,Y7QpGNgMqTN1RgTCGDl1I4170mXl9tVkjUZ4lypy,Tq9mRSdxZO4jGuKX1j3asfcMjCkaAe5rAB1gu7yqcTw=,cA06jsxFo7lOZ1vboeaXvaiNHsAjdhs6T+vu7/q7ZVM=,54
ENV-12,IoMT-12-3,2025-06-13 08:10:20,qe0LXZi6hFu7FArwiP2CuZzEd7fmo/KO1RdXelm/Qn4=,MAAk2mlsLRZKidtpUf9dL7E+x9XRl5Qsx8D1I1ayKA==,shEgr/z5fdcNvw2tE6/mCd0EVY0b2sqlFRCVlMEo,ADczKVnGkxXcSu8hka8H4dQESlfd5JDnwN8dV+x0fi4=,qVUS9LT7ajhHmHCSMCf+ZU/la1gi4YO/UAWOBjLGsm0=,72
ENV-12,IoMT-12-3,2025-06-13 08:10:25,m5qdZZ33Siv9q8kLvDW0FWGf15WcH7VOgPIkaUVVDOY=,U4fuAxy20/sDkZ9PPcai3Yp08+rZRer0gAEsMAcZxA==,zRQuGhYO08W+q0myQhskGZ62R+WDoGcY+7pigRKd,nU9lTJMtUxydgvnah1Ir3OY500LkR4ZAKzlpLgbS88w=,gcHXTIJFvjUQvHz+0ZBQS6tseggt/z3l19C0e95IFX0=,97
ENV-12,IoMT-12-3,2025-06-13 08:10:30,AmattHvFU2G7EOfI0kqVa/oNqXTABLYgErqxHQc+gZY=,XayZL+/6E0aKLSxmPRRaR1IoKVAqPYEIicMwL1W76w==,G2bntOuI0VhJRfNBUw3MeQb9iI9ss33ZbZynS0QD,9Ab44T4xHiATQfesh8MpQu/6qPJ5vjfemh4AMTbyPSM=,tdof3oNQaOgD4odIfIKLNastTf10WARYp1d/AJb2OAc=,65
ENV-12,IoMT-12-3,2025-06-13 08:10:35,T5c6gP1qQ0HG/uetg6FuttHHhyqAUuGLFZ5D8bWA6zE=,Ht20l/UW0g6v5KvFlNlXH90LX5XBt95sble0aSEW6Q==,Ns4BzreqQQpFnYG2kpax4bNw+nIyxRFLaWtmv1Y2,gJqS9Y7GrOPfGEt393r3O6K/lJB4q2dtvtqfN3Y1siE=,3qCCrcZieVzKURRvtzdgqUI/VviQJfTBw/oAFs08kJU=,81
ENV-12,IoMT-12-3,2025-06-13 08:10:40,ugyFq4HVkkoGmdJ8piAfnu+HHVBsTsozxM6pOnGLQ6Q=,0/Ypq/Ztvt9wXTFtzMJVFlbh6baWywRx2rPJgtJNWA==,TqmotALVHC/VJTxkHy9anvRxguSXypovKV1dGgJa,ozckRbFsb7ooiWwcAcN7jZmp5CIk8Riv/C61prDNTzk=,Djfw5GRgWCwsHUbCA+ZEY4UH1BDXh5/R63/27eGfd+c=,81
ENV-12,IoMT-12-3,2025-06-13 08:10:45,3sUV3BpKK5rnwH8jXoSWN5ey78HHgcO+Df3//weFtEc=,oY3TOQE2Quh5bD8u8rwzEg++gaEO1C5KfkBmZNkKYQ==,W/EzAmeIo1Kmo7BF4MhkrR4JmJD166tCc1AvBLw8,RHl2jR7PJMJdMatq91Sv46kmdLUOsOUINOFQDjjj3jQ=,gNIQkU5/eJBx+81GtvJe0SCO0j3fMLXy6zqmS7d/5hI=,97
ENV-12,IoMT-12-3,2025-06-13 08:10:50,hjLL/GCAnOy1ZJn/tJjKW1jMCa/TEyVxT3JaaFMJnPg=,aTa3jmv4qeXqWaVxW2XbbqMRPvQHSMp3LN8fcBhyzw==,ydiMrs1uzrVHiNdvr8Eyr7rcMntUjk/4rNClw395,X6NuOFT13kZtdGMitGd3DFx9LE0J6o7FVYcEwc2foQ8=,pjw3EkSXwcAje/KUq5JOnSNKx/AsUhYHE8V91QBuDR4=,56
ENV-12,IoMT-12-3,2025-06-13 08:10:55,9jFOTfAqgAWktrsY+Zspmf8wHV65vtamlQxzNw2lx0o=,Ft/l6jctNvJuziGW49/866TC9OZkzMKzn+VFn5F5jA==,cj8yKIP6sJaVbLOw7sy3IPXU8MOFQknCvYwim2Xn,s4oA2CcOJCkcI3B9RYpZ4NPJr3pOnWtb8FhsYS/DQ5k=,uWnl7UHgLgSjcom8XOJjGmcpHSva1TMFhaMVBYFBob0=,58
ENV-12,IoMT-12-3,2025-06-13 08:11:00,Fq2t6oeOGxcNsvpZqfydH/4ZaW3Re7diXB5NDz9rxmA=,aV21qYsGac+0HTmjgmOyF2X6jLrzOGF0SUqMoQ3s9A==,c600Ai7B5pXiBw64tnCKUwIOGYxrRHVWmGEAu0d0,SUCYUbk/SFl6ZVkJ5kb5ZMUQz0f1GWhy5dpHUJPzY50=,0Ev8Fd+dSGTJykGi/jjQCY98PFy9SMFdi1cb4eblGnk=,69
ENV-12,IoMT-12-3,2025-06-13 08:11:05,W/IoJhjShyalCnB1nVe+2r2yANf1muOyrHTeZrTVNL8=,flv3P64qunqN1M7l4NESq1k6V/hhTMPEc8kk2SIX2A==,UGl7GF0F7omVtogGG9ck8JSlm9SufTtN2mE0m4af,X/zryRURLk0kSugP2MpmXjdE9Y/LkYiwFDdcGAy5Ytc=,LbOCg8JF1/mB+3n8TUepZHETgsFxDZ+gKq7rslQrLP8=,62
ENV-12,IoMT-12-3,2025-06-13 08:11:10,qFiWotsFPI0+qNPQKU/QIe5XYjs7hGYTHvql1IQ6UlQ=,08EqC0ApX6UxqBUZnHmr1RjzBqaVo9KYLmDeOF60SQ==,a6paTjGj85Gjtcucnz/haG/FE6+FsTsCc42YCtMi,frFtt/vPZtePgvrCgaVMDXHdcuEcCXd6OtGOkdpQp+A=,ajJUgTb/Byw0UCACJkDXEKhyx5Pqe1WWLRVM8CXsGuE=,70
ENV-12,IoMT-12-3,2025-06-13 08:11:15,tvmsHCoEOelZPz2SoCskHvR7dMaCDbHsBx28sLybK48=,u/snypnsdxJzMb4y28P/lQm/isVvJ9IjVfoxGFifmA==,AJo+mOEzKMLfvsEfZsbEeSWHlXcumtSLJMKxeD35,Qf5OPTzcZ7tMXJr2AADok+RN6Sxo1058s9TsH45BFgY=,3dECN4xa+zpK05xrDUifnshJuUpCYbZWrnemEsJXgto=,78
ENV-12,IoMT-12-3,2025-06-13 08:11:20,l4Qqyzr+yVvo6FXJD7PAw6QQ2XAdyyzxNWvDlSfl3kM=,0zsYUWOpLeFNbKnWcW2yDuLlOVVQjLtXQ8+KX2AHFg==,fZxjdwa843fEjPwtCmFx8AWwYZGBJOJaD2far7rG,GfbKPQXAPzxZ/FzrlXOzqagYEXxhjfmefh4UOrs8xTY=,TJyQ0XBaUoi9wa/S333bN+s3+PbqcG5IzqKeh42yGAU=,58
ENV-12,IoMT-12-3,2025-06-13 08:11:25,9DM4Xmv6zzs1KnD7k086FLAuLfu/WcL9XBu2sRlUKUI=,YJ6wXqtJ4niBKquvbe+6wpwhc/ivnm6qlGI5qO9Jnw==,O+Asc5TtKGTeiDspuDGGxPJ26ntzLOFVbx+oAIxD,sR9gTjenonxrFpdyPKuqBnu19rooj9bCaB6FIekbDS8=,33yrh7EA2W4/LPmP5HMe/rbPinU+Wg81Cwkl4/1o2rE=,65
ENV-12,IoMT-12-3,2025-06-13 08:11:30,JdsvCQhMu+/TbTyQ0D4csjUZt3crLSeIVmJe0pvfYP4=,WKory0aOZiLylAqRCBh67XOh4OcF4FGVYEHreQsZCg==,rTC8VmTYgHdFYmZNglFslGVgNy2YwCED47NKHHFX,MSCEIK9+/x+dCBAk7WLhF4zPisoZK0c1Gs0nlkQS+rI=,2O5i5sw82YMa+Gm45q2cC+Yi/2OHY+OaRdVGyIQjzY4=,65
ENV-12,IoMT-12-3,2025-06-13 08:11:35,V214VYtNtBpspG5P9yF9jU8Hjk9lQrlWTI7KHo1u9mw=,OMIqpLnOI4Ch8KkSRNsGkQi9HZhVBqh45vXuq56ReQ==,yuyfCfsN1xaHx7UbXq6kbnMrzkiZLN6bem3CsY/2,5NUDYyzyLlY8A3Yuqbkr4o6p0mW6u/LPN/B4LCSo5lo=,1va/CXDrKCjCW5QkEvwSPHpBTVcCcuKQ+EBIAg1EWD8=,73
ENV-12,IoMT-12-3,2025-06-13 08:11:40,MisEE8TxVaZYjeiAE1G3veESrHDS6QLfYH+YYDHD3b8=,VrmbifCIwdSOZ3q8DGItN4QZx/mVJtnmRSrKsZarTw==,SDD4yqGAeZjli+sq7RoMbOTRT0RWo5gDSpVTEYHQ,wtDKILZu+90QbQy2ncEJIMqQo36mHWXprAag6HsFKKI=,PLztOp0T02lApBpYbh7rZ1+oSD13H8cae8YqJR2y4ng=,53
ENV-12,IoMT-12-3,2025-06-13 08:11:45,xjq4xd2Gzbwmy02MNha2g0PCAO6swDaT23DOxj9kRX0=,3lRAO6XmuVOYArvEa8kmjFbSMrMfK+zJbsvXF2jwig==,lqDwdP8QBwo6e7sBd7JvLa/DHHaSUOiLJEe9sz7t,mVEfuvghg80WMILVpKqUuAhXX09+Uy47FnQngKouqrA=,KXH0wVxEEYlMXDhPYYB8aS2Zmm8yGI4/eZgeBq5vw0I=,85
ENV-12,IoMT-12-3,2025-06-13 08:11:50,wxpAEiS4SPTZP1EZk1CZq40o9PsnjULEwrZ5lIS+WSQ=,3u/biDVgf2oIGzY+tx4Wt6D7hkYmg2NyZ3YgDv4Ecg==,VLdOaocUg/jZgoGtaq9wRmgXgTQ90oi8oR5SK/nC,1FkEw+z7QK2qyYz7964HBT7n8EDBgDBCRDlPh4Js2Kk=,1AyVCHKKvkLTA7VwZBeNtgXgCDN9EvcN/SfTAgYy1Y8=,71
ENV-12,IoMT-12-3,2025-06-13 08:11:55,3JNKiiJbBmn1IFV3ftkRKGo0P97BR5lUA9OnTg/eepQ=,3ERKHDLxH3qkmTW579cgkRAQoKs9cwSkfuij3i5vCA==,pR5vc6Q4Dwsj+Ci2WtIJMlvKwhAydyhrsRAXfR6j,KfP2I5OdQvOmT/H61ARAgvpG4LL5kn0AWz17jGZXKms=,Rtrb3ixpK4NuHbgA3zxXhPIZIMPaFnoHCMHESma9I0g=,65
ENV-12,IoMT-12-3,2025-06-13 08:12:00,Hf+feqIkzgN0r8YnNM5bAufUs2bTj0104SeCmhMHZic=,Andfex6etoU9b7p+Xr2oCkE+r8InLNa8lq+Lnfje6A==,5vKuVHGwg9ca2BUxYX30uoEnH5W5lPh3RaPyQTIA,jysJkdvbZ4fBCZpPLkYJkjyyIt5+zqSLXHaQ4xs7OCU=,JBLfjrGMzS39HvYoY9UL/nZJCDtPOgWGjzLi4qbn2lU=,65
ENV-12,IoMT-12-3,2025-06-13 08:12:05,oWo+lHFmNydxvkgwpLF43hKAzVdkw0pafioV7ZG/tc0=,l0UQ6F0te9opa+bL4/C1GqGoL/A0FTzJLvgi2Al2mw==,PWzL3s2UQ7IJPrYk56gIfM2H2enROazEs9IgP5iX,Mh9ip/GF/AcPaMi2r2Dr9apHnbVLaKda1QdzDzamPcw=,6m9QDdu9MY3HEbzipeItGlq4/le5nMjXl3XEVHf/5/c=,67
ENV-12,IoMT-12-3,2025-06-13 08:12:10,9KKK40W7YjndytiUDA4T21VyXemi26Vb/2FCoTlF1ug=,cto89/lxx2O9MA+H5YBy/ma7HH20pf6l6VpQRfWz9Q==,cuQE/z8lp3Sy8Ga3LZY0PKBDYdICC/8ZPYFX88wI,t7JG2TOtaF333IGL8S1yqr5Wcs9sJBcssch0iyOLtn4=,pgbo48sMhXG+leR3T7OSh7ltFUTAusuneQ1KVevWBRg=,90
ENV-12,IoMT-12-3,2025-06-13 08:12:15,JRrWJUybqORYJtQOPJjLIXByRqZfZqZsDIDcPs4XGdw=,7FgXRb5XeO78QaAKLR3LBs8atjY/5eaZRhZPIJrL/g==,v5A9i3olRcA/Sw7HQHl1heIoTz9tIgtduYJ6ooAL,0No/f0qED4Lp92yWju1bwLuYmKqoodDfocSFCVUv1ho=,/Allhmk0iYrLgXxS17CaqVCZBHvRBUs+WpfTKm9slpY=,74
ENV-12,IoMT-12-3,2025-06-13 08:12:20,6CO0ud5ozrWx4W1ZDL1/MZtia9w20rbbyGc3d7L+vmw=,Ja5wkDIo3nNc3ZUjydXAn98gGqB+u+hOL2z4e/qV4Q==,gUQ/1uywfpor0i85F0G6vvdb0Uw4lredI74W0Qjm,hjsVA4S9t8V8EFHQO0zhboySy5WlnRprQ9B2TGMMKLo=,ELMcLiWJBW4jbqbeELsskd7J5b/YKmm4awdgfsk5tkU=,58
