org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-6,2025-06-13 08:11:20,PFaxTQSjNT/YyCuyVcPXX1/3oR672UWNSk419xZOXBs=,DjztVvptN6zsaMLrMRHBzi1yPrs55oUk7k1CJ37vaA==,eDrmk1l5FNjmzPc65LE8B7M2gmF3gzLpK3PS9xHP,Ow5IvShtfoHWRmwTSjhmsBcAUM/ucslRGcK4rXk+SKY=,0kXCtDHYOavHSKTMqNFjm79mWVTw7eYAR4iqFLxlXKE=,69
ENV-11,IoMT-11-6,2025-06-13 08:11:25,Dygb+TMhXqd0w2T4GWU9Ck58bW0PCJn6uXI1e2nfGx0=,lkJtbW87g2BIT6HOEYBAS/158+wz1XSEibIzVHbDew==,xKHcsJ0IaD5uLfQhmXB1J+Lxu27J4P1K8lg5gEkA,4iXi1Pkq2FGUJCf+/HWeJ3zzKSsXzdX7GPcPptWIOmo=,G1PFHZayg87me9kNGFMVuzVtC/Iz6Pa9d9d6eG8PRic=,51
ENV-11,IoMT-11-6,2025-06-13 08:11:30,xAE7OK7PZYW3SDSnPfmSNBTt5AOkNEiG+pzVMtBWNik=,F1v73ctBBgFaE6Ui0IjYqbUm67FFQS1hLhO7gp6Ehg==,Rk7xKI4j7sOirej8RP4h2rN80OGmcaH7tiKh68uq,NCM5tY2NncCg03WjGBdeBp763sbhdTapNWUiVGJxZbs=,BcovExgy9h15H7r0mzIQBCpe5sUD1FvvZBSi7x3LXc0=,72
ENV-11,IoMT-11-6,2025-06-13 08:11:35,KPJT3+bl0in3inFbmoSjmW/yAIox66GHEiwJ5knCXIo=,CptZTBlLyX/mumXBqM1OvLep13rWxuIEZH5JLIyoiA==,IAcqJgwtz7vC3qbN5KVJXcE8x1C0aU5j6VtLs9tM,JE16WKfrmTOsZvbVqhowuHZNCsF6womJeEeLec3wnIo=,iORFW/64p+ilRfr884vTmGC7RPfqirzKY8uGDW2GV9c=,98
ENV-11,IoMT-11-6,2025-06-13 08:11:40,iy2zjSFsmt+GM6xJHkqzTnuq+paYzu+wazssOsK15q4=,Cazq+1htttCzBuISosnkhZC4IhUQTUE+9FlDaWYTcA==,n9oub85I05GROk4dS49eh5eT7Pmf6qBw+jpMMgiE,x97ZrtJT6zCNJerAMIiXEfu1OxmO4g6Uk44cunKOP10=,zTPft7trxrZ8DloS1UfXrSXP+OVP5tdPkJwgAgltzTE=,76
ENV-11,IoMT-11-6,2025-06-13 08:11:45,YxStayADxNPjurufiA5stIkL89/khUlPGghRY0LsQfw=,jaZ+3fHk/3CbeNDbgCGmcIMEUiWjxKeLF7AG8nvyqA==,2fCrQc/EHv4mzZW3jMGCAP7n1AMmrNTYJZ8f4luI,rmIuFxLqvAcBmp4UEhPwL29wGPNt06umN0XNFk4amJM=,LWWszDbuFsSqWPCgowa7Poe+p2+TI/HFkww1kQU79YU=,60
ENV-11,IoMT-11-6,2025-06-13 08:11:50,JUU333QnTfVT2qfAovgyrZRz6MLNR+Qu40sLDdj5Ots=,ltH95ZWfpZtxPZb2CrLJ+0VQkwoN3TqEVFwlyHURag==,RI/aLOJ3SwrSy5NoikugyRaQ6PKWBsT1A4sLRtBy,uLHPIdfsqJfl045mMmfHm7cA3ivEvhNOwlh27kMYZJ0=,6qK44F4knyuRbrJ9M4VFGukisYbugo8uMBJiSJ32djw=,86
ENV-11,IoMT-11-6,2025-06-13 08:11:55,IqFWegDUH+EOYarHAAec0Ntu1w16eZJQk4+kXchgnQQ=,Xyg/Pn9/bgCtQUA83D4ZeX2mVTq14k8Tq84NZ2Ctiw==,ERUYGONLD2R9aBT8zJ5LY3fxOPRLTjxofP3QpZf0,HT3i71uRYrp+ouTTu+COKtxR07gHqfC0zaFO1l0mkDY=,n8TkxSv5b4BvoEAHK/hgswuHLzGE5F560rRhqL+Sjx4=,64
ENV-11,IoMT-11-6,2025-06-13 08:12:00,EUN0G9gzFFih5lWufwhetxcIL2v6BtbphOKYG/WGJDM=,BralCKK5LSsfw+GtNZ5H0lSkiFOt067L9P5Y6NK2bQ==,mZOHiM4u5Hu5WmXkj3cUjZW9yroT9QorPQYDeWSH,yQkOSvTfAE6mQXarkDdlgKEmA3pEbvkVkvKHYDevizw=,KAqPWUNXruRIA4eVlA/4tERCGDiFyUkbKbqxDp7XeCY=,67
ENV-11,IoMT-11-6,2025-06-13 08:12:05,kvRLVzrhtDlhCpDKKMRHWvtr2NBjn7GwMPmjIYARNkc=,ladsfthueXUMHFd6p2IeiGrdARHUOjbBOlpegGSarg==,p0fsbjjGwlwYFsqcnijF5YznmlqF1krGmHJ/ODwv,xqRIc9LaoPsksX/2kz1BwZxe8FQfpvxCFEv+PjO7puM=,HI5RdS2q6fUOf9D4LMynEoZ4l0WKvan77Ab5Ex9JLhA=,71
ENV-11,IoMT-11-6,2025-06-13 08:12:10,gtvJ8sQ3g8bJcKsiEeK/gsxnGjbJceM7uHnnaA+K0cs=,1/a2xZ2DhtgXuHPjS0w42/CBy/QYcjGy0YEbplr3/w==,JlUgxoUg2bFhdZW4Xpzn4pfYMNHUYJUHpP5/fKFR,/y4osavJkjjtarVweyPl6ZEDJzntb/2kHWXvZiFxBZI=,u1ihIVboUyJ7ZMm3+q0M18OsOpuaAWJxVuG9M9YVhrM=,85
ENV-11,IoMT-11-6,2025-06-13 08:12:15,C8LczM8xs2Oj2VnTLjhu+6Mv0otlMIpneywS55gN5Kc=,0tzj9Jxa4hthnn5zTgXS1bjNvu39zBIJvBtyJ6rQ5g==,APkFAUgp+1xgqUF1Zm1lBcexi26QAzIGdzHdaEs1,1/3r77AGZ5mgc/XcHtazjwJw5Xe35Z3ek7RVZjf4pmQ=,LhF2ES90R6da73akUXeBn0pAzPf4cLaDhIJFkmg9Iww=,71
ENV-11,IoMT-11-6,2025-06-13 08:12:20,DH32NPWLCViRrm0T5T0d/akgCwfqzzqA1ZYRInZOBj4=,Nh2XoGK/9yvAUv2lLpFIYLWD5l+Nkm0AmKBKGvXhMA==,JPbb+u/y/iLspHPq8lvp8ctE+cx/sUS+rS37ZGlk,WpXxBGpp5rbL0g3HHWLn8Gn2GaR4GzJ1o3twAROcTUY=,nkvrVXoKIGOJjXmKC5p+YuT8eXec17rKs3V5tZ/NOys=,80
ENV-11,IoMT-11-6,2025-06-13 08:12:25,maM/AFeDr6pxOix/DjosZ6rtY6h9T7+31Fjak9jlqGk=,YacAtHU0Iv465VI2xRjxQcGplvm0qzlobpJiVE+lwA==,tF4DISMJHk2yKVeDygK7T/+or7nkiVSfOdq03rDz,2UUK8TxcbZOpvH88jDAdTSz7Lk/Avu47Nu5b2j78+/o=,Z62nTRAiSGkWxNQxL1IroAMvwbXau6LEnhIXKTP6jjw=,83
ENV-11,IoMT-11-6,2025-06-13 08:12:30,KZVMn+sr/jn+ecYDENBh5exU9CEziYjKOz+YgB+mWU4=,UoqYIilACKZnGAgcYdQv5jOn2XvVF+3YyJWRRCcvzw==,tAEGgymHM7XyL1lXoSfKymMhAK9KTKkAghDNIwRX,9Jr/c2zDsYr9UgKUELC3QsA3CRNGUQOJtVMI1WMaMEI=,Oq/QwJv+2hq2gApQqSwHjQ2GzPU+h+TY21lqSDY+i0M=,66
ENV-11,IoMT-11-6,2025-06-13 08:12:35,jqcfjfO1yw2oLxxZEQIvR/NsgGqsOVcYzSvy8A39hpo=,xuzAcjXt4/pTj9HaiPrEmzlpMuy3p85m31MyAvDJug==,YoNVo3JEpyq7bq5vWYgWffEOVDfVjYgZ25WdG7MF,TdX1m5mQpzHxqgePR7d8HG8ufrzUXVTDiDFHX6Bntvw=,S18FXTqPksEt8RGnQ+gdOyPQZEzD03iy6S3ssAcTEFU=,68
ENV-11,IoMT-11-6,2025-06-13 08:12:40,X5Feb/yyHgDcN5gK6bjYKspPfHSOHArFtch4gnEXhFQ=,b9y6fh6p64kjFljevKv2iWWEsuW7rIBRsr7yc4mtTg==,0lNQGq4RIZjqOLfwYDe74khYXXi8wZ5A8lMmSL5j,S9OAZfcW9aaLCTLhhv4RwPamjIGvzjZuQxTTUnZBL70=,6e6lfEMyj2ogsbXzdmZwhguzrWFdlo8hLaFFP8Y5pXs=,69
ENV-11,IoMT-11-6,2025-06-13 08:12:45,8zogyQn07pc4Kuf0HkbqHbTpZUH+ksK8SyvVHei2OcA=,87LAjQRyGBGGzEalwKhQaGjVCqy2tptGQQGh+3Z+9A==,B78lCN+mzn+Eiw5x3/+g1kXo2nrOCU8Yz3bkLPo1,B+zWeha77A+seNwOhMsex7rVqSEJYJdU1i/XqZiF5bI=,e0E5ZO7wU/QeXms1DB/Z1t+D1K3uJCTi+LfYpMyih10=,60
ENV-11,IoMT-11-6,2025-06-13 08:12:50,NWIrjPLTup3tSS7aAEuFFcOAiw5upx3cNp83h5cSkUQ=,Sin7HYZ6Q61tQSvibdwCKUZnOrak00d02xfUy3uivg==,iDhmhm0qU6FUHcoCoH9pZMvcJ5HKVf6yEV6WamMy,JbrnS8N+eBHMtekKGG7tfYg2kdQSFabNt2sGz2mdx+g=,q0ohfh1ivY2VSA0xGH6HZKUILCZ3/GHKgxChys4OXqU=,77
ENV-11,IoMT-11-6,2025-06-13 08:12:55,Lj/F+fH1O+nR5pcAhHQRXLtcEkf0Ea/WHjnxzPIe9ZE=,U8LiNdjhLoOBcF5WSevMo6J9ZcSgPgLYMveq0NBk4A==,n+bzP25vmmL+hEmZ/s4UeWFDaH/hwPRKtzVBTYMU,baPWNJtQ6xu8Tl532CBhD2OQb8zJOEmzgPcEfTpq3LI=,H2EhMF/5xKs7+MmDji9jalGe/qdz1kfssmba/Rc1y/k=,90
ENV-11,IoMT-11-6,2025-06-13 08:13:00,SjeBdUHm1z49MJMWFzA4NVlpg/+L7bQoS+sw9xTpo00=,XShKylg+Id+UEQNOFYSaQraD5Lv6xqTCHutshhtk9Q==,rGQGu6x5316mqMQfjKXdB48CeTOOOFMcefSVtim/,j+h9vSghC4mTslwvueCGI6iT8+bPEHemDDsfa7F3mJ0=,hPCkIQ/JUGrU2ZGW4hdiBWVN4PHdNE7nqcnFI6tBnRg=,82
ENV-11,IoMT-11-6,2025-06-13 08:13:05,B1ZMi1ufcTKEBo4BG7+UUlZtdoQXHt+pLeudU2rTmSE=,XXUDZTXfWeg0SYVc0/PJEWm7wf2pbL6EWsDYiBF32g==,i6z48qO0zSQRHUKTSjKzTx5T/4pVBllpG5ox3kXW,7FAXzzQ0jxZ611SIut7OsJqaFW1ABUQwlKvg6m8Au7Q=,vnWuaSrgfhXIGBMjk39CoeJ/JPsbnFVQaweCMAdrtGg=,87
ENV-11,IoMT-11-6,2025-06-13 08:13:10,2vMZVqQ+dq9358OKNGeDB6yUBsclF2qPb40LtF3BGrg=,24zsSHEbAlMuuJKoMwE/nsbYElaBeYkPbe6CaYwKDQ==,PZOVMpD4UGyRJx3ln09l0EIx4ScGWWINCLqw/kFE,V9V+1/hzo8g5YL6E66gnbNWS+w08lZqlydp6pxsHjm4=,UppMLHElp4IyWWg5846laG/DSnL7WICsCrgGVHs+AqY=,85
ENV-11,IoMT-11-6,2025-06-13 08:13:15,CqfSeu165Pr6H8OnLAx/ZtqPHp58uumJH0HR7emt4nU=,nn6xmnV3nYKKi1QXKpGqyZ7QmJXWUA6XCIRHSMuwaA==,2lMzX8UppCXbzRL/ArunD83WrsDIz5Ofv/GI7Ps/,g6S+CKlSqzhIdKUlDjHEbSGKTanHbh1y6ZXhJLjWZ1E=,c3vxhXKEJJJGLbthQ+StXPhF9czObUMVYzlno6gd/38=,90
ENV-11,IoMT-11-6,2025-06-13 08:13:20,9cEOW+T2aBmOeRjeCG9NS12Pg8EHLLWM2My3/CvvaxI=,VXprIo71dNHqa/01zkb4bLc3D/yfCo0LN4jg4vPYAA==,EaMd7ld7/ySzmKRyItlZBjoI9Gk8P5vs/VExhJK1,6kJbNkXNAuVjNeqQyKtY47QRq04XuFSpxDj7V4Ig+HQ=,8/7ngXiYUvgnHda+4mo0HEgaPo8+GY5A56knJ3ldCwQ=,73
ENV-11,IoMT-11-6,2025-06-13 08:13:25,16JMz9+mJBWwd0TcuT4ZJ/df4UruUDzVdYIShf6t+e4=,igJ/dGMLlC1P3sOGK9f43ZK4AjrEUEidsS+N1MNVFQ==,QUD/yBP/zPNq/ubJN+9Rd+R5ao50G5CuJGbK+Skg,b6Tsbwvp66DoZSElIpigUXOncOL5bpawG7j4J865/FI=,DmDvvxXInpctu1vyMs4KV9EwjwG89KZdv9ET/Xv7A5Q=,62
ENV-11,IoMT-11-6,2025-06-13 08:13:30,KkP20APOaqAcRL9AaysdiyjcgHC2IoUnSkRJ0vyEoKc=,jjvyBi6X+RFHdanjRLNIIjrzZchRNJnkOWPPkH2N8g==,u/w0y4EWkZwlhvEFysZvZmF7Eh2/7044z1f3mBtu,+orjQ7yfp0xraWP03X4G8FIPB6jt/rXXZ2C/Lfk6Q9kh,gyVmzMbx6iAoMvh25hp93u/TwyIN3OSuoLSQmRCLUyI=,99
ENV-11,IoMT-11-6,2025-06-13 08:13:35,CioiTZEV6Ko/CsscwgExERxGyayg9Vwitb9R1dMf6NE=,+QrgW3N89pSnweWObb8Jr6l3u77bkxb+lJYaIV3jqg==,DOTzoygVsderhbZ4ReEh6M0k+LA6I55JwTIhUp3z,ZpLncFL5oP5+KohH6+lnX3M8ICiijYRXgLIp4mkjTqo=,x282bwIUGGrImkiVePzA9i3c2Ii+Ll5ipcVPY+/MI6I=,67
ENV-11,IoMT-11-6,2025-06-13 08:13:40,eC5Qo7N4ZoHWJ3DakeQCSMeKXKchbOptzl3qC3Et9JQ=,Nlbvyih6RGWAiCTvoqOnyU0EPJD3M5JuhXq30Q/RJA==,fh3f2KM1aedAOfqHlKpF/EZyXaXghRl1PtcLk5C2,J6vLuly7YjBTTro7zhIXHeXJSTLlCfzlfokDZFSvmV6A,ec2PPe8m2cCULzMazM9NENDUOv/PK8/aVr7YAKVUY5A=,63
ENV-11,IoMT-11-6,2025-06-13 08:13:45,xx9+A/Wu7AZ/z3oD0VEHMGkBRPJWNCdrNU91PwAMQWg=,YQQUZt6ylFtxR2rJWT36gUSabFbYPLO/DLX9/AmIww==,F/37yhBNHBx5bsMeo7LobsZwrz6bx+Z6txvU0mty,S+sHg+x5uWuNsvvQjb9e2R07AC5F6lh83WI115rrkH8=,lihoE0tztsa+tV5ipw5we9mZSSjx5OneZjvXjGvrX3c=,74
ENV-11,IoMT-11-6,2025-06-13 08:13:50,HnyDZLR2bJolYH+XqYOoeKtOWbmzeBPshakbckZW0Os=,DvYCrdFT3kKNpJN44CzyxkrKH5W1AGg8okpyptGQiA==,4tejQ3evWkoQKRuP7iIJwyknT8G9HiSAUhwyrau6,peT8SIRUwKObE61YtQ93xK0YtSGHPQc5MNSB4A8Suwo=,z8MslsIWOIgTagSgPsTLxjGa2mP3jXepYI+ZVLZne3M=,50
ENV-11,IoMT-11-6,2025-06-13 08:13:55,J+6I4AO69ddPh4appNRXk3kozPlWv7U0KDYFyCbJ3as=,dNc4HYLwYEoKGJljLn0oTypq1WZPpiWN1LKsx8PsGQ==,vP0/3/ydSdW0X31++JMfU34+t4QlsAFOmQpgzUed,RX4Re33e2tjOZwHID53FJD/kw9TVFiO52JAjvOHlQ8I=,2bh50TrtPmWXwhNwpV4souRsMLGOQdZ1nb31ZaowvqU=,50
ENV-11,IoMT-11-6,2025-06-13 08:14:00,/T3TbecbkJvdVfHEwxFH0hSBUWNuru2oau/UCn+/TeA=,dkjbnPx8XfYRgb6cQcLFkGPB8iKfPdGf7AxMYetjIQ==,3NNIs3j82T9F/YWkyprZeKuucwtHyB1RCWCnUEf5,hmsqJf0h6HL+8jOrUkmddu3Nbo+QUc8SRmOjSKaa+g0=,UYMrcWkSPZXktKPqmgu7hgtwLjF2kwTRTGuUOrmSZMU=,64
ENV-11,IoMT-11-6,2025-06-13 08:14:05,FJg6Tb44j2ApFP1uwgJqFonvQmDxG1Zz0hiuBYvHwLE=,TlCh5r+R7JHDayFpDQKnYqR84tdswg+awdywZcrM2A==,PCf4VuBX4kEBbg4WBlxDL8XL+Xaff9QAd/YgXVPf,3Gl0GPumehjZD/LrMsc1kKO+mAvk1D0YJik9OsOSAdg=,kzgbsMpx7NRmYKvVqlABCyzjWzqN95sEbbTf9L5AZg8=,99
ENV-11,IoMT-11-6,2025-06-13 08:14:10,6lCO9Bdnj/88G6gOLUMAY1i6b4i9/87/yEAmQtOy9s8=,d6dKThh21qMRj1J/hPbVtz3qjhcuV9BprcF3OgC5uQ==,QtxEu0vto0ICVGytKxWGsJsmvC2osfLxqmpsSOCx,GuHdk2Y+7hZod1qFOeOvpKDkEbabaU2agNShnuOxnEI=,Ew5jFZdSWCng2AVnKx6+4pc25dy5LIY+enmtaET49iM=,58
ENV-11,IoMT-11-6,2025-06-13 08:14:15,4LdKqCLeZb0OLlBFr+OIZyc+9YDbEmGHO6eRSWI931c=,aHG1Q89OhlRkwWB0ATJKC4aDALFUSefUXT9Ejs6D1g==,wglSbA0Q9JcLQSICbfLkV+Oo2IZBuHEiAXS1zb9H,lH9tR/8n8C6jS8P/3kNrm4gbmtd0VEwR97kjdTq5UHA=,DrjVuTaRWguRC6+04zzkLEJqP32KQ7i7LllqYkkGyRY=,81
ENV-11,IoMT-11-6,2025-06-13 08:14:20,g8lHXm/pco3m82IdKafu8V94xOvaDDtPfmhsYbToGJM=,pKp9Lwv9DZltpDmmbQenLLSR8rPPJ9acqpNyYzKYzg==,iy2TmLUJB0YDJYqWKw9P6FT34QYtza0jYvebKKnF,8qhmk4HOEs6hHSAHptoel4DecAJ1TzolZm1mN71RhvM=,DRn7MaFoHnfPVDGqDO3Hrvu8KbS5lEIbwqnJtWQH5Vs=,80
ENV-11,IoMT-11-6,2025-06-13 08:14:25,AYbLVPg6Nn/5j2h3PCLZ/vG3mrLraIf8YyIP2B/5N6E=,uSOMokl3AQejIh2f3s8X90DYrN60MrbQ+N7UxslxVQ==,B2A7MtXDGksKrEJCF0+kb0rEFQ9jFwxVR2KsH52w,5h+BF7mr24nI0/t7RSpyI6SyiMLnGdaiMBAy1V4O/zs=,U6SZCFHnM1bVtbyWQs9aeyL+VGGndny1ujhVF6k0F0s=,99
ENV-11,IoMT-11-6,2025-06-13 08:14:30,UXPSYN6bV920bwx1cjKRgzZTo23r1Xmv5bzyp5Bcrws=,ytUsAi8ReIsvZkNPHiBxZaHR1QY9rpoctCNdTFLr+w==,rV6/cMm9ezU0cnqmSMi9ymJedGOjpDHTVNYuluKi,3/uy1n4jSAcrm/iOTLnlAz++wOWig7qU7Cnvs3K3ZpM=,X3dP40xU/+Ek3hASkRYM529BXcsxMsyaBCj8+1utsO8=,90
ENV-11,IoMT-11-6,2025-06-13 08:14:35,zQJHYXTdGu8BpP1XN5ntQKhjDaeudUywhg2P2dSloS0=,/rq92dlAuGnAVvFZWoEx4WePKhelHK17oNEtG1BXMA==,cc5bWFojgdtQbbtmkITYnUHU9aS7TCPIvjc1x/tO,npue+Au2KVUFUvFEpSJGI2ZpQK+Vd0OpsrpcAYz6hKE=,p9HuC43lUyE1GUc/IN4cl6+cX3oIWUq2oMEzJogqo3k=,90
ENV-11,IoMT-11-6,2025-06-13 08:14:40,khznlakf33+QqbivouGeV6rnQ3YWEYzh+RP08eroP1o=,dw6FUoYfdw3g7v8+UvrQ+Iw4aYFmJEEKG7S0f3Db/Q==,nSzvXVUUyvL77P/UTplgNfzHtAgUMuPJu28vlUlt,lfg+LNEqkehYUYSHel+hIkzslT6yjMXXkPJ7KVNxce0=,hMXaspao6EoXH137ypjeKDiC3pG4hxgF5uPlygnjifc=,82
ENV-11,IoMT-11-6,2025-06-13 08:14:45,ceSkn8/SLfstuozk1b0NGFvnQZ7AXb4NgIzBwxfsjCg=,kgWl5MnrjhxWTJoVxZslXKxVmVXee4UFBRQMWqrYqw==,9OJh0vcuiqdm4TiQtPIFYwCPUPoPzuPNT53bTkzo,P0BG0qLYjAt/L+RhmLCqVPKjJol/CzISo2K1wwmuEt4=,elJ8twJAul9AmBVh2vUkXOKYYWNscvrIOoP0dZDIAEo=,66
ENV-11,IoMT-11-6,2025-06-13 08:14:50,9vy90bg9Zc1gchK8TOE3UGhPQanBZB1tBgsw/PJ2BSw=,2Tb3yLZC5orC5/wFRrPVORkyEL3Z/zBDm5LSXTH22A==,Alusn+1uYeTxD3QTQR1N6turg8cFkxGi/GDWpJHi,iZhuI6HoFYJSjRxSwo863DX38PNrKdzHzexn+zh6amY=,/MnjAwrpcmtzK3peRMtsyN67yBe2WDjTbiPBoWhifTY=,67
ENV-11,IoMT-11-6,2025-06-13 08:14:55,AGdlSMVYDXvR8+4GyUqfHag+RFF8Dl0+XYl/tKu3h3k=,C9Q71EtvfwLKMEKu6MoTHfnVxJZ9kq/jR5j+REb17w==,1G6QxhLAV/oEu7GngtR0jSXWl1BXIpsk6nPdV2Hj,Xn6heG2yzb9BhLfYlsEwkyhMZh3lwvVIsMp1EqTASE4=,J1scQ3ghAryQGvb7LvgSncuNDjsuT/HC9LgWhnrErCo=,53
ENV-11,IoMT-11-6,2025-06-13 08:15:00,dEXBuwInHWLIstJDHtO2UrZKFUFtRoTs9UXGhvspsXM=,Pk0rCslgbz0ie2NR/JVR7HODQ9O9/lwnqfuC95aUew==,zCvHVU1Cyq8pJjusiKzYVAM+pwkxCAdBx1z08yFD,5Pz/KMaRnn+kKqRVH56h1dCp/Emq/sCcomUKjZewXyI=,0rr12V8OpCXkhn/1JVUBIjAgJ8jmChBfZlbxe7rki5A=,60
ENV-11,IoMT-11-6,2025-06-13 08:15:05,q7yLjWxKU19WtCVVpILOVSJQEQ/97zqU+jUk/MtkoWE=,YtIuNJQE7MqNSZKN6elCA+m68HdcQJykeBc7lNLs2w==,EP6bI+UyYWg2G0jKl7Vyq1lcRWr2gfBNtQmthO11,Bq3ieTV/UpizoxXRtxp5fxGw6ZMHotkzlJ5rZUNplzE=,MaJvuy7dBX4rWZxP+DbyX/zVAFhEhhPx7uphucllkEQ=,50
ENV-11,IoMT-11-6,2025-06-13 08:15:10,TMyJehl0tZjv5dZuIM15NPQF9+Ur3wknfb7073e9+KM=,e1NIrtRzz+VTjFhIfN/qYEIz7iRpPZC20YvKowNCmw==,jebJ18XutOa6yKZCK9bT6h/GNjSe/Sqjh1v1hwhi,P89YFlpQvb7blUfO6a2ueh64CXIlCfO1OwsaX3ZYz3Q=,ccgxzMDfghFHYFBdZJ3icFEhD6siFkOL82jH6Iai/Wk=,58
ENV-11,IoMT-11-6,2025-06-13 08:15:15,PZ7v53Tg7TPT+9iGt/HTiwnuPzcrMpl7+jCQqfI+SAI=,2PL49UmfCsRjjveHF8wvYoj530PN/o8RJPifdxFh4w==,zdDnXmfxlcZpRUzsvAwJAyZTHbuAhFPZIncEOWFn,GaqZe7bAqexy5f45Gx7qgxoS3mHFEPEDqOHKbPHGXEI=,9JK8T03bUjaMvawt9C/SHWt7i3/OHNcQy8KrmX0moYw=,62
ENV-11,IoMT-11-6,2025-06-13 08:15:20,XCZLEpBZyr94DqvlLB9UmR6FatNftPjQOrpmfKs00/o=,hAm7ogV2YwFa2TQng/eztlQay5k7JNvIxPFnh2dDkA==,qxWyuqFWEDBTtyRV44HFB1ueBvc7ovcP13zDmbbY,wwZ86T4Mex49Uo9U/g3wcxJ2Yxnv41GwxsUjym6FoAY=,ONw5mQNRc506AKJz0jGsnPbAn8Eq9k2nkC2qmIY912k=,89
ENV-11,IoMT-11-6,2025-06-13 08:15:25,b4ZTTGwaLI35gEQWgrGwmSh98Eq2y9sgQ51zIqwMjgs=,PiXRrGD9WDWneoLB7cXYM45BbQxzAutDMICf7mJqUQ==,iGD5QLV126aaq7Xvdwyf9icACHM9iVyTvGLFQMr8,maYPoE9wmFot6CMn4K3ZlCOf8kg+iUcuRS6amc+B0Ec=,Px6RLVtNxDZ1JjXyplu2M8VPcTbb5frpVeOxsVOqSao=,79
ENV-11,IoMT-11-6,2025-06-13 08:15:30,h4tOAPac6kYkkMXIFSKVVbaRFaAHA+P1JTkbfr/hWTg=,hpUGqvBXVzpLDJ4xVoDkao44hB5jkWx2Q4NBogM3Yg==,vdQkwxG5J3CMAQ4Fese7xV7u3a0jZ2C3BlnChEe3,EVvgPG4X5RQFxPDOID4zwdC18f7R9Wpl1YgDdd6s3nI=,iRaF4ybDZOr3YE+3nJJC/QEsNd8t9icM1ZwsYiKSodM=,60
ENV-11,IoMT-11-6,2025-06-13 08:15:35,YRqxosGpqKitUmEtZ3cCae226Heki0wx00WE+5Hspic=,oIzNcwadISD//afhQMh2lofhYjw3OdWVqDFfN/NVsg==,THVihISxzxVsMbtwe8zDKSIcLxjYHRBP3yb1a9Yu,ZK/kMmOHnPa8/nQ1PtS1jTWn35JpXHdEpdE2FAwichk=,ArIoWVcAO9EhCk6i2wB9QlpjOJgUw5w+ZaNLdbK+UTI=,92
ENV-11,IoMT-11-6,2025-06-13 08:15:40,2V23iN1JTLthzI9kTEd+i2yggnMW4itpgLl/e7jMdzs=,UtEkN7tRB+T7o7JMify4DUvOZ4OFguvwIUuFJ1jo1A==,OYiq9rqoHXnmRoYaFiXltk5ceNapvjEr9imKedf0,7QyMT5WlTuR9XLi2S++1UIBs7SojzOh1/utbsBJLW9c=,X1Lh84/7V94g8ELu4uL87NjJ2Uw/SFGByPjcNZGs39o=,54
ENV-11,IoMT-11-6,2025-06-13 08:15:45,y8hNWeLgEhh5bNejIf2Guru3rp/QJh5e69ks3BWN6I4=,WHHNs6rHyNucoaxH9Omqg0ZsDitpU7VhZEGWW5hmcA==,25AXxHqWXQhp61ITfinLMQ7o/3OyrnYBCwE5WjpJ,J2vncvmeFoWcMD2f/WJvmq5mReJsTz6dP6TQj2OPDhk=,adM8lAx5wOBjR4/SdkP9CxP1CPdXVq9hD9Iars+39UA=,61
ENV-11,IoMT-11-6,2025-06-13 08:15:50,8WkUC59Q8ZqsHfFoj8kqv2Gg/qgXxPA4FXAOhnTUuco=,Yyv2rVZNjjOdmhgEkppEHc55s+V4CBjXWjH5K3EvkQ==,PNnnjIl2XTNz4S4X71iwSiQjGZ+5C7YCwA9XpX9D,a17zGGwsNOs3mKy5BVU2CK9a0ljk/CM+YTnGqpdLE0k=,Zr+gh9vv1l/uiRZKr33nPdDXmGVjICRAh/EqcXKMLz4=,77
ENV-11,IoMT-11-6,2025-06-13 08:15:55,LT2E84T9wWnOTr3ynkg/eJbT40yOZgRrSa04VQtE43g=,dnfloPCqk2f1iUPqy9IftaPfYhmebjmkfEVlE+7Nyg==,qXyxJ8jt9dpi7VUvuUTnYUr9o8P1w92trzNvFeVD,K//5Ix52RS2is+seug7fCK7xaePTKBzrc2cywRUtCDY=,ri9UfGaQLgS3/vhLD9vgrXhwTcYfp+DVc8SNrNy+mOY=,89
ENV-11,IoMT-11-6,2025-06-13 08:16:00,fmMZe7aaYrd5WFRnHjreG819w5/LZ8x2mRprV+d04ZQ=,NZTNixrSA4kZtmq1BJcpDHI+8AriUhHEHmKOosRu/A==,jrwfH33LQ5QPXzvOQVCXsM3yZfpwbJZl9Q4YwukP,RHvZqZaW2SzHDaAhEOo+gGTrnlr7f0Ry8vvXL15rMCY=,lFaJMZozKDtVB1caDAOLQm878B3XwU+AvP+rPB1xxSA=,60
ENV-11,IoMT-11-6,2025-06-13 08:16:05,XY75XM2wDhPau/NzPj5jykPme/pHJW30nicv2jxN8AQ=,+7b62UYPg8MvKggO5QGGs6QxZmTXOgLxzsZ1dQI0rA==,i+xvvkz3CV3D47OdP6Q488IpH8C07ht82rmQnpRS,TtVUGowPBeFxaZVAOMJSUwubxyM/YxaUsWYMbiXKfs8=,1FdEAW+CYgS4NwBtdJebNzbwHk8IjwijQNTty3eFp7k=,75
