org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-22,IoMT-22-1,2025-06-13 08:04:45,yrVAbIqoXpm8Hzzh5qDbRnEM+yGkiINZhOse/402Nh0=,A5g76+IQMlKHy3Bz32+ePlJxGwMDUCfm17URHCV7aA==,XLmJhUJtWF19rBuZbByARe7RRgAi2wQJOnz2vW0i,gtsTbd7PBjh5oiqib08EBLWT7XocNs4M9Dw8EsYMGjQ=,0df+GNMNRVUkLj2ogCZH2jH76CSq1C4Y1TdBobQKe/o=,97
ENV-22,IoMT-22-1,2025-06-13 08:04:50,JH4dy1DDJ9P+Krj+cV9HImpYkClw482m14p9a9rVVWI=,sSPuRGs7KJouXy+HyNEmLb8zlsOeMfScC70m+RXvNg==,HhSlvPq4B2IHr9cOa7j00oXWt/c4aqgJeElCRY3t,zMHxxFZavQG4xa/6FPz92EMIdm/vYKEsRXdue88vbVM=,Jixf3oaTNUp8RwETZ8LK0CsYIEOi0ZkPsShP/ShH8fg=,59
ENV-22,IoMT-22-1,2025-06-13 08:04:55,zuS9FZmB/v47nzsUjmMgs+3xwN2Y9R6ihnpWChKwpcY=,Wq5C0PYuNBMsHs8XIyLdRjIBdId0O32mEtNuzS+mcQ==,GIKDwTK+O7Tv/1eUENl0GF83aFLOMXjJSEQso/W7,o1BZ5udNh3Ee15VrK1BdimV+psaJXaTBHfNVQSCZ8HY=,CDj/pp9KTeBXE5Lr+BlfZXdTztl4CEEX9mbBs3az8qU=,85
ENV-22,IoMT-22-1,2025-06-13 08:05:00,xmYWRBdBXrLJKykAMo4BpfDePYSQiWaGoEG4HD4cDGY=,khvtqf79WufgVSqYBGknSt1OGv3wyyAi43HFPZTjsQ==,2zxfSw4w00gDgxaTrm0HHlm3gJGGZ/H7YcbN7zae,ySJaF4p3VRgb5NK8XyLRHwYUO9MNzrvAF0KpRZkXNfs=,7A3k6s9a0whyOlK7JFGLOqguwYd+PTd/9/5tg/Awhd8=,98
ENV-22,IoMT-22-1,2025-06-13 08:05:05,cwT9+/7uHlxufvIOFOrXc8T2kIUAZaWOevARp/otuP8=,jFv9iHAzyyAkKTBJuR6ayhjzzeSw73XmzzkDwNC4WA==,fJq1dpz+H2+zcdvSRpzpnF87KULGERUskduYrgc2,toB53+8ouirSY1RMFrEBO8kWSNSUWeZmB/HJp8OVEA4=,Cvm5WGS3ZTdLUw7hWRl4kai0d4KSuEW4Kz4R94Ut1Rw=,54
ENV-22,IoMT-22-1,2025-06-13 08:05:10,r0Qxt8ojZOGq5m4GIRkhdjOlmwu4J6JOeSJG56DtA0E=,s9wKc7EBz5TlYxjB6K5ArBqGjed/Ox1M35WlmXfp7Q==,GUgRnicLNzU6A857zUcpiCJP/Fn3kEt3uD5GLjMV,4mVg4Nanlv2klQUtawirJL4S0hLhuUUfxXmF+WojQTo=,xcFgxy26vS//2lrqYb4r44BwMxuRfGsRShh5A9bz/88=,56
ENV-22,IoMT-22-1,2025-06-13 08:05:15,EvCvUQ9mV6KXNpgaP+lh5GRj7WQ02uZgyjRtbrohDqQ=,oppzuooTGXGsSx4phz7xsRRirfhbA3VQMPHc3DaHEg==,FpRd0o7579vPgg+3SpBEtg1WtQLzRqqHCgATs5z+,v9EeMRA6SqaDKpuhHdwD9/YSqu+pG2MsMTMdb6I5OfI=,eO9jXjEEBUwdBr1j7F8+VxiVH25UhdpP/O+JjRRZGkg=,56
ENV-22,IoMT-22-1,2025-06-13 08:05:20,tCA+7vnO0ffuMdVV3ktF4qIeusZNedLkvkfo9nqNQjs=,2xrJWi8W9eTGMT7R3jETmxfUPpCzwBTflelIuP9jzQ==,wMtTYTo9pKSO+VzTWt+nGeSndyGIOr8l4DtuHIYm,4M8F4nZ3MoJXRMN0R2wajw6KjUNS8CAjV3bcIk24WXc=,99EI2Lp5FdDzQmjJfDWIsBDTSRjK7flHbj4FOeucdwg=,98
ENV-22,IoMT-22-1,2025-06-13 08:05:25,/Hoba2RFMRvwXbzCyZyCeg7S1RjWd2NGg4odvfpVkgs=,9sOt1jQEK+FgwkCyRUNk2JNfj8n0Bnweokl1LquWKQ==,jPBG8CD3HB56JChWnmv1PUBg/Dyu8qzkGGtrQhT5,zNUlqYYtBvreVg3vj85MNPNuvu2T0b/d4X06+Gm8Svk=,xwQkYzFR6HfuDYQZIK39OlfGo6lZ2AkBtZVvsG+fTDE=,93
ENV-22,IoMT-22-1,2025-06-13 08:05:30,g8N+SWSxq+sso3jhnC9EuWgpFGdamur7sFIe/mBjdW8=,7UsU9lF8GA0RDQUYvkJO3KpIpoxFnnZfj+gOWu1q7w==,h3kJ8CHJzl0TZ8rKrsouivsflk1PpZoJZwmDAxti,k8CsNE0Jr76QCV8Qab3cQvgSjGt6/WGw3Bex1qmtSsc=,DFtPQF3JtAUHFpqFC0a/oqbqS7o0ru0s7mU1z4UjwtY=,97
ENV-22,IoMT-22-1,2025-06-13 08:05:35,jr+CM3mnYV/WpHFRZwOLFO1rSZ1UHlPgUo65SwrV56o=,Wg9WuU88eMYOR3kMuwKiNUFN+r9ijxdv6viF3U1Udg==,ckk5wSBXFR7/TMKFzLp/aBk5akC2tvA0ByqI+3Nj,4ofI+B64ndTAnbSGyEugosvWELe7mJOLrtu5n9EZqm4=,TNoss8qhRjnLkqh9Kg4O8FfHmqwwMkEIyrf2RDJTC/M=,99
ENV-22,IoMT-22-1,2025-06-13 08:05:40,aFzOWfROk48vXa8EQYj5UwdZbLyZZPGg6MzZK32GWK0=,o5O1B8loRZkkeNOzUfjZxpNXAqq/qolEt2dW2sMfDA==,d3jvsjkFpDwuqzGQfssi51Bj6Hlo5zhLz38DRATj,Qyx+1gpvaeSti7ANywREsRTVbjJYg7GpGyvjH/ektR0=,soeXM7mO/wpE9RlPLpB0hWgLAhWee4n8xp77puk8iwU=,71
ENV-22,IoMT-22-1,2025-06-13 08:05:45,tkR1vR64tzMZGR7azDaFy8GtKToF2I8fSFPs+9NDPuw=,LuYAYp5D3ggJTlAOuxVPI97x/Azb9jRpHQ13L2Sa+w==,pVbfeO145jlGpvF3UU8/WJyReFcJsh99mT4n4Fma,KJygAvnJaj5APhIJthPkfsOh7xDdET9hg0NO/0vd/UA=,7b7RCwrSQuRI9yzVz7EWbgbEr4SghJUUXA4l790+LTM=,71
ENV-22,IoMT-22-1,2025-06-13 08:05:50,AMC8iX3hg4xn9/NNe2PyXj0EZIedJzyC4qRW+5JbG/c=,kqhUU9WbP+JIpE+P114J+ssskUlSvXnL12w6J5RJFA==,foxvRbUR4OlkHptEcOtE1BeshOfbHrJv4xm6BbIe,GA4CgsSIKlE8ByZFgtbjnUlUmuWluT3mtCzOrZAtuy8=,lkz4UZPUnkHeFfxulB7V6lgqJynHxz2ujEOWPVJ/6pk=,53
ENV-22,IoMT-22-1,2025-06-13 08:05:55,4DhprQlxKFM+Zj92JUCS4LcFTvSVPFebnc3KSAhiKhM=,B4o2rfOD1oEUoQGIYw3y8km1TimgwoFRKUbME0GY0w==,eWtQrzxJTROAV2JS9mXJ6O8p27enh41DnlFOFDhA,22o5I6jg6jFGLlSEXN/0DFvb/ZsZJGBgxRzOwpY4nLY=,Ipx6XgUEzpfIzBR0brJ/LtWXgHGtVrD+aM2gSrq5JqY=,53
ENV-22,IoMT-22-1,2025-06-13 08:06:00,cYcWO0iluZYEjT1CVNE0FEewM0PdY9fJQF9+LOTJdVM=,t+7eVLpX6bjLi7NiPtGKqQvNkcyc5fMsQsZOtkokaA==,5wKgL9RwC9iOUO+zlJtXgZqSQVC0JYDBk9VLHrZJ,b84i7aFhdD9axiDku/b2dkBrKB04ZStzxgmyQNRtuaA=,MlJEbgEi2WrXoI6GzLU8UWGICQKLBUr7SSWK39X6vdA=,64
ENV-22,IoMT-22-1,2025-06-13 08:06:05,8S4LXIoTCzMFKOl0vxo/14Df6ZYMGN1FB220fNNb1YE=,GDs4VFuokn5dbazK8ShmIRBs4q5mEYFE2ZSc8LhECA==,8Th7DYn6ipJHkLI2q6EetpEuwmkVgmPSFVMofwa+,jJTxXTA/guAzPMkoZ4XEgOyN9E4S8+zqwdLGp7p3SM4=,A41YiIyywwlei5V/rRWwd6K4Q26Om9IVgeozU+E+vsQ=,93
ENV-22,IoMT-22-1,2025-06-13 08:06:10,ZEkvnIN2en09GVS+Of43780EyKvTJ9eGewCZrLXZ2jw=,V/EuPC6ljxgMKFlpr1KN6OhqN4SRcFTX9IhiZNGB8A==,ZJAhmKMsqIrad54FtFyyWPRevb3GINaDjMbPt+Wv,+Ddt/ERjjzSP112Pjvo334eVAXRFGnT63FKRalkBaIo=,Ql/oBz8+Wrzgl2IScoIMU35ATsUbA9G8Rc8HzE0mSC8=,90
ENV-22,IoMT-22-1,2025-06-13 08:06:15,MA5MCDo1ZveDJhpeCvljCOJiye5s7X/A7lledrxW3MU=,DQL4DhEi5ka8LwkTCKCffYJxJSB/pKaMzwiq5xLwfQ==,ZR+MAjtU3Vt/V5YEHem4LL8Y3hpzUAUseEk6a7q7,4LpC7fwP2sMskQvmuWPRUi+PGGDqwRRR7TDAdzjKlYU=,5gHXxPn377bmiaSEVPhFEn56Gnml8b+lXRmPtmoq1+U=,88
ENV-22,IoMT-22-1,2025-06-13 08:06:20,TMnaAvbBSBTnjU4lgu4fUWD3JAfhhVccx3rUXYm3s5g=,harzpMUVX21l9AelnyqU/r5WhdwH+VFy4+upvQuXag==,NgCClDdwEkU3GEqQ3t3EXfJ/P/IcT6nzk84xgTAA,KIY3D2hYq4H5iOFQ3xwabrshKxI6I+jVeat5WNcC+ac=,1kE347OjYQvktlyPPIz2JbOjhR4xPHOa+HSveoj0gcg=,50
ENV-22,IoMT-22-1,2025-06-13 08:06:25,L+OxtFk7DhR50VklytZO2W7iLx88m71kJfnj0igDDi8=,Wj4g7aCi8qPMdrS20CKNyMLJjGHpII3wl73HJZKsrQ==,vg3a2YgBxeGSWPW9Iyka3alE1EU0essUGSie4Uf4,uCFRnDJZRNf3nr1MJkItSyodW4fZDwQWc2dTKOR05Ks=,NDEO+j+GDYoMCI6LNAe5j8vV7EhKTvd0CbLyr824SvM=,56
ENV-22,IoMT-22-1,2025-06-13 08:06:30,Z9ExHGyl05AdZfbX+RQfHGLP+JvaX2DCSIfzpdplLzI=,0kPN+/J1DRB/vIFBmPr63SI3VrVi7kZj0Cd5j21cbw==,2YHcEspmZstnH/Ciro4bqc6vpBW67Oq//YGeCCSN,v4TBaUW162s44X6P2RCuz26Wf046CCDaY6jA1NQVVfY=,VZaT+3ZkKWXG7YbV77wdD16s62/i1EKS3+tawzCFvWI=,82
ENV-22,IoMT-22-1,2025-06-13 08:06:35,ZJDiS6vD8QaQ8B+FSeMLW4O/su5Wvo45HYs0KT08Fxs=,wyEJ7LWG/BcK9hx/Br4GgTslL3BmQZpp0TYYe/DIfg==,VCazsQ0gzVUtgFRycxyD121HFAgR1hUF/5Lb5p+H,z1bmqSrJ04KgPuq2YEDlJpY+bNfFOSTTx5SPHF90m3E=,YnYcqjdfSfj92006UIgqTgilO2OU6M9wt1urZNyl2Wk=,52
ENV-22,IoMT-22-1,2025-06-13 08:06:40,stDBUPU5hl/eYtAIHu2XLA9qiFewzMaBFtRi1WU7vh0=,+hJ4Nif3KsfwQ8IfTTTN6zIYdYF2uWCNWRDWfRfQKA==,8RRS3EE72AbvR8JVDesZRM3kiB4ODZsLIHGkao40,0NZb/2FjVg/zfucO3gip+03UfCR+Ya00WjOW3NEs6vo=,z2w5blFIjQ0gje7+WUGetP2ggzEdVE29grO4jHTV7a0=,62
ENV-22,IoMT-22-1,2025-06-13 08:06:45,LzLrYvomFtJqO5bLh9JURHwGgePldtt9/70eaTc/r4Q=,x2AXOpgByaTAbdm8lahgUn248JiWPVFQOH0oJu36qQ==,DkTaKUAKH2wk190TA1C70V0pgwKsox7TyEw7KWCJ,nty60b7hNyn6SJcOzOTqAHmFbkpaiidorZ4/xYXtqks=,s4J4K/YVQmM4Rj9YcADPOm0gEBxH8O1ny0I4FGli28E=,69
ENV-22,IoMT-22-1,2025-06-13 08:06:50,P1I0WJ/z5JrKAff+EE81OgrlIqB3fRmds9CwuaoJSIk=,yxvw3LshhO7Mdw3MmnZ6usNXTdGKfgfJ4tzmmg287g==,eRgHIdL4On8sorCSJvfe3Hcdwik3copaoB3VdfmI,YOEB0Z11XO6RGbq507PibvJqje0lfxqvdswQoZol6Uc=,jJx0rW1rUdv5Qk7o0OwmgSHI3Ai+hdyjXFSs1OMjrL8=,97
ENV-22,IoMT-22-1,2025-06-13 08:06:55,fkU9qI4t4M0qR0HCV2BhGpRNh9FKJQPMGzrQpbA6Xx4=,SF6MA96IwOQE5jF43HghQ7TuTdu43Of7XYnafwyVwg==,IEusGMydBisLlaJ0ner9zv1JtdwaDw9nXLZ0GnPa,r4FUnGLo0fkS0WKIsiD9fdxjd+IgbNdhHiIvIbPY+yo=,YR4LJ9MnjC/LIDKifrSaGiBeYTZyrXD5db8fLS+gUsE=,71
ENV-22,IoMT-22-1,2025-06-13 08:07:00,WtILWbwXVcoI6ZSdehTfAMCYCacZXwvyqxW30Y1AlH8=,0qXgc8QsPkd/u8u+x4nlT3f15gD0pJHjljOTE9jTRg==,3aW1ba5GaaemztCs0gj2eD+wCgY7mWV2+w5S0Ev7,AAaz/ByB+MPHfnXp1BZ7QR4rrjRBaNFlD0VGSHkbOH8=,OIBMLfwKGR/yWpPm0kaXG2DKmkQVXN/CQzxb0idaqu8=,73
ENV-22,IoMT-22-1,2025-06-13 08:07:05,spuxQLYS6knptJKNOTsucQKXMDGeLyccw658B0sIgVQ=,HWShorZ8T+k/ShphGw2rMf4co8N2PnZiluDOvjv+gg==,Jt33jY7QQ4RNvrR2kJQf7aZ+skTNgUN2SxcaOhRo,DC8bVhHRQKadiDkSpA+QdL9iFv4AiNOa9dbBHcAli9E=,Z3fmShZzBoNDnxrZec1U5GiAAa8solvuc3Pn9zmRXGU=,91
ENV-22,IoMT-22-1,2025-06-13 08:07:10,UQ24edYkOMm0JwEWl590pvN5l+JFK7SgHbmbU+5Wik8=,Ad42oQu76FL62nfsbD6f51SxocM4uVMtfoAnzVkKiQ==,Ppmjs9XAjJu9QQZl1eIPZaxVQmxNx3POZkHYWhku,QjkJyKF5Fj30lYdIwhpjCCeXxzZd3fbrV+NCP5/fit0=,gBj+7w3Iq/TnTwTZ2WwtzlNEwUjxbdM53S6lsPIvlPo=,87
ENV-22,IoMT-22-1,2025-06-13 08:07:15,dgnX0X//8PMFD6JziGZFLF9hjVhH/XtXeUK8B+Ngwto=,/dPsf33B9EKoy4ikmVoIYvVDVsgfvTdwWdiME1ZieQ==,r3O0dkzrK2FjdWD4a+aS5JTNmxOyb25QlZTd9MSo,nJ8wQuRp+qnt3qcGl8t8lFdAPRwU9bMKinWJmJCcBzM=,FaKGFcaWhO/bUhkxh+5PsNfkiWt+IX/jPniITSlgTdw=,80
ENV-22,IoMT-22-1,2025-06-13 08:07:20,H/4MWQw+QSbT+9S5B+kZDaqsu0AEwigFlQUDeEplu+Q=,awq1jeblBgsmmLQzp8y5E3kYjbFEaqRVqaWk0d67SA==,Ieh5oAaJDuX4wk2kCCU35DQvNg3VRj/kKiaKFIA1,aWL4HBhQGZhU59GdSzShLzCXWlmTG4RktlQRksUOPsw=,YCDBc1sfY4kFmL2xTmeATxjozp1UN12oTSU4anq9Ick=,89
ENV-22,IoMT-22-1,2025-06-13 08:07:25,BlWUBwJJTTiRP/golPft6+RG8n//DNF945pa5hlBEek=,n7Z29NhfjY+kJQwXObbwnB9A9Lav67mYQRzN9XbVRQ==,0pGcw8GlEB9Zzz3buCunxdlg7sqDZ+dazdlRWvhq,o11pGmDVbnzBZBXd8YN+yqibc01/FVgMXgm3yVtz6GE=,Cc/loGpGRCl3beVDvR2TF7lXQL0NuKvu0LOQHeKfPzA=,93
ENV-22,IoMT-22-1,2025-06-13 08:07:30,j0upnxGeBGEbkoo40gpMWrmC6Owcu3MXh1SlUJcSZd0=,JihalDHNmE3SjKwAt4DmZiv3ai8BQ+nvWEr6PCXxIw==,R4yrco20EILRM+h7BGOE9lHdwbVDtgCf0f5fX4Y7,Tvs/qINCquGS2KWvkCfwn9rMNALiOofc98bPkLUwofY=,W4IL7gVSuGHmiPqHvJcW1IXR7LvSDVepaqPtYgP/u7Y=,58
ENV-22,IoMT-22-1,2025-06-13 08:07:35,nGsRXRDnE4QsgWTbMfMbPU/Qb9DfgyvE/9CL+1VtznI=,PyRxtU0K9JFaeKW1Ma4QQiW6MAInvV5ttcO8y5XEiQ==,DQeYewQrLFPl2DTXEdt0vyTdQW6bl8r/aa5xZetr,MlpFv6RTx4dsNluWmPMfGNT2O9DzL7SzBmm6y+ZlLNU=,It67+BkEvR5t8X2i1QyI26QJXn7f89b7pS/y/FjM5yM=,65
ENV-22,IoMT-22-1,2025-06-13 08:07:40,uM2cIucYvJQrobAJ7rsK8MY+T8y4fCZbJr1Tb3rVWzs=,jbcVMf9Coi2ayD65eDoujRdtAhhD5PtgfBCMXjRwTQ==,MKMYLk/WnWZUwd08KnojbfIYRvSnxlR/IuxcltIW,AXQ1r0gNDCZcDwJvbCyhe3j8HeRD+yzFv2HZZOFbVj4=,wkcFb7FdFf4zt8eVKDuw0/jKEGQm5BUrup1AZhU6I1g=,78
ENV-22,IoMT-22-1,2025-06-13 08:07:45,nqCVWPY7emhCQtdsftcBy8tni2v5NrgBuPURsaqi1Uc=,rTmDzkg1nmsVOAKx4MNgXeWJxyQg1Gtc4pZD56LPPQ==,bfmD3ex6/+49SnYMlQdGtX1rDzq5Yt4Pk76gs6d9,QFsRjmmJnqojRMttJE5gdmaP2Y2Nf4jXNB0n50PEg4Q=,VgX0WEC9XtOPun4hjCM8YWz44gq8d3DuVNEYR/dd2g0=,82
ENV-22,IoMT-22-1,2025-06-13 08:07:50,J+NOhATHJ5IpUG4hCBM3XMa5y5NSu6MFGttdFoFuCXA=,2mQyju6EGEDx6A6mU7W28b2mIhvnSICu16FgRBy9mg==,p9438DC3kKzejdR803l3eTweKEJ39Pbn/TYY/FST,F25eBlSZatcV+JKVeBzWJqZvkB3sQkkECIKrJIqRzSc=,O+qUEiwuYGLmgx71BwOsie/R1f+QXt6ZrAN6FGl6V9A=,64
ENV-22,IoMT-22-1,2025-06-13 08:07:55,ZueDv0wHPiBiUiYJnZKc5O5MBwXoJkDwGAxWYEzAyAg=,svbYnFGvi5ozeO/8IO/52eFWu0mFV80xxIgchOMG4A==,8/I4VsUp5smIp0RWgx/HtK3i6pgHeDK/ICgUfi59,HyEQ3o+T3RGE0GGCsuBhKoNZ+DdpnyTaLyVhQimgV3k=,sF0gdi7auacjX99Fl/CT+vYysgKon8weADZVGLtwKMo=,73
ENV-22,IoMT-22-1,2025-06-13 08:08:00,B3sRMjmqYgi+z0ezwOWb+oPmJlQBinu/x7dZzQVpJ9g=,aXeCitQ05YRff65JLyQfqpZ+au7776MfehiZSL+1Lg==,o11p6t5o5Dt1B2ROWxAaVnoQw6dvjxpFGG08/7Ob,5udl61ihw1bypKfIi4MmJ9wh+JmoqEDh85qFBmKZCwc=,80h3dqH1RUqTnD4hpLvW2w5l1nFSLXnBaPfa1pbNJ6k=,78
ENV-22,IoMT-22-1,2025-06-13 08:08:05,687Axjdt73NLR4ucGoKxt1/9mnZND6agm2+UOr67+Jk=,/2evGODfTTlI8kZaNArUbhfU40WvYhE5SwzByeq/mg==,g6Y0bmRc20ztC9g51ZZealMdNjCttuOWSSjP9Yhj,rJd5N5AkAVcNiwD3UwfbwsZc4wDgoMuPsXwiL/2zEV8=,lWh91iZANnJR7+TE52cw13qNuUu7peI/o/c83B1lxeU=,98
ENV-22,IoMT-22-1,2025-06-13 08:08:10,OSvmKXAeMzIf4dSbIVvHE6kTTQbLnTL2p0NfnNentNM=,kv0A7o82mAbzn6foi5MzwAveMbuoIAXX0ajNw9V5MA==,p365ImwXVxQDj4tkRSs5mq7itoEHeMGDKsI5Pne+,hIxw/PxX41jJn8x5hdsTgKVT1132JIjej/6mQPag1ME=,IfyXF8Y+JUysOD1pdCG/LeZUH72PO1mKfwfsvG/77jQ=,77
ENV-22,IoMT-22-1,2025-06-13 08:08:15,q4Xeg7sIWYp3syh6hvfxDvZaAfWW3nmEDYnfH1A68y4=,vdKcIotU69Qe/MXesNDWzTD22KMkfacQD7KUXT/E/g==,OY02zSli1ImLlsLi629vesUfrJAgPzvvFe005LZk,L2TNRsY5sDctpN3B+jtvqJhjQ1RQEwE1d3QfVUQR4Ls=,M5A5YDKJ+hdHwwFDPSUYRVkWPh94eu/mf9kDYx2CocY=,81
ENV-22,IoMT-22-1,2025-06-13 08:08:20,nK+ssc37iO6c4eMf1JhydG10fwKwwLzf+QheRyyR4HU=,lLPTzOs3J/q0br3vCo1mxLPMH1up89spH1lBDp2g/Q==,of6bcZmW7mEfoRaNyaexeFp74g3L0SXZLMGnry7E,rGAjcRls+dYlc8pKCBWU8Tt4UcO0XjohD/D3mEvMQpo=,iekU+KYLHeV9qhfQdoCLUtvc/ePPO1pnI9c0/ITAxt4=,87
ENV-22,IoMT-22-1,2025-06-13 08:08:25,9i7LHqy/NrGJvjXhRY++j5Var8tLtyXZEMLYLhUfhMo=,xlB2PYBDPthgA15OgInfPndeigruSaGAS3GICDZW0g==,HWcw2IiTn2oS+aoyZV/WUmmZZ+kpLowMJtj6IGT7,s16Y1txWePWg0R8ieRlI+NqEfOTPYELvBRI5wNLzKnc=,xEX1WYBFZTPvti8sDDshV0yhHcq+YgQsh8fhvCKHuEM=,51
ENV-22,IoMT-22-1,2025-06-13 08:08:30,g60vJFHzBj2FGHa+AFp96nPGArod6rgYhahC8ceo+pw=,mpZbySgIt1W+B3xGRGuWJIq1wVfhQMVIg+kKW+xDfQ==,tiiczGad6Nzyeh8aseUjVd1HJB/kK96kcCPnf5kB,za0PtJqemZrZErsRX5Gaj7nf+MhhsNw5TeJJ4Wl3qCU=,8BMZx0aFKKwD2v/6uFNwiHgQ3G5478LSsxGFsV7yQT4=,97
ENV-22,IoMT-22-1,2025-06-13 08:08:35,ryYWH582wjXlM9UfllDKnrja2TVAw37bxMblCtSimHQ=,ap0PVgrjXeiYU/pWsSE1u+TpzfowCBmQhuA+1dvl4g==,FXPO9ne06vpNQ/vRxll8xUPdsUL+G+cD5ttBKoSl,7B511RSwZjqWP+9U6an0sQ9oLHGbqu8DKi7vXEkWKL8=,chEqR4nqF5XVGbDpbM+/eiQ9hNOfi2WpgWDngb2Ltns=,72
ENV-22,IoMT-22-1,2025-06-13 08:08:40,zqJTpiH8xpXs6mDaUZiklIylR/8AHzB0H0wJPvJJFpM=,8fhwZkaSe5tIUzT3IJvOEszzC5qPXd+o7U+wvCKC/w==,sN/p8zlqRjdhsA7xsT1ctybXMeLIbXV6ET6I/Vpq,L4sTb/b5vLOkSkPmmMJsd2CLzH4jzQ9j8V1YF8YuHI4=,xae6XuAUn4WLeOMVIRv4tgy2+Eu5ffCIDpdiDmN+3sU=,65
ENV-22,IoMT-22-1,2025-06-13 08:08:45,xvzn+0vHI2HYbI37HXmaisGKmB3dxH6tthU9oYAMsgk=,EnYbnqIiSpuOurGkwmO61eTlCQEfE9zEq4pm749MXA==,ExgrvUY5RE9LQ0MxLDyDkP1YkhPqLEOkT59Q06tf,LRo+I2xIuao3iVi96wpGfpI2Tfng0FnvQIR8NYb6laU=,YXUtT1zzAILCsiAVzTssJqOgILHlspdsm0rYPRxnJec=,65
ENV-22,IoMT-22-1,2025-06-13 08:08:50,UA+Si47+WcSxneGKFNzVUsksVS2jEoIBgkkM15rhp0k=,TbIdaGjkeAupdspO2NR8f4t/YtVCZ6Z7jyD2bScnxA==,GsIe7sB9CmyHq5PubWMG7SU+RWrQ53e9YNi3svgF,kysvHRmO7TnboX0CJDyjfB8vk0KAF2mpZtdBIlhkjWA=,hbLsY63E3LIbrBh8b/n6okfG4hIbxkrYzBYN3U0j40c=,71
ENV-22,IoMT-22-1,2025-06-13 08:08:55,8Xq/EkvUaM6cUD9ncZuiufvIo00nSeCQK3BEKC1Ulf4=,QvFi6Nb/Bb5pJUdjBi8jSmm01A+iY6E03C8dSDJxYQ==,Yk+PhrkFGlDLQzuXzZ2Tj6UeeYtPUPfBbjRFnPAA,X/VnLeY7nfPymGeLQGBpWiimTI1HCkEij9jfZxjDjLs=,Pbln9Fs9rcjHBlzFKpD0EwVynBevggJS4W66ub5FVYs=,64
ENV-22,IoMT-22-1,2025-06-13 08:09:00,P0SVBwmbQyMoQWHYdOq89VysxcSW5BBvTzvYFyHSLtw=,4cKDfHF97haBe6xiFDb5Rjtkw4WHG7DMGK77qqfu2g==,f847jXeQkXuGIA+LJzCfSHa4wmrf/TBHc0lyaXVs,RFhAPLHOXmyZuF3i0ho9OuSFGsXbsiQ4zl56o2N1yJo=,OHZNA2eQmQkB6wqF4rT414ni+07zGN31mC2t3wM8aZU=,61
ENV-22,IoMT-22-1,2025-06-13 08:09:05,4dg152Bid+pfRICc109Z5vBpv6Z/SfYm6w8Px9lfHPo=,u3/uX2Itw8fyuhelX+QNOMr5NdluQ00I3c8kJ4YA8g==,NkXxTLa4IxhEA2c9GGnwXjlrCGHpQ9mRk9dahpCN,U0x5gN+dFVNlIeZW/kGwi02IpGFC901/cdDD5oVFDS4=,VcBwKV9PZcpbv+Z3Q0dNvoTDm3Kv/xqFcYbp9ZWBWuo=,85
ENV-22,IoMT-22-1,2025-06-13 08:09:10,AZAFWWNSA5dPcu2s0+hMXBT50rq6++Y/ZLUK0ol7hAs=,qPgevThmUQst1MtIQKBVWDyrawkYiHtZ+VJw65A9IA==,9wXoQkak/fIM2vkQvrS80SHWPlO7ihxDzQ+R5SXu,fN22k9Rt/HU1IZiBru5Uhs2bNBUPrRVyiGIn5LX3En8=,tyN+QrAWBwoZSJwP5nujfZBX/PShTGWla+GOmxaCtwo=,79
ENV-22,IoMT-22-1,2025-06-13 08:09:15,mPwcpvo05e9l4A4+Yo8vjpUW0vBLZVKLu9pkCq0F5Vs=,qIQOE+727yyctb3t6TZYjOvARCIJYnA8/ctLf9Ckog==,Eog/96V2pRDPMIfxPKI2loKDXKOacC5aU9czvl6Z,fBk5Z/rv7/e3TuFAFAm9kEZFHJTb67uQ0qy2dEtvlyU=,PUWLhxBBjkCVIkvLAzLqHZ7MAOAH26ztq/G/SCqOWVI=,74
ENV-22,IoMT-22-1,2025-06-13 08:09:20,zqvPE7s00MtJnuF7Mnyy7NM6G6dWRUJN3FSjLliS1XE=,E/ZY+WUkT1wkmXphU2P9flNyvrVEIcnsx9ihBLOyEg==,YZCgqLb/dmL5K69RpEjljTjmNr68s0IdWXY+Iw7m,FQUBB5Ygzw/awIHnhxATEFl92l40j8jpvkiqNdMbUdU=,HhQr62BwTjS6iiUO+hWEuVZJl+nUBwiKexuwWMXsADQ=,82
ENV-22,IoMT-22-1,2025-06-13 08:09:25,cTHdUMX0wktn/sbvtKPtHTiuVVDOmzabIkqjtmKCO8E=,O9kGNOiAeZxofr7E6Ai8Voa0GT0f7X0fO6ZqyhAbQw==,Vy+NCUoCNz+qnNNq+qavZgXMK0UJCQjV309j93BR,x4miDG79aQDFMFEa+ta/hpejw7gCjzTgj9mAqi14uYE=,usttYX2TDgZOeDGYRVY5rNXJ/+u6RPedWU18GhgqFjE=,64
