org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-21,IoMT-21-9,2025-06-13 08:15:30,asOPOM7IeJWOdlraAFPsRK0YJDIbBcOL4Cuspc91PsA=,t7Gk7kI3O2Us4BIYwfr2y+Q4LUGlfRK5crX2b+DZUg==,LbzlPqCW6O3NMEjiDoKATcsxBMKejMEE6c0vFQXu,CbVzI80+Fcm0QPAHKkOm2hKFDuiJ+DJUc6P3MYl2qpQ=,t6sSaCPrZm2zn4+L8cse12NdywBfxfbr4jN/3qhKNTc=,82
ENV-21,IoMT-21-9,2025-06-13 08:15:35,TiNG2TWcueqNPtz7puXXJX19itdFoiegAdvCkMZcaP0=,LdhVBSHzoGjD9BXbHnNOVrIkxg2UnPZwEmDKom3Ybg==,y+jie253MGM2wwDVROSPntwo4K9d8RwHAjOZMOUj,/mIBvZwSle3p7BFMssKMV8HOo4+6k0GxCoyQpNKmN/4=,PvPc+43bTrNlO0l4YddzYeTgCDzCAuDAVrx8K+DDvh0=,69
ENV-21,IoMT-21-9,2025-06-13 08:15:40,BsxH9G0qMA5PSvPgxie3/NngxU+WJlcF2yTIPfm6pwY=,tqt+FQsvvXoOebSD+bpLcWMyyAszuOFopQ14O9lM4A==,SXrh49yuQ/Zn3dg5XK3pFWbVoMNuY5FVbPe6sL7m,mbY+vFKirD3vNf8ULWooxqgePHYfcEttju8R5iajoEE=,NBU402IqYTv4f/Ubdh+pa5cPHZHWDJtcSGEcUcDU/Jw=,61
ENV-21,IoMT-21-9,2025-06-13 08:15:45,OV6msNeg0q/S6EnRar946Au7ZPvHabivw9N3y040Cbk=,ELPRNRKovcC6YmD7TJi3y//xdNJG8wSphIsAQBJYKw==,FPLqfGSLYOHPf7VAuVgMZ+IAQpvVwJygEnvikYLB,jvs8EOOKH9aWMTlFlK+QiLdQy25epp1TywaRP1hacLk=,/W6JJqt2Q5t26uT3BUTHue34MXvPV/nmA8MoOj8pB2M=,77
ENV-21,IoMT-21-9,2025-06-13 08:15:50,9Xe/ijYqeZf9G9rAgvUbR9K8GeI7IOf2uH62kcw1iaM=,rlyFGqnAH0NUFyj04AV1pFs5J6FZuMmIorrhugAdGw==,blD8B0WTMbcmFnMX3K3KoATDwk5J/7ethoS1tSVF,Aj9yGWR9oqeJZl95hRLeZJLpbGxenrIoo20P9k272WYp,zQfXmwM6tzr0fzKVRkGWt7S8PWbiGvbbCHthaOP9BvA=,98
ENV-21,IoMT-21-9,2025-06-13 08:15:55,DhXzHarMOhHdRkaVX4jr5PwLigMj+VlHUjvliKfEQD4=,hrx6m++VpcjAqvW0zC3ED97U5GEq+6QzSK1+ZQqpIg==,fzGANqdecyLZ4h6DVUnEizUUcYoLApXV2RcUoza8,S7/uv6GBSuRWsDuhx22Shir/CW9HNkMDtD0Uihk9bGg=,a+1oebn9APPafBQvy62pO7/Bs+gSQN9WdiH21dKkajc=,65
ENV-21,IoMT-21-9,2025-06-13 08:16:00,vdGBBFWEXJd9u1ZJKNgUkA9B/mOusvTSw1FuMAlabl0=,VSMDZhCkEbU9WkIuSdkHf+j7yIP6/b1Zl9ity1gYSQ==,eLjLBvjeqj7ccudD1liG4rKwzbs4EFMGsrQYwclA,8rs9wjGywEKmAkOtI/XkLG1ukvGOW96KPgA1KIoQLbU=,M1Or4OksfriMFFM/8RCU985/s3vD4elUo5u2TGKahK0=,99
ENV-21,IoMT-21-9,2025-06-13 08:16:05,IrujW1QhLnyJ1yV9bN8ntsGtmnTHwdEiug8nFQ1E8bM=,BNIGighGRLzhVw5pAM0osmL2pDsremfTZuLA/xUIHA==,PI7wAzU60o8Zxfk++rd69x4vB+zz1N96G7i4kVPC,GMUMyFzc5N2JGcyaTFiSRdfAaVZS8JDnSJ3XQfw3Uw0=,lhXxe37xt0j4P4DAKQy//57J/gj9W3yPpzp+e5hOWzs=,96
ENV-21,IoMT-21-9,2025-06-13 08:16:10,Ab3lqmL8DowlH4jtKdOnuELwXywQRU4Yks3EQkpPvgk=,cFjdj5t0Ovx+n+6OiB3JosAMK2AzDunZj7IW9A4BKw==,8OkF1AOaGeXMPCMl2JOLHARJ0OvRjpFLHrDuHdSR,t0ft+gbkdIpIW1h1BGcNnQuQVAKPhCY1t/LBDjzkD0s=,qxMR3BaP4orZF2TH2lipblti2P73ex0O7qDXZfIEC5g=,53
ENV-21,IoMT-21-9,2025-06-13 08:16:15,k5g11qdHrzTLA1OE3JuaBv1xq+EbLJ147zh8WEb8aRM=,ZaCFuMkDYUcgbPaBgZQGWK/+yMC9YHX4iv07BsMzKA==,Nsljwz59CHiDGaURHSkwOjFkAkkHJPcDpONBwhz/,7lXqiAd609gM75uc2LWThD9jGfz/kjtOjjM0JzHfGMk=,05A6YhdWR8N0TRFRtN7P8bam5iBkrd2RLHL/EJlz9P8=,75
ENV-21,IoMT-21-9,2025-06-13 08:16:20,9hsc0Wn5n4V1Ah3hBYaDrkGkbNkgkSd631z0D/YLrqQ=,aVVnql0KSxxBElx7lMnDYNc/MweqVcmA4uE6hGGdgw==,ZaFuV6pGLfk+foSaRvEDR8K5qEiFD5VtTr+7luiM,j/1nGUyUjNelMF381It6bSM3c3IbNTiLgRtTdpsmLKU=,0so72ba/CwARv/nN6X7oPJEdWF5dUhUQFObG71eUn6Y=,69
ENV-21,IoMT-21-9,2025-06-13 08:16:25,WvZSvnKqJxlAExJzvVlW68eJhilqAhK8OqLWrTXXKZE=,+Uewdr1ardGqmvSJtXicnlAbG4+cTgAgshcOJkNslA==,9qhpFDyvXl5vTnEPV9Gzt1YSND1uSixNdhV4hi3e,se3wT8KZnQQWfbk8TGpDkciOQn5byVVRNHS/okW3JFY=,xFkrr2i2wa4x90WcJ+qNWZa3/KqEs9QhujIvK3aO6dU=,78
ENV-21,IoMT-21-9,2025-06-13 08:16:30,AnfTkG0DFx3cSxTB0kJa4kT4IZ5BTkPLG8kNBs7tiy0=,GTeErKNdBv9y9HFQbetOhx8bQRwduqxFrJ7MNRsiVA==,vPjdnfCXZx/L9QYYZxDV/LN03S2OeREe3YBaMUhb,sHesv4LvYYV3L4iNoVTmjbptx7l4Wt9tcVr8FD6Smzk=,T/StVs8Qr02g5szOo1GaRoowMABNiHANacrPNHX6svY=,63
ENV-21,IoMT-21-9,2025-06-13 08:16:35,qN/UyO1ixH6LTFm2kNx1C+HYGePGkIkxjhxxUgKEIFc=,WdjwJdXjwqYc4StmQgpS8ZFhygJGbTGKaYY+8pjPDA==,fokYyCM87m6ltCfmBTl7H7dakywDmCi4kReZFDV/,r6MkFZQVwwgmWh5Xc8IL8Z3PJPa6bhH0ywEFG207HlQ=,wG4CV0dp2uncxMIVNlZ67LwAAnRVEIQSLLL0DZO81JM=,91
ENV-21,IoMT-21-10,2025-06-13 08:00:00,UNij4pUJg7qYrHroTNG5ZF54Q2xUGfocIXlG4AWMjbE=,j9t8KfQBpDuMTAaTnoBfS2+IwS7dLsz3fkLgTg5mwA==,0nOTot36vG6/iUwKKZhnDx3chCnRjTEXFsmjaML9,PKt9WJbEyCEDe+nM/ED1WfVequkdLVWSAkA/x/+Jt4Q=,VXGbZxWz8bw+j5S2Js/uBq7FnSWfquN/9jCFtvmRdbU=,90
ENV-21,IoMT-21-10,2025-06-13 08:00:05,VHLF0i4DlCC5ETWuUkYLbMloQRpShvTKl9gDSHCASfY=,K9a/xNSU48yIuabm+N3n9BEWG9O7F81fCCgDRZYO8Q==,WMGln4QZwcZo8BvZ8ybo7Sw/YnB02Esq1U84ipSS,3nGmFpdf9NlQqF/6iLExacB0tlIvA+HMhsT0oAtxQ1E=,0RoddTtZCvUW4rLpfEvOdH3q2T6bmacEXNfOO2aNRXI=,68
ENV-21,IoMT-21-10,2025-06-13 08:00:10,3yNfPg4uYBnqyZG3hpc5IdIe6H+h1YfbOv7/Jiw4S08=,CGXjNKWR/xdKMFivVY1bgI+ku7L6I25vdNxzdIH8PQ==,P/E1K1BWgzadGx2l5R85u3XThkXFCO70nQPo6kFR,Z4H35zLIyq4u6kB5uH6pRLhqV7zHg5XOIVYygc9pX3w=,tb2JqJiLRjHVOTLXKP99MNUU3ZiMAxi1WxFDOUrDlMA=,57
ENV-21,IoMT-21-10,2025-06-13 08:00:15,z6SFdywTh2vqUItQgdEz5BrTqBVNiBI19MUQueepvMw=,+wm4ZRC0MTl+xesuw67W/ACGuRYt+Yz3ZMg0Q25dFw==,dFZwhoEp1jztsAIGRL7rbO/vcaWnbhfEVcZPjyjZ,pLOs1O50/ZLh5gWLWqiMtscWYOEW+khHpciLqHW7CWQ=,u20GofEhYXjVFhprCmYr5rYP5xas80FcJqejPQOLaYc=,73
ENV-21,IoMT-21-10,2025-06-13 08:00:20,g3snPqxHGW4FurFptpDL/3dYiB8Ravcef0xDCfWy0k8=,hivY8xBIymE1+eUvJDPovwGzTYTIvslefD2MtyGDCQ==,iATKelps5qZQYIPf3k/urW0x5KH0wghyHbmGWms8,uLU11r645hBbGYoc0H8P4KFRP9ez6QF9t9rjO2KBMbg=,3ohNd2h0/eNMIdUtTuY1M3KHIj93ZJH4+4yGyXVgEfY=,88
ENV-21,IoMT-21-10,2025-06-13 08:00:25,74JbpLo/jYi5r5vPTQqavZMkNo3T0oR5jKwAL15tsEs=,RHkUZ7uboIjJ0ZDo9+gMXBUhGp4YXF18KokmYy1WlA==,IBMCyXkv6ozbWA862BzMGzExztb4l61aPRPlcodE,EwZYHLyAde90V4GSRTr2KqRVVNUyp6NrXMwrjEZJxr0=,Uhy8PHaTgVOxqq4w6Mm5BEA3NUpkkG/NDMvQzJitbZY=,92
ENV-21,IoMT-21-10,2025-06-13 08:00:30,BXztM9rZWZhDIyj3RGuSZuZZVpME2XsPcz03U4wd85o=,WGywiunil8OVLXPyWfQSjPR/EP9KunA6d7eT/SFjAw==,jneObgmEITiMFciEqyo4bWZSCVYtfECqn27/hi5U,49bozRivNwjYcPqgtPc4aEH+7OxlPDLxRnuUq62a63Q=,sKuL/FbKjmcysV2qP9xQ5tRyXQ3EViO+BnbS4Lhv0Bg=,57
ENV-21,IoMT-21-10,2025-06-13 08:00:35,YDiuLegyBFog5aHeCij8G4RIQzJL0Y4tMB8bfKYc8O4=,RoM95cEjEArJzxx1IQykc0QAdRaKLbq2udGi6Y2cGQ==,ZvNVqyyWi0zJ9V0T9n55+0Uqu4o9e5gNc74qnqS6,FPvBT8kCMvH2BlnCjTbahVz8laJBK70DDAA1jumzFbA=,fSbiGUD7FkLlJCyuipxNUgvw5jDlbs976ftCil8HFU8=,57
ENV-21,IoMT-21-10,2025-06-13 08:00:40,rkt9fgKlZvEh1coDI/Q2GrXHFy9FfD7bhmIOBAOnovk=,fd8kMcQhf4n7xNXtl2n5j514a1/I6MewdnxlqTCmhg==,zeFfMoWPtSHIA0v0wj3WsFQm7IfT+TQ/UqShAUvp,e5wmFWuQBpfraQwkr+eJ7cGLGCPFWCey9YbefffvV04=,IGebKEKLcBQJGhxPvwAJc0JbiDw9SkTi7AhG+qDsPYM=,80
ENV-21,IoMT-21-10,2025-06-13 08:00:45,VdZc1c2AEo2RS5rTfuL20jnvtYYs1ocsiTpdxlNrgs0=,T2RwH7pzi9pbYQ65onmqkh8P+cy/Rrff5vPS8E34MA==,4gW8kfSv3UrEbcx908Uln6PyWhb3zZIUSmxOsdsj,fjGjM6OvBluxRzkCQPYV37DwDgo4SXd98mlViyLfXUU=,h6q68S/ACRr1u9QfsZPJ/Vf7NTzrL6zJ7GgZCYeHfnk=,87
ENV-21,IoMT-21-10,2025-06-13 08:00:50,+p5oGHEEQ1DngKO2YnEhK2j7Jo4NucC8kRJ0pdqEBsY=,rIbHzMivFeXSXbkoBT7FGxDuvBs9KRT8hAvqk65E3Q==,mq6uf9tfB9gjTdntR0cwR+xdflIp8IsyaoabqyC9,AcxlzgFc97eFmDa0XkqE7h7pwHvSvCi8/YBZTUPK73I=,aGu2Hh7ieEV1oubpFJ6ZMsa00GjypblhPRjyP2HSvLQ=,76
ENV-21,IoMT-21-10,2025-06-13 08:00:55,2XBR9k/1VRrXcWKrMZQIAcS6hUAwjL6P3Zs3hQZAzMM=,Ps6/0IYhPKGaC3yYrWWFaoBfQDJ5/dZNQqznqZsTtA==,s8N4UyNwzebpM+v/VVIc3Ary9SSC8FYnSWEmL6RV,975vfzIrTliwa1DyB0oMTCdvnc9SbgUv1vRc+vBHTD4=,ZAYrVDG8a8BzFt9oG0/eYvGjlGDOJWoHol5Kvdf9sfA=,68
ENV-21,IoMT-21-10,2025-06-13 08:01:00,dJmi2QAT83EKjTbSZ/OtLp0xYOBwgU7Fgcn9u5AG0Yo=,ZwtwnuZAVTD9Lopb3TU5oNJxTGL2rBt9romTdbAyew==,0EzNNmmGZdoyFyCjGoTb16m9lnztwvMetaAYUNU9,p1Wr4L7RfbM0k4DYAQ1iB12OzJZezS6itnio3lDSNhE=,Y2ThGdSZe7oMzlr1EwwCyyvDUsxeaYvWagNH8Fuxkfs=,77
ENV-21,IoMT-21-10,2025-06-13 08:01:05,9pc+zxlrFir+VQXoPmNCn5Wdgx2MBIMzfcgVxPcoV6U=,xsRfdzja3Com6jlcplgqdTYVkyzoxIlWCPmgcKz82Q==,GOB80ZLPDr/s99rxCZuicX17Mi6njNO3UOuT8xPj,tJ7utxNO30PtVsKOGLBSV0xIOwaNrICqNo+zGeHyrrM=,G6DW+THjJgbSRi41daCChZsGpkgVk1CjXTuK3m7rvGw=,98
ENV-21,IoMT-21-10,2025-06-13 08:01:10,H1RngTS9EhzZzuOXMVpVTBhMEOYRr7fClRkTQXK/EMQ=,A2oWxU21jI74W1pn++PKfimjyz1FdZgzySRSWUntUQ==,xPCHOujFWowzRY/cIVuHqGISIC+2zua2esIHszXG,/GckMu81DS1fYPvmRpuXXbC3FWXGqh3sRFNe/JEmufw=,VXAdtE+/mouK1dWacsafF3V1V/lKxlzytlhPBkb0vVs=,68
ENV-21,IoMT-21-10,2025-06-13 08:01:15,YFnUtNXkWGXwUdZ2XlZS5yHlsjtKQi5z2GWOmZCOck4=,5+xZItV5rMvGUEBVRG1lLqEguDGfAtj0IgzYvmi0Dg==,iALYm8cBWxsbXdSdRJWUVbpkd7dZ1ejbfNBRTI+k,lMs9ftK1X0T43wFSNRbzInPrVB11vKUMXeC0/NdXZa0=,BYFhxLUtzuu/pbHsBT12hdprUcXV7el5bQGeAesJllg=,94
ENV-21,IoMT-21-10,2025-06-13 08:01:20,foKJWqgntF+hO349bygp7tmVotycYoD9tU5Lv7lxtns=,TNi9jaMq0gUaUP8Vi4B3uj8yqRQHQrjZs2ttyBNfKA==,SRNeqB0a9ajGkHpKvrPzo6CT+JgsLf+upFmre1Lx,+EpXlljfUx/qU+zsYSRVNTmqhLoL95QI97rSOjyHBIc=,soSohcNPsJbBqwIoz6T8XnL4Q11A2ZdWuCHabr1DflM=,88
ENV-21,IoMT-21-10,2025-06-13 08:01:25,tZV8kWVMjiOh+Gu/tsWXywbgu/XEEDAf6wpu3R2GMBM=,exkz3t6Lt7MBpfgOx1KRqdB9Irj8VpsZzwz9LC+O7Q==,M9uVGEzzhRWq41j4qbI+lik0PIy6O3ADjGAbkQuC,6aoSmJSSIWwAI/jSR68FW4XvSuS8Ap5zq+15eNhba4Of,9ggjy3iFCvheucGC+gbJ98XEJmyTVuh/Nc+ZdwJWLs0=,74
ENV-21,IoMT-21-10,2025-06-13 08:01:30,nCgN4THIWhrqPmepqB/olnGu6+7EN66KI9RZTuly17Q=,lZkjfBXjQrOVjuxJM45QEzA2DMeb3g/pgUTajYF7Ww==,AQO3U0a+nd77Z7v6nYdkdLrj17bl3G0j0MeYefrl,dg6ZGHPzDAZMw+jBCaQv62Bfo5nvdcurIJ7VkbN5ktw=,6/t57H233y4U5pbBPCdwuGTAEQStCEnTURYdNGgQOVY=,72
ENV-21,IoMT-21-10,2025-06-13 08:01:35,9/w6INY12yG/NZ0h6GUFiUCghXQHXvyymB4VHHi9T+Y=,OmCGd3MDJ1zFEtNOMK5EdVmeWwhOd2rWXl7MtcJ4VQ==,Wc9CQiT9STsFgHv/5XtwGX8b08+i3tJyWTIGKl59,s3TO4D8IXDqFPlRR5P8p1zzSIj2YShbJCoceaBzPXME=,qSL/88tnMOphxTjnk0LmIdOSvXoLc2KMSfigc3FGpDg=,57
ENV-21,IoMT-21-10,2025-06-13 08:01:40,z70cpzw/54/ki83yznfAYUbG4JvpQQS0+aBDyYKoEkQ=,XuG61nqJpKBl+RDG0kiLDQ8EOFaih5bMYmQvzdL5bg==,2qA3/cHWm+pFX59lK8ybbzEk0kjCFQyd5zIF5EZp,8ADTjHjbuCnk7UOKdA+8seesfmpIjEKXwVfwJLnPHIE=,uEVeo9Rn+fziqVrn4p1jXhYv4J2/JJGnfN4OYOzNFss=,71
ENV-21,IoMT-21-10,2025-06-13 08:01:45,fCzHmCe4shAdSe5rxsx+UzbtbBapZcQ1ADxfqohP+Kg=,LuMSvzPD+4HE0u1dxbSOx20kuBtWIewP4V4N6X2lUA==,vsX3TLqWpWdVovwGTReZ+QcNBLZHDNHOKFLHdJbY,staI01vwHgCfnpHQB16zy7tATB5ngZKqAAkqYyV7uKM=,YpmNgQp8TmZQb9X4D+9pYGmz/jj+QkWL0XUEXfyp8Eg=,58
ENV-21,IoMT-21-10,2025-06-13 08:01:50,JQpKMiEfbLCbEtbUDHaFwDmYknQDJXrYk1n2aJG1vcI=,3SpNxP6wi3/hU7ENEZrq8jAp0heDzBU5i6kfOqA/Hw==,y157FurtMmfdTTjYDkf8a3cNmtH/CzI2J7DKG8Va,X8+Z8DIt+2I6IMpNIB3nPl3m2Pk8pFho9BZLn47XHQA=,Fp4A3U4pE+y5TJsSVaZUAsNOKeIV8u7dMYSJJyTnHaM=,71
ENV-21,IoMT-21-10,2025-06-13 08:01:55,xVsOdDTEZHtz6zB1E/oeMDrv87pQNyfy/NNj2A8msww=,nrJEpbB0y7csM/tiQ1w4/DbHs38CEHtfucw/R4VyTw==,ijZQ9ZFlyMhb6COqsFqQf/xAtEROudd/upEg+Pml,Ipr2s6DywE0hlAmSTrgFvWaJwTnbreN66RtJsiUtG7k=,yUW5mc5TKHSo/wyQCBoCbo9K480SKJqlQm+uQYATsK4=,84
ENV-21,IoMT-21-10,2025-06-13 08:02:00,SAxgT280Pdx7JlQtlsoDM+UCU/yFZ9WWoVpqvy0lg94=,pfQ3Bx0UYsx1jglgsufHhc11tdgdwGIj8PxrP9atSw==,IZAh9X25nR1CrvaDTNG3sQ7FltsJe3eIdXtx0TkT,CT4gD7f3mO4byfyAZJzeAnPLw0pVYlb77oqwInkkRN0=,tDo7qCW+nN4gU1zJiJ99iiErTm+gTTEYJ1vAKuY2l0k=,92
ENV-21,IoMT-21-10,2025-06-13 08:02:05,KAthglaXb2359M+2hH8tGIJJEV8mudgKjPdPxqByJI8=,QJ+owdt6s6/g9h5eUrfoAG37dpCCR/1NHuMsQA6r3w==,UuJ2HXMuyI787FrVmrbIA+MPEmmQOMZjt1EvDT7T,3TZs6s/jnPP820oO2ca7T5KhbOvxh0VaRA1lN6UM5ts=,P3RVinx+6sSpya7iVWJNvbYvfoqmh5OohCLOmVEF5EQ=,68
ENV-21,IoMT-21-10,2025-06-13 08:02:10,0b0iDwP65ubEMV1BVDTZS+5dyIsx5I3LjlfxnQiiNi0=,RIs0GJI3XzGI6IqID/uaKoiKmRXyxArUN550Y5XmAQ==,fFEH3m+yghiqJeVWjXioxnuXH+qRO46hq9iUfJ//,LhMQ3jj5r5VeoduN7J5B0caTlbeZW1aoI5HmCHFMZHk=,kkzz61XpJH0MkzkLL6R8JLYL4a5HqZmWt2MPibgR6p4=,60
ENV-21,IoMT-21-10,2025-06-13 08:02:15,CcYlxsSErzI8pS61yn5yEqypkhP+ag5tgTUl4ZbMzq4=,FC5XCciPuSpz7zcIwF15uD7S04hc8oKIUPXadH0ALQ==,a0w31ysFxNhM/7lGwB4SlFqQUuGnl7CwswHS19cg,6XCxP9h4WwH7RY2/baU+vsnkJFLj76d8HYMtHVnXx20=,RahrpiYDaI37TWpH5PjoznseJBPOW3XAA2yKh6l6F4M=,74
ENV-21,IoMT-21-10,2025-06-13 08:02:20,HRjhmEmLVg+C4ZI5QeSdi651sEalgS93JDXtkw0IAfk=,QmgxCHtJKAEp0PW3XsUogMHSPY3XS+DkVVgVj2+6Qg==,t9Ag/sg7qShf5TAa5sLAYujIDR3OeTtNopNqyrAW,eNtiDc1MhVObqnZHykNPMHvVJkbkpl6KFt6Pzq2jcnc=,BQPMW59hjsyZsgWs8ozeS4WCJXw0SpnWD/FiiT74YKc=,69
ENV-21,IoMT-21-10,2025-06-13 08:02:25,fRBM9VvRbnwlRMD6X0YztN6GvTfzTpSoV3z9N5mj/wM=,uS38hyMx63F+PzMH1jgPWvfXcBAHGo+83zb9Qt8MHg==,QKqT93JLtWVpepY1QdcTHF6kJOR54Pb08PLejXkU,R6v5p+NoIoEWXlLipHfruLxMBQfm22hbpNbMf2XOKaY=,kw2n02voXw3hRX6mqY+GuS+VUe+dIF3YLPomXwyrYOg=,92
ENV-21,IoMT-21-10,2025-06-13 08:02:30,+h2+ZZSPAPj4YS+/wOGuPR/aa+Vzh9ZYiG4F/4xFVAI=,s3ZdCsV/MzuGrTQH3zG+iI/ZaabPfCpjdUCfB6gm8g==,Oci1ascq3PEaQUnaSwZukegb4MCBojtt04CsaDgT,H9RBZHczMiY6yt4XFUN8q9B101YrRgt4RD27j7tMuAM=,U3KYvmH+r/9PBXrHC1cA86f05URY7/pdGLWByM3XuEU=,82
ENV-21,IoMT-21-10,2025-06-13 08:02:35,kfertKViqkft+qxQGBxmNwlAY/G9D0j8ShrY1FEvV0A=,r1GPpCFQUMbqmjDT9b4OGZBLW7iz3NSzrbcBDrw1ag==,mA5rz6coyii+vnBUBBf0Ec7tcDyOHde/iVgDAx7T,+HcFT2XG1zcLx0p37TKt4cwK/P7+eaAjCDDwATDVua4=,xiCKXVxZ0CUSteejzyGsv43GO4IGdXsWBFsh/5uPym0=,98
ENV-21,IoMT-21-10,2025-06-13 08:02:40,0pv44s/+HrqSYPTGgJ8RVC0+jlmSq+nW4jAGfgAui3Q=,MBUWLD0SqgTjztUI8P2pFcy4Rxag142j2eznY442SQ==,iC/FunKJEQcKF/AwmWkLkX7HyCgfxa7xA9X1zARl,0vpy8+QKTrTK/6dpMtXfy2dhY38PWdLKXYFmt+eOSLY=,nlZ5WsyL0V5TUEBgDUJ3sID3nfygVosCLB8RJABVnEc=,70
ENV-21,IoMT-21-10,2025-06-13 08:02:45,fhOMr3IopJyPeJhIvukStLyABDxaDR1fJ9UoEhi0svE=,Ai2dkmyg1OB1fiTznPYmLs95hiD78/22cuAenckFQg==,Ek/GOGkS1L7fNZaRQ3jR8qK1pCM+I/ltF0sf6Nb2,ODVc6pjxWEpOEDGb74+Jt25wNp4a1cSU/y71Mcd5YFs=,7Cgf2QYZipb8JRgha5GRe91kIjednoW4XYJ2qtjIZ1s=,96
ENV-21,IoMT-21-10,2025-06-13 08:02:50,iiAyuPNw3NvNTDdi8AL710g/Uer4MaB8PxZVuQbfUgw=,XQ70B20PrmCSndcKfQ5OurnpEadIVSzLhJXTKJxaHA==,dPIqXkCSsThyMkK3/P5Ykq5cem969P2i2TeWzqd6,gG0A2Sf8NUh7zB3VE10zRvuBIy1ctrA8VLWnd0x2z60=,UwusqlZYt2maRQF2LMNtoKz0+xYqDBfFRjPVjolKsLU=,69
ENV-21,IoMT-21-10,2025-06-13 08:02:55,O1gPryxPXWc5fpqCyFHFE2AdEPCMOwogn2jocxvKsUc=,frn2F51hpRwRBNd/5zYzzYH7nAunldBXZh/Iphrf0g==,tag3oDJPT54BaCOG9cWEz3yC4GtdfzMmyxaxvdyW,h8ccyOGmn8SiDy1XaPLTIG7jLJxlLP2LqvKQYA1HgBY=,Fx3nLBwRv4Grq4D7lwgU9+5/wY0s71R3PGecry3AdtI=,64
ENV-21,IoMT-21-10,2025-06-13 08:03:00,7XhL98pIYpWKP7gye06twjEiH9XcCYn6sYXE66Kdje8=,rwmK5x9GgTVBolq7r67H0E0v+RYhvMmUV7gn6eVFCg==,y78UYBDaY40eD0t2g6PS+DnkDXzfV9doEK4/jDOL,SqzF/JMkUGs6dstEdLLVtmVAWnBlamI92pL5zeEClLc=,Po8RJD5jONUMkut3mntOxh9IVATKVLDPFl8BQVzv+rw=,52
ENV-21,IoMT-21-10,2025-06-13 08:03:05,qb4z1PT6FELlLNI3HX+/ff195iXsd39Qb0VIcVHEkwM=,timw/GNbCuRD8avVqh1zA4sY6RhlnNbFco8DJQkZPQ==,kqxeUv9+/v7k+leU7ZmQeSSgHaFe5x0BwlQZiVXU,xteY9v1CAZ5/JPtPpKnQUaFLOLMe17HdPy/AfvLAojo=,05QqdTLLa54TKD/sUKvv0MC4eKDRbpuUwHxpbUe5KXM=,72
ENV-21,IoMT-21-10,2025-06-13 08:03:10,cbvK9acpKwvaKFBeUxrcvau9omXICI0gixnDrqjfRVY=,zLDbKUTPqPDYfCRqNBlR6gWO9JHXw6fr+wsySsSYZQ==,7dRCEvrkWWtiuBd8KgEY237UbhbE9PbbzFr9nu0o,ELtRJCUxR6Dwo74HmW+y0HWfnbuQq6Bhr9xXRdzBSt4=,0UD/eTgk2MpEIPnxAozHf4NlkWbM6SRrGmu+dQZxJms=,87
ENV-21,IoMT-21-10,2025-06-13 08:03:15,iBiO4fc98o1BkucN9NKZBnujuxpbgBM/jyJmCo0Xi2o=,hMtzJ5hgvlJc9mvKRqLXXUg89ZTRey2tL6OZivCPfA==,DG+UD4LjFQFsk8i2K+CeCHh3m0fAls6WRkVWpbI6,hsx4rRdPL8ZBOpjNXqeyn5H7pVO3kkN2U4H8le7AGlw=,vW+HqS0e4pYDIieCp6hgwyEOa2jkuZ5eHX7DWhklouM=,75
ENV-21,IoMT-21-10,2025-06-13 08:03:20,hGVCtRRJUv5fq40gttKPfvfBubbHQzVoz4jF/zLDN2I=,/hyXORM3kvmzQ0IZEvHMremZtcbhy1xF8hT/l9NVng==,K0ynyI+x2ne//gR8VDmfTW8Bo3wpuXf2WrAUt9Gd,lHClxEJ4OSGIiVXWeUgVt38mjbblb+hfYQ4NY3GA7ZU=,VC+B6uZyV0WaDLKFHOeJPf6QbUohbocOuoF2jkPwh9M=,98
ENV-21,IoMT-21-10,2025-06-13 08:03:25,VD/ybhUsoIcjiaJ5csicXVIHD2M9h/A1sc06eWJKvUM=,psrqnQqBCd3Xs0XcosfZ2kfdaqjULR2CxvgLtEl+7w==,2uOKnycYM27QwSZDYny0SUsd//fi3dMgmpyXLyUv,Qzszs9J5mslI+Vatol8JxCxxgBHK/z9oX3WotyaWC14=,fiTawYBid571dUfBFyMotbb2d6nfBPYJyrvwcOF2OeU=,70
ENV-21,IoMT-21-10,2025-06-13 08:03:30,qJDfXJgkm9pagLg40lwA+zVorSduU3u6nsIxb+KGGgE=,KKxsg4aKvJpmf6WRajudsR49zfRI0DDazOlC7SRH9g==,7en1FFrCZxU6ZtUzG68ih3oqr3iaTWHOc8aHC4ls,Zxbp3rFDPyhFwSiM0pqJ9YtMvs33oy33ulAYFR9uRJQ=,eRM1ymCpqNPJRcVACihWee8/K85jEv3bH29hBEp2yVw=,90
ENV-21,IoMT-21-10,2025-06-13 08:03:35,PF87+68/kfeEuO4LxOSIoBxcPO0V+D3bNKEzes2O76M=,+oogYgl5G6YPNkfwoFakk0RQ3tSk287Kmn8FHhHPBg==,JkWlZh21HnvDTOqdP2vf+zd4CM1Wyh1d8FdgGc3Y,Qo49llW15Rkz+dXSidI2XXe7XU2QNgj/CBThedza61g=,IoXs2imNmSpI4GCanOoU/Mi6ykmJUn9UlZrZf/BQyzk=,82
