org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-39,IoMT-39-8,2025-06-13 08:07:10,71.2,127,89,95.9,37.5,90
ENV-39,IoMT-39-8,2025-06-13 08:07:15,74.7,120,73,97.7,37.0,57
ENV-39,IoMT-39-8,2025-06-13 08:07:20,69.5,117,75,96.5,36.8,53
ENV-39,IoMT-39-8,2025-06-13 08:07:25,78.2,122,80,98.0,36.8,56
ENV-39,IoMT-39-8,2025-06-13 08:07:30,69.9,112,70,99.7,36.8,86
ENV-39,IoMT-39-8,2025-06-13 08:07:35,73.4,119,79,98.4,37.0,98
ENV-39,IoMT-39-8,2025-06-13 08:07:40,72.7,112,83,98.1,36.8,73
ENV-39,IoMT-39-8,2025-06-13 08:07:45,69.8,117,74,96.5,37.3,95
ENV-39,IoMT-39-8,2025-06-13 08:07:50,83.8,120,78,99.0,37.3,71
ENV-39,IoMT-39-8,2025-06-13 08:07:55,81.3,116,88,97.4,37.5,77
ENV-39,IoMT-39-8,2025-06-13 08:08:00,83.3,111,82,98.0,36.7,56
ENV-39,IoMT-39-8,2025-06-13 08:08:05,76.3,125,72,97.4,36.5,65
ENV-39,IoMT-39-8,2025-06-13 08:08:10,72.1,113,82,97.7,37.0,66
ENV-39,IoMT-39-8,2025-06-13 08:08:15,81.3,129,74,98.7,36.8,59
ENV-39,IoMT-39-8,2025-06-13 08:08:20,78.9,126,83,96.2,37.0,88
ENV-39,IoMT-39-8,2025-06-13 08:08:25,65.6,117,87,95.7,36.9,99
ENV-39,IoMT-39-8,2025-06-13 08:08:30,75.9,113,84,97.4,36.7,94
ENV-39,IoMT-39-8,2025-06-13 08:08:35,73.0,121,71,96.8,37.0,86
ENV-39,IoMT-39-8,2025-06-13 08:08:40,75.4,112,76,98.6,36.9,85
ENV-39,IoMT-39-8,2025-06-13 08:08:45,70.9,125,87,98.1,36.8,84
ENV-39,IoMT-39-8,2025-06-13 08:08:50,74.4,121,77,98.3,37.4,69
ENV-39,IoMT-39-8,2025-06-13 08:08:55,75.3,129,79,99.2,37.0,54
ENV-39,IoMT-39-8,2025-06-13 08:09:00,73.5,128,70,97.2,37.2,91
ENV-39,IoMT-39-8,2025-06-13 08:09:05,79.3,112,87,98.1,37.2,82
ENV-39,IoMT-39-8,2025-06-13 08:09:10,69.6,118,73,97.8,36.7,65
ENV-39,IoMT-39-8,2025-06-13 08:09:15,80.8,118,79,97.7,37.2,72
ENV-39,IoMT-39-8,2025-06-13 08:09:20,77.8,129,88,100.1,36.8,95
ENV-39,IoMT-39-8,2025-06-13 08:09:25,78.6,123,83,96.9,37.0,75
ENV-39,IoMT-39-8,2025-06-13 08:09:30,79.9,116,77,100.3,37.1,88
ENV-39,IoMT-39-8,2025-06-13 08:09:35,76.1,116,78,96.4,37.0,85
ENV-39,IoMT-39-8,2025-06-13 08:09:40,70.0,123,80,98.0,37.4,80
ENV-39,IoMT-39-8,2025-06-13 08:09:45,73.6,114,72,96.9,37.3,65
ENV-39,IoMT-39-8,2025-06-13 08:09:50,74.1,111,86,97.5,36.7,90
ENV-39,IoMT-39-8,2025-06-13 08:09:55,83.8,124,76,97.7,37.4,92
ENV-39,IoMT-39-8,2025-06-13 08:10:00,75.3,121,70,99.0,37.4,80
ENV-39,IoMT-39-8,2025-06-13 08:10:05,78.5,117,73,99.7,36.9,55
ENV-39,IoMT-39-8,2025-06-13 08:10:10,73.9,117,84,97.3,36.5,67
ENV-39,IoMT-39-8,2025-06-13 08:10:15,78.3,124,75,98.0,36.6,77
ENV-39,IoMT-39-8,2025-06-13 08:10:20,79.4,118,88,98.1,36.6,88
ENV-39,IoMT-39-8,2025-06-13 08:10:25,82.5,111,73,97.4,36.7,86
ENV-39,IoMT-39-8,2025-06-13 08:10:30,78.1,118,84,98.9,37.4,64
ENV-39,IoMT-39-8,2025-06-13 08:10:35,79.3,127,86,98.3,36.8,78
ENV-39,IoMT-39-8,2025-06-13 08:10:40,79.5,117,83,98.7,37.1,56
ENV-39,IoMT-39-8,2025-06-13 08:10:45,72.6,118,76,99.1,37.0,63
ENV-39,IoMT-39-8,2025-06-13 08:10:50,66.8,122,73,97.4,36.9,92
ENV-39,IoMT-39-8,2025-06-13 08:10:55,80.6,129,72,98.4,37.1,83
ENV-39,IoMT-39-8,2025-06-13 08:11:00,68.5,117,76,99.0,37.3,84
ENV-39,IoMT-39-8,2025-06-13 08:11:05,74.1,113,89,97.9,37.1,54
ENV-39,IoMT-39-8,2025-06-13 08:11:10,65.4,127,71,97.9,37.3,92
ENV-39,IoMT-39-8,2025-06-13 08:11:15,81.9,114,78,98.7,37.2,91
ENV-39,IoMT-39-8,2025-06-13 08:11:20,76.7,129,86,98.1,36.7,57
ENV-39,IoMT-39-8,2025-06-13 08:11:25,77.1,125,86,98.4,37.3,74
ENV-39,IoMT-39-8,2025-06-13 08:11:30,65.4,116,81,98.7,37.2,51
ENV-39,IoMT-39-8,2025-06-13 08:11:35,75.0,115,82,98.8,36.7,97
ENV-39,IoMT-39-8,2025-06-13 08:11:40,69.6,112,88,94.9,37.1,76
ENV-39,IoMT-39-8,2025-06-13 08:11:45,74.7,124,85,97.6,36.1,77
ENV-39,IoMT-39-8,2025-06-13 08:11:50,73.7,119,83,98.8,37.2,63
ENV-39,IoMT-39-8,2025-06-13 08:11:55,63.2,124,73,97.7,36.6,72
ENV-39,IoMT-39-8,2025-06-13 08:12:00,81.6,129,72,97.9,36.8,96
ENV-39,IoMT-39-8,2025-06-13 08:12:05,75.5,117,75,98.2,37.1,61
ENV-39,IoMT-39-8,2025-06-13 08:12:10,71.6,113,84,96.8,37.1,87
ENV-39,IoMT-39-8,2025-06-13 08:12:15,66.7,121,70,97.9,36.5,86
ENV-39,IoMT-39-8,2025-06-13 08:12:20,84.3,111,70,97.5,36.7,86
ENV-39,IoMT-39-8,2025-06-13 08:12:25,79.2,110,79,97.1,36.7,93
ENV-39,IoMT-39-8,2025-06-13 08:12:30,72.4,126,76,98.2,36.9,89
ENV-39,IoMT-39-8,2025-06-13 08:12:35,72.4,111,84,99.9,36.5,55
ENV-39,IoMT-39-8,2025-06-13 08:12:40,77.4,127,89,96.7,37.1,55
ENV-39,IoMT-39-8,2025-06-13 08:12:45,67.1,110,73,97.2,37.1,64
ENV-39,IoMT-39-8,2025-06-13 08:12:50,70.4,113,82,98.0,36.6,69
ENV-39,IoMT-39-8,2025-06-13 08:12:55,76.9,114,73,97.4,37.4,53
ENV-39,IoMT-39-8,2025-06-13 08:13:00,72.2,124,74,97.9,37.5,54
ENV-39,IoMT-39-8,2025-06-13 08:13:05,77.4,116,70,97.7,36.7,91
ENV-39,IoMT-39-8,2025-06-13 08:13:10,72.6,127,70,98.4,36.9,97
ENV-39,IoMT-39-8,2025-06-13 08:13:15,68.1,128,80,100.5,36.7,87
ENV-39,IoMT-39-8,2025-06-13 08:13:20,67.1,110,83,98.6,36.5,66
ENV-39,IoMT-39-8,2025-06-13 08:13:25,75.7,122,77,97.8,36.8,87
ENV-39,IoMT-39-8,2025-06-13 08:13:30,81.8,123,73,96.7,36.6,77
ENV-39,IoMT-39-8,2025-06-13 08:13:35,73.8,126,75,97.0,37.1,69
ENV-39,IoMT-39-8,2025-06-13 08:13:40,83.5,119,80,97.7,37.2,83
ENV-39,IoMT-39-8,2025-06-13 08:13:45,70.6,121,88,97.9,36.6,50
ENV-39,IoMT-39-8,2025-06-13 08:13:50,78.0,123,75,96.4,37.1,98
ENV-39,IoMT-39-8,2025-06-13 08:13:55,77.7,114,75,98.0,37.3,98
ENV-39,IoMT-39-8,2025-06-13 08:14:00,76.5,118,89,96.8,37.2,91
ENV-39,IoMT-39-8,2025-06-13 08:14:05,71.8,113,88,98.1,36.9,57
ENV-39,IoMT-39-8,2025-06-13 08:14:10,82.3,126,82,97.7,36.8,67
ENV-39,IoMT-39-8,2025-06-13 08:14:15,68.5,112,86,99.0,37.2,94
ENV-39,IoMT-39-8,2025-06-13 08:14:20,83.2,115,73,99.3,37.3,91
ENV-39,IoMT-39-8,2025-06-13 08:14:25,71.5,121,71,97.7,37.2,85
ENV-39,IoMT-39-8,2025-06-13 08:14:30,77.5,123,70,97.9,37.3,74
ENV-39,IoMT-39-8,2025-06-13 08:14:35,80.2,120,77,97.2,36.9,83
ENV-39,IoMT-39-8,2025-06-13 08:14:40,81.0,118,77,99.0,37.1,54
ENV-39,IoMT-39-8,2025-06-13 08:14:45,82.4,123,71,98.0,36.9,69
ENV-39,IoMT-39-8,2025-06-13 08:14:50,75.3,112,75,98.1,36.9,78
ENV-39,IoMT-39-8,2025-06-13 08:14:55,72.7,127,83,99.0,37.3,83
ENV-39,IoMT-39-8,2025-06-13 08:15:00,76.1,117,72,97.3,36.9,65
ENV-39,IoMT-39-8,2025-06-13 08:15:05,73.9,128,77,98.7,37.4,57
ENV-39,IoMT-39-8,2025-06-13 08:15:10,73.1,128,83,98.8,37.3,71
ENV-39,IoMT-39-8,2025-06-13 08:15:15,69.2,112,85,96.8,36.8,69
ENV-39,IoMT-39-8,2025-06-13 08:15:20,76.9,113,73,98.4,36.5,83
ENV-39,IoMT-39-8,2025-06-13 08:15:25,75.0,124,78,99.0,37.1,84
ENV-39,IoMT-39-8,2025-06-13 08:15:30,81.2,128,77,99.8,36.6,90
ENV-39,IoMT-39-8,2025-06-13 08:15:35,73.2,119,83,97.3,36.8,61
ENV-39,IoMT-39-8,2025-06-13 08:15:40,74.1,118,80,96.9,36.9,97
ENV-39,IoMT-39-8,2025-06-13 08:15:45,77.7,120,72,97.9,37.5,95
ENV-39,IoMT-39-8,2025-06-13 08:15:50,67.2,116,73,98.4,37.1,55
ENV-39,IoMT-39-8,2025-06-13 08:15:55,67.3,124,77,98.2,36.9,72
ENV-39,IoMT-39-8,2025-06-13 08:16:00,74.8,124,73,99.1,36.4,99
ENV-39,IoMT-39-8,2025-06-13 08:16:05,73.8,127,80,97.7,36.9,68
ENV-39,IoMT-39-8,2025-06-13 08:16:10,61.5,114,73,99.8,36.7,77
ENV-39,IoMT-39-8,2025-06-13 08:16:15,72.8,111,77,97.6,36.7,83
ENV-39,IoMT-39-8,2025-06-13 08:16:20,78.0,117,72,97.7,36.7,79
ENV-39,IoMT-39-8,2025-06-13 08:16:25,75.1,129,80,97.8,36.6,81
ENV-39,IoMT-39-8,2025-06-13 08:16:30,78.8,126,79,99.6,36.7,56
ENV-39,IoMT-39-8,2025-06-13 08:16:35,73.1,118,88,97.6,36.6,79
ENV-39,IoMT-39-9,2025-06-13 08:00:00,72.4,123,83,99.0,37.1,71
ENV-39,IoMT-39-9,2025-06-13 08:00:05,75.9,123,84,97.5,37.6,80
ENV-39,IoMT-39-9,2025-06-13 08:00:10,72.8,116,82,98.3,36.8,66
ENV-39,IoMT-39-9,2025-06-13 08:00:15,75.7,124,84,99.5,36.3,52
ENV-39,IoMT-39-9,2025-06-13 08:00:20,69.3,120,74,97.7,36.9,52
ENV-39,IoMT-39-9,2025-06-13 08:00:25,78.4,118,85,98.0,36.9,91
ENV-39,IoMT-39-9,2025-06-13 08:00:30,70.4,110,72,98.1,37.1,95
ENV-39,IoMT-39-9,2025-06-13 08:00:35,76.2,116,82,99.3,37.0,62
ENV-39,IoMT-39-9,2025-06-13 08:00:40,73.6,128,80,99.6,36.8,87
ENV-39,IoMT-39-9,2025-06-13 08:00:45,71.8,110,81,97.8,36.8,78
ENV-39,IoMT-39-9,2025-06-13 08:00:50,76.5,112,71,97.7,36.7,83
ENV-39,IoMT-39-9,2025-06-13 08:00:55,71.3,113,81,97.7,36.7,99
ENV-39,IoMT-39-9,2025-06-13 08:01:00,72.0,111,77,98.1,37.1,52
ENV-39,IoMT-39-9,2025-06-13 08:01:05,73.1,125,84,99.9,37.2,50
ENV-39,IoMT-39-9,2025-06-13 08:01:10,90.6,119,87,97.9,36.9,84
ENV-39,IoMT-39-9,2025-06-13 08:01:15,82.0,114,88,97.1,36.8,59
ENV-39,IoMT-39-9,2025-06-13 08:01:20,74.5,111,80,98.8,37.3,75
ENV-39,IoMT-39-9,2025-06-13 08:01:25,69.8,115,88,98.6,36.9,67
ENV-39,IoMT-39-9,2025-06-13 08:01:30,82.1,121,79,99.5,37.1,74
ENV-39,IoMT-39-9,2025-06-13 08:01:35,72.1,117,74,99.6,37.1,74
ENV-39,IoMT-39-9,2025-06-13 08:01:40,73.4,124,76,96.9,36.7,89
ENV-39,IoMT-39-9,2025-06-13 08:01:45,76.6,123,89,98.0,36.6,71
ENV-39,IoMT-39-9,2025-06-13 08:01:50,69.4,113,77,98.7,37.2,93
ENV-39,IoMT-39-9,2025-06-13 08:01:55,73.2,118,71,97.0,36.2,54
ENV-39,IoMT-39-9,2025-06-13 08:02:00,74.6,128,77,97.9,36.8,98
ENV-39,IoMT-39-9,2025-06-13 08:02:05,78.3,113,75,98.5,37.2,75
ENV-39,IoMT-39-9,2025-06-13 08:02:10,70.3,123,78,99.2,36.6,88
ENV-39,IoMT-39-9,2025-06-13 08:02:15,74.6,121,76,99.1,37.2,79
ENV-39,IoMT-39-9,2025-06-13 08:02:20,73.9,117,70,97.8,37.0,66
ENV-39,IoMT-39-9,2025-06-13 08:02:25,73.0,111,82,94.6,37.1,84
ENV-39,IoMT-39-9,2025-06-13 08:02:30,70.1,129,86,97.1,37.1,95
ENV-39,IoMT-39-9,2025-06-13 08:02:35,78.3,113,80,96.7,36.6,64
ENV-39,IoMT-39-9,2025-06-13 08:02:40,82.7,113,82,98.8,36.5,71
ENV-39,IoMT-39-9,2025-06-13 08:02:45,69.5,124,88,97.7,37.2,88
ENV-39,IoMT-39-9,2025-06-13 08:02:50,69.6,125,89,97.5,37.2,54
ENV-39,IoMT-39-9,2025-06-13 08:02:55,77.2,114,80,99.1,37.1,62
ENV-39,IoMT-39-9,2025-06-13 08:03:00,84.4,119,73,97.3,36.8,76
ENV-39,IoMT-39-9,2025-06-13 08:03:05,75.6,113,89,97.6,36.7,62
ENV-39,IoMT-39-9,2025-06-13 08:03:10,73.1,119,76,97.0,37.3,60
ENV-39,IoMT-39-9,2025-06-13 08:03:15,80.0,127,88,96.7,37.2,67
ENV-39,IoMT-39-9,2025-06-13 08:03:20,74.7,116,70,98.0,37.0,64
ENV-39,IoMT-39-9,2025-06-13 08:03:25,76.3,129,88,97.1,36.5,67
ENV-39,IoMT-39-9,2025-06-13 08:03:30,66.7,124,83,98.5,37.4,97
ENV-39,IoMT-39-9,2025-06-13 08:03:35,75.1,115,71,98.8,37.6,97
ENV-39,IoMT-39-9,2025-06-13 08:03:40,81.0,112,73,98.2,36.7,87
ENV-39,IoMT-39-9,2025-06-13 08:03:45,83.1,119,75,97.1,36.8,61
ENV-39,IoMT-39-9,2025-06-13 08:03:50,76.5,116,88,97.3,37.2,57
ENV-39,IoMT-39-9,2025-06-13 08:03:55,69.2,112,85,99.4,37.2,72
ENV-39,IoMT-39-9,2025-06-13 08:04:00,79.6,110,74,99.5,37.6,79
ENV-39,IoMT-39-9,2025-06-13 08:04:05,74.7,118,75,98.3,37.3,84
ENV-39,IoMT-39-9,2025-06-13 08:04:10,70.1,126,73,98.2,36.9,88
ENV-39,IoMT-39-9,2025-06-13 08:04:15,68.9,126,81,98.8,37.2,60
ENV-39,IoMT-39-9,2025-06-13 08:04:20,77.7,116,76,97.6,37.2,95
ENV-39,IoMT-39-9,2025-06-13 08:04:25,68.7,120,81,96.4,37.2,98
ENV-39,IoMT-39-9,2025-06-13 08:04:30,73.9,126,89,98.2,36.7,88
ENV-39,IoMT-39-9,2025-06-13 08:04:35,71.9,129,76,97.5,37.4,73
ENV-39,IoMT-39-9,2025-06-13 08:04:40,73.0,113,71,97.3,36.5,90
ENV-39,IoMT-39-9,2025-06-13 08:04:45,76.5,129,76,98.6,37.2,76
ENV-39,IoMT-39-9,2025-06-13 08:04:50,72.2,110,75,97.1,37.0,92
ENV-39,IoMT-39-9,2025-06-13 08:04:55,75.7,125,84,97.8,37.0,57
ENV-39,IoMT-39-9,2025-06-13 08:05:00,82.8,112,89,97.4,36.3,60
ENV-39,IoMT-39-9,2025-06-13 08:05:05,80.3,111,71,98.5,36.7,57
ENV-39,IoMT-39-9,2025-06-13 08:05:10,64.3,122,87,98.2,37.1,83
ENV-39,IoMT-39-9,2025-06-13 08:05:15,68.4,116,83,96.8,36.7,85
ENV-39,IoMT-39-9,2025-06-13 08:05:20,83.0,126,85,99.8,36.8,52
ENV-39,IoMT-39-9,2025-06-13 08:05:25,75.5,110,82,99.7,36.9,62
ENV-39,IoMT-39-9,2025-06-13 08:05:30,75.4,124,74,97.9,37.1,91
ENV-39,IoMT-39-9,2025-06-13 08:05:35,74.1,125,73,98.6,37.6,73
ENV-39,IoMT-39-9,2025-06-13 08:05:40,78.2,125,80,98.1,37.1,50
ENV-39,IoMT-39-9,2025-06-13 08:05:45,78.2,118,86,98.1,36.8,51
ENV-39,IoMT-39-9,2025-06-13 08:05:50,71.4,114,70,97.7,37.4,52
ENV-39,IoMT-39-9,2025-06-13 08:05:55,71.9,112,77,99.3,37.5,79
ENV-39,IoMT-39-9,2025-06-13 08:06:00,71.0,116,73,98.5,37.1,81
ENV-39,IoMT-39-9,2025-06-13 08:06:05,81.7,118,80,99.1,36.3,99
ENV-39,IoMT-39-9,2025-06-13 08:06:10,76.9,111,78,97.2,37.0,80
ENV-39,IoMT-39-9,2025-06-13 08:06:15,70.8,119,81,96.0,37.3,88
ENV-39,IoMT-39-9,2025-06-13 08:06:20,71.8,111,89,97.4,37.1,59
ENV-39,IoMT-39-9,2025-06-13 08:06:25,79.3,111,86,98.9,36.9,92
ENV-39,IoMT-39-9,2025-06-13 08:06:30,74.1,119,89,99.0,36.8,79
ENV-39,IoMT-39-9,2025-06-13 08:06:35,81.1,116,85,95.8,36.4,60
ENV-39,IoMT-39-9,2025-06-13 08:06:40,73.4,119,87,98.2,37.3,57
ENV-39,IoMT-39-9,2025-06-13 08:06:45,73.6,123,76,97.8,37.2,77
ENV-39,IoMT-39-9,2025-06-13 08:06:50,74.7,121,74,97.7,36.5,68
ENV-39,IoMT-39-9,2025-06-13 08:06:55,77.7,115,73,98.2,37.2,82
ENV-39,IoMT-39-9,2025-06-13 08:07:00,80.5,113,89,100.4,36.9,62
ENV-39,IoMT-39-9,2025-06-13 08:07:05,78.2,128,83,98.7,36.2,86
ENV-39,IoMT-39-9,2025-06-13 08:07:10,77.8,112,86,96.4,36.9,70
ENV-39,IoMT-39-9,2025-06-13 08:07:15,82.5,125,72,97.9,37.2,52
ENV-39,IoMT-39-9,2025-06-13 08:07:20,77.7,113,72,98.1,37.2,55
ENV-39,IoMT-39-9,2025-06-13 08:07:25,74.3,125,70,97.9,37.2,79
ENV-39,IoMT-39-9,2025-06-13 08:07:30,66.1,123,73,97.4,37.1,71
ENV-39,IoMT-39-9,2025-06-13 08:07:35,81.1,122,80,96.9,37.0,50
ENV-39,IoMT-39-9,2025-06-13 08:07:40,73.4,123,86,97.5,36.3,88
ENV-39,IoMT-39-9,2025-06-13 08:07:45,68.6,128,80,98.9,37.3,86
ENV-39,IoMT-39-9,2025-06-13 08:07:50,66.4,122,74,98.8,37.1,54
ENV-39,IoMT-39-9,2025-06-13 08:07:55,75.0,119,80,98.3,37.1,67
ENV-39,IoMT-39-9,2025-06-13 08:08:00,77.9,126,78,98.2,36.1,52
ENV-39,IoMT-39-9,2025-06-13 08:08:05,67.3,110,75,98.1,37.0,57
ENV-39,IoMT-39-9,2025-06-13 08:08:10,79.9,124,85,98.7,36.8,92
ENV-39,IoMT-39-9,2025-06-13 08:08:15,67.8,128,80,98.9,37.3,76
ENV-39,IoMT-39-9,2025-06-13 08:08:20,78.1,127,73,97.4,37.5,87
ENV-39,IoMT-39-9,2025-06-13 08:08:25,71.6,111,76,98.8,37.4,71
ENV-39,IoMT-39-9,2025-06-13 08:08:30,76.9,126,71,98.0,37.2,78
ENV-39,IoMT-39-9,2025-06-13 08:08:35,76.2,115,81,98.1,37.7,67
ENV-39,IoMT-39-9,2025-06-13 08:08:40,70.1,118,79,98.7,36.9,67
ENV-39,IoMT-39-9,2025-06-13 08:08:45,79.6,117,77,97.6,36.9,83
ENV-39,IoMT-39-9,2025-06-13 08:08:50,81.6,118,80,98.0,37.4,52
ENV-39,IoMT-39-9,2025-06-13 08:08:55,71.7,129,74,99.7,37.4,60
ENV-39,IoMT-39-9,2025-06-13 08:09:00,82.2,113,89,99.0,37.2,97
ENV-39,IoMT-39-9,2025-06-13 08:09:05,65.8,124,80,97.4,37.3,60
ENV-39,IoMT-39-9,2025-06-13 08:09:10,73.6,122,85,97.8,37.1,77
ENV-39,IoMT-39-9,2025-06-13 08:09:15,75.3,123,80,99.1,37.4,81
ENV-39,IoMT-39-9,2025-06-13 08:09:20,67.3,122,70,99.4,37.0,76
ENV-39,IoMT-39-9,2025-06-13 08:09:25,82.1,122,88,96.5,37.1,50
ENV-39,IoMT-39-9,2025-06-13 08:09:30,79.9,115,76,99.4,36.6,72
ENV-39,IoMT-39-9,2025-06-13 08:09:35,80.8,123,72,99.6,36.9,92
ENV-39,IoMT-39-9,2025-06-13 08:09:40,77.2,114,73,96.8,37.1,73
ENV-39,IoMT-39-9,2025-06-13 08:09:45,70.1,112,73,99.7,37.4,98
ENV-39,IoMT-39-9,2025-06-13 08:09:50,78.9,113,79,97.6,37.2,94
ENV-39,IoMT-39-9,2025-06-13 08:09:55,73.0,119,73,96.9,37.3,73
ENV-39,IoMT-39-9,2025-06-13 08:10:00,67.9,122,75,98.0,36.7,85
ENV-39,IoMT-39-9,2025-06-13 08:10:05,76.9,129,86,97.4,36.6,72
ENV-39,IoMT-39-9,2025-06-13 08:10:10,67.9,117,70,98.2,36.7,81
ENV-39,IoMT-39-9,2025-06-13 08:10:15,77.6,116,86,96.7,36.9,85
ENV-39,IoMT-39-9,2025-06-13 08:10:20,77.9,116,80,100.0,36.9,76
ENV-39,IoMT-39-9,2025-06-13 08:10:25,65.6,117,77,99.5,37.0,50
ENV-39,IoMT-39-9,2025-06-13 08:10:30,67.8,114,71,96.9,36.7,74
ENV-39,IoMT-39-9,2025-06-13 08:10:35,80.6,125,76,98.6,37.4,75
ENV-39,IoMT-39-9,2025-06-13 08:10:40,76.0,115,83,97.5,36.7,52
ENV-39,IoMT-39-9,2025-06-13 08:10:45,72.7,120,78,98.9,37.2,60
ENV-39,IoMT-39-9,2025-06-13 08:10:50,65.2,115,86,96.8,37.2,97
ENV-39,IoMT-39-9,2025-06-13 08:10:55,87.7,112,86,97.6,37.7,52
ENV-39,IoMT-39-9,2025-06-13 08:11:00,75.9,123,73,97.3,37.3,61
ENV-39,IoMT-39-9,2025-06-13 08:11:05,68.3,115,77,98.4,37.1,66
ENV-39,IoMT-39-9,2025-06-13 08:11:10,74.0,115,83,99.8,36.8,78
ENV-39,IoMT-39-9,2025-06-13 08:11:15,73.5,126,81,98.3,37.2,69
ENV-39,IoMT-39-9,2025-06-13 08:11:20,88.9,120,71,98.5,36.9,63
ENV-39,IoMT-39-9,2025-06-13 08:11:25,66.6,115,78,98.6,36.9,92
ENV-39,IoMT-39-9,2025-06-13 08:11:30,80.9,112,75,98.7,36.6,52
ENV-39,IoMT-39-9,2025-06-13 08:11:35,79.6,125,81,97.9,36.9,62
ENV-39,IoMT-39-9,2025-06-13 08:11:40,73.7,117,88,99.7,36.8,89
ENV-39,IoMT-39-9,2025-06-13 08:11:45,70.2,112,76,98.0,37.1,71
ENV-39,IoMT-39-9,2025-06-13 08:11:50,74.7,120,80,100.4,37.1,97
ENV-39,IoMT-39-9,2025-06-13 08:11:55,76.9,116,74,98.9,37.2,88
ENV-39,IoMT-39-9,2025-06-13 08:12:00,69.7,114,87,98.8,37.0,68
ENV-39,IoMT-39-9,2025-06-13 08:12:05,82.1,122,79,98.2,37.2,96
ENV-39,IoMT-39-9,2025-06-13 08:12:10,72.0,114,76,96.7,37.4,87
ENV-39,IoMT-39-9,2025-06-13 08:12:15,74.6,127,85,97.9,36.6,53
ENV-39,IoMT-39-9,2025-06-13 08:12:20,71.7,125,84,97.1,37.0,92
ENV-39,IoMT-39-9,2025-06-13 08:12:25,78.7,123,73,96.8,36.6,73
ENV-39,IoMT-39-9,2025-06-13 08:12:30,72.1,110,89,99.2,36.7,96
ENV-39,IoMT-39-9,2025-06-13 08:12:35,78.0,120,77,97.5,36.6,83
ENV-39,IoMT-39-9,2025-06-13 08:12:40,77.5,112,82,98.8,36.8,91
ENV-39,IoMT-39-9,2025-06-13 08:12:45,76.3,110,80,98.3,37.0,69
ENV-39,IoMT-39-9,2025-06-13 08:12:50,70.9,118,75,97.2,36.4,76
ENV-39,IoMT-39-9,2025-06-13 08:12:55,69.6,118,71,98.0,36.6,57
ENV-39,IoMT-39-9,2025-06-13 08:13:00,75.8,122,80,98.1,36.7,79
ENV-39,IoMT-39-9,2025-06-13 08:13:05,82.2,115,73,97.7,37.4,74
ENV-39,IoMT-39-9,2025-06-13 08:13:10,72.3,121,86,98.1,37.1,98
ENV-39,IoMT-39-9,2025-06-13 08:13:15,83.8,126,83,97.9,37.0,74
ENV-39,IoMT-39-9,2025-06-13 08:13:20,84.2,115,72,98.2,36.7,80
ENV-39,IoMT-39-9,2025-06-13 08:13:25,71.6,110,80,97.7,37.4,64
ENV-39,IoMT-39-9,2025-06-13 08:13:30,75.4,121,89,97.9,37.5,53
ENV-39,IoMT-39-9,2025-06-13 08:13:35,69.3,115,72,98.2,37.4,53
ENV-39,IoMT-39-9,2025-06-13 08:13:40,71.8,124,75,97.1,37.4,81
ENV-39,IoMT-39-9,2025-06-13 08:13:45,70.1,124,79,97.7,36.7,96
ENV-39,IoMT-39-9,2025-06-13 08:13:50,71.0,123,80,100.7,37.3,73
ENV-39,IoMT-39-9,2025-06-13 08:13:55,69.3,111,80,96.5,37.0,51
ENV-39,IoMT-39-9,2025-06-13 08:14:00,76.2,122,78,99.0,37.7,96
ENV-39,IoMT-39-9,2025-06-13 08:14:05,72.3,114,84,97.7,36.9,58
ENV-39,IoMT-39-9,2025-06-13 08:14:10,76.7,111,81,96.4,36.6,85
ENV-39,IoMT-39-9,2025-06-13 08:14:15,73.8,113,83,99.6,37.1,78
ENV-39,IoMT-39-9,2025-06-13 08:14:20,82.2,116,80,97.6,37.0,57
ENV-39,IoMT-39-9,2025-06-13 08:14:25,69.2,123,77,98.2,36.4,54
ENV-39,IoMT-39-9,2025-06-13 08:14:30,76.2,123,73,98.7,37.2,54
ENV-39,IoMT-39-9,2025-06-13 08:14:35,72.0,115,82,95.9,37.3,90
ENV-39,IoMT-39-9,2025-06-13 08:14:40,78.1,112,85,95.4,37.0,74
ENV-39,IoMT-39-9,2025-06-13 08:14:45,83.5,124,81,99.3,37.1,90
ENV-39,IoMT-39-9,2025-06-13 08:14:50,80.0,111,84,96.7,36.5,91
ENV-39,IoMT-39-9,2025-06-13 08:14:55,73.0,123,84,99.2,37.2,96
ENV-39,IoMT-39-9,2025-06-13 08:15:00,76.3,123,80,97.9,37.0,63
ENV-39,IoMT-39-9,2025-06-13 08:15:05,77.8,110,87,98.6,37.2,86
ENV-39,IoMT-39-9,2025-06-13 08:15:10,88.9,119,83,99.0,37.1,79
ENV-39,IoMT-39-9,2025-06-13 08:15:15,81.2,123,81,98.9,37.3,64
ENV-39,IoMT-39-9,2025-06-13 08:15:20,78.5,116,78,97.9,36.9,52
ENV-39,IoMT-39-9,2025-06-13 08:15:25,73.0,114,87,97.3,37.0,83
ENV-39,IoMT-39-9,2025-06-13 08:15:30,68.3,121,83,99.6,37.0,69
ENV-39,IoMT-39-9,2025-06-13 08:15:35,77.3,112,77,98.7,37.6,94
ENV-39,IoMT-39-9,2025-06-13 08:15:40,76.9,114,77,99.6,36.8,87
