org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-7,2025-06-13 08:00:55,72.7,111,82,97.2,36.4,54
ENV-17,IoMT-17-7,2025-06-13 08:01:00,71.6,129,86,99.0,37.1,75
ENV-17,IoMT-17-7,2025-06-13 08:01:05,76.9,120,85,98.4,36.8,89
ENV-17,IoMT-17-7,2025-06-13 08:01:10,79.8,113,76,97.4,37.1,54
ENV-17,IoMT-17-7,2025-06-13 08:01:15,76.0,121,73,96.4,37.1,81
ENV-17,IoMT-17-7,2025-06-13 08:01:20,72.8,120,73,98.0,37.3,83
ENV-17,IoMT-17-7,2025-06-13 08:01:25,77.5,115,70,97.2,37.2,51
ENV-17,IoMT-17-7,2025-06-13 08:01:30,62.7,125,74,97.4,36.8,73
ENV-17,IoMT-17-7,2025-06-13 08:01:35,69.2,112,72,98.0,36.7,93
ENV-17,IoMT-17-7,2025-06-13 08:01:40,85.0,128,72,97.8,37.3,97
ENV-17,IoMT-17-7,2025-06-13 08:01:45,81.4,111,75,99.0,37.0,93
ENV-17,IoMT-17-7,2025-06-13 08:01:50,72.3,121,79,97.2,36.9,75
ENV-17,IoMT-17-7,2025-06-13 08:01:55,70.0,128,83,98.3,36.7,71
ENV-17,IoMT-17-7,2025-06-13 08:02:00,72.6,119,89,98.7,36.8,88
ENV-17,IoMT-17-7,2025-06-13 08:02:05,68.8,122,87,97.2,37.3,97
ENV-17,IoMT-17-7,2025-06-13 08:02:10,73.7,121,88,98.1,36.9,98
ENV-17,IoMT-17-7,2025-06-13 08:02:15,73.5,111,70,98.3,37.1,90
ENV-17,IoMT-17-7,2025-06-13 08:02:20,71.1,112,76,98.5,37.2,55
ENV-17,IoMT-17-7,2025-06-13 08:02:25,66.0,111,77,98.4,36.8,73
ENV-17,IoMT-17-7,2025-06-13 08:02:30,65.8,128,83,98.3,37.0,90
ENV-17,IoMT-17-7,2025-06-13 08:02:35,74.5,124,75,99.8,36.7,74
ENV-17,IoMT-17-7,2025-06-13 08:02:40,82.3,129,71,98.8,37.2,70
ENV-17,IoMT-17-7,2025-06-13 08:02:45,76.1,111,84,98.0,37.4,86
ENV-17,IoMT-17-7,2025-06-13 08:02:50,73.5,128,79,98.1,36.8,61
ENV-17,IoMT-17-7,2025-06-13 08:02:55,70.0,127,75,98.7,36.6,70
ENV-17,IoMT-17-7,2025-06-13 08:03:00,68.9,115,78,99.1,36.9,66
ENV-17,IoMT-17-7,2025-06-13 08:03:05,76.9,120,73,96.5,36.7,52
ENV-17,IoMT-17-7,2025-06-13 08:03:10,76.3,128,71,96.4,36.9,55
ENV-17,IoMT-17-7,2025-06-13 08:03:15,85.7,121,83,97.0,37.4,89
ENV-17,IoMT-17-7,2025-06-13 08:03:20,72.3,123,89,96.4,37.2,60
ENV-17,IoMT-17-7,2025-06-13 08:03:25,73.4,116,70,98.6,37.0,79
ENV-17,IoMT-17-7,2025-06-13 08:03:30,76.9,112,74,98.3,36.7,89
ENV-17,IoMT-17-7,2025-06-13 08:03:35,78.2,120,74,97.3,37.0,97
ENV-17,IoMT-17-7,2025-06-13 08:03:40,75.8,124,86,99.4,36.6,82
ENV-17,IoMT-17-7,2025-06-13 08:03:45,72.3,112,81,99.2,36.9,74
ENV-17,IoMT-17-7,2025-06-13 08:03:50,76.2,124,83,98.1,37.1,70
ENV-17,IoMT-17-7,2025-06-13 08:03:55,81.4,126,72,96.8,37.0,68
ENV-17,IoMT-17-7,2025-06-13 08:04:00,72.2,115,70,98.8,36.9,84
ENV-17,IoMT-17-7,2025-06-13 08:04:05,71.6,120,78,97.4,37.1,68
ENV-17,IoMT-17-7,2025-06-13 08:04:10,75.1,128,84,96.2,37.4,55
ENV-17,IoMT-17-7,2025-06-13 08:04:15,81.0,112,81,98.2,36.9,66
ENV-17,IoMT-17-7,2025-06-13 08:04:20,67.9,123,77,98.2,36.4,57
ENV-17,IoMT-17-7,2025-06-13 08:04:25,81.1,129,84,98.3,37.3,67
ENV-17,IoMT-17-7,2025-06-13 08:04:30,79.1,120,71,97.3,36.9,65
ENV-17,IoMT-17-7,2025-06-13 08:04:35,64.5,122,81,97.7,37.1,51
ENV-17,IoMT-17-7,2025-06-13 08:04:40,71.9,119,87,98.6,37.0,77
ENV-17,IoMT-17-7,2025-06-13 08:04:45,73.7,112,78,100.1,36.8,59
ENV-17,IoMT-17-7,2025-06-13 08:04:50,77.6,110,73,96.5,36.8,57
ENV-17,IoMT-17-7,2025-06-13 08:04:55,73.7,120,75,99.7,37.4,89
ENV-17,IoMT-17-7,2025-06-13 08:05:00,70.9,123,77,98.3,36.9,85
ENV-17,IoMT-17-7,2025-06-13 08:05:05,78.1,129,75,98.4,36.4,98
ENV-17,IoMT-17-7,2025-06-13 08:05:10,77.1,126,85,98.0,37.2,57
ENV-17,IoMT-17-7,2025-06-13 08:05:15,67.7,128,78,98.3,37.2,98
ENV-17,IoMT-17-7,2025-06-13 08:05:20,79.2,127,79,98.9,37.3,97
ENV-17,IoMT-17-7,2025-06-13 08:05:25,79.2,113,86,96.5,36.8,68
ENV-17,IoMT-17-7,2025-06-13 08:05:30,76.5,115,71,98.4,37.0,58
ENV-17,IoMT-17-7,2025-06-13 08:05:35,74.0,120,78,98.1,37.1,56
ENV-17,IoMT-17-7,2025-06-13 08:05:40,73.3,123,89,99.9,36.6,76
ENV-17,IoMT-17-7,2025-06-13 08:05:45,73.5,126,75,98.5,37.3,55
ENV-17,IoMT-17-7,2025-06-13 08:05:50,75.1,122,86,97.2,37.4,87
ENV-17,IoMT-17-7,2025-06-13 08:05:55,86.4,120,81,98.3,36.6,86
ENV-17,IoMT-17-7,2025-06-13 08:06:00,78.4,116,83,98.8,37.0,82
ENV-17,IoMT-17-7,2025-06-13 08:06:05,75.9,110,70,97.0,37.6,58
ENV-17,IoMT-17-7,2025-06-13 08:06:10,76.1,123,75,97.2,37.7,81
ENV-17,IoMT-17-7,2025-06-13 08:06:15,80.3,127,83,96.3,36.6,75
ENV-17,IoMT-17-7,2025-06-13 08:06:20,68.6,128,70,97.7,37.2,99
ENV-17,IoMT-17-7,2025-06-13 08:06:25,79.2,110,87,98.2,36.7,73
ENV-17,IoMT-17-7,2025-06-13 08:06:30,78.6,121,85,98.2,37.4,69
ENV-17,IoMT-17-7,2025-06-13 08:06:35,75.0,110,79,98.2,36.8,79
ENV-17,IoMT-17-7,2025-06-13 08:06:40,75.4,117,70,99.3,37.1,68
ENV-17,IoMT-17-7,2025-06-13 08:06:45,84.3,119,82,97.2,37.2,65
ENV-17,IoMT-17-7,2025-06-13 08:06:50,76.8,112,78,97.1,37.0,63
ENV-17,IoMT-17-7,2025-06-13 08:06:55,73.0,113,75,99.0,36.7,90
ENV-17,IoMT-17-7,2025-06-13 08:07:00,73.7,122,87,98.3,36.7,62
ENV-17,IoMT-17-7,2025-06-13 08:07:05,78.0,127,87,98.0,36.9,78
ENV-17,IoMT-17-7,2025-06-13 08:07:10,82.5,123,81,96.8,37.0,78
ENV-17,IoMT-17-7,2025-06-13 08:07:15,74.0,114,71,96.8,37.2,54
ENV-17,IoMT-17-7,2025-06-13 08:07:20,71.2,113,84,98.2,37.1,50
ENV-17,IoMT-17-7,2025-06-13 08:07:25,77.2,114,85,98.2,37.0,72
ENV-17,IoMT-17-7,2025-06-13 08:07:30,76.0,120,71,99.0,36.7,53
ENV-17,IoMT-17-7,2025-06-13 08:07:35,75.2,125,78,97.1,36.6,55
ENV-17,IoMT-17-7,2025-06-13 08:07:40,76.9,115,75,98.0,36.9,53
ENV-17,IoMT-17-7,2025-06-13 08:07:45,69.9,113,83,97.2,37.3,83
ENV-17,IoMT-17-7,2025-06-13 08:07:50,69.9,122,83,98.0,37.1,68
ENV-17,IoMT-17-7,2025-06-13 08:07:55,74.7,111,76,98.6,36.8,73
ENV-17,IoMT-17-7,2025-06-13 08:08:00,68.4,122,77,97.8,37.1,65
ENV-17,IoMT-17-7,2025-06-13 08:08:05,79.0,122,80,97.0,37.7,94
ENV-17,IoMT-17-7,2025-06-13 08:08:10,67.5,124,83,96.5,36.9,99
ENV-17,IoMT-17-7,2025-06-13 08:08:15,75.3,111,84,99.9,37.2,93
ENV-17,IoMT-17-7,2025-06-13 08:08:20,81.1,121,75,98.2,37.5,79
ENV-17,IoMT-17-7,2025-06-13 08:08:25,85.1,123,71,98.6,37.0,88
ENV-17,IoMT-17-7,2025-06-13 08:08:30,76.7,122,81,97.1,36.8,73
ENV-17,IoMT-17-7,2025-06-13 08:08:35,70.1,112,72,96.6,36.9,75
ENV-17,IoMT-17-7,2025-06-13 08:08:40,76.4,112,80,97.0,37.4,64
ENV-17,IoMT-17-7,2025-06-13 08:08:45,76.1,110,79,96.2,37.2,74
ENV-17,IoMT-17-7,2025-06-13 08:08:50,79.9,122,88,99.3,37.1,82
ENV-17,IoMT-17-7,2025-06-13 08:08:55,71.5,113,70,98.0,37.2,95
ENV-17,IoMT-17-7,2025-06-13 08:09:00,72.1,111,81,97.9,36.6,58
ENV-17,IoMT-17-7,2025-06-13 08:09:05,77.1,121,85,98.9,36.4,83
ENV-17,IoMT-17-7,2025-06-13 08:09:10,83.1,119,88,97.9,37.3,76
ENV-17,IoMT-17-7,2025-06-13 08:09:15,81.7,116,77,99.5,37.3,59
ENV-17,IoMT-17-7,2025-06-13 08:09:20,76.2,125,72,98.5,37.0,83
ENV-17,IoMT-17-7,2025-06-13 08:09:25,74.4,117,84,98.1,36.5,84
ENV-17,IoMT-17-7,2025-06-13 08:09:30,75.3,125,85,96.1,37.0,91
ENV-17,IoMT-17-7,2025-06-13 08:09:35,74.8,120,77,98.1,37.2,61
ENV-17,IoMT-17-7,2025-06-13 08:09:40,76.4,126,82,99.2,36.7,53
ENV-17,IoMT-17-7,2025-06-13 08:09:45,66.3,116,81,98.0,36.9,69
ENV-17,IoMT-17-7,2025-06-13 08:09:50,79.0,117,87,95.8,37.0,80
ENV-17,IoMT-17-7,2025-06-13 08:09:55,73.0,121,74,97.3,36.8,85
ENV-17,IoMT-17-7,2025-06-13 08:10:00,78.5,124,73,99.1,37.1,67
ENV-17,IoMT-17-7,2025-06-13 08:10:05,73.7,127,85,97.5,37.4,81
ENV-17,IoMT-17-7,2025-06-13 08:10:10,80.8,112,87,98.5,37.1,80
ENV-17,IoMT-17-7,2025-06-13 08:10:15,76.2,114,89,97.9,36.8,59
ENV-17,IoMT-17-7,2025-06-13 08:10:20,73.1,112,71,98.8,36.9,54
ENV-17,IoMT-17-7,2025-06-13 08:10:25,74.4,113,83,96.9,36.7,50
ENV-17,IoMT-17-7,2025-06-13 08:10:30,69.8,118,77,96.2,37.4,67
ENV-17,IoMT-17-7,2025-06-13 08:10:35,81.0,122,81,99.9,37.7,89
ENV-17,IoMT-17-7,2025-06-13 08:10:40,63.4,127,79,98.0,36.6,71
ENV-17,IoMT-17-7,2025-06-13 08:10:45,84.3,121,83,100.0,36.8,54
ENV-17,IoMT-17-7,2025-06-13 08:10:50,79.5,115,80,99.5,36.9,55
ENV-17,IoMT-17-7,2025-06-13 08:10:55,73.8,111,85,98.0,37.0,93
ENV-17,IoMT-17-7,2025-06-13 08:11:00,78.6,120,75,99.1,36.7,93
ENV-17,IoMT-17-7,2025-06-13 08:11:05,79.0,121,81,98.8,37.2,51
ENV-17,IoMT-17-7,2025-06-13 08:11:10,81.2,119,73,98.1,36.8,87
ENV-17,IoMT-17-7,2025-06-13 08:11:15,83.7,118,89,98.0,36.7,86
ENV-17,IoMT-17-7,2025-06-13 08:11:20,72.3,118,84,98.2,37.3,57
ENV-17,IoMT-17-7,2025-06-13 08:11:25,70.5,125,71,99.1,37.0,61
ENV-17,IoMT-17-7,2025-06-13 08:11:30,79.7,111,88,97.7,36.3,68
ENV-17,IoMT-17-7,2025-06-13 08:11:35,75.7,127,83,96.3,37.0,64
ENV-17,IoMT-17-7,2025-06-13 08:11:40,75.1,119,78,96.7,36.8,64
ENV-17,IoMT-17-7,2025-06-13 08:11:45,79.4,118,79,98.4,37.0,58
ENV-17,IoMT-17-7,2025-06-13 08:11:50,76.7,120,84,100.1,36.2,57
ENV-17,IoMT-17-7,2025-06-13 08:11:55,82.1,120,88,99.3,36.9,51
ENV-17,IoMT-17-7,2025-06-13 08:12:00,75.4,118,83,98.0,37.1,78
ENV-17,IoMT-17-7,2025-06-13 08:12:05,76.8,114,75,97.2,36.6,82
ENV-17,IoMT-17-7,2025-06-13 08:12:10,75.4,117,74,98.5,36.8,96
ENV-17,IoMT-17-7,2025-06-13 08:12:15,69.4,119,85,98.0,37.0,75
ENV-17,IoMT-17-7,2025-06-13 08:12:20,71.7,128,88,98.9,37.0,63
ENV-17,IoMT-17-7,2025-06-13 08:12:25,69.7,116,86,98.4,36.8,61
ENV-17,IoMT-17-7,2025-06-13 08:12:30,75.1,115,87,98.8,37.4,72
ENV-17,IoMT-17-7,2025-06-13 08:12:35,76.0,121,82,100.4,37.3,93
ENV-17,IoMT-17-7,2025-06-13 08:12:40,79.7,121,88,99.3,37.1,51
ENV-17,IoMT-17-7,2025-06-13 08:12:45,69.1,118,84,98.1,36.5,64
ENV-17,IoMT-17-7,2025-06-13 08:12:50,63.0,116,76,97.5,36.7,52
ENV-17,IoMT-17-7,2025-06-13 08:12:55,64.6,124,86,98.2,36.7,74
ENV-17,IoMT-17-7,2025-06-13 08:13:00,74.4,110,81,97.0,37.2,82
ENV-17,IoMT-17-7,2025-06-13 08:13:05,73.2,129,88,95.5,36.9,76
ENV-17,IoMT-17-7,2025-06-13 08:13:10,73.7,115,89,96.7,36.9,89
ENV-17,IoMT-17-7,2025-06-13 08:13:15,80.4,112,86,96.2,37.5,87
ENV-17,IoMT-17-7,2025-06-13 08:13:20,74.7,123,85,97.4,36.9,96
ENV-17,IoMT-17-7,2025-06-13 08:13:25,69.4,116,74,98.4,37.7,91
ENV-17,IoMT-17-7,2025-06-13 08:13:30,67.6,127,75,97.9,36.6,80
ENV-17,IoMT-17-7,2025-06-13 08:13:35,81.7,121,87,99.7,37.5,63
ENV-17,IoMT-17-7,2025-06-13 08:13:40,83.0,128,84,99.1,37.0,83
ENV-17,IoMT-17-7,2025-06-13 08:13:45,72.4,112,89,98.6,36.9,98
ENV-17,IoMT-17-7,2025-06-13 08:13:50,76.6,118,84,97.5,37.4,83
ENV-17,IoMT-17-7,2025-06-13 08:13:55,73.0,124,81,97.5,37.1,63
ENV-17,IoMT-17-7,2025-06-13 08:14:00,68.5,129,71,97.9,37.0,72
ENV-17,IoMT-17-7,2025-06-13 08:14:05,76.6,121,78,97.3,37.0,94
ENV-17,IoMT-17-7,2025-06-13 08:14:10,82.3,126,81,98.0,36.8,73
ENV-17,IoMT-17-7,2025-06-13 08:14:15,75.4,123,82,98.5,37.1,64
ENV-17,IoMT-17-7,2025-06-13 08:14:20,73.4,128,72,98.5,37.3,67
ENV-17,IoMT-17-7,2025-06-13 08:14:25,69.9,122,87,96.3,37.4,97
ENV-17,IoMT-17-7,2025-06-13 08:14:30,73.4,128,78,97.7,36.8,51
ENV-17,IoMT-17-7,2025-06-13 08:14:35,79.5,119,75,98.1,37.7,92
ENV-17,IoMT-17-7,2025-06-13 08:14:40,75.5,128,84,99.4,37.1,61
ENV-17,IoMT-17-7,2025-06-13 08:14:45,73.2,117,83,99.9,37.2,51
ENV-17,IoMT-17-7,2025-06-13 08:14:50,81.9,127,80,97.7,36.7,99
ENV-17,IoMT-17-7,2025-06-13 08:14:55,73.2,120,79,97.9,36.9,56
ENV-17,IoMT-17-7,2025-06-13 08:15:00,73.8,126,72,96.3,36.9,59
ENV-17,IoMT-17-7,2025-06-13 08:15:05,71.1,119,89,96.9,36.6,62
ENV-17,IoMT-17-7,2025-06-13 08:15:10,73.6,113,79,94.8,37.1,83
ENV-17,IoMT-17-7,2025-06-13 08:15:15,72.5,115,84,99.7,37.1,95
ENV-17,IoMT-17-7,2025-06-13 08:15:20,73.2,110,80,96.7,37.1,78
ENV-17,IoMT-17-7,2025-06-13 08:15:25,78.3,117,87,97.6,37.6,53
ENV-17,IoMT-17-7,2025-06-13 08:15:30,78.3,125,75,98.0,37.2,93
ENV-17,IoMT-17-7,2025-06-13 08:15:35,86.2,129,84,98.6,37.1,83
ENV-17,IoMT-17-7,2025-06-13 08:15:40,76.5,113,70,97.6,37.3,86
ENV-17,IoMT-17-7,2025-06-13 08:15:45,78.5,120,85,97.7,36.7,62
ENV-17,IoMT-17-7,2025-06-13 08:15:50,74.1,128,70,98.5,37.1,89
ENV-17,IoMT-17-7,2025-06-13 08:15:55,82.6,125,77,97.2,36.9,88
ENV-17,IoMT-17-7,2025-06-13 08:16:00,72.0,126,83,96.7,37.1,75
ENV-17,IoMT-17-7,2025-06-13 08:16:05,82.4,121,74,97.8,37.1,65
ENV-17,IoMT-17-7,2025-06-13 08:16:10,75.1,122,71,98.8,37.5,91
ENV-17,IoMT-17-7,2025-06-13 08:16:15,78.6,116,89,99.3,36.6,81
ENV-17,IoMT-17-7,2025-06-13 08:16:20,77.3,115,72,96.7,37.3,64
ENV-17,IoMT-17-7,2025-06-13 08:16:25,75.2,124,75,97.3,37.1,97
ENV-17,IoMT-17-7,2025-06-13 08:16:30,80.5,112,80,96.1,37.5,69
ENV-17,IoMT-17-7,2025-06-13 08:16:35,67.8,113,79,96.5,37.6,67
ENV-17,IoMT-17-8,2025-06-13 08:00:00,75.8,123,77,97.7,36.9,58
ENV-17,IoMT-17-8,2025-06-13 08:00:05,75.5,112,82,98.4,37.2,58
ENV-17,IoMT-17-8,2025-06-13 08:00:10,67.6,123,87,96.7,36.6,99
ENV-17,IoMT-17-8,2025-06-13 08:00:15,75.9,126,84,97.7,36.5,61
ENV-17,IoMT-17-8,2025-06-13 08:00:20,64.1,118,89,99.0,36.7,55
ENV-17,IoMT-17-8,2025-06-13 08:00:25,77.2,117,70,97.7,37.2,81
ENV-17,IoMT-17-8,2025-06-13 08:00:30,74.8,129,74,97.3,36.8,85
ENV-17,IoMT-17-8,2025-06-13 08:00:35,79.9,128,87,98.1,37.2,66
ENV-17,IoMT-17-8,2025-06-13 08:00:40,65.0,112,72,96.6,37.4,58
ENV-17,IoMT-17-8,2025-06-13 08:00:45,76.2,117,83,100.1,37.0,62
ENV-17,IoMT-17-8,2025-06-13 08:00:50,78.7,114,86,99.3,37.7,95
ENV-17,IoMT-17-8,2025-06-13 08:00:55,82.3,127,85,95.0,37.0,84
ENV-17,IoMT-17-8,2025-06-13 08:01:00,75.2,119,81,96.8,37.0,84
ENV-17,IoMT-17-8,2025-06-13 08:01:05,82.5,129,70,98.5,36.9,78
ENV-17,IoMT-17-8,2025-06-13 08:01:10,81.2,123,82,97.8,37.1,52
ENV-17,IoMT-17-8,2025-06-13 08:01:15,77.6,122,83,100.0,36.9,56
ENV-17,IoMT-17-8,2025-06-13 08:01:20,79.1,113,84,96.3,37.3,59
ENV-17,IoMT-17-8,2025-06-13 08:01:25,79.5,125,79,98.8,37.0,55
ENV-17,IoMT-17-8,2025-06-13 08:01:30,72.4,110,76,97.6,37.0,80
ENV-17,IoMT-17-8,2025-06-13 08:01:35,76.2,112,73,97.9,36.7,99
ENV-17,IoMT-17-8,2025-06-13 08:01:40,83.7,129,72,99.4,37.2,95
ENV-17,IoMT-17-8,2025-06-13 08:01:45,75.9,118,79,98.7,36.2,77
ENV-17,IoMT-17-8,2025-06-13 08:01:50,79.0,127,84,97.7,36.9,54
ENV-17,IoMT-17-8,2025-06-13 08:01:55,74.8,116,72,99.6,37.4,92
ENV-17,IoMT-17-8,2025-06-13 08:02:00,81.1,128,80,97.9,37.1,71
ENV-17,IoMT-17-8,2025-06-13 08:02:05,69.7,127,80,99.8,36.8,53
ENV-17,IoMT-17-8,2025-06-13 08:02:10,73.1,124,83,98.8,37.2,63
ENV-17,IoMT-17-8,2025-06-13 08:02:15,73.8,118,70,96.4,37.3,58
ENV-17,IoMT-17-8,2025-06-13 08:02:20,73.3,123,84,96.6,37.1,79
ENV-17,IoMT-17-8,2025-06-13 08:02:25,68.5,117,84,97.4,36.9,74
ENV-17,IoMT-17-8,2025-06-13 08:02:30,69.1,128,79,97.6,37.3,86
ENV-17,IoMT-17-8,2025-06-13 08:02:35,75.1,113,76,96.7,37.3,90
ENV-17,IoMT-17-8,2025-06-13 08:02:40,86.1,121,85,98.0,37.1,64
ENV-17,IoMT-17-8,2025-06-13 08:02:45,69.5,124,89,98.4,37.1,66
ENV-17,IoMT-17-8,2025-06-13 08:02:50,72.1,129,82,97.1,37.1,52
ENV-17,IoMT-17-8,2025-06-13 08:02:55,72.6,112,82,97.7,36.8,52
ENV-17,IoMT-17-8,2025-06-13 08:03:00,73.9,118,88,98.9,36.7,65
ENV-17,IoMT-17-8,2025-06-13 08:03:05,72.1,118,80,98.9,37.2,52
ENV-17,IoMT-17-8,2025-06-13 08:03:10,73.3,120,72,98.9,37.5,97
ENV-17,IoMT-17-8,2025-06-13 08:03:15,76.0,127,72,97.3,36.9,89
ENV-17,IoMT-17-8,2025-06-13 08:03:20,77.0,125,76,98.7,36.9,76
ENV-17,IoMT-17-8,2025-06-13 08:03:25,75.4,110,88,98.4,36.8,64
ENV-17,IoMT-17-8,2025-06-13 08:03:30,76.9,120,89,97.1,36.6,79
ENV-17,IoMT-17-8,2025-06-13 08:03:35,79.9,126,86,97.3,37.0,90
ENV-17,IoMT-17-8,2025-06-13 08:03:40,74.9,121,88,97.7,36.8,76
ENV-17,IoMT-17-8,2025-06-13 08:03:45,67.4,122,89,98.3,37.3,93
ENV-17,IoMT-17-8,2025-06-13 08:03:50,80.6,124,73,97.5,37.4,54
ENV-17,IoMT-17-8,2025-06-13 08:03:55,73.1,119,70,97.3,37.4,96
ENV-17,IoMT-17-8,2025-06-13 08:04:00,78.0,117,78,97.2,36.9,99
ENV-17,IoMT-17-8,2025-06-13 08:04:05,73.3,124,80,99.4,37.4,68
ENV-17,IoMT-17-8,2025-06-13 08:04:10,73.7,124,81,95.9,37.1,53
ENV-17,IoMT-17-8,2025-06-13 08:04:15,78.1,120,85,98.2,36.9,54
ENV-17,IoMT-17-8,2025-06-13 08:04:20,76.1,119,80,98.2,37.3,93
ENV-17,IoMT-17-8,2025-06-13 08:04:25,80.1,114,78,98.7,37.0,67
ENV-17,IoMT-17-8,2025-06-13 08:04:30,79.5,111,89,97.0,37.6,68
ENV-17,IoMT-17-8,2025-06-13 08:04:35,64.3,118,74,96.6,37.1,66
ENV-17,IoMT-17-8,2025-06-13 08:04:40,87.1,122,77,97.6,37.2,76
ENV-17,IoMT-17-8,2025-06-13 08:04:45,77.6,120,81,97.8,37.0,71
ENV-17,IoMT-17-8,2025-06-13 08:04:50,78.6,128,70,97.3,37.2,54
ENV-17,IoMT-17-8,2025-06-13 08:04:55,62.5,126,88,98.2,37.0,51
ENV-17,IoMT-17-8,2025-06-13 08:05:00,73.5,117,75,98.1,36.7,89
ENV-17,IoMT-17-8,2025-06-13 08:05:05,73.9,115,71,96.5,36.3,72
ENV-17,IoMT-17-8,2025-06-13 08:05:10,80.7,118,86,99.0,36.8,97
ENV-17,IoMT-17-8,2025-06-13 08:05:15,76.5,125,74,98.5,37.2,58
ENV-17,IoMT-17-8,2025-06-13 08:05:20,68.3,114,87,98.6,37.3,54
ENV-17,IoMT-17-8,2025-06-13 08:05:25,71.3,114,79,98.8,37.2,71
ENV-17,IoMT-17-8,2025-06-13 08:05:30,72.6,118,72,97.8,37.2,87
ENV-17,IoMT-17-8,2025-06-13 08:05:35,78.3,122,80,97.5,37.3,56
ENV-17,IoMT-17-8,2025-06-13 08:05:40,79.0,110,88,97.9,37.1,56
ENV-17,IoMT-17-8,2025-06-13 08:05:45,69.4,113,89,99.1,37.1,90
ENV-17,IoMT-17-8,2025-06-13 08:05:50,83.2,124,75,97.9,37.2,73
ENV-17,IoMT-17-8,2025-06-13 08:05:55,70.7,124,77,96.2,37.1,78
ENV-17,IoMT-17-8,2025-06-13 08:06:00,78.0,117,74,98.5,37.0,76
ENV-17,IoMT-17-8,2025-06-13 08:06:05,72.1,115,86,96.0,37.0,88
ENV-17,IoMT-17-8,2025-06-13 08:06:10,68.2,120,86,98.4,37.1,74
ENV-17,IoMT-17-8,2025-06-13 08:06:15,81.8,126,87,96.2,37.2,84
ENV-17,IoMT-17-8,2025-06-13 08:06:20,78.1,114,70,98.9,37.1,62
ENV-17,IoMT-17-8,2025-06-13 08:06:25,72.9,111,73,98.6,36.8,68
ENV-17,IoMT-17-8,2025-06-13 08:06:30,72.4,111,76,97.9,37.3,91
ENV-17,IoMT-17-8,2025-06-13 08:06:35,71.9,114,71,97.8,36.8,74
ENV-17,IoMT-17-8,2025-06-13 08:06:40,69.3,115,81,99.2,36.7,81
ENV-17,IoMT-17-8,2025-06-13 08:06:45,70.4,121,74,99.2,37.2,62
ENV-17,IoMT-17-8,2025-06-13 08:06:50,75.0,123,79,100.1,37.2,88
ENV-17,IoMT-17-8,2025-06-13 08:06:55,71.0,117,73,97.7,37.1,59
ENV-17,IoMT-17-8,2025-06-13 08:07:00,80.5,118,71,98.2,36.8,53
ENV-17,IoMT-17-8,2025-06-13 08:07:05,72.9,126,86,99.5,37.0,63
ENV-17,IoMT-17-8,2025-06-13 08:07:10,69.3,115,70,99.7,36.7,98
ENV-17,IoMT-17-8,2025-06-13 08:07:15,71.4,124,85,98.7,36.9,82
ENV-17,IoMT-17-8,2025-06-13 08:07:20,75.1,112,80,98.5,37.5,89
ENV-17,IoMT-17-8,2025-06-13 08:07:25,72.6,118,76,97.8,37.0,89
ENV-17,IoMT-17-8,2025-06-13 08:07:30,74.6,118,85,97.4,37.2,76
ENV-17,IoMT-17-8,2025-06-13 08:07:35,81.4,127,73,98.4,37.1,82
ENV-17,IoMT-17-8,2025-06-13 08:07:40,74.3,119,70,98.3,36.8,95
ENV-17,IoMT-17-8,2025-06-13 08:07:45,70.9,115,82,95.1,37.2,58
ENV-17,IoMT-17-8,2025-06-13 08:07:50,78.8,122,89,100.4,36.9,54
ENV-17,IoMT-17-8,2025-06-13 08:07:55,75.8,116,76,97.3,37.2,99
ENV-17,IoMT-17-8,2025-06-13 08:08:00,73.0,111,70,98.9,36.2,96
ENV-17,IoMT-17-8,2025-06-13 08:08:05,74.5,118,79,99.0,36.3,98
ENV-17,IoMT-17-8,2025-06-13 08:08:10,82.8,127,86,99.1,37.1,59
ENV-17,IoMT-17-8,2025-06-13 08:08:15,86.7,112,71,99.3,36.8,80
ENV-17,IoMT-17-8,2025-06-13 08:08:20,82.9,111,74,98.1,37.2,99
ENV-17,IoMT-17-8,2025-06-13 08:08:25,72.4,112,85,98.4,36.6,71
ENV-17,IoMT-17-8,2025-06-13 08:08:30,80.7,124,71,98.9,37.2,61
ENV-17,IoMT-17-8,2025-06-13 08:08:35,70.1,124,81,96.8,37.1,50
ENV-17,IoMT-17-8,2025-06-13 08:08:40,72.8,129,89,97.9,36.1,67
ENV-17,IoMT-17-8,2025-06-13 08:08:45,73.0,117,72,98.2,36.8,63
ENV-17,IoMT-17-8,2025-06-13 08:08:50,77.2,114,86,98.9,37.7,71
ENV-17,IoMT-17-8,2025-06-13 08:08:55,85.3,120,78,97.1,37.4,82
ENV-17,IoMT-17-8,2025-06-13 08:09:00,75.9,126,73,97.3,37.6,99
ENV-17,IoMT-17-8,2025-06-13 08:09:05,80.8,119,73,98.6,36.5,58
ENV-17,IoMT-17-8,2025-06-13 08:09:10,81.1,126,81,97.5,36.6,68
ENV-17,IoMT-17-8,2025-06-13 08:09:15,78.5,118,75,98.2,36.8,67
ENV-17,IoMT-17-8,2025-06-13 08:09:20,78.8,117,75,99.4,36.6,93
ENV-17,IoMT-17-8,2025-06-13 08:09:25,74.1,112,84,97.4,37.1,97
