org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-7,2025-06-13 08:00:55,73.9,114,72,98.8,36.8,51
ENV-18,IoMT-18-7,2025-06-13 08:01:00,76.4,127,77,98.6,37.1,56
ENV-18,IoMT-18-7,2025-06-13 08:01:05,67.2,119,81,97.1,36.7,62
ENV-18,IoMT-18-7,2025-06-13 08:01:10,83.7,118,75,95.1,37.3,91
ENV-18,IoMT-18-7,2025-06-13 08:01:15,79.2,113,79,98.1,37.0,66
ENV-18,IoMT-18-7,2025-06-13 08:01:20,77.9,124,72,96.3,37.0,92
ENV-18,IoMT-18-7,2025-06-13 08:01:25,76.5,118,74,97.9,36.8,86
ENV-18,IoMT-18-7,2025-06-13 08:01:30,70.3,127,81,97.3,37.1,75
ENV-18,IoMT-18-7,2025-06-13 08:01:35,71.4,125,89,98.6,36.8,53
ENV-18,IoMT-18-7,2025-06-13 08:01:40,79.4,114,80,98.0,37.3,62
ENV-18,IoMT-18-7,2025-06-13 08:01:45,76.1,110,70,97.4,36.6,77
ENV-18,IoMT-18-7,2025-06-13 08:01:50,76.9,115,78,99.5,37.2,84
ENV-18,IoMT-18-7,2025-06-13 08:01:55,74.8,116,76,97.3,37.2,69
ENV-18,IoMT-18-7,2025-06-13 08:02:00,71.8,110,74,97.2,37.2,71
ENV-18,IoMT-18-7,2025-06-13 08:02:05,63.1,122,70,97.7,36.8,66
ENV-18,IoMT-18-7,2025-06-13 08:02:10,72.3,116,79,97.0,36.8,76
ENV-18,IoMT-18-7,2025-06-13 08:02:15,71.5,119,82,98.0,37.2,84
ENV-18,IoMT-18-7,2025-06-13 08:02:20,70.4,128,75,99.0,37.4,62
ENV-18,IoMT-18-7,2025-06-13 08:02:25,71.8,111,79,98.1,36.8,60
ENV-18,IoMT-18-7,2025-06-13 08:02:30,77.2,126,89,98.3,37.0,88
ENV-18,IoMT-18-7,2025-06-13 08:02:35,81.0,127,75,98.6,36.8,61
ENV-18,IoMT-18-7,2025-06-13 08:02:40,59.3,116,80,99.3,36.5,94
ENV-18,IoMT-18-7,2025-06-13 08:02:45,69.9,114,75,97.1,37.2,97
ENV-18,IoMT-18-7,2025-06-13 08:02:50,72.6,110,82,98.1,36.5,94
ENV-18,IoMT-18-7,2025-06-13 08:02:55,80.6,124,81,99.7,36.7,85
ENV-18,IoMT-18-7,2025-06-13 08:03:00,75.3,117,80,98.7,37.3,69
ENV-18,IoMT-18-7,2025-06-13 08:03:05,64.2,115,86,98.2,37.3,59
ENV-18,IoMT-18-7,2025-06-13 08:03:10,79.0,125,76,98.0,37.1,82
ENV-18,IoMT-18-7,2025-06-13 08:03:15,68.9,125,79,97.8,37.1,84
ENV-18,IoMT-18-7,2025-06-13 08:03:20,75.0,120,75,97.6,37.5,63
ENV-18,IoMT-18-7,2025-06-13 08:03:25,83.3,129,78,99.8,36.7,95
ENV-18,IoMT-18-7,2025-06-13 08:03:30,72.4,119,85,97.6,37.2,86
ENV-18,IoMT-18-7,2025-06-13 08:03:35,76.0,115,84,97.0,36.6,82
ENV-18,IoMT-18-7,2025-06-13 08:03:40,72.8,125,88,98.3,36.3,57
ENV-18,IoMT-18-7,2025-06-13 08:03:45,79.4,116,72,96.7,37.2,66
ENV-18,IoMT-18-7,2025-06-13 08:03:50,74.8,115,86,98.5,36.8,90
ENV-18,IoMT-18-7,2025-06-13 08:03:55,82.1,113,86,98.8,37.1,54
ENV-18,IoMT-18-7,2025-06-13 08:04:00,80.7,111,77,97.5,37.1,64
ENV-18,IoMT-18-7,2025-06-13 08:04:05,72.5,110,82,97.5,37.0,55
ENV-18,IoMT-18-7,2025-06-13 08:04:10,73.4,116,88,97.4,36.6,67
ENV-18,IoMT-18-7,2025-06-13 08:04:15,76.3,126,89,96.7,37.0,91
ENV-18,IoMT-18-7,2025-06-13 08:04:20,83.7,116,75,97.6,36.7,89
ENV-18,IoMT-18-7,2025-06-13 08:04:25,80.4,121,85,99.3,36.9,92
ENV-18,IoMT-18-7,2025-06-13 08:04:30,75.1,125,76,97.7,36.8,77
ENV-18,IoMT-18-7,2025-06-13 08:04:35,67.9,120,73,96.8,36.6,70
ENV-18,IoMT-18-7,2025-06-13 08:04:40,79.5,117,78,98.4,36.8,85
ENV-18,IoMT-18-7,2025-06-13 08:04:45,71.1,115,79,99.1,36.7,88
ENV-18,IoMT-18-7,2025-06-13 08:04:50,70.6,121,76,97.5,37.1,81
ENV-18,IoMT-18-7,2025-06-13 08:04:55,74.7,115,85,98.3,37.5,81
ENV-18,IoMT-18-7,2025-06-13 08:05:00,81.5,121,73,100.3,36.7,89
ENV-18,IoMT-18-7,2025-06-13 08:05:05,67.7,129,88,96.8,37.1,69
ENV-18,IoMT-18-7,2025-06-13 08:05:10,71.8,116,85,99.1,37.8,72
ENV-18,IoMT-18-7,2025-06-13 08:05:15,74.6,124,79,97.1,37.0,88
ENV-18,IoMT-18-7,2025-06-13 08:05:20,78.1,111,87,98.2,37.1,91
ENV-18,IoMT-18-7,2025-06-13 08:05:25,67.4,127,78,99.2,36.8,80
ENV-18,IoMT-18-7,2025-06-13 08:05:30,76.6,128,73,98.6,36.8,96
ENV-18,IoMT-18-7,2025-06-13 08:05:35,73.5,117,81,97.3,37.0,77
ENV-18,IoMT-18-7,2025-06-13 08:05:40,75.6,113,78,96.4,37.8,64
ENV-18,IoMT-18-7,2025-06-13 08:05:45,60.4,122,76,97.6,36.9,52
ENV-18,IoMT-18-7,2025-06-13 08:05:50,78.4,128,79,98.4,36.8,80
ENV-18,IoMT-18-7,2025-06-13 08:05:55,72.8,122,71,98.6,37.2,85
ENV-18,IoMT-18-7,2025-06-13 08:06:00,70.0,119,70,98.7,36.8,82
ENV-18,IoMT-18-7,2025-06-13 08:06:05,70.3,126,77,99.1,36.7,89
ENV-18,IoMT-18-7,2025-06-13 08:06:10,76.6,111,88,97.6,37.3,56
ENV-18,IoMT-18-7,2025-06-13 08:06:15,63.4,112,72,95.7,36.7,50
ENV-18,IoMT-18-7,2025-06-13 08:06:20,79.2,127,80,98.6,36.8,79
ENV-18,IoMT-18-7,2025-06-13 08:06:25,73.8,118,75,98.5,36.8,93
ENV-18,IoMT-18-7,2025-06-13 08:06:30,83.1,121,72,98.6,36.7,59
ENV-18,IoMT-18-7,2025-06-13 08:06:35,72.3,122,81,99.0,37.2,67
ENV-18,IoMT-18-7,2025-06-13 08:06:40,79.3,114,89,97.4,37.2,97
ENV-18,IoMT-18-7,2025-06-13 08:06:45,77.3,123,71,97.9,37.0,85
ENV-18,IoMT-18-7,2025-06-13 08:06:50,69.8,128,89,98.7,37.3,92
ENV-18,IoMT-18-7,2025-06-13 08:06:55,71.6,111,80,96.1,37.2,72
ENV-18,IoMT-18-7,2025-06-13 08:07:00,79.2,122,78,99.5,37.2,56
ENV-18,IoMT-18-7,2025-06-13 08:07:05,72.0,129,70,97.2,36.9,50
ENV-18,IoMT-18-7,2025-06-13 08:07:10,79.7,128,88,96.0,37.0,71
ENV-18,IoMT-18-7,2025-06-13 08:07:15,75.3,126,89,98.1,36.6,52
ENV-18,IoMT-18-7,2025-06-13 08:07:20,77.0,112,73,98.4,37.3,74
ENV-18,IoMT-18-7,2025-06-13 08:07:25,68.4,123,75,97.9,36.9,73
ENV-18,IoMT-18-7,2025-06-13 08:07:30,74.0,128,86,98.3,36.8,51
ENV-18,IoMT-18-7,2025-06-13 08:07:35,76.0,114,81,97.3,37.0,50
ENV-18,IoMT-18-7,2025-06-13 08:07:40,80.2,112,81,99.2,37.4,72
ENV-18,IoMT-18-7,2025-06-13 08:07:45,74.4,129,71,96.5,37.2,86
ENV-18,IoMT-18-7,2025-06-13 08:07:50,75.6,128,71,97.2,36.5,78
ENV-18,IoMT-18-7,2025-06-13 08:07:55,81.7,115,78,98.7,36.7,88
ENV-18,IoMT-18-7,2025-06-13 08:08:00,70.4,122,78,96.2,36.9,65
ENV-18,IoMT-18-7,2025-06-13 08:08:05,81.4,120,86,98.0,37.0,58
ENV-18,IoMT-18-7,2025-06-13 08:08:10,66.1,115,73,98.9,37.2,84
ENV-18,IoMT-18-7,2025-06-13 08:08:15,82.4,111,73,99.2,37.2,51
ENV-18,IoMT-18-7,2025-06-13 08:08:20,75.2,118,82,98.2,36.9,75
ENV-18,IoMT-18-7,2025-06-13 08:08:25,78.1,129,84,98.1,37.1,83
ENV-18,IoMT-18-7,2025-06-13 08:08:30,82.8,119,83,100.3,37.4,72
ENV-18,IoMT-18-7,2025-06-13 08:08:35,77.7,124,83,98.8,37.1,55
ENV-18,IoMT-18-7,2025-06-13 08:08:40,63.1,117,87,97.8,36.9,99
ENV-18,IoMT-18-7,2025-06-13 08:08:45,77.8,127,86,99.1,37.7,79
ENV-18,IoMT-18-7,2025-06-13 08:08:50,70.4,121,75,97.5,37.0,53
ENV-18,IoMT-18-7,2025-06-13 08:08:55,80.8,126,73,98.3,37.3,59
ENV-18,IoMT-18-7,2025-06-13 08:09:00,70.7,128,84,97.4,36.9,66
ENV-18,IoMT-18-7,2025-06-13 08:09:05,78.3,124,82,99.2,37.2,58
ENV-18,IoMT-18-7,2025-06-13 08:09:10,76.3,119,71,97.9,36.8,54
ENV-18,IoMT-18-7,2025-06-13 08:09:15,77.8,123,78,98.2,37.1,57
ENV-18,IoMT-18-7,2025-06-13 08:09:20,64.1,118,86,96.6,36.8,58
ENV-18,IoMT-18-7,2025-06-13 08:09:25,78.9,120,75,98.5,36.9,92
ENV-18,IoMT-18-7,2025-06-13 08:09:30,60.5,122,89,98.8,36.8,66
ENV-18,IoMT-18-7,2025-06-13 08:09:35,76.8,118,78,98.6,37.1,84
ENV-18,IoMT-18-7,2025-06-13 08:09:40,75.4,120,74,97.1,37.5,86
ENV-18,IoMT-18-7,2025-06-13 08:09:45,86.0,111,89,97.0,36.9,86
ENV-18,IoMT-18-7,2025-06-13 08:09:50,79.3,119,88,97.9,37.0,94
ENV-18,IoMT-18-7,2025-06-13 08:09:55,70.7,123,73,97.3,36.8,77
ENV-18,IoMT-18-7,2025-06-13 08:10:00,73.0,114,89,98.7,36.9,66
ENV-18,IoMT-18-7,2025-06-13 08:10:05,75.6,128,87,97.2,36.7,69
ENV-18,IoMT-18-7,2025-06-13 08:10:10,73.9,110,87,99.7,37.4,95
ENV-18,IoMT-18-7,2025-06-13 08:10:15,82.8,120,87,98.5,37.4,71
ENV-18,IoMT-18-7,2025-06-13 08:10:20,74.9,111,71,99.3,37.2,80
ENV-18,IoMT-18-7,2025-06-13 08:10:25,74.9,128,88,97.5,37.3,76
ENV-18,IoMT-18-7,2025-06-13 08:10:30,78.0,126,73,97.9,36.9,91
ENV-18,IoMT-18-7,2025-06-13 08:10:35,72.5,113,88,97.5,37.1,66
ENV-18,IoMT-18-7,2025-06-13 08:10:40,71.3,126,83,98.4,36.8,94
ENV-18,IoMT-18-7,2025-06-13 08:10:45,79.2,120,86,97.6,37.0,60
ENV-18,IoMT-18-7,2025-06-13 08:10:50,71.9,111,71,97.7,36.8,53
ENV-18,IoMT-18-7,2025-06-13 08:10:55,82.7,112,87,97.5,36.9,53
ENV-18,IoMT-18-7,2025-06-13 08:11:00,69.3,122,89,98.4,37.3,51
ENV-18,IoMT-18-7,2025-06-13 08:11:05,79.9,119,81,96.3,36.8,76
ENV-18,IoMT-18-7,2025-06-13 08:11:10,75.8,124,89,97.7,36.9,56
ENV-18,IoMT-18-7,2025-06-13 08:11:15,81.6,124,76,96.4,36.8,68
ENV-18,IoMT-18-7,2025-06-13 08:11:20,76.2,121,86,99.2,37.5,98
ENV-18,IoMT-18-7,2025-06-13 08:11:25,77.7,115,78,97.3,37.4,75
ENV-18,IoMT-18-7,2025-06-13 08:11:30,59.6,122,81,98.2,36.3,76
ENV-18,IoMT-18-7,2025-06-13 08:11:35,76.8,128,71,98.8,37.1,93
ENV-18,IoMT-18-7,2025-06-13 08:11:40,75.9,114,87,97.5,36.8,71
ENV-18,IoMT-18-7,2025-06-13 08:11:45,77.9,129,73,98.1,37.1,77
ENV-18,IoMT-18-7,2025-06-13 08:11:50,86.2,114,76,98.5,37.3,85
ENV-18,IoMT-18-7,2025-06-13 08:11:55,73.8,117,84,99.8,37.3,60
ENV-18,IoMT-18-7,2025-06-13 08:12:00,69.9,117,75,99.0,36.9,93
ENV-18,IoMT-18-7,2025-06-13 08:12:05,65.9,129,76,97.2,36.7,52
ENV-18,IoMT-18-7,2025-06-13 08:12:10,80.3,124,81,97.2,36.9,52
ENV-18,IoMT-18-7,2025-06-13 08:12:15,74.3,118,82,99.4,37.0,69
ENV-18,IoMT-18-7,2025-06-13 08:12:20,80.6,113,80,96.8,37.5,88
ENV-18,IoMT-18-7,2025-06-13 08:12:25,81.8,118,79,98.9,37.3,51
ENV-18,IoMT-18-7,2025-06-13 08:12:30,74.1,116,71,97.8,36.8,57
ENV-18,IoMT-18-7,2025-06-13 08:12:35,74.3,119,87,99.2,36.8,66
ENV-18,IoMT-18-7,2025-06-13 08:12:40,72.6,126,71,99.4,36.7,95
ENV-18,IoMT-18-7,2025-06-13 08:12:45,83.2,121,89,97.4,36.7,54
ENV-18,IoMT-18-7,2025-06-13 08:12:50,76.0,121,79,100.2,36.9,51
ENV-18,IoMT-18-7,2025-06-13 08:12:55,75.9,111,88,99.3,37.7,79
ENV-18,IoMT-18-7,2025-06-13 08:13:00,78.1,113,84,97.6,37.2,64
ENV-18,IoMT-18-7,2025-06-13 08:13:05,76.7,112,81,99.9,36.9,97
ENV-18,IoMT-18-7,2025-06-13 08:13:10,71.6,122,71,98.0,37.1,62
ENV-18,IoMT-18-7,2025-06-13 08:13:15,74.2,114,77,98.5,37.1,68
ENV-18,IoMT-18-7,2025-06-13 08:13:20,78.7,121,76,99.9,36.6,57
ENV-18,IoMT-18-7,2025-06-13 08:13:25,69.6,122,71,98.2,36.9,89
ENV-18,IoMT-18-7,2025-06-13 08:13:30,71.1,116,89,97.8,36.9,52
ENV-18,IoMT-18-7,2025-06-13 08:13:35,79.4,117,86,98.0,37.0,77
ENV-18,IoMT-18-7,2025-06-13 08:13:40,76.2,124,83,97.3,36.9,60
ENV-18,IoMT-18-7,2025-06-13 08:13:45,68.5,124,72,97.9,37.1,77
ENV-18,IoMT-18-7,2025-06-13 08:13:50,73.3,114,83,100.5,37.1,89
ENV-18,IoMT-18-7,2025-06-13 08:13:55,77.1,120,72,98.1,37.2,95
ENV-18,IoMT-18-7,2025-06-13 08:14:00,82.7,123,87,95.9,37.2,83
ENV-18,IoMT-18-7,2025-06-13 08:14:05,73.8,121,81,98.1,36.7,83
ENV-18,IoMT-18-7,2025-06-13 08:14:10,81.0,117,87,98.6,36.7,99
ENV-18,IoMT-18-7,2025-06-13 08:14:15,75.2,123,89,96.9,37.6,85
ENV-18,IoMT-18-7,2025-06-13 08:14:20,66.0,125,78,99.3,37.1,55
ENV-18,IoMT-18-7,2025-06-13 08:14:25,64.7,127,88,99.2,36.9,87
ENV-18,IoMT-18-7,2025-06-13 08:14:30,76.6,118,73,99.4,36.5,84
ENV-18,IoMT-18-7,2025-06-13 08:14:35,75.7,118,70,99.0,36.6,80
ENV-18,IoMT-18-7,2025-06-13 08:14:40,72.8,111,84,95.9,37.4,94
ENV-18,IoMT-18-7,2025-06-13 08:14:45,77.3,125,87,97.5,36.9,91
ENV-18,IoMT-18-7,2025-06-13 08:14:50,77.8,127,84,99.0,37.6,51
ENV-18,IoMT-18-7,2025-06-13 08:14:55,83.1,119,86,98.0,37.3,62
ENV-18,IoMT-18-7,2025-06-13 08:15:00,74.8,126,74,99.0,36.9,76
ENV-18,IoMT-18-7,2025-06-13 08:15:05,77.0,115,80,97.9,36.8,67
ENV-18,IoMT-18-7,2025-06-13 08:15:10,77.6,122,89,99.0,37.5,86
ENV-18,IoMT-18-7,2025-06-13 08:15:15,70.0,119,79,96.6,37.2,73
ENV-18,IoMT-18-7,2025-06-13 08:15:20,69.1,113,86,100.0,37.5,51
ENV-18,IoMT-18-7,2025-06-13 08:15:25,74.2,120,77,97.8,37.3,74
ENV-18,IoMT-18-7,2025-06-13 08:15:30,73.4,113,76,97.8,37.3,75
ENV-18,IoMT-18-7,2025-06-13 08:15:35,77.5,113,75,96.0,37.1,96
ENV-18,IoMT-18-7,2025-06-13 08:15:40,76.0,111,82,98.7,37.3,88
ENV-18,IoMT-18-7,2025-06-13 08:15:45,70.3,112,88,99.2,37.2,92
ENV-18,IoMT-18-7,2025-06-13 08:15:50,69.3,110,78,98.5,36.5,89
ENV-18,IoMT-18-7,2025-06-13 08:15:55,70.0,128,79,99.1,36.9,98
ENV-18,IoMT-18-7,2025-06-13 08:16:00,71.7,112,79,98.9,36.5,87
ENV-18,IoMT-18-7,2025-06-13 08:16:05,75.7,124,87,97.4,37.3,73
ENV-18,IoMT-18-7,2025-06-13 08:16:10,79.5,112,82,98.2,36.6,85
ENV-18,IoMT-18-7,2025-06-13 08:16:15,73.1,114,83,97.2,36.8,84
ENV-18,IoMT-18-7,2025-06-13 08:16:20,69.7,129,80,98.9,37.2,92
ENV-18,IoMT-18-7,2025-06-13 08:16:25,66.6,122,71,96.3,36.8,79
ENV-18,IoMT-18-7,2025-06-13 08:16:30,77.9,126,80,97.4,36.9,73
ENV-18,IoMT-18-7,2025-06-13 08:16:35,83.0,128,70,98.4,36.8,73
ENV-18,IoMT-18-8,2025-06-13 08:00:00,70.2,114,72,99.1,36.8,91
ENV-18,IoMT-18-8,2025-06-13 08:00:05,72.1,120,89,97.9,37.1,81
ENV-18,IoMT-18-8,2025-06-13 08:00:10,71.9,128,74,98.9,37.0,52
ENV-18,IoMT-18-8,2025-06-13 08:00:15,70.6,110,83,97.6,37.4,90
ENV-18,IoMT-18-8,2025-06-13 08:00:20,74.4,121,71,99.3,37.0,50
ENV-18,IoMT-18-8,2025-06-13 08:00:25,92.9,115,86,99.3,37.4,95
ENV-18,IoMT-18-8,2025-06-13 08:00:30,76.6,113,80,96.4,37.2,57
ENV-18,IoMT-18-8,2025-06-13 08:00:35,74.6,121,87,95.8,37.0,59
ENV-18,IoMT-18-8,2025-06-13 08:00:40,74.6,110,72,99.1,37.0,52
ENV-18,IoMT-18-8,2025-06-13 08:00:45,69.4,125,87,99.5,36.9,70
ENV-18,IoMT-18-8,2025-06-13 08:00:50,71.2,113,81,96.8,36.4,56
ENV-18,IoMT-18-8,2025-06-13 08:00:55,78.5,115,87,100.5,36.5,70
ENV-18,IoMT-18-8,2025-06-13 08:01:00,79.2,129,84,95.5,37.3,88
ENV-18,IoMT-18-8,2025-06-13 08:01:05,73.8,113,78,99.5,37.4,83
ENV-18,IoMT-18-8,2025-06-13 08:01:10,71.5,113,74,98.8,37.2,99
ENV-18,IoMT-18-8,2025-06-13 08:01:15,74.8,113,71,98.3,37.0,84
ENV-18,IoMT-18-8,2025-06-13 08:01:20,70.5,113,74,96.2,37.2,57
ENV-18,IoMT-18-8,2025-06-13 08:01:25,78.4,115,87,95.9,37.4,95
ENV-18,IoMT-18-8,2025-06-13 08:01:30,71.4,110,79,100.4,37.2,91
ENV-18,IoMT-18-8,2025-06-13 08:01:35,67.9,125,88,102.2,37.1,75
ENV-18,IoMT-18-8,2025-06-13 08:01:40,65.0,122,72,97.6,37.4,68
ENV-18,IoMT-18-8,2025-06-13 08:01:45,77.1,115,83,99.7,37.7,51
ENV-18,IoMT-18-8,2025-06-13 08:01:50,72.6,125,88,99.0,37.1,53
ENV-18,IoMT-18-8,2025-06-13 08:01:55,76.8,116,70,98.3,37.0,70
ENV-18,IoMT-18-8,2025-06-13 08:02:00,76.2,111,75,98.3,36.6,90
ENV-18,IoMT-18-8,2025-06-13 08:02:05,67.7,127,86,97.9,37.8,80
ENV-18,IoMT-18-8,2025-06-13 08:02:10,82.6,119,85,97.5,36.8,97
ENV-18,IoMT-18-8,2025-06-13 08:02:15,72.0,126,81,98.2,37.3,71
ENV-18,IoMT-18-8,2025-06-13 08:02:20,74.7,123,72,96.7,36.5,75
ENV-18,IoMT-18-8,2025-06-13 08:02:25,74.6,110,84,97.6,36.8,79
ENV-18,IoMT-18-8,2025-06-13 08:02:30,70.0,116,80,98.8,37.5,79
ENV-18,IoMT-18-8,2025-06-13 08:02:35,75.2,120,79,99.5,36.9,54
ENV-18,IoMT-18-8,2025-06-13 08:02:40,76.8,114,73,96.3,37.4,61
ENV-18,IoMT-18-8,2025-06-13 08:02:45,71.0,117,82,97.8,36.8,67
ENV-18,IoMT-18-8,2025-06-13 08:02:50,63.7,110,79,95.5,36.9,58
ENV-18,IoMT-18-8,2025-06-13 08:02:55,75.3,125,77,98.0,37.1,57
ENV-18,IoMT-18-8,2025-06-13 08:03:00,70.1,116,76,96.3,37.3,79
ENV-18,IoMT-18-8,2025-06-13 08:03:05,75.9,128,81,97.4,37.1,84
ENV-18,IoMT-18-8,2025-06-13 08:03:10,75.9,115,82,98.1,37.4,74
ENV-18,IoMT-18-8,2025-06-13 08:03:15,79.1,127,83,99.3,36.6,64
ENV-18,IoMT-18-8,2025-06-13 08:03:20,81.8,125,75,97.8,37.5,89
ENV-18,IoMT-18-8,2025-06-13 08:03:25,81.4,128,84,98.9,36.8,55
ENV-18,IoMT-18-8,2025-06-13 08:03:30,76.9,110,71,100.6,36.8,92
ENV-18,IoMT-18-8,2025-06-13 08:03:35,77.0,124,71,97.7,36.7,85
ENV-18,IoMT-18-8,2025-06-13 08:03:40,69.4,114,71,98.3,36.6,76
ENV-18,IoMT-18-8,2025-06-13 08:03:45,74.7,110,70,97.6,37.0,59
ENV-18,IoMT-18-8,2025-06-13 08:03:50,82.7,111,81,98.4,36.8,87
ENV-18,IoMT-18-8,2025-06-13 08:03:55,74.3,112,82,99.8,36.2,56
ENV-18,IoMT-18-8,2025-06-13 08:04:00,78.7,110,87,97.8,36.9,71
ENV-18,IoMT-18-8,2025-06-13 08:04:05,77.7,120,75,99.7,36.6,64
ENV-18,IoMT-18-8,2025-06-13 08:04:10,75.4,115,70,99.8,36.5,60
ENV-18,IoMT-18-8,2025-06-13 08:04:15,77.8,110,74,99.6,36.2,68
ENV-18,IoMT-18-8,2025-06-13 08:04:20,75.6,115,71,95.8,37.4,75
ENV-18,IoMT-18-8,2025-06-13 08:04:25,76.6,111,86,97.4,36.6,78
ENV-18,IoMT-18-8,2025-06-13 08:04:30,74.3,113,73,98.9,36.8,76
ENV-18,IoMT-18-8,2025-06-13 08:04:35,74.9,123,84,96.9,37.1,94
ENV-18,IoMT-18-8,2025-06-13 08:04:40,82.1,119,86,98.6,36.9,58
ENV-18,IoMT-18-8,2025-06-13 08:04:45,71.3,112,71,99.0,37.0,56
ENV-18,IoMT-18-8,2025-06-13 08:04:50,74.7,119,85,96.7,36.5,87
ENV-18,IoMT-18-8,2025-06-13 08:04:55,75.0,115,72,97.9,37.3,67
ENV-18,IoMT-18-8,2025-06-13 08:05:00,80.0,110,76,99.9,36.9,58
ENV-18,IoMT-18-8,2025-06-13 08:05:05,82.4,118,74,97.1,36.9,90
ENV-18,IoMT-18-8,2025-06-13 08:05:10,78.2,126,84,98.1,37.0,65
ENV-18,IoMT-18-8,2025-06-13 08:05:15,75.6,129,79,97.6,37.2,55
ENV-18,IoMT-18-8,2025-06-13 08:05:20,70.6,126,85,97.9,36.9,58
ENV-18,IoMT-18-8,2025-06-13 08:05:25,71.2,124,73,97.5,37.1,98
ENV-18,IoMT-18-8,2025-06-13 08:05:30,69.7,111,83,98.1,36.9,55
ENV-18,IoMT-18-8,2025-06-13 08:05:35,75.7,126,79,97.7,37.0,93
ENV-18,IoMT-18-8,2025-06-13 08:05:40,86.5,126,89,100.2,37.2,53
ENV-18,IoMT-18-8,2025-06-13 08:05:45,79.1,128,89,97.7,37.1,50
ENV-18,IoMT-18-8,2025-06-13 08:05:50,75.1,112,82,97.4,36.4,86
ENV-18,IoMT-18-8,2025-06-13 08:05:55,77.8,128,72,97.2,36.4,81
ENV-18,IoMT-18-8,2025-06-13 08:06:00,71.1,118,70,99.3,37.2,99
ENV-18,IoMT-18-8,2025-06-13 08:06:05,82.3,126,89,97.8,37.0,51
ENV-18,IoMT-18-8,2025-06-13 08:06:10,76.8,114,80,99.5,37.2,69
ENV-18,IoMT-18-8,2025-06-13 08:06:15,75.0,123,83,97.9,36.9,96
ENV-18,IoMT-18-8,2025-06-13 08:06:20,71.5,126,86,97.0,36.9,93
ENV-18,IoMT-18-8,2025-06-13 08:06:25,74.6,121,81,99.3,36.5,52
ENV-18,IoMT-18-8,2025-06-13 08:06:30,75.6,129,85,97.2,36.9,97
ENV-18,IoMT-18-8,2025-06-13 08:06:35,75.7,111,76,98.7,37.1,69
ENV-18,IoMT-18-8,2025-06-13 08:06:40,83.2,128,89,97.4,37.0,58
ENV-18,IoMT-18-8,2025-06-13 08:06:45,75.3,113,87,98.7,37.1,95
ENV-18,IoMT-18-8,2025-06-13 08:06:50,69.3,117,87,98.8,36.7,56
ENV-18,IoMT-18-8,2025-06-13 08:06:55,73.5,123,88,97.5,37.0,86
ENV-18,IoMT-18-8,2025-06-13 08:07:00,68.0,118,86,97.4,37.0,90
ENV-18,IoMT-18-8,2025-06-13 08:07:05,69.6,126,73,99.3,37.0,91
ENV-18,IoMT-18-8,2025-06-13 08:07:10,84.7,129,75,96.7,36.8,85
ENV-18,IoMT-18-8,2025-06-13 08:07:15,67.6,125,85,96.8,37.1,58
ENV-18,IoMT-18-8,2025-06-13 08:07:20,80.6,113,76,97.7,36.6,75
ENV-18,IoMT-18-8,2025-06-13 08:07:25,78.8,122,84,97.7,37.2,76
ENV-18,IoMT-18-8,2025-06-13 08:07:30,64.9,129,75,97.7,37.3,83
ENV-18,IoMT-18-8,2025-06-13 08:07:35,79.6,123,72,98.5,37.1,79
ENV-18,IoMT-18-8,2025-06-13 08:07:40,76.4,127,82,98.0,36.8,83
ENV-18,IoMT-18-8,2025-06-13 08:07:45,76.0,126,83,98.7,36.6,69
ENV-18,IoMT-18-8,2025-06-13 08:07:50,68.6,125,82,97.6,37.0,69
ENV-18,IoMT-18-8,2025-06-13 08:07:55,74.7,121,81,98.8,37.0,91
ENV-18,IoMT-18-8,2025-06-13 08:08:00,78.9,128,78,98.1,37.1,61
ENV-18,IoMT-18-8,2025-06-13 08:08:05,80.7,112,87,98.9,36.8,60
ENV-18,IoMT-18-8,2025-06-13 08:08:10,68.4,110,88,99.6,37.5,86
ENV-18,IoMT-18-8,2025-06-13 08:08:15,76.2,121,81,98.5,37.2,80
ENV-18,IoMT-18-8,2025-06-13 08:08:20,78.6,120,87,97.9,37.3,95
ENV-18,IoMT-18-8,2025-06-13 08:08:25,66.3,116,83,98.7,36.9,85
ENV-18,IoMT-18-8,2025-06-13 08:08:30,77.4,114,70,97.7,37.0,68
ENV-18,IoMT-18-8,2025-06-13 08:08:35,78.3,113,80,99.2,36.7,96
ENV-18,IoMT-18-8,2025-06-13 08:08:40,74.1,128,72,98.5,36.5,96
ENV-18,IoMT-18-8,2025-06-13 08:08:45,79.9,115,81,97.8,37.1,84
ENV-18,IoMT-18-8,2025-06-13 08:08:50,82.5,111,79,98.0,37.1,89
ENV-18,IoMT-18-8,2025-06-13 08:08:55,70.0,113,86,97.4,36.8,82
ENV-18,IoMT-18-8,2025-06-13 08:09:00,71.4,128,72,98.6,36.8,73
ENV-18,IoMT-18-8,2025-06-13 08:09:05,77.0,123,70,97.4,36.8,72
ENV-18,IoMT-18-8,2025-06-13 08:09:10,82.0,124,76,97.3,37.0,88
ENV-18,IoMT-18-8,2025-06-13 08:09:15,76.9,111,72,98.0,37.0,86
ENV-18,IoMT-18-8,2025-06-13 08:09:20,81.1,113,82,97.0,37.1,62
ENV-18,IoMT-18-8,2025-06-13 08:09:25,77.3,112,87,98.0,37.0,81
