org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-10,2025-06-13 08:01:25,84.5,110,84,100.4,36.9,77
ENV-14,IoMT-14-10,2025-06-13 08:01:30,76.6,112,88,99.0,36.9,56
ENV-14,IoMT-14-10,2025-06-13 08:01:35,76.6,116,89,97.2,37.0,93
ENV-14,IoMT-14-10,2025-06-13 08:01:40,76.1,115,82,99.2,36.8,90
ENV-14,IoMT-14-10,2025-06-13 08:01:45,70.0,126,82,97.3,36.9,90
ENV-14,IoMT-14-10,2025-06-13 08:01:50,73.1,127,74,98.4,36.6,72
ENV-14,IoMT-14-10,2025-06-13 08:01:55,78.4,126,79,98.1,37.1,76
ENV-14,IoMT-14-10,2025-06-13 08:02:00,69.8,127,75,99.4,37.3,80
ENV-14,IoMT-14-10,2025-06-13 08:02:05,70.9,119,79,97.6,36.8,80
ENV-14,IoMT-14-10,2025-06-13 08:02:10,72.6,124,78,96.7,37.5,73
ENV-14,IoMT-14-10,2025-06-13 08:02:15,77.0,123,71,96.8,37.1,67
ENV-14,IoMT-14-10,2025-06-13 08:02:20,81.6,118,83,98.3,37.4,57
ENV-14,IoMT-14-10,2025-06-13 08:02:25,70.7,114,80,98.2,37.3,66
ENV-14,IoMT-14-10,2025-06-13 08:02:30,81.4,113,78,97.5,36.8,78
ENV-14,IoMT-14-10,2025-06-13 08:02:35,70.0,123,82,98.1,37.3,80
ENV-14,IoMT-14-10,2025-06-13 08:02:40,78.4,111,83,99.8,37.5,58
ENV-14,IoMT-14-10,2025-06-13 08:02:45,72.9,114,87,99.6,37.2,77
ENV-14,IoMT-14-10,2025-06-13 08:02:50,64.1,117,72,97.8,37.0,71
ENV-14,IoMT-14-10,2025-06-13 08:02:55,75.0,116,79,97.5,37.1,74
ENV-14,IoMT-14-10,2025-06-13 08:03:00,77.0,121,78,98.4,36.8,59
ENV-14,IoMT-14-10,2025-06-13 08:03:05,75.3,127,76,97.3,36.8,71
ENV-14,IoMT-14-10,2025-06-13 08:03:10,82.3,115,80,97.2,37.1,71
ENV-14,IoMT-14-10,2025-06-13 08:03:15,65.0,124,85,100.5,36.5,56
ENV-14,IoMT-14-10,2025-06-13 08:03:20,79.3,122,85,97.5,37.5,82
ENV-14,IoMT-14-10,2025-06-13 08:03:25,82.6,114,78,98.1,36.4,87
ENV-14,IoMT-14-10,2025-06-13 08:03:30,81.0,123,85,98.7,37.6,77
ENV-14,IoMT-14-10,2025-06-13 08:03:35,86.1,111,78,96.3,37.1,87
ENV-14,IoMT-14-10,2025-06-13 08:03:40,66.6,114,88,98.3,36.9,59
ENV-14,IoMT-14-10,2025-06-13 08:03:45,79.9,129,72,97.0,36.9,94
ENV-14,IoMT-14-10,2025-06-13 08:03:50,78.7,111,71,96.9,36.5,76
ENV-14,IoMT-14-10,2025-06-13 08:03:55,79.3,127,87,98.3,36.8,64
ENV-14,IoMT-14-10,2025-06-13 08:04:00,78.0,124,81,98.2,36.8,50
ENV-14,IoMT-14-10,2025-06-13 08:04:05,77.9,115,76,99.4,37.6,67
ENV-14,IoMT-14-10,2025-06-13 08:04:10,73.8,127,84,97.6,37.5,55
ENV-14,IoMT-14-10,2025-06-13 08:04:15,78.1,118,83,98.3,37.2,67
ENV-14,IoMT-14-10,2025-06-13 08:04:20,74.3,118,89,97.6,37.0,70
ENV-14,IoMT-14-10,2025-06-13 08:04:25,70.7,125,87,97.7,37.2,51
ENV-14,IoMT-14-10,2025-06-13 08:04:30,80.3,110,86,99.2,37.0,64
ENV-14,IoMT-14-10,2025-06-13 08:04:35,78.9,116,77,96.9,37.1,61
ENV-14,IoMT-14-10,2025-06-13 08:04:40,76.9,127,74,97.4,37.3,77
ENV-14,IoMT-14-10,2025-06-13 08:04:45,73.9,124,88,97.9,37.0,79
ENV-14,IoMT-14-10,2025-06-13 08:04:50,73.5,116,78,98.2,36.6,98
ENV-14,IoMT-14-10,2025-06-13 08:04:55,69.5,128,87,99.2,37.2,69
ENV-14,IoMT-14-10,2025-06-13 08:05:00,79.2,117,71,97.5,37.1,85
ENV-14,IoMT-14-10,2025-06-13 08:05:05,74.5,113,82,99.8,36.9,59
ENV-14,IoMT-14-10,2025-06-13 08:05:10,74.2,119,88,98.6,37.1,99
ENV-14,IoMT-14-10,2025-06-13 08:05:15,83.7,125,84,97.7,37.4,74
ENV-14,IoMT-14-10,2025-06-13 08:05:20,68.6,120,74,97.7,36.7,93
ENV-14,IoMT-14-10,2025-06-13 08:05:25,80.6,119,72,97.8,37.1,66
ENV-14,IoMT-14-10,2025-06-13 08:05:30,73.8,118,85,98.6,37.1,99
ENV-14,IoMT-14-10,2025-06-13 08:05:35,68.5,118,82,98.6,36.8,83
ENV-14,IoMT-14-10,2025-06-13 08:05:40,65.7,118,71,98.8,37.0,79
ENV-14,IoMT-14-10,2025-06-13 08:05:45,72.7,110,85,98.0,37.2,62
ENV-14,IoMT-14-10,2025-06-13 08:05:50,78.0,110,70,97.1,37.5,60
ENV-14,IoMT-14-10,2025-06-13 08:05:55,86.6,122,85,99.0,37.0,68
ENV-14,IoMT-14-10,2025-06-13 08:06:00,72.7,125,77,98.0,36.7,95
ENV-14,IoMT-14-10,2025-06-13 08:06:05,81.8,115,77,98.1,37.2,86
ENV-14,IoMT-14-10,2025-06-13 08:06:10,71.3,117,73,97.4,37.4,89
ENV-14,IoMT-14-10,2025-06-13 08:06:15,66.1,128,76,98.4,36.9,70
ENV-14,IoMT-14-10,2025-06-13 08:06:20,74.4,126,70,98.5,37.2,77
ENV-14,IoMT-14-10,2025-06-13 08:06:25,65.5,123,79,96.3,36.9,89
ENV-14,IoMT-14-10,2025-06-13 08:06:30,78.7,115,83,98.5,36.6,92
ENV-14,IoMT-14-10,2025-06-13 08:06:35,73.0,121,82,97.4,37.3,90
ENV-14,IoMT-14-10,2025-06-13 08:06:40,80.8,116,88,99.8,37.4,88
ENV-14,IoMT-14-10,2025-06-13 08:06:45,75.0,127,86,98.6,37.2,69
ENV-14,IoMT-14-10,2025-06-13 08:06:50,79.3,115,80,97.8,37.0,70
ENV-14,IoMT-14-10,2025-06-13 08:06:55,69.0,113,75,98.6,37.4,57
ENV-14,IoMT-14-10,2025-06-13 08:07:00,75.1,115,72,97.6,37.2,81
ENV-14,IoMT-14-10,2025-06-13 08:07:05,79.7,111,78,98.9,37.5,53
ENV-14,IoMT-14-10,2025-06-13 08:07:10,68.8,112,77,96.8,37.3,81
ENV-14,IoMT-14-10,2025-06-13 08:07:15,76.6,126,73,99.8,36.7,76
ENV-14,IoMT-14-10,2025-06-13 08:07:20,82.0,115,83,98.3,36.8,78
ENV-14,IoMT-14-10,2025-06-13 08:07:25,79.9,116,77,98.4,36.4,86
ENV-14,IoMT-14-10,2025-06-13 08:07:30,78.4,116,81,98.5,37.0,73
ENV-14,IoMT-14-10,2025-06-13 08:07:35,74.6,128,83,98.8,37.1,67
ENV-14,IoMT-14-10,2025-06-13 08:07:40,70.3,124,80,98.5,36.8,90
ENV-14,IoMT-14-10,2025-06-13 08:07:45,79.0,112,71,99.1,37.1,89
ENV-14,IoMT-14-10,2025-06-13 08:07:50,85.8,116,75,98.0,36.6,84
ENV-14,IoMT-14-10,2025-06-13 08:07:55,81.9,121,71,98.0,36.6,51
ENV-14,IoMT-14-10,2025-06-13 08:08:00,67.8,115,78,98.8,37.4,92
ENV-14,IoMT-14-10,2025-06-13 08:08:05,77.2,123,80,97.9,37.1,57
ENV-14,IoMT-14-10,2025-06-13 08:08:10,77.3,128,82,97.5,36.8,61
ENV-14,IoMT-14-10,2025-06-13 08:08:15,79.4,120,80,99.2,36.7,76
ENV-14,IoMT-14-10,2025-06-13 08:08:20,76.8,126,78,99.6,37.3,71
ENV-14,IoMT-14-10,2025-06-13 08:08:25,78.2,129,82,97.2,36.6,56
ENV-14,IoMT-14-10,2025-06-13 08:08:30,69.8,115,82,99.9,36.8,61
ENV-14,IoMT-14-10,2025-06-13 08:08:35,73.7,127,71,97.8,37.0,93
ENV-14,IoMT-14-10,2025-06-13 08:08:40,70.4,124,71,99.0,36.4,77
ENV-14,IoMT-14-10,2025-06-13 08:08:45,77.6,127,77,97.1,36.5,94
ENV-14,IoMT-14-10,2025-06-13 08:08:50,69.5,117,80,97.7,36.7,50
ENV-14,IoMT-14-10,2025-06-13 08:08:55,78.1,127,75,97.0,37.0,55
ENV-14,IoMT-14-10,2025-06-13 08:09:00,82.6,128,74,98.4,37.1,65
ENV-14,IoMT-14-10,2025-06-13 08:09:05,84.8,120,86,99.4,37.0,90
ENV-14,IoMT-14-10,2025-06-13 08:09:10,78.7,118,77,98.4,37.2,53
ENV-14,IoMT-14-10,2025-06-13 08:09:15,81.8,126,86,97.3,36.9,77
ENV-14,IoMT-14-10,2025-06-13 08:09:20,73.8,129,73,97.3,37.3,63
ENV-14,IoMT-14-10,2025-06-13 08:09:25,79.9,124,72,97.8,37.1,64
ENV-14,IoMT-14-10,2025-06-13 08:09:30,80.1,124,84,98.8,36.8,85
ENV-14,IoMT-14-10,2025-06-13 08:09:35,76.6,121,83,98.7,37.1,88
ENV-14,IoMT-14-10,2025-06-13 08:09:40,77.0,128,85,98.3,36.9,54
ENV-14,IoMT-14-10,2025-06-13 08:09:45,82.7,111,79,98.6,37.1,69
ENV-14,IoMT-14-10,2025-06-13 08:09:50,74.4,115,75,99.7,37.2,96
ENV-14,IoMT-14-10,2025-06-13 08:09:55,78.0,121,78,97.1,36.9,63
ENV-14,IoMT-14-10,2025-06-13 08:10:00,74.5,114,72,96.5,36.9,52
ENV-14,IoMT-14-10,2025-06-13 08:10:05,72.2,119,86,97.0,37.4,54
ENV-14,IoMT-14-10,2025-06-13 08:10:10,74.2,117,73,98.4,36.9,56
ENV-14,IoMT-14-10,2025-06-13 08:10:15,77.1,112,85,98.6,37.1,82
ENV-14,IoMT-14-10,2025-06-13 08:10:20,68.7,119,84,98.5,37.4,50
ENV-14,IoMT-14-10,2025-06-13 08:10:25,75.5,117,87,95.6,37.4,72
ENV-14,IoMT-14-10,2025-06-13 08:10:30,55.2,129,76,99.1,36.7,67
ENV-14,IoMT-14-10,2025-06-13 08:10:35,68.6,123,74,98.7,36.7,58
ENV-14,IoMT-14-10,2025-06-13 08:10:40,73.6,114,78,98.5,37.0,50
ENV-14,IoMT-14-10,2025-06-13 08:10:45,72.3,122,76,98.4,37.0,54
ENV-14,IoMT-14-10,2025-06-13 08:10:50,77.8,110,70,98.4,37.3,83
ENV-14,IoMT-14-10,2025-06-13 08:10:55,68.3,111,84,98.0,37.3,84
ENV-14,IoMT-14-10,2025-06-13 08:11:00,77.7,115,76,97.7,37.2,94
ENV-14,IoMT-14-10,2025-06-13 08:11:05,73.3,112,79,100.0,36.8,75
ENV-14,IoMT-14-10,2025-06-13 08:11:10,85.5,111,79,97.1,37.2,52
ENV-14,IoMT-14-10,2025-06-13 08:11:15,78.2,110,72,99.5,36.8,86
ENV-14,IoMT-14-10,2025-06-13 08:11:20,71.9,118,75,98.6,37.1,86
ENV-14,IoMT-14-10,2025-06-13 08:11:25,75.6,114,87,98.6,37.3,70
ENV-14,IoMT-14-10,2025-06-13 08:11:30,81.4,128,89,96.4,37.4,52
ENV-14,IoMT-14-10,2025-06-13 08:11:35,76.3,114,79,98.9,37.3,94
ENV-14,IoMT-14-10,2025-06-13 08:11:40,74.5,122,87,98.3,36.9,76
ENV-14,IoMT-14-10,2025-06-13 08:11:45,77.6,113,79,98.0,37.2,74
ENV-14,IoMT-14-10,2025-06-13 08:11:50,69.1,111,88,98.8,36.9,77
ENV-14,IoMT-14-10,2025-06-13 08:11:55,80.4,123,84,96.4,37.1,98
ENV-14,IoMT-14-10,2025-06-13 08:12:00,75.1,113,77,97.7,37.1,64
ENV-14,IoMT-14-10,2025-06-13 08:12:05,72.3,113,76,96.7,36.8,59
ENV-14,IoMT-14-10,2025-06-13 08:12:10,79.9,124,89,97.6,37.1,94
ENV-14,IoMT-14-10,2025-06-13 08:12:15,73.7,116,89,97.9,37.2,55
ENV-14,IoMT-14-10,2025-06-13 08:12:20,78.7,126,83,96.9,36.4,78
ENV-14,IoMT-14-10,2025-06-13 08:12:25,85.3,121,86,96.9,37.0,83
ENV-14,IoMT-14-10,2025-06-13 08:12:30,70.4,127,77,97.9,37.1,82
ENV-14,IoMT-14-10,2025-06-13 08:12:35,73.1,128,71,98.0,37.0,96
ENV-14,IoMT-14-10,2025-06-13 08:12:40,77.3,128,82,98.9,37.2,66
ENV-14,IoMT-14-10,2025-06-13 08:12:45,67.6,124,86,97.6,36.7,68
ENV-14,IoMT-14-10,2025-06-13 08:12:50,80.7,110,87,99.3,37.2,87
ENV-14,IoMT-14-10,2025-06-13 08:12:55,73.2,120,87,98.3,37.2,99
ENV-14,IoMT-14-10,2025-06-13 08:13:00,71.4,118,76,98.2,37.0,94
ENV-14,IoMT-14-10,2025-06-13 08:13:05,61.8,120,87,99.9,37.1,73
ENV-14,IoMT-14-10,2025-06-13 08:13:10,74.1,112,72,97.2,37.2,86
ENV-14,IoMT-14-10,2025-06-13 08:13:15,78.0,123,88,96.0,36.9,89
ENV-14,IoMT-14-10,2025-06-13 08:13:20,76.3,113,73,101.0,37.0,75
ENV-14,IoMT-14-10,2025-06-13 08:13:25,84.3,122,84,97.5,37.4,84
ENV-14,IoMT-14-10,2025-06-13 08:13:30,72.6,118,75,97.4,36.8,77
ENV-14,IoMT-14-10,2025-06-13 08:13:35,80.4,128,83,98.5,36.9,68
ENV-14,IoMT-14-10,2025-06-13 08:13:40,83.8,110,83,99.5,36.4,93
ENV-14,IoMT-14-10,2025-06-13 08:13:45,63.7,126,80,99.2,37.0,95
ENV-14,IoMT-14-10,2025-06-13 08:13:50,79.1,125,87,99.6,37.2,79
ENV-14,IoMT-14-10,2025-06-13 08:13:55,74.1,119,77,98.9,36.5,97
ENV-14,IoMT-14-10,2025-06-13 08:14:00,82.7,114,86,98.1,37.1,73
ENV-14,IoMT-14-10,2025-06-13 08:14:05,69.0,123,85,97.0,36.9,72
ENV-14,IoMT-14-10,2025-06-13 08:14:10,70.1,110,75,97.4,36.6,97
ENV-14,IoMT-14-10,2025-06-13 08:14:15,69.6,129,89,95.9,37.6,63
ENV-14,IoMT-14-10,2025-06-13 08:14:20,72.2,126,86,98.3,36.7,94
ENV-14,IoMT-14-10,2025-06-13 08:14:25,77.1,127,78,98.3,36.8,62
ENV-14,IoMT-14-10,2025-06-13 08:14:30,75.5,119,87,97.0,36.9,88
ENV-14,IoMT-14-10,2025-06-13 08:14:35,60.8,119,80,99.0,36.5,54
ENV-14,IoMT-14-10,2025-06-13 08:14:40,74.9,124,71,98.7,37.0,84
ENV-14,IoMT-14-10,2025-06-13 08:14:45,76.5,123,83,100.0,37.1,53
ENV-14,IoMT-14-10,2025-06-13 08:14:50,78.1,118,85,97.1,36.8,55
ENV-14,IoMT-14-10,2025-06-13 08:14:55,72.4,111,89,98.8,36.6,67
ENV-14,IoMT-14-10,2025-06-13 08:15:00,73.3,118,82,97.7,36.9,82
ENV-14,IoMT-14-10,2025-06-13 08:15:05,70.0,119,78,98.2,37.4,94
ENV-14,IoMT-14-10,2025-06-13 08:15:10,78.7,124,79,98.1,36.8,84
ENV-14,IoMT-14-10,2025-06-13 08:15:15,81.3,112,74,97.2,37.1,64
ENV-14,IoMT-14-10,2025-06-13 08:15:20,70.0,128,83,97.2,36.8,71
ENV-14,IoMT-14-10,2025-06-13 08:15:25,74.5,112,85,96.7,36.8,76
ENV-14,IoMT-14-10,2025-06-13 08:15:30,77.2,113,77,97.1,37.5,75
ENV-14,IoMT-14-10,2025-06-13 08:15:35,71.0,129,87,99.1,37.2,89
ENV-14,IoMT-14-10,2025-06-13 08:15:40,70.6,127,78,97.6,36.7,68
ENV-14,IoMT-14-10,2025-06-13 08:15:45,74.0,127,77,98.7,36.6,86
ENV-14,IoMT-14-10,2025-06-13 08:15:50,80.4,116,71,98.5,37.5,61
ENV-14,IoMT-14-10,2025-06-13 08:15:55,81.8,119,81,97.2,37.0,69
ENV-14,IoMT-14-10,2025-06-13 08:16:00,73.6,119,78,98.9,37.1,69
ENV-14,IoMT-14-10,2025-06-13 08:16:05,76.2,126,85,98.5,36.6,53
ENV-14,IoMT-14-10,2025-06-13 08:16:10,72.1,127,79,97.5,36.9,65
ENV-14,IoMT-14-10,2025-06-13 08:16:15,76.9,117,86,97.2,36.8,70
ENV-14,IoMT-14-10,2025-06-13 08:16:20,81.9,111,79,99.0,36.6,54
ENV-14,IoMT-14-10,2025-06-13 08:16:25,71.7,122,84,99.9,37.3,65
ENV-14,IoMT-14-10,2025-06-13 08:16:30,69.0,114,80,99.0,36.7,77
ENV-14,IoMT-14-10,2025-06-13 08:16:35,83.9,113,79,96.1,36.9,80
