org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-24,IoMT-24-1,2025-06-13 08:04:45,9UJjqyWrrC9ZRp5ju7c3/WC0K1Av1TVoT+ip4KyYVi4=,XvqSLNlx65CmVj6Z4ppJdLC0tmTksiWwHEf/o5HNQQ==,fAH3O4nZd/PvrzwlhyOBSGw+zo8xwzu5GrzGt76f,LxRi98yuyl5y7UXNNMj15ZI3swL+u/goZlFBowd9PVM=,UZqqEHBV9YH2XJv4N5Uxfk/0gEBl/zzvU+2iCqzRkvw=,87
ENV-24,IoMT-24-1,2025-06-13 08:04:50,UoiGgpZ2ztz55RqRT7BMQam1Voif47p63SvpInskptw=,1WyZ0LYoEdWP04t//v6hqjIJKIq8/59b692vd6SkaA==,FDlsKT98GwCNvanAmzZf/Qx30/lDl1XEtZahWj9O,IU7IoCUe1mdfxvMgJSWecj0pJv/Ch1XuHk2TV8PlKb4=,MKHH8ZN2VU7i3NyzXq/BgKzptUxH3zLirenrHZDn2Vg=,97
ENV-24,IoMT-24-1,2025-06-13 08:04:55,88fVrrNqDi9ZZJKLZX6GYM3wUnBPIW6wcqx4eXh1gtY=,EpvZluJjtoasqLkhkBLgnr5TniLmDSyQTSgYgmJg3A==,WD0+00AVZ/eeZNGbJl+kcF4TMGXE0vNOrqqz4J/u,YcYlAAUODYOoh/74s+WmKV2t+zfaRbb/Z7MXdqULWxA=,MyKm7qNJ6OyC7kVyHuXuBF0VkO7lUm+s87DfbQ4cL5o=,69
ENV-24,IoMT-24-1,2025-06-13 08:05:00,6wwrU/OytiathaibV/DEF7WDCcpiSyaNudP2FFlTblY=,LbG+yJyJx5sdgTfPGOP2UFdVeJKKF8Ttu3eLtUgChw==,NOl4f7UZGGSuLhblxefmKXg8WKM2ufspoQGMgAqX,/D/qdhUZpBkz+prA0IiDAPTs2cEN9cPBsl811jjBZqI=,H9o24/u5mVZ7IA+DY0IsIVs0GOWQ5eqAE9UtP42hjRk=,73
ENV-24,IoMT-24-1,2025-06-13 08:05:05,/x2X7lVWAl4HcOxQtfop17tyRzmN82rDCfVCy2Rmgp0=,NnW/lyNwAewoxCXzBUfv0Yut4mwJsCIRoS2dLa6Img==,t4Ft4B2wG3sxHgs5QgerrBJZdg5Bmo8wb+ZnUBUb,UHRZsNbkjdwqAWSxiJlOhDjneRFKv3bvfycZHhB49fY=,X3jm9PW7IZhVpimSTJRVgRRHpg/Hpk9QJIqokUR8TgU=,77
ENV-24,IoMT-24-1,2025-06-13 08:05:10,5+mT0vOXU8cMrsR0jPJv6O0FOr3WiLIAkaNgMeLPtBY=,pbKth/5h9/oqmsgnMRHwxf6fIbAn5XhE/hZwgiT5Zw==,TyYbmLSF40WeIudc8fVl0TPEQ0taLL+2+QudWZP8,5SIB5cZg3To6xU9FjvroT9yAhPtqT4JmAtgS0sD6IWQ=,Z4AYQHGgS3YOkHYi7nsG6GU85diEQNvlSFbZx0uK2Dw=,71
ENV-24,IoMT-24-1,2025-06-13 08:05:15,CrHPCOVVJ+hy72Mx1wEPVlPFfXtZIVC48DoeqiuKtnE=,IJqX7XloIb6fNTq3vktst80+otdtrcusugFeOVhLew==,csj+FemLO7PST3mjIIiBSnPuxfjjylYrErWAg21h,zdrxditPAHWZKCSzJQbMCCErV8yY3xnikGw3UJuzYE0=,I6aI9EvDh/cYyVg+NRDcjws+kIB0Hl+W7cM9x63jQIU=,98
ENV-24,IoMT-24-1,2025-06-13 08:05:20,cdddi0e6cfZnHP5f+062eRvykIjLcTbU/+O86eDJtOw=,8MnoXyxyT5Y6qMdlT6jjzz2f6lOjXPvisL/e8QLQoA==,onjX8VioRyfxADem4ZYy0OQ6lOHmqp82KnP1bEn4,g2+AA31F5YlczI7BTplPLc8e2kI63s7sYBX2xP3PCAE=,td0i7/Y3jYtTBOoCHZlELiVMDL85ZVoJ3i7dXL5xKzM=,84
ENV-24,IoMT-24-1,2025-06-13 08:05:25,ayYnWmRjm4QlrQJL4AhaIH1OeQXWyhUmoDAgniTcKUQ=,zCudcjcUSmC10kVGf/Qadi1SJe2Ch+4gKrFyEbKP8g==,NxZEJZQCzjihu0gWJDDtSm3QzCkFlEe34RSRkR0c,ftwfwR6E9z4f5FWz56aGkQIRtJnS2YoHPj7uTyKJ/bI=,JNhsgg9jbEoPowH5KkS3myPP+S5d+DBaKkiVAaxAdk4=,97
ENV-24,IoMT-24-1,2025-06-13 08:05:30,QCfEAWpw1FIaCNw0WIsCiQPGu5YZPoALNFmlbmY2WmQ=,UIf14HwVD6biK8ZucP3TWBD4kSQFK9Nq7+RCPAbZgw==,x6lRmd9GgIaWjIoC6Q/hIijhExJ32veBQah9aQ/u,CQ0w1fTla/d5+5A4KwmXnjfKOABBjZcxivQiH72By18=,68KZr/Yofah+DGjcDA/kXLlKYE9FQwvzWoRWqy5A6yc=,93
ENV-24,IoMT-24-1,2025-06-13 08:05:35,wD01PMMxlzVMpn6qd5G+ydbRtjDO4yKALhDsjh5LRuY=,jrivVcM6pP9vrMVan000RH9tsSQ5Vc2KtKg3XkC5nA==,dvvV0ZiZTEK7El25+BJhoNKDgism40Djt7U+3fRE,v4/9pUdWEcbvQO+jUjYUgQYE+ijnGJiN8sSXDlEL/5I=,qxt93YsGUMNuoN9niMwcMuNB0GXFyGA3aALa/YkfnVY=,62
ENV-24,IoMT-24-1,2025-06-13 08:05:40,sN0vMwqRRidkttMtVpOQHPWjP2kpNvRziOiTkK2wSQA=,1rTgUADyK98ic0eiqOTliaw3PAxJSFDxeS9/PYz+8A==,4arebcZ9qa8aBt88RL6o0BwjewPeTPealeZA9wnB,vbRGrmJY4PIzgwYP8owBT6hLfq7RlH4LZOgazqr5+RY=,FEq4avESEzs9Igq9+AKOq59GLgVF9OrYwF/CeLtx+Js=,71
ENV-24,IoMT-24-1,2025-06-13 08:05:45,WgAUbRPjbJ92oCuk5bpgm8fGzDVO+IrqQba0szjZ1Cs=,g+mAMoWPMM+NeZICEYmfzDrc0CyJEaFWS9AYvMTS+g==,ep01Q3j44eJv2ipYu6IK2qMenGCAVVY3fadma0uY,pewgStP3VKFueZ3gucDAFtbKF3o6r07kDQaTJUqXrWw=,siEQic+kBe5bmDV9wFlpfqf+aukQcPgVhBU5cUFUpfc=,60
ENV-24,IoMT-24-1,2025-06-13 08:05:50,TmYbdDSJbYOZ86TwRGSzxds7Tid/c8AfU1KVoCCq1PQ=,0FUbSaCwiyo8wBrQAY4G8W5Br2WGrvaBb9yzHuTMCA==,NQVPxCKAYa4lMB96GWcedDLni315vzlmwR19laHz,ga5PSjCjJRSss1PY9MZ0vI7wudnTTozxmd4lSqLh9O8=,Zl53rmfM/7Pqfl92R6O8JKZbtPErQCrO9VIth575rwI=,96
ENV-24,IoMT-24-1,2025-06-13 08:05:55,P5a1FPWxkPqwbhLmmBoprBI2T52x3sJajCw1fr+lLNU=,ZF8YsjY0k8yQI2E4B80Zi4Ako37iyGw/GDZa05QKuw==,9OcCrJ7IadTk8It++AUjTT6vbq3+bGqZJpNLqh4+,Ye4tPxUisosKjKzUUlA01g8SzVSjy0XOZKJqYsyU+X4=,CRhPoMT3SxweIZ4kJfq06Ov8WBLwgY3mNwZgVhfKuPc=,93
ENV-24,IoMT-24-1,2025-06-13 08:06:00,IPwy75oK8mxThYwVfWrGDCFG9+jAHV1eZWIChu/C/G0=,glNwxCnHHRKqLAiOCNvKjJA8oJaWQBxwd699Kk8CBw==,yJmn/SOldxARF8eERlDKsT7utAVcS+Skw9PPvCPt,1lpU3bSxEYYJuASTru6LobEssxD4GGf6Gi2MCCvwZHA=,Nv/6HlBgolEMY/LvLDxUUWSB2cjoolL/cLiTpb9Z8fY=,86
ENV-24,IoMT-24-1,2025-06-13 08:06:05,MXvVq0wEIlpdUiCLMjyqFNjg5+uO8cB0tpJW+Xs/Kls=,YEN3oLEzx9ONixPuWGdI3CyKR7jz5Cls+1pyDiaC/w==,wEYv6Q2M1rVhbKNKxVqLYOMiW1yXrvcdxxet4nJK,f1PklwuNZQ8qCgV7QZ8fbbpUV36bZMivXt9oIX470cw=,w+brbuu6/h2w5qUKh8uESpVKp6uZNMeg/eZPfSfgJI8=,71
ENV-24,IoMT-24-1,2025-06-13 08:06:10,yJYCOLIUVbpm4KAAb5L75QgJrnmsUNWGzJVSZsymDlM=,HhJ+jXzH+MMgYUKKxceEAXKEaZW5LsM1iH3vGmukhg==,Hqd7xJWrMS5Y/4lloTWFOq5d2WTGKOZ4fjLRAmGZ,pWBKLptqkCbbNLPMwUd4YIJDrI1+m5YmG9wLDj3ktIM=,kPcAmUzQFX9VSqGvPZjVZm8BedcrUgsuf60EY68NRgA=,55
ENV-24,IoMT-24-1,2025-06-13 08:06:15,Jrw0hm3lYCt36tVBq9keXM/zE1mwQj88x4yuUawwyoQ=,c/xnetagUGIHEM7vV/0gVB3WN81PSEpWe8a+tiJTXQ==,ZpKXLL0/jRDeOv5Bezn3Jx77uJIOQUDxz/KY/Wfr,gtE+exgynzWscfTuV9Ptk3uR9TsPO6lUDBhweieSiGE=,VHm594o2U/zXUaxd9/zDlrTOzV/5PHUSF+JuImgQTvw=,78
ENV-24,IoMT-24-1,2025-06-13 08:06:20,ENVw+vdl3UgFpFR2D89agsrNl1fY9hHbI2A7/tejahU=,CiHZHpEqO3FPHAPhSXYkRCKWA8EvNRzDhyoqJlpzwg==,4UvkO5h/0Zbp7qX29FlhMW2zCBuaO0tjuaY4w/LN,6Ch0XJicRXDrXnoOLSnLlGuhKxCC/fEcLimngy2MlJQ=,iar5T96GHrt0Zd2Z+YF33Hp4NXEGj7wY/wcrYHNzT1g=,54
ENV-24,IoMT-24-1,2025-06-13 08:06:25,0cgybtR+kFLmqnGd/zIkVuD206LnMSYwc+avLXHZIJ4=,BNyiS4iZ4q5N0hn+oi+ly90kCiPyQAc92bprhFa2Ew==,5VMzYrG06ShAB5FRfC3MdUVVv8ybjz6eoQ/h20TV,gla3M7f13jpJIywnLxUbfnI6Rau7/IGWj5LSOjv0yWU=,k+e4TAUDlKlx7pyMBti+EHw0Zs85qVMWvre4crfMAEA=,56
ENV-24,IoMT-24-1,2025-06-13 08:06:30,q86okQN5CwgaOU5j/lsL1ID05M0nmu3CMDYInoLyED0=,wqGkTa2F/EX9FBNx3KUCb5Ih8KFHZg4KdXDYg8VpMg==,zctwBi+VN/bRlDUFXq2CDAe0M0AE5EQNDuWYossk,SCk32O6wPlAUjaLXgG1qDaVHaIfDhbdJFp0LscnYSyw=,FQAD2wyK6ZZeSVrqGcg+Mmyf+MdgEj/4GLQEE2w4dwI=,78
ENV-24,IoMT-24-1,2025-06-13 08:06:35,JMbQGUVSxdLO8MAfdE1rNVOEKGsI2jJGqjTN5VBqNKs=,y7/6G73C6/FvKD8L3KTul5z6A476pjKtylzXiWgIKg==,BqsD4rEOYiMNGzn2cMk9l0r9FmjgB5PBWb1m66D3,IRGYKhHb7t1fdmGfg8RRlANQYErO5FohFzHmMeNwmCk=,YwiI+6VF6MtOngU4Kf5OJuIIF+NgjvTZUvo3KoOqB5s=,74
ENV-24,IoMT-24-1,2025-06-13 08:06:40,7BjwvH10kQQhnqez9OlrI5nNaag65kXBLe1e7rwL4JI=,aLJkbGqVTcejvcM5ZFoIYCThgiiux6HllcpG5l1zzA==,k1LyhPYOjPwoOlofHMvjeb+4TQIvQXrwHm9c0GQK,1y73GqMr0FUHz2ss65sv8jTguKEtRIBgyKGkH2tDIBs=,zq1e8DYRF19KtA2w/WzuQaNAywweJAHk/3p7TbsdTHE=,57
ENV-24,IoMT-24-1,2025-06-13 08:06:45,vxK+hIkyl6bHk3mftqSZS4sWELlJCwy/R9Xk6kNFeqg=,iD46L5MKPKQUQOnBQ9Yy91MqZh61zMTMUbbQYo4gCw==,Qy2KxnmEt7FVU0+lDrDURzL6dGH1q8+VNkF9Y/A4,RYjicujlPMoRD1uUaFSBk/2s163wjU8Va2PB6aUqPh0=,ezVLtg5uqzjN4qOd9Qnxs0q81hZ9QD++iP4P1YQPKGw=,83
ENV-24,IoMT-24-1,2025-06-13 08:06:50,6kwL4XLiBAYD4h8ajHsbcGe26Ly5iNzgkMrih9tox9o=,QOZN08/tRLLj4ko1Kq4KAgeNARRCpytonR9ryjxGFA==,9gkxfu+e5n/mZO2vd8HsDL1IBAe64CL9wECxNasU,2vZZKjqMzyip3ZSk4sXYJbt9oxckDfPdbwnDXCrD5Mk=,31S6ZYrBzmMXtixe2lK/l3N6fS5XC7RTXqyN0AXEm1w=,89
ENV-24,IoMT-24-1,2025-06-13 08:06:55,cs2FkcP8URmXk1NuifwBICWCZBXGsfLgHkTZXRMd3TM=,Th09HAcxUFFU7sQ9Un2SVMr2wCz7AaC4IuxxtD5SMQ==,2yBq96cGbbl7IeLiLcRH/rFQDDtYo4atkX/XQoSY,ToTGbi4pU2R4Pz4462SzPfGldX9/01dERa7ZkA7Ub6o=,32rRgdsFhT3FJ+oWb2dTlxiIcqCCBtDCr8TL8MXSv4c=,63
ENV-24,IoMT-24-1,2025-06-13 08:07:00,VYUdyYF7D8UahMZAIcVwpKiU3l15AUhB9oABEwb/0B8=,WkYpa6n2s6eIGKt/CMz5/zvW1VekcE58ZGDbxDAgxQ==,M56QYm4bW+flBlPqaqGX3y8TejIwW8uGYvvqlxGx,6LlRJUYqVpgIOwRJi1Wpq01BI6XLypxM7VnsItdSLBQ=,JdzyV9ib9XqZigN0vnhT21EG5oqNHp3qAIgsw6Tod4U=,54
ENV-24,IoMT-24-1,2025-06-13 08:07:05,LRqlCwPZ2YUsIEt5mqJu8+X8D+ylrvh1FJPVPT0i2wI=,h/O3cjZnEZSHt453MW9pgp7b5r0rY9u0DvR8P2k1qQ==,kkXZR6sTHhwgzxcbBERmg5wA/h8XBMiZu2mdBGX5,DFkw2JxuxwS2fvbyyv1tukGEwGAcOTAeaAV9u36ivCQ=,oK3/OV87bFYVa+JAWMTv+Gh6pkwDCJIlUXGBlWH0d/U=,78
ENV-24,IoMT-24-1,2025-06-13 08:07:10,YZC7thPGsqwxrLuCFum2EJvw46tKeJyRv8zuaH4whko=,jA23kzPUYyUno38eFZZ1aukxnhZcTPrB8AiP3eFGww==,LttQfwOsuwIyCMKXP6CzQsxxeQrXLo192HC4FGW6,eJVgeW4J2zKUsb/5hCJO6/f9tXfGjIZrwsqtp806WFs=,ff4dnI80rP7D3p/Mw0qH7TwL+CMyabJmJARfQzSDRPg=,85
ENV-24,IoMT-24-1,2025-06-13 08:07:15,biY0t6nR4BzohxK424eS5zgfhfhz7adh7t+mpHfwwKI=,V7kRjFhONViphy1in9b7EsX86aRr1uATl9NYOLKVgw==,91WHiuc6gq60bqrzokZZjqmJIGj27d1A2BHSfTw5,fxNaTNg2W5e0tQjjMG8aAk4fIexuM1qfargtLadRo+k=,KKnTamFOQTw5FGEfk0vNuF8afObdLF188atXEzFGKgA=,53
ENV-24,IoMT-24-1,2025-06-13 08:07:20,Yo7eTdMM0o1qYtKt2I5KZ9g7TvGMqnkaYAmNwPY+A+4=,PgDzarTBWgA9ZlglsHN2A5kpordD0ZGi1iDkmbv+WA==,EYhwpu5O/UeNgv8OH7g52EAfkKkW7Uc9DEBqldPh,dHhh9hATlUEc5s2+ktOHwhUBle2vFdwpXlm+El2zEBc=,T+UlmmJJKC4pGjamX2sfznQPBhN+4moC2NXjioAFtf4=,83
ENV-24,IoMT-24-1,2025-06-13 08:07:25,VysiYIWtjsJPwqjfMYDOOem+vwc2+taxZ4vqWQ/TNdA=,OI62Z4TdBDvpyo1X9Xtgq5qAg8ugXFS1z/TAL6ioxg==,EivgBVohVNj3fp/OnK8m5ANBOdRvgai8MHsY2X4v,B2sjnBV3mNdioehy8tSU4FL11NRpdufgYzus4DJlLls=,yCFzhU/Xzq88L49VCBsu9DUiwmJC98TqZAW/IJPy+DM=,60
ENV-24,IoMT-24-1,2025-06-13 08:07:30,6ho4e644RfUCM4GMUHYyARfDZ5dgiEu4E6G+sj/ZJHU=,38BxjR+EI23WFuXPcFXs1brbIHCO7O45lU9CRqoZfQ==,WmWW98jv6U6Ld+ZWEPfobtb2gMeRfTrbTHInJ7g2,BUdc2YSv1RWHy45kMstKW56FaDeMcjEKgapaGQse+ZU=,Zssf8fEXZ6cd3+3BuwXh076WyPIHpfuC4sTJvyZ0xww=,92
ENV-24,IoMT-24-1,2025-06-13 08:07:35,1ZyEK8OSCHf4pHGKQ43mot98NFeZqzPjnY9SiK7FfeQ=,fkAGrnOu/fxTN29e4Dd3cUybNVTa/SBqvNEIXbV7/Q==,LtkaVWVs91dJZvXXkwljhdUuXLPgqbl4iSrvLI2M,xKHP1Wi5L+G/oOrVYZ5J1nPYs9ExHwr790fP6XYHmBA=,tr/7vmDtYL68uZAxyKWVnYjJwOKhF4AL9AejsVMNQ1w=,54
ENV-24,IoMT-24-1,2025-06-13 08:07:40,t+oEol2seKLWeBdjSp9ctR5Zmjmtn0pCYuxvHJ9jsl0=,6ONKf+4/FQvQdD1jmIK22ZnbYXUOp0Uwt07bTXSS8A==,/V8FdFlYTmQokBrO/+1mlh4ktwzt0uJBxAxDbJFU,M/ihODEXxmCEP6bUj01gXet5BgmK2oXvK6Y+d3fPcVY=,1TB9jU8HWe23VWpX6Xi2d2+A0xgfb84eNbPbriwBFjM=,97
ENV-24,IoMT-24-1,2025-06-13 08:07:45,mezUFjR1wrp1Hwlj5aOZvX1oqQP8xzXJnob5v87rbFE=,yAal+0DG1XkLaw5oEFh4vh///vG+hTrNY7NmAu6xkw==,s8VO8Y69655dSxllu7IczM5umHPXsm2s8jeeKngw,439faCON7XpvftXWDgE0dxQuV0Fd4v6sF7iiZunopd4=,vsmbvMgF68kJ/E0Nh2eG+BZo6pPzXF5IPblioDmNUS4=,95
ENV-24,IoMT-24-1,2025-06-13 08:07:50,g/GI99v/Jl+39PLcqSI+nnzhTbISdfIB69fwXIVEhd8=,38jQto+3OyFfXvNpJ+WDAk768Cqkt+uOsneHNOWmpQ==,OAOAsXtzIp5PxDtoe97qRy7lmNquhtTbI5DgATbk,P/A5KXvWLHN6g/wSoPpWcKrD7++sU1QTH7dk0utbKH8=,yxZ9gwWiqznA/X9z+D2GtuWfCOgH9MnPSKyEQrn/JQk=,78
ENV-24,IoMT-24-1,2025-06-13 08:07:55,2VaTv5sLLDq9dDdcYw52LhbZgCxa6VkkhahjiS/Uwog=,Esd7v3mrxfZC1dT8Gc8JpQ92jO6UVf1x4okGyks5nw==,oMXdh2cZgj2zfLcX8oaFyBSWNtWjX5y0EFqJX5UA,MbZOGGnvavnE9xYOv5sM3Dc7FzLSkZZNGfQEnIwuzf4=,m5ZgWcjjuitMonlvZm1KNExIpCNJMxkBnXrPoCPKnjw=,84
ENV-24,IoMT-24-1,2025-06-13 08:08:00,ZCNK2AnVO8NXxAlq9nsmK5L4KTER9tSixYSsqsLOVlg=,CcvJJmwOd0dxNnIByYDP22atxNX8yvckAOXgU6Lg+g==,ghR6GZ/iUvvd+EDRJbVldIG4fRURcq4RK0/pgMeV,bjcfV/K4giU61/lgPesjYmw4a4Skm6gun1AStMSIhhk=,ovO4m86L3H00FAE8gKpvFfO4rLiNpPxkKG4w5UTR0HU=,70
ENV-24,IoMT-24-1,2025-06-13 08:08:05,6D/AfoKwT/bTNAybWGJ5dHJo88Y2Kd71Oui2/CzoUco=,pnTgL2vat9PAgjkrdTTJoL64Hj1eQqVhjhQ+YnkMRw==,Pa/B+vp7T1ZUTmGbJAlzk1NS0+7a/au5jDomdOwF,H+8PhuhP9lRykWCSWg8lJz8GzNVjKtsTO5G8yatEc8U=,oV5dv0HlglVNj+lIIgWDDW9jlsYqQZ8roNXLzrUOLFY=,65
ENV-24,IoMT-24-1,2025-06-13 08:08:10,/iyTEfSbov5uoMQSM2/CoP4IewcCAMwLGBFIJVC1NT8=,fUsLGSI3UR9qNvzb7RPJTvq8eHM/NfgyxvGH82OhRw==,BrUGpxtiysCVoPFlRF4hxZsD31TP0ruQBJyMwtrv,Cnoeq8Lyq0lUTKYFlwhV4l/6/LW8q7xxLxbC2fl2q0M=,6d4WpjVjaiKdN+jsrh5ekkRR8V3wI0iY5F6ULSqQlS8=,67
ENV-24,IoMT-24-1,2025-06-13 08:08:15,1VFf489La6DAeJ2OTVOAWf761f0JMRvCnMAlzXH8WgA=,dMAok+1Iv0Z39LvP8M5suO6qI/hHDJOQ0WinYEZWSg==,XTpfdLjW8J7Eyh38lgswldODWaDPGRRVBo9QsbrF,ZPjjAMQfswZoAC+hpk4mFVhvYySbs0H1C3K4NKjn0Jc=,aJJF84Zx74vlcpTEaO7+f/vcWOPlmm4/POHz3W/FiVA=,78
ENV-24,IoMT-24-1,2025-06-13 08:08:20,V7kcBalIMv00CjnXTgHNl9hFBeh0CLqjQceadTMYBSU=,vCIdCV0WRIKFaK18TAlLAqLMHOejKbEBijhzQI6OZA==,wXSXsOa9nRGfPu19fG4+JyymAwFkGdhHpwL5cPKc,25xPGNeZTmmxSANoDEDpRC2O95dV5bDwOVWheq2a8Qg=,Ev4+E/u/LqRSZ02H7v3ULoYsKwFbUyS7wKKwhLC4r0g=,91
ENV-24,IoMT-24-1,2025-06-13 08:08:25,1dxOwv9lbilxbCcfpeGqFLg7Sjw/49K2fVTPIrCID2U=,CTvSnZtyaB1WC3wIucWc/u9vbQM+IOZBVSEbMgl9QA==,B294meiv3tP9+HNdwP7Yg/ZUVoyYQX34bSm099Va,QNb6d0leMIl0cPE1rgoumCxm6AqRw8yqptjlKGTWdYQ=,2JBTsKo9K8bg2ApQ8Oj666OwDB26/zWXAAlwtEeQ1TM=,92
ENV-24,IoMT-24-1,2025-06-13 08:08:30,d9Ue5i+rOydb0W0tJT6pyhcRP+dxyT6KTQRgdzdNV8w=,LRWOmBc/ken8xKwOcBR/UUnMyE/t9azvH01OYimytw==,LZURzxf2tfs03FaZ0E39WF+REjsnEoWNk829ik0s,pcbSTF5CI1l6tnHDq/rvVqOd8lSqfsKSIM2NtXR9qJw=,LOJLbahsIe5gH4GxX5kkrKQqp5JLFgk5nJe8rxxSRw8=,76
ENV-24,IoMT-24-1,2025-06-13 08:08:35,9cPKiMrC270rD68rg9uNdxwNadP4Soa5sUy8DsVKJJ0=,EFw76gchoTliuTgbtWI7XxGL9Pn0jkPmA1KdHFLT9A==,/W+MMGrtEKQ7T3v8GKkluqQHXmEc3ON2cTcOUtHf,CJjtwcqJDy+SCXYIDmp87Y0eulSFlof0nfAlPWHnwaA=,CdA0hnh/x8vj7jRgY3iuu58BvikVDaBljg/M9rNEuMg=,99
ENV-24,IoMT-24-1,2025-06-13 08:08:40,PaDALP5rHZIStWEZlK5LPOqMEqg1NltllOhIXrBEOs0=,lPKtJ23lCEgpyb7+DFvhNwcf2QjocK+5g1FICOsAZw==,DkbB1Hlx12mz/EGkcw/xk+EidIUnGhEtik2qqBdR,pEJ5Rootz1d7KNCb5iwHaL1JrK3iCEzmsBXOBJEkNl8=,cT4yZa3jpyXZJQOtYKnBHEHfurXd1/F0MgccZN4yaYI=,59
ENV-24,IoMT-24-1,2025-06-13 08:08:45,K+sdRC2hc25n/1gr3vpZr/VkgzIOQEypt2kGuCY+mYw=,a8sAvBDcacwGKlvcDB3vseuGIhaR2DAbtjzvNJvPtQ==,bX41x3wip9ah4OAngOOh23F6D8nEcmDuYQSeswSs,RmRUAMKKpHnTCe6uugvT7wVu766fuNQXt2VrVnrifqk=,JEgRLgzYThkmBeM/m0xJiIon/oNLxgIKv3zoDu6U3fU=,81
ENV-24,IoMT-24-1,2025-06-13 08:08:50,xKKB9+Vi5TS6QpfhCKOb5jOUhdNTSvqHkeG7/G2W0tI=,ptBSmgOaayFnbYNqS3Wegbej58fwko1ScqAclKjEuQ==,7m75aipnjwwzXrjWTD8GjFw5yCp2NJuMrZCgFsYB,a68ju+K8DFmYg+MpiQ3ZwZ3FjJFBDaQqXQEsB4jPIwM=,XC2uXQSG0XVfB8xd2Vil+E/9V88EkfDep8VBmRUMsBE=,71
ENV-24,IoMT-24-1,2025-06-13 08:08:55,CvLi2A1OojHGD+M82Ax//7lv9fUfMo6SepSM4czzRmc=,WwrfsRmaLiRS2Kl1wpS7CnIYe9sDZa9gk54B2WlrHQ==,yUrNfYZL9tPN6z6K5nHeBcpFHxM2o5WWGd+7kuoP,lbyA4XGbL3lCx5PbE0xGq6Jl/dpHx8qmV4P03QH8JGI=,fBuIwP18rK9sCq0nAjUJFtwl6LSy/psyAYPY5NMzRA0=,71
ENV-24,IoMT-24-1,2025-06-13 08:09:00,tV8tfjaB1T5MEZvDZs4A/CmzJWJrn+0UVl1vBJq7u74=,Q7RL77HOUATc6PszDTv95EEhTI+MXPwl7/cAIb47bA==,ytqSEBZVhlYedqLJAaL5KJyThx2oWC2pbIku8Tdd,rHujuuywyWcDfBTYUJ6ZGcfV41merB4n+TpAVJd+wZ0=,zmhKAB6x5oXO3PLGzawaPJk5RkROr5hZSe1oLxDoiz8=,95
ENV-24,IoMT-24-1,2025-06-13 08:09:05,ji4F9dkTvK/wh1YH1iPjlGnV1tOsxl73Y8Nj4nHXxGA=,brHuDVq/ArFfI0XgDTBz/HfAp9N32ITBwy7f5Mf8PQ==,DmH7pY5SI9TixMbNEFFxMTYJ2hiD1C3iNBuChmit,VFRZp3MHogG38vQ/Wx15primouB+FvbkbU3ar68+1GY=,pXhWDr1LeBXgO8t2FHrqFJfQmZSojcxZcPmnzMKfE1A=,82
ENV-24,IoMT-24-1,2025-06-13 08:09:10,yBmEozVaGkRvTC5G5F/K7U6s+rW0yfIRthtmwyK3/BQ=,qYJwzbfdQAJik6GhociEYt2iHt9uXE/85NeoVGESQw==,BPbVQb2Fsh+1cf0JL9OMMiq3etUr5JIMRJmbBK5V,4N8b31tSz+kgvwbv5fTaCt3e3NtZzpsbOkZPlzcLqUk=,RwY9aBNpUYAwfP7ncLePxTcztE+/HqpV3toKqq61V6Q=,69
ENV-24,IoMT-24-1,2025-06-13 08:09:15,+RtaKVOnRp3A0Oi7SCUfd8PkoeEjnsI++SMHI/S8WVA=,02P/52DG9QmpQKjDJQx+dWydV95gUwJok1/rlvwZDA==,8UEN+hVp15lF4quBhWvyvg4lOri53hQva67P69AP,eyqeahmBb27SaQAfWRhUGlAvrQGzrH33d8lVLLj1AOU=,ASP8lyGY1y9/O096yQxc/yz1Lr/1NmiQaYfKjy6fLjo=,93
ENV-24,IoMT-24-1,2025-06-13 08:09:20,JTce9yQAJSHDorUeGq1pTHvYZdYWCxgVtK5pLnZ935s=,y/IuoGDeiqC2c2lz/FSWdlvu2kbdIaJGS3Q9X9FGrg==,5xa2q0LLYS+JcJFN9vam4qIDrZTLf9ToLOkDom6B,vCOVt65wRg64wxsg3hMKaf1MpPHPxwsFSsiVXnB8X9Y=,NGhlwek2OIL/4KaI7FetG9kL2v5T0Djs5TIsl5cYh4w=,99
ENV-24,IoMT-24-1,2025-06-13 08:09:25,Dm91T86x0Ikn4f2H7uG3AM7Me6Q8Pwk4zZoApcjsgMU=,sGbEJClOxRbzNAOHO864wFzF56TeebysTZbbOGemnw==,nq9LLRWBVEgMM+AUfAl9lOW17+s1Min0bM6MoTAt,B7FOuZLTyatp0NO+/CFIQQ3Qba/iYesN7E/ifNzK+LE=,+Fs8SuA9pWvYRDeM0600IxoA2Cf07r3bWlEkz7OcaKU=,68
