org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-9,2025-06-13 08:02:45,3v7C2+3FxDF1dOKXAQ44UDyuBvQ5im75pLiV0fgUj5E=,THU/ehheBrJqASsLMV4biliCBRnuJ5Y2EVBDON1nmA==,q7Rlw998yPMTSwR7IAPzTB8cjIfRSVLUb3IfY3Wh,aE7Ce56ldfFBJ/Uh7Ve/Vej6hY2MVG4P9KqbT2MpfDk=,Dp0/Ubhs/V5GZ0c06UQf2uQgcAICIs1TcTNe7b1AJKU=,70
ENV-17,IoMT-17-9,2025-06-13 08:02:50,IR+jXb5pgv0D7eiQpuwBJrpYvGmkY3JFFTncLbWZghk=,dg8QvdaGCArXSZgTpbUkPnNDmB9gc3OzUcBe+m9cMQ==,MVOrbW9AM9+hkgnD0uwK3NxCKZXZ/eJ6Wlf5Ihqh,piDx4yYJiszl4D/JvsTCllJlRKsvUmWJ+hNQe98wleo=,peuG72sDLTITs2D1n9HHrZ/Mcb03ru+KSuXEaOA2x+o=,92
ENV-17,IoMT-17-9,2025-06-13 08:02:55,urEtT2vx19lHBu2xro25fJcmqgbdTeYfIbOoba1G8A8=,RAb0C7c083+LIgO8Ro15AFM0E1+MtWFup955okrY0g==,K/rpf3Cw8fbSdg4aHi7JI547syb95C4kr4YGuzi0,QaQLDzlq8e+lS4ixqv4vfeN21jcy7j7x2pTOd2PvLgo=,z0w3SmLIpOlG0HcU6bOH/h7kIEZ1QpmN3MaJ9M417g0=,61
ENV-17,IoMT-17-9,2025-06-13 08:03:00,5W2j6glJU8feoMVrJ4k0xIY3xIwNtJzBKIJX+7PdoYM=,mxAgWhsn8jDencbYA5LAXHaEtQQ/L7YsKefdV5XXog==,4nPOIZa5gS1NBYelI/DDhlU7FwM9QfOaQ0sUeZOg,ry7iqlf4RTOuqOU7JbfuJ3uPfarBslf1yKjrsY6BAWU=,zDhhC4JyIYHihk9Qbmg1wq/VgI1nqCCVzGBnn9A7Y6k=,96
ENV-17,IoMT-17-9,2025-06-13 08:03:05,0IyoN1VeMTKS1WAmroJaq2Fi7GzbjKFXdj5c0pqObog=,oYHiPsWvCAFbk/Q2tmxv37rVlnOGFe7gw5VPRy3SSw==,OQsuOfMIVKssNbEczr3hRmoWO3d1/H2Qx5rNhrfZ,XuV0cGXvnSUFjTwfhxI623LCdd9LXpveY3+beN/pJEg=,SBmkNvszVGUyxVyutigMDcJRRZ1GcTkj54iLsUaEu+4=,50
ENV-17,IoMT-17-9,2025-06-13 08:03:10,gBmL/v9E/3j1sI5eWUWMa5t+rAk1euLQnc1G5hl3ris=,Iy+i38ahW7jMR0tEmk49HUN3sda7+DpQURzJ5pKK5g==,KtR4umXvK/ucFcHwxpj0ELWgLrWG6HpFF9RU7llH,d2lPFHG1plOx5/pRpyTXqiF/LA/N2YO6XoFILpAhPaY=,5l/HQyKCMTCZFExVxz8JfkMRt1Hptw098io1YTXy3s4=,83
ENV-17,IoMT-17-9,2025-06-13 08:03:15,t7UdH+4RYyn9aeosavpqcPNc6Uk8pxb/GVcvLiGGzbQ=,v9EgD/aY1Llir3j20OL0K1Op8EAecIYWB4RPrnKk8g==,JZyViWhl72+SSBNhXKNLzzhNWlZsL/sUktA+hK4y,ps1iombmTvE6BCHVR3xC2I/rLxvAZHGvmmtilq5RTls=,JFuEjhJVLBoKJoY9Yj7I1xzYeNDdKKi/MDJXm+eb8to=,93
ENV-17,IoMT-17-9,2025-06-13 08:03:20,2dWtntU2yeMJHnPjgCXyRMtalJCrYJHuLpia6o36axU=,mLSdh7FeK+r4VIK/abZkGGqWoxuWHLeGBO441Scvqw==,aPuvPkIJj+GRmpMsvLEmryoXXGEAjfNGK/g67XSe,fJFpXz2hTykqOuaVtPNJDqduBD0gzDOrbGER2R/jegY=,/px+3TxGuYY4+UDxTpJ5gtJXB6gKCezKx2BCSZH1fHU=,58
ENV-17,IoMT-17-9,2025-06-13 08:03:25,6auwebCu/REn8hYSY0/oyLSnqtVGmhI0rgnCVC5vm2A=,jd0SQit+29VXxiiuSePv91zO3yQeW2CUfQL6vMgQ5Q==,wdw3OCTd42Co13R4uuGRKqXGyP8eZKjFi3iRNlXq,LfiKB9xTE/EKrd04beeVjxmPlxxbMr1cteOjNQfGn+U=,A2ocEwuQG4VK53Fy0H0hkBiXtRhcCHf1H5Rdlqsa76M=,85
ENV-17,IoMT-17-9,2025-06-13 08:03:30,pt++ri8x/gOhAYaLbOo98P7pbU3sT2I0GrknY5r2Lnc=,XM5Ug6GYLdAa6Ltt4tMDYVfPptWv5mm7xiZVgFU5cw==,skfR9CIq6e+1k7KKX01u/dqjlxE4zy/wjZZjgQ/+,d4zv8mrfmAcDf/we8iDR74BRqN2B6swMwKJIHCVdk1A=,iqr2Gj7JbVEGMsXqa38Yr62+8aIdLL/RQrN3GT3pEGM=,95
ENV-17,IoMT-17-9,2025-06-13 08:03:35,PDOQukrCFLeW/m7e0a6JU6HdH3q4dbGS6NRTGVebJgA=,ZHbRIgqgxsVOsiyH7nP1eL7vLQmPEeFSEeOj3v8Y+Q==,MAu0B6H1zuJBl7t5Lum833SDZJOiqYbLVvZWwYua,SfvC1cY8WBV4OV69yC/2jo7QWYdzQ33ZlmcQPsvATmY=,8L0DvLIsxq0y9Q5mVqoqRZoZ6aLhjhyBgrTPTycMvXQ=,63
ENV-17,IoMT-17-9,2025-06-13 08:03:40,AwcmxqCyG96mo7X8YMJw1e7ENlSTqLM/XbLHEtyLtmU=,VNJ/6HVB91zUowA+brJ6HKs0UqSO0AFp3Blzcplq4w==,xHbH19S3EwBog/mc9mAVBHncVjyO4loaGO5Lz3nE,gvApej0akWAJCAjHAWaCGI61EFW9cRJJUsAdwhVRAJw=,VnEQ0VVdjI2D9SncMhuadz5EsR5Yg18cJ/gEUm5C9dg=,84
ENV-17,IoMT-17-9,2025-06-13 08:03:45,1YVEh89MV92+HTrw4NQOnMwFX/sVjET/TXy18rPJicE=,NodWVuSf2Ka2xDvEHa8rCmEkIK6081xY6u14OXZ2mA==,ul0pB7/WtL0gCSXI2XjEryeEYpLL+O53Cf0N8dnd,KEWZkPQdp7QPeR/QWh1D9nZEaXjToizoBEAukS621oY=,zkDFnzvCZN664Q7EVHCutjQm/4oKi/rqNLPC8c/JEBI=,86
ENV-17,IoMT-17-9,2025-06-13 08:03:50,+S8TVdC/8vI4Kw2HqMV5Jztg7XEXCLjH11nnberT2fM=,6ZJcQnQCAILgRQE77nvLDkTu5j7q4bPY1OXenRlMrw==,ERzUx1YxCFeuYAn92Z/6BUKY6s4KZFYVQA3nTKmP,iTKGU9HyVugc9uGdUng8kwb3XrUvwNNLI0jK60cnFzo=,cqiIQ/5bMOyku33JsIerPRDSOKy+31L0QEUnSmQpc8c=,82
ENV-17,IoMT-17-9,2025-06-13 08:03:55,ZNSiNlsohA5mRx95rSmPP/fOWfU++rz/x0KsD4XyDec=,jBHuQE+0zCxiI0ZMy82bfBFqYhSiomb/uMu2XVWEXA==,XtuODvbxuPMQESbK8Iap1ylojHqfdxqvLP8XilcA,eChaj47+tRxDmaoY1U7K6eWJohBYKu78IcptmjlqgCo=,cdJPAcr5U+oyfwdSgvJ1X7bsalqDYVtpEOXSnNIf9W8=,97
ENV-17,IoMT-17-9,2025-06-13 08:04:00,3ksAkQI6ITu/aCS/NKU0F/keHnD+Q08kHC3Nd6783D8=,mJ7ee7oq5p5s2Nz8X+g8vQepUeUmZ137iqlrlNDMzQ==,V7E4hfUCe+x6ox3KFeFvQg+uS+WR5Unl83+3Qa15,61HhbNXNvlCcQ2/S65LiB4BTbXtkNx2pxxHjV2c7eR0=,r8dOswhYu60DfVoQF4HPpmoBSl3U1KiCd0WEOqUMuuY=,81
ENV-17,IoMT-17-9,2025-06-13 08:04:05,LGGmebDV5rfifmV0XBX/e03CPUYe5hXy2fuBQw4WICE=,+MDeVOfBvsvq5JPRt0PjupjN6LHU/MJ9Nubbb/umXg==,nHC5MhRqJiM3uknwtbdZUSCp6GEAyxlRIrDohKgy,MSmV1Rrpi6vTyri0Rsj1bW/XhOKaivBbzBkJYCPE0fY=,U0r5MeNtD+8Y8k/iJIUgyrkr9UvpEWdeQPCH1MboWv0=,50
ENV-17,IoMT-17-9,2025-06-13 08:04:10,mzLg8dDFFhQBkRSvtRXY5mVplAQ+BKCCa/V3sXklZcY=,1TtsYBiTr9jqfZHJ4a4D97ajRxzKKGJpFmMkdQOCfg==,+llDQZQE8QgqvhGrx7hOGXZ4tjAkLDmdu5EDMF/8,+u50+5iPME64ABVpp1XUGtSFRj/Tn+qlekH/W7Ci9FU=,VXcSMdOxCCim5O6T9YkZGb5I9g1iL+Gc8BiFfZp6KvI=,75
ENV-17,IoMT-17-9,2025-06-13 08:04:15,hveuJOBUb4e2NiFitAsVKuePsqJ4aJBJk8opo4v/VlU=,qWnlAzW613knjvQ2EDpfd/PgDFbVSCsft55nzNG+vA==,ErcrH0j1FqB+Sr7fES2gB/e+hiAXSqAiUCAM9jfG,TnPSMz/TZw8BP5fth7xn5RCZnlhJfAoe1/CO+W5r8p8=,mIGrZCOcBIRysA1Kll3sjvJmoD7DD9qvskVrCZp93Lg=,87
ENV-17,IoMT-17-9,2025-06-13 08:04:20,URCCyKAel2qGBPns463FKAgjpHea0BzGnQqwV+Ww/SA=,n96cCEUZddTi/4Bj9v9uTyrv8Dc+kJmXeftY/JA0Wg==,SmBAcFsxX5QnbxTTiOymJRbJB6Itts4H8qCs0Env,InduEDvvRqrDGGTFqbknuB4G9QgZfKO40RLBVBQ0/po=,kuohWb5gSat5AEFC0wO97+md2kHzmmmo9c1vmmADDQk=,51
ENV-17,IoMT-17-9,2025-06-13 08:04:25,WksYNu5Ot/8iCyWCmfdmQXReUL2ZkqrVcXv9kQBvS6c=,nFiVDVEw7sunII1cx9T5IyVqG40GXg6PpdCYxH7Ayw==,DJe+r+UU4282T+VQVSxJ03lvkScuJXzJOjqWiFVt,YTVZQ82nLhLmXYUlXi05xhVtW7oOPt8nZAHqBnzYfzo=,HU7awIFwIBewF8YAn8Qhu7pyBh6JTtHxhSCadQ/m56M=,82
ENV-17,IoMT-17-9,2025-06-13 08:04:30,MnsSvGXPG4gTJ1G8VLnDsgzSVlNFRxXuFsDthe0OktU=,GkTWCs/dUYT+ElzjMPLkuMwcfLcj7f9ywHgKwsN/7g==,qdP9YY/xSmLz4TrmJf2iXCQyXml6XpI+EFd9Qav3,+8bBEBwaZl3DoNM9v/ujOiVRZcns0VDO8dRd3xmquNU=,s7vwMxa+8ojjtSQkczMEmtorSzwbRHXDJpd+5jJUxgM=,76
ENV-17,IoMT-17-9,2025-06-13 08:04:35,zfYlfb/7cMy73S8KUwhGyBH6Z2gLdPudWlyc3MTtd6k=,vSNX6fO50WcNfdvB7bjgZuwSUuC8p7jwDgo9yyaAkw==,aCtAy30tDQ+vj363pB21+dls1M8uXeu45+uchsl+,FdalHVKMJb9yFYCu0rzZ/A/x8M9iaDJEYWlgoXZtX5k=,ahSFE0XrXCflRBFa/qJ0YtNWmqVHhBro+TA/7KWhM1k=,59
ENV-17,IoMT-17-9,2025-06-13 08:04:40,ZQHHj8XBnMDfAVEHmhsyH7j0gQM2HQvLtlWRAaEenSo=,7eblp1yV98ESYPD54LCti3HxQEcmh3m2dErHEoHuOw==,83cF44Yd0t579SSN/wkwt41It+2FHR4ZkgolIk3g,99Z0rNjrSsv/jnjULVOvVd5a2q5HSkdKs5cOgPZ6KHk=,v7AJ8fJIa1gZvtfV1CRNwrTZXf/Dr7KVko5C23lDtxs=,68
ENV-17,IoMT-17-9,2025-06-13 08:04:45,IQd7B+RdqkLKD6hal8boUlnD7/KbsuPNPRIxyym63lg=,XcbuWsA/nVnBn/0PSHbqjhyCZHUr4WldsUuDtlLjPw==,zKsB49uZgVmWa2Hv6CIRGHOM65EsZy8/RJKFdd8p,sgl9+6SM4F2l1O5rcpZun1q37sq0e2IMqtm8e7yi750=,/kHW1yGv5eBcaIR3z/R5L/djARcGXB1P3roI76AxG6k=,76
ENV-17,IoMT-17-9,2025-06-13 08:04:50,/iWpANaJajG0jkw7jYrVdNUbAD6SUWxiJSbDYMkG+CY=,37AKEfWpOaN+rfSo8DlpUUbNXstjIcl8RoyFALccbQ==,kucmaWd29fbbTv8nPWsNL/paMetWqBijrYPq4ENv,belVbUNLpHffdVhYDpnFFR6HeHBkPWiGH+irvtu2u/M=,ju5YsbE85qMLu9jWEI2PMJr8RjbgRkS8alB+6yNBFkY=,69
ENV-17,IoMT-17-9,2025-06-13 08:04:55,ife0BzwqbgSeWmdDB5yK5dp05H2Y2W2IFV71eviHNuo=,Ps70AMuZeoWOAjNbI4Li9jt576rip75Ff3mtr31mxQ==,YfLyj8+7BUGQuYMHjqhTpLU+PFmBAjhcmnoVHV2f,htjNTcz9sHf+KQCZQOSnjuw8mDWTDLHx8Wum/Llu3tk=,IOAF8ct3hwhVu3SlV0t/Bd8sMYvlMREK+uZQiQwPPVw=,71
ENV-17,IoMT-17-9,2025-06-13 08:05:00,79ecUQNGLCMzkX5MTHMnfWHQBOJnK/+5YNRsxPk/IdY=,AEyrGjrF3o4uSJJVgMfJOdZ/tMUSmY6Ph9uLJGRVBA==,fPDFakftHkwtXLGl1rUqqPPOOIZcqpepmst+Y62/,lsJqHLw3FWLly+uDR786LL0v2JDNWxIgJxNYjoTV8eA=,r/itUHzOGw9pNhUqzD1fknE2EyAaI7W+HWLPFK13Xn4=,81
ENV-17,IoMT-17-9,2025-06-13 08:05:05,+WuGt4EslsTN2PCnQJ4VYs/JMmiFgP6enKsGh/GJ8D0=,AQv2krH6+2U9j5vyg6IEjIN7tCefBNWb/JHZwU3P0Q==,ZhFnqIfrbDp4hTidwh8N6wOKZC7nGz4aAEkXCTax,itn9bELMNI6fowdzW3vA2ACurmGlQEsyfjnxNYTrfHs=,nmljqpnaYxbnu1TCtOWiF02ngeRoApg/+KNmeoRALC8=,89
ENV-17,IoMT-17-9,2025-06-13 08:05:10,yMVVBH0i2heNbJleqSPt8sbYFfZqYa3h1/ap6b4QriE=,tpFoPKS2nLd5FWhZxyWY6UzwXKzRgTPzLOnuwIdU5w==,4JUI9pnlsz1i1D2F/5uop3gnFCLV4EAPTzLvVU0R,BCrjiwGxvPmEPghKmY5WFLikrrrXW3+QWooNhDNJm+E=,SY/0HSXPWm2yHgUeiVJUy35TS9DrtXkGrH8ton1oEpY=,98
ENV-17,IoMT-17-9,2025-06-13 08:05:15,xRmiimjVraLYBD0egr665VFSKcBTGepzKhdCRfuHe5s=,lyhgWUtvcildtGC8eyXi6UVFbcJSrnMtG7+ber8vKA==,pRIn7kXolCQRIpuhyTSJnFlg7UhfVqkfL35q3hVh,+9lzLmoWOG67dGfDpJHdkOTWh/oq0aBQslnwwEh1CBo=,7yBPmEMl4xD/KQyZ9FJ/akt4YHg2JGRrHGGA77s02Rc=,63
ENV-17,IoMT-17-9,2025-06-13 08:05:20,1gr+fmNbAzcbGq8/ivC4X6h0MgD8Voo09RsJ6qDgupE=,xT1MZZ2FKLQKkZLk8D3WvoH2UC5zzLkEKDr+vKPsGQ==,4PbG5QUkwKia+H7ODk0i4iDDaMmWO3vTVKzkchEI,N7cXxXyU+xzbTUeV5jqHWoq7G/oSin6POBkqMOUuotg=,NGJnu8ztMvBnDDQJWVNU5B8xXhQxjZm+QdrlfOFuwX4=,93
ENV-17,IoMT-17-9,2025-06-13 08:05:25,lHA04/oe0/pmpyt92XF9PE1zFTzuVU3ebTSGuhzdozk=,1fKuSdz2hitTruPbadQflTc5ZMPAEDrdoaMuN8zQAQ==,sn1xKAXA4jjU3aismzDsb3WRERjnwJ+UEwg/nFH0,mnBaB94b42T1PEMg4zql2s8oh3O6cd0jaeb7RZMl/H/t,xrGu3ZzT7tEdKOCFYUknAMck/xPO4z/dRFKJUSQuAuI=,74
ENV-17,IoMT-17-9,2025-06-13 08:05:30,kVh7Nex5kwIzOTz3tirXWbT3D+NNa8usRUFjKLxd6U0=,uyird9v+3WmlgeLX1/1RAD1aDmbJ4/m06Vjlu99IVQ==,UYKk9rikYhSdA+n67Dmv1kekO3RTqQZfqnXkZqlD,gqUcsaLWkpgCID7yIgEWQQQ6o1X99z8lPBXORGxB7gY=,Fuv5xps/fCoa52tecx5QK+CxI+gP6kGYIk7MC5sjr/c=,95
ENV-17,IoMT-17-9,2025-06-13 08:05:35,sWseyRGDQUI7HkvFq+P7HgKjcGpsfcYsFlP8qdW0J9k=,Ow+Dvwttnc74c6aTODierIb2Y5aQgcx7nCeFDXrVwQ==,2pEUm81ArnQgSjIvFn8O3T6C5OZ/TQAlcB8+peD/,uOuYjJ4RpiaEHiPdHVXsEKomCZbQvCxI8pH1vRDVRjU=,iox4WTZ+udCD3oggUYCXBQrCoC1n9Pm3eTbrXz5GCk0=,53
ENV-17,IoMT-17-9,2025-06-13 08:05:40,aXIyS8cN5xElMnRCwUI/huoXJNXQ9LbgzAsIuQJ9IyA=,J9W/iRsua+wAsowZp7tQBsz1E5cJ5JpRDWBWIdfbNg==,w6wXCecLBjuQix4tb6vHBBtXhrHglqcZkATATYZ3,pCqvLx4Hveg5oi7LqqFlNRhWB0gg8vQRonTTQrEUwUw=,W4WlRJw17SybmHBsvjrcLR5kcabGNm3ALdG5K7Bsx28=,74
ENV-17,IoMT-17-9,2025-06-13 08:05:45,qwG4tC5iIQfgaiMuLv3QRz14qP4JzbNu8bo4l/lTf1U=,gQQQ6rQFOjonaaajBs3kW8/KAHzajLccNlk9RBVyjA==,LjrPXeXqrshBy378LUvB1ombemVwpacWRTpHrU8f,H5Hvjd0X+IvpKvb5Rt/neDBoLcZjqWkXNvGkM1W+L3U=,FhbAAJVhTbTYTiq5b35ShDNr0e1V/Ssg6Ed7VXbu4xs=,81
ENV-17,IoMT-17-9,2025-06-13 08:05:50,a/MtaIvhXh9wH9DM1xNRzmJ57a1+9XOXc4OMqL6q5yQ=,uC64rajv/CFsXVEaMq1dPmu6QAlYVGnlEIrZaGRatg==,qYWjBxTqwNNxnL7kv3ecllDk3yT8aWUOJMeG8Kgd,B69KNg78bifksT3qbUeOb/t1l7VQ9JH0UhBxEU6BNtY=,Y5oycvvRWitbqabBcZo6F4LhCeVBJfIZZXmvq5JKN+U=,75
ENV-17,IoMT-17-9,2025-06-13 08:05:55,BwxfdUAF27MT1PHywqDhmn7HnB/bB6zireIvzGWTQmA=,01PEhVV9ac6A2GaYDhFZ1BScwLeNFE844mSyNyhm7g==,VaUpWG0qne5MLU78oRfGH3KKpH5WCjYduxIHDCxn,xt5fg/2AkiTyNKNoz/t6LVIEVr3JKK6S5hCNn0cA+NQ=,aLMu8gifaXEnpthmtC2sa5Q3VJXeevMHmkq5OZitseU=,79
ENV-17,IoMT-17-9,2025-06-13 08:06:00,tMc6nWPDJiL4UeRKRPka/dnGimDeNU1X5aFl6oR19hA=,0nmTYrexwGOgf82S8sBw8ILnqwCXgqQmVSS3+AXWDA==,Tlls+2AUkj71l6RMbosGusoObz0wfsFnZKHdw4CI,r+30grccaiVAlJlEOg4FnPuFSrtssJS4x3mN7Z5vWL8=,qa3yD0W6ET88DWy6jAXakQajGQPumvpTC02qv1EqVVI=,58
ENV-17,IoMT-17-9,2025-06-13 08:06:05,u49LTWI8N/z/wrhMf4wr5m/pIMriBVSy7adINWQ8fnA=,UCNrUnPS8IYi9eHieyLMtUoGsOk0PCT8rH76Aj/Zpg==,DpoqtkA6CNxsp6hO54WiwImBXwtdHF9BuRa/XedB,ejKbXK+Hn25WQHrDOXvvCk2Xu4G0d4k0bo8OBy3CDp4=,6VBZcXySvoLKmJ+0YAZ7Brp/glGt5cdAyJa20Skh2NU=,93
ENV-17,IoMT-17-9,2025-06-13 08:06:10,C202+TVWIwuyD/IxRQOGoDvuz43sLpxi/cC65/jnDUc=,k0RFE1QplVFWUtq8gcWdKFZeF3ciKDNW3/xV94enfg==,w9zyOVrQEG2PfpXfTIkoSkDyIYY2K/uA823/eQmn,5rjnf9Wv3hIZKo1pd2gtTSB2PkM44QrlN6VRw0fp0zk=,jsqvqhkM7C0bMDb7X2lbs/mrsloMHwqnzKRFs08mNzQ=,55
ENV-17,IoMT-17-9,2025-06-13 08:06:15,bmKlP/Qy8fXHOHQOUJZu53osc99lq5PIvpJ98lvxOrQ=,k6k2NRh+W0s39nSqja2v6rwMIEErx40VBgp+GBm0Aw==,Mg1JxvjoJbkfd5YTdiSxUVt0RoXJofcmsFmwd2ki,ILi8RvJIkF2ESwrcGNLXMC9KuisU1ZJkNedBHjpG0B8=,firntAUNMRlCod/eotvgbiKB2B3/QyPcFITkxl0kS5s=,68
ENV-17,IoMT-17-9,2025-06-13 08:06:20,Yw4L4e2XqhCvX5YoeKICZSylm6tZ7fMPPRdg4RlOqEk=,XKFuyTytjACGQ1S12AA1hpZaIoeYXgXXlq2CNalQ7g==,8jTQ8VKSOHdyPHEk8nPjvVCIUbq1u9nS27Ztioz4,GnXTWU9RaijMXkK1k+CDf8Qf9gTa9A3qDnrSwkaULK4=,mItJ7G5xdjzyIvSnEq4cPivTwxVmC2sGOe791iWZmkY=,88
ENV-17,IoMT-17-9,2025-06-13 08:06:25,uZZQ7GOH7nJ0X+aFU6OUyQCgLJ2O0JK20Q28Zdg2dpQ=,zQBys4jOFNInEEui2vQIsyQvwBr013W22JgLnaCjAg==,76cuvffGeHjQq/qr0k1lkVtRw9wqatume6mVLYvs,B+tbsIm+FD6If1EEJwNGvcNM8CC9ZC2oZd+Qvddv8q4=,gZISdtXb/QkH97TFPQFzYL1bOMMVmzsmpTnACZc41fQ=,65
ENV-17,IoMT-17-9,2025-06-13 08:06:30,yb5yCBTGqYPjNc9p6sL3WLoxh4WLZZvUERPJc73bRzI=,e7hqf4jKGED3IaNRJyXM1llr19vy6Y8p5gI69ODzyg==,WV9N4MnYmrpq9phRFbRmo/maUwYx9NAjRcnJaCJZ,I//p2+fUZeThtCIwekdaBOZTBld8+8cfg2vUn+gmaIA=,ZoY4ag5LYJYisiQU3PksEHG2JADTWrezTk2l97wWaCI=,82
ENV-17,IoMT-17-9,2025-06-13 08:06:35,IitHCmNyE6BvYb+BS7ALCY5DFO3F4xE+fM8u4gmVioM=,H51fSm1W0uNEQ8j0+8XIxhj7s8J+1mwqfeq3v3b3JA==,u6Xe10rxU+VBBXi1ooPK5yU8pYXtoqPokXBzB7pu,Iy0rRJouUgefersj4SqKqUPHabwR3u3d3lOf+8bJea8=,GDh9a9syNpmIsyKkjvgpDiep1BxL9JW4XFVyJyZy3Uo=,58
ENV-17,IoMT-17-9,2025-06-13 08:06:40,ITjntpFg5i7oKk2MXSfVfDR3yC0+CGNfUhk64c/FjPQ=,KhUmk8fqmfKL4zdSCZndGJYKBiRm2MC1Omtpbo9bTQ==,y52Qrz5RhaAo0ZUtJQNsqrrDJBfwOC1JYmuhIiRz,WDRkZxax76Q654UFKcI7HGnfuntAIhQEKSgs7gDKe4g=,n1rFgE67ojeIdZ9lYVgFyB3CIV8e57jNLzleG0wX8+U=,82
ENV-17,IoMT-17-9,2025-06-13 08:06:45,jB8h/ZPZQFzas1C9ytt9A2uWbpLUkj0IBbS5mFTtAYw=,94ppNWntpDqySjVs32YkIL9VxzQkl/PSrWEw2yTNvw==,yXUIHg0+tPGVKjmT+m22Gkcv92Xeqcv0zjZrXPkM,iCtmBKU9OzhdJVXlQTeBeoEQf5xBDB59Bo3g20TZ/c0=,zrMxKyHymdhG2Aj39MIYDIUjPtEZJ25f7H+jnl3SYyM=,66
ENV-17,IoMT-17-9,2025-06-13 08:06:50,ySiuoBWnv2DplDn4QAGPXNZPQwotLeGIMzFjJPrpYgY=,pJlVf6nv9gkhk9NXm9gBmNwPhtEpF1JQ41svQdOFRQ==,okfMpCb5xWibBesU24nIB4NPOxIwq8zt9X0+EaON,B5y13SggIqMCZjA2kL7I4iKPP5T0T2i7dQE0SvmNmYE=,lZntt1da/9A2B4I9KrH2JF0Cw1FHeCJjFFXDPxRqPA0=,68
ENV-17,IoMT-17-9,2025-06-13 08:06:55,PSTSkXawLM4os5QtuSiv1U48COiqmX5ZXxUJNgO/D1Y=,sicHYDGcQy1VxOViBvyuHsUDScHgUeMsSw73YEl4dQ==,UCwbJeg3F9gSUlHVTaVC31cVTOThRF+dfm+94Bc8,xqBK8meqEAFqyLslm6+vnOJ/3Rmv2xExlh0V0xHncTY=,ryOR6rWLUS0tQvQ7VwyF8vzvX5onns7iYsuRmAzkdiE=,62
ENV-17,IoMT-17-9,2025-06-13 08:07:00,87xSPUAF/XeXQK+yO2+NhnTZP9ZR7caoTZ/4vVLodjE=,+dZrp3hbGQSR8hOzYa43PBzXHoWNnuu7l5KQ5WPOpQ==,fzVEz9SVqKe3DYzR++XGPVCpG8hJVnrzMnhDzMbz,QXeeBVF2Xo8Is7qdTcwKWd+zenm2i9j5wajB7SMR0aE=,n39m1MV7ph6lS0AmmW/CDDS1V0lDU0RqwQZbFGULJow=,51
ENV-17,IoMT-17-9,2025-06-13 08:07:05,WLRnu/SrzpbIS/y16iuTmyNZOwRdxvwaGUJWBZ91V7I=,tfypLyspCLalZAIFRkXqq/5n4wAvjk5i6hydTfDWkQ==,TE1zp9wM8f8ZQQHzqwWu6Su4Nu+Q41+5FeccSK6L,QHXZYY6MCVeCfdWSmyWVeowJM4xmUQKrFna/GLxcTHA=,BHBYAzzd2OOHZfeF/XmeVm0hAxV5X4LX8JQPuJ2NB44=,55
ENV-17,IoMT-17-9,2025-06-13 08:07:10,FZc9ET/P1uwerEVDzuG0HlMp88BUyS++JZ/ZFHbBPG4=,nUAzE2aqghfQO8uaXkWo7BCgTtgyHp0Dh7S9mPk50A==,YN6vO2SH7I2Z3iHItQ5IY5lRReWziQ1YkqiDuSCB,ihtV6zmeZteUAOuqwGqrJnII7kQ8bu7/AwPo7iOK4bM=,XFyyae/yW3j8wKhtT7gJPSY5pBYnGprlrqnHRNwRSYQ=,79
ENV-17,IoMT-17-9,2025-06-13 08:07:15,3JV5hwk4Lv6XijppK7JQZ96nG1XuxJEBRoqy9tLmjvw=,vtpEDvJi/QaPNHCN+pOYoYxOA4boKHyWWF1smRJilw==,Bqbr0csQMSRq0lDsdGWc/GvyoCglUAYZi0HRQToR,DSWqx0635YvdLY2hDdb/u/vm/9VFmp5dQttF6CJsQyk=,8t1bSd6PU4BABkbQ0GZPBVE49Ps0FMIGuX4wKnqDBwk=,88
ENV-17,IoMT-17-9,2025-06-13 08:07:20,DVZEkaEUAMn3M+U8tcXJ/JlD60k5TS0T5EbTybHHyyw=,mBG8XBmQKcpt6EH49FWxSacd5H9uo4EPmQZpMZ1JEg==,WpqZPhvBRIWOC0EwKPJe5oKapfKcCeGr0pNbFtvR,EiukoPkaZqVF4hS531RxC/Q2m0wi1Ih/gm6OdM6F5mw=,+eqWjAkWJHdCFxg0RF9zr+ZwkZbm+YqTPWuJgFjOiHI=,79
ENV-17,IoMT-17-9,2025-06-13 08:07:25,lh+cVOkVuaD8kOLmXhi2mE7lfPFKsXv8y2fU7/mO1Fo=,NVHBfbr99y6pTDArWE77Wd1tNr6GrfoXuEBvFwEqRQ==,001SrskYkIHLhkg3vsy7yhRBG6v5la/q1FFGaoPg,jrtDiZqkZ8chbUu4CDmSMBQrkrSAnO7JPZHTmUA3UIw=,plrCYRgcE3gK+QgXXGy3cUhPN10pwW3gFsQmEHQeq9s=,68
