org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-23,IoMT-23-23,2025-06-13 08:15:25,fjULPzZU8cn452FhvyM1aCD1tptkcgZMLEvCERIYHdE=,hiYtH2MPc+XpIyex7LYfYZWmOd49zZw2gtoMIF+Cyw==,BRh2kN8sSM7NdiYXUuUH0D2uahR8dADxed5G+kwi,AvQSOTQlFFIsSfpmtbPa1YDzxu1U3a+RpBFqUb09QSI=,Iwhd9uPgkbjJ5cKQ1CBpVvnDppFVkxJyzkUMW8NqeqU=,62
ENV-23,IoMT-23-23,2025-06-13 08:15:30,Zk4Y4asDv5ii6ie76F2U/8++0zmtPXUTspVq7NPgtic=,6kLWNqwMDDW5ItDWGwqtWZhzhjBFOofbd8eQJqApog==,ISFZ2PDlNh6R26Ybvatv6F6Nrex/k3ilbJzV+Y2W,T3nUufuNN6ASti9+41m2wXq+7nMsmgmOiT9as9pkTbA=,tjLtlWXJQA5OO/XypL3fn0DcCTslOrOgRJ/66fQM7Ok=,66
ENV-23,IoMT-23-23,2025-06-13 08:15:35,F6exanPZWcZqbzp0eOJP9cIG2QzWwSE3LlUkahcl8+0=,Vvs7uLxBrRzMhfSWfjcYRJH4muRpUIza4EbVdwC4hQ==,VtcCSG6iGH/w6HRK23hO6H7vBJQq/wgT9MduEo6y,79/lccuOtZOfxu5XGIYjPQ+ZRq0bqxLcJ+UQk/UuRqk=,J/jPhmxlg/H0EimMR25uEWOinI0LzByQ8lcCF5j4a18=,99
ENV-23,IoMT-23-23,2025-06-13 08:15:40,zez29UX1VKwodW9RdJ1Tm0KN/jKO1AC0jIURxRCWDXk=,VAeF3ohnxG+Dsi8WnmE7bIEKFYOdG1CCAWN5fxyOZA==,X3kMAn0hl/KpBjNhrsJ6AYjhgKWzWywH9g8bHKvv,H67KiMnDyudDCw4oedBBW/xnUUuoeZXPbOhHzsjckTs=,jPfMLLWgoP1JqNpSz0xvl9uBBUN52k4VhYKIPSha06s=,95
ENV-23,IoMT-23-23,2025-06-13 08:15:45,TaQSzmZTC1i1A3f2Xn0KSIC+CndGJokGHpofIEhI1rA=,j8b1m8gTlZxwbsBSddIC9lkEUldT48ObX34vGKUnhQ==,Nk6zg4NVtWeSXTVP9ZoqtJG+fEe4kETz/16MobTG,wQQHbebH0JIMTZm+DSUdJo67pJYQ/2llH17Q2EdNFWY=,7GnucW8l8539ybfldQZ3M1MzRJtJK3E1Eo+mdMdVWbE=,60
ENV-23,IoMT-23-23,2025-06-13 08:15:50,J8lJNhsYVKMJjWAE/hLBgN/4P/moFqTfYJhdZbJNySk=,dsHmHTz6PpgvwtidTB4wzZZK8dktccdEmBQQMat7UA==,Xw1EJn/nyw8HR0Zvs5p/U6h9a+PWC6WBSIPg7/g8,7xfaGP/gJ/3fxas/tYFpFZxoXBCbNZZwuqP6wLzeK9c=,Pv7ptjGexMvbnu3r8ptUVNZmMfIKxI5nDhvAmG/xdD4=,55
ENV-23,IoMT-23-23,2025-06-13 08:15:55,YmTLQ8jzzgh0MukV9LyKhokTm//ZwZ4BD/E5nV7E5JU=,alaRmaIiBlGikEm7J3J1dKdwKz6V2gYGPWB0jEktcg==,GW09FMiFgikU/MUgVfYPkXUYA0hCAG/tdT9pV6cz,vJoEsA6dxwdSFrwVIEjYTU72/ihyt9CETvgkpdUbnpk=,yxD26wW+VHvWjyJBDeXe9zc2+HnhK/OOm7hhBHd7Ukk=,75
ENV-23,IoMT-23-23,2025-06-13 08:16:00,P0zz5/y2or/PQLsJedfn2x8HvKpgwwpvSG74pGe9zsw=,ahIMPHmtDfizXuVN6AygsadShtPW+JHvkfHon8v+KQ==,mjSpZt8R2LqqFfIiCKSxde4AsLLvr00tCoXdWZLg,dWLcjjXvU4Zn8CaidJW7PvhhzBJKyeg1Eg1uWCX7b5s=,U8qcP44OCHlOf2suNtevuzdWwjWNidixkNu/iSQy5/U=,68
ENV-23,IoMT-23-23,2025-06-13 08:16:05,dinkur16sdbcjxxgiHu7nDEP/rPqr+EySFeBqPzPA44=,+LwZw+XjlVA3vSs1XYk5ADwJlE009o4f4WrXwuRFlA==,q86iQPYMILQSsKs4Vqu2BNZYVDYSmzQLl6kUl2nY,L1WufQEcKXzmsve0+PgVLHNNzoxSRhJqHt0gYM5o5PM=,POknugH9reGcAM8USmUlAQqmJ+Couh36Ti6OXO0vw2M=,52
ENV-23,IoMT-23-23,2025-06-13 08:16:10,SNJ7Lvi9AAhOciHn0N2wwklHsJbutdDP3tkQBRMeBag=,aKzhVPkJSUIGOzsGEab4hPtdorpPdKo9Hrof8p4OTQ==,VRRzCwQCpxUJT5nCaCEXMl9eDkT1wYgQ9LrfEoDI,14xdlngDTfNWygvU7w0km/y/uPMqm2u4H1LMKyuGodQ=,InlPUESEyhy1PCAYKJZd23OmPn4amIDTZO7atVsdArw=,75
ENV-23,IoMT-23-23,2025-06-13 08:16:15,v+lhkCwdJ8nSpn1oLE0/Q6ct+0TBRgFuOYpBQiBC8LI=,UkWcakN5TYBO33a6mzm2bipv3lQvvkIvZfpjlX+T0Q==,6ooauCUtu6naH6IXqvI2UBXljEpWhdHJJDa37f4z,dQXhbZZw+nwZPKEgOA0KesKt4/1LlaACSP+O2yWZLgU=,iwl0NBdLWwUXOeg8wNDWvHKZ9jhDGiE2Gj5QwbmKlWM=,98
ENV-23,IoMT-23-23,2025-06-13 08:16:20,2NjXVLrjI7kgBS2X7PqtImGJP8HKnvycOYpDek1X29Y=,HMBZZCA5MlBdDXuXXSDvzqhQhN8zfv/RgRhemP51NQ==,2CHIeZ1TiSqblGFZhM6eYapbYl2rTWArNx1UdDY/,rUfJfPjfYAo8khZuHhnoUflrMW7OX80CYA2T9zMuqYM=,hXEKl64v8ZPbErcBVAaCpvXiUng2ljKsVqtJU0BmbZ0=,76
ENV-23,IoMT-23-23,2025-06-13 08:16:25,BtHCQsbZIoRMAZeThcNj+NtZBL5AzP1DxYKb+vVnDW0=,4wR0XX0qL9CvT0RN/CYQYdCa5WbyGzpA2dP6/wSNVg==,E9zWg+RzvfwtbeWT6tYhwGTAzHT9gJmqyPrg4+wE,ldiaJqZLMje0BrvWLDVGqItD3EZoQBnfjbzpK01Xy7A=,tCBQJBYvdT/D2b+Lyl49gcyhQ67Y3Z2Rg/zVmNHbr3M=,66
ENV-23,IoMT-23-23,2025-06-13 08:16:30,GwXSFPBCy3eQY2ucZWBWGDNQCL46X6nWSvyoyITNpx0=,sUabyfRvXcAqK5+z6a9ML4zsrknkJ4gsYToXq/qjGw==,3g26dNz84PuKcTF0OEPfhy5xKV5qMWU8dX/OfO1k,uZWADxVQx87C076jW6sHrm9GYOGLZUxWlix/kwMPcRk=,r2R5BlcwwCu3u2rr1q3K4y54uJCOdtAbQWVGxuJCG6o=,74
ENV-23,IoMT-23-23,2025-06-13 08:16:35,HkOiPPzrersJKZwT9GbO6p7vU/VF80fU4FW5B9mT9MI=,/xHBl5eMhJGLMWYw5GwKYETtid94I8Al9v0j+Rk9nQ==,Hbj2Ym/lL181IIAPUklLgOwE3EMM9w24H+07OJ3n,62D43MwMuz8YMBeXe/gTTArcvLxjqSBk+F224/YMBkQ=,YLG/WuRm0pBG4DvjtYOzXG55/0l+rO7f+r9mA6XcYMg=,75
ENV-23,IoMT-23-24,2025-06-13 08:00:00,Yyu95UMcivZ/6Bjg99kQa614gmF0ubFQvcw23fkmYyY=,JnCB3gpbAylITOebF/2ZoJED8Oz3JvhZxkNDX4mouQ==,/RtZa9rEckRa4beiymxL2UVuHIJzAJ+QQOaYxhI7,XoE0xiVG/C1V0KfnnjzjQ7DeQzgz5iZHT7Qu+ZpGW1I=,isPXY6nR8ZCl/IU1c9SMsB4tCtPDIrdnOGn5Yne2Jck=,96
ENV-23,IoMT-23-24,2025-06-13 08:00:05,OslwWT5G5ARRz8NlHSgs6fgmvNcLLvkDw2n+W8N8rWg=,tx+iZuiaUbmo9VXyZ0qrV3busdS32MApV+5EiAp6qQ==,Hc1NuaVjVdSrSeBRFby2i6hDsQt37esMQi2iTWyM,EeAnimIvcybQjxmo91/DGkK5zZvXhSvNZJXklqytu/A=,DMYN57S+mlKP5s+nnFBo8IdvjYG6SkB09In31s3Ix34=,71
ENV-23,IoMT-23-24,2025-06-13 08:00:10,hNwfQuZDgxVuqSNoqkpJwbO34edWaNrM/jGRrE/3qlY=,uVEWTLxeLFgi95iCdg1eRXpS25+zbEYrDo+y2FRcvQ==,RjuAimdAsMusg6ViPqzVbSGzDFvPP+UBUpIgg31r,HpQm50ED/DWL102xeaEVC1HBsBygqMrpBgQ1Notvd8M=,pWcdx9CEfkMtjydwCJQ1apkeXlrY1PrW03n81xWL69s=,50
ENV-23,IoMT-23-24,2025-06-13 08:00:15,JXaK+HrnQHWQXldv+U2WnpxC66Up+hEWcjZKctJwM2Y=,PRvH3gC0DCRumPssbrY4imWmBAjpjQjg3OU+Z6/Urg==,U3SCZGBRyr5LWe0HUJ8gmzRqjvxJpIhYFSjDeSsu,GN1xlUoAf89Imu41Btud80Yd1K9LuXMp6WeDQH+i5aE=,HFs2txIeEch/qT+4GxVHeNGFD3R2Pw9sPm7CBKAw1XE=,73
ENV-23,IoMT-23-24,2025-06-13 08:00:20,y7nVQ+PF6exZZIeQh8kd3T8SjPiASzOYIFxIxRfK1+0=,IL3n72bq8sfMXmFbBbE5jgG9Qcw38xfGHrIoYzdHzA==,hNSoPXejsqxyhg9o9kgCFZHuOeK54XP4rSvMtRAx,BWMNrpFIZLMMewXvBsASODj3/Zxgv2Mpsi8u9s+T/xY=,HPy0vcbiUb6H119avqv02BdhuYtLreSmiUT6Ilt3Trk=,61
ENV-23,IoMT-23-24,2025-06-13 08:00:25,P/FjSXmCENM5MEN7HpVCTTToIpvm9QlKWUfi+0i4zCo=,IwhbhGOtZLLG35+wDR+fDYqviF2PM/AEf6idevueKA==,l/D4R8Q8E4KGLr8HEa2G6DQx1P9Ji3dn0aaJD6qB,8o7VyNbdwJM9oJQqrgNh+3SSjtHNobD38cC6bqQoYeQ=,q+m0qUjYwvZBLodG/7i2/km+SmCQ4YHJrHEjjNeVa5A=,91
ENV-23,IoMT-23-24,2025-06-13 08:00:30,XAK5KZRDfvEeXrz9JCSd7/qZqVh7aHq8XC0L8CYdifw=,xJvbIdfHebxvrRbb/JLWQ5Ax/QqEkyg2Y5cxufuxtw==,KgjUt+/pTUwKGLe+kk+bA0osGrqQ5aBJsJNM33S8,JV13I7xWeO1kjucqZlN6i9emT1DQ/SR2sV8CP2yCrl8=,a5ku330vIcdWDExDJ9h+7EaTXNpEUiALbm0m4Eti0ts=,51
ENV-23,IoMT-23-24,2025-06-13 08:00:35,PMTZ+uPK7f7AfDXZGidX5Dfpc6+p5LMc5JirrfKfAQg=,046Y8E0J/U97fmZsNdnT/aIdIW81UD7vTRvY4M/tsA==,t8V5U6Abiys2Q+Oavt9k72FpSm/05f6j0o2WbVBe,ItJnsPhL8gtEkGw6hrktatReg6r7JqTMZtHdb9U3YQ4=,em6vYY8ZE7EFafnnLVMJl2p1FVWbNgp2hoTPTdFQKWo=,81
ENV-23,IoMT-23-24,2025-06-13 08:00:40,NNWLL4leHM+ALuJ269kj1hEYDkUnPGTS4YXOz4vuWXg=,jBtPhUaQyIcRlt8C7TS5zJYBcEWliWGEAZbNGFPvvA==,0X9MB9sBkIghG1a+E8E9hxQRTT8IZwmBVkTBH/Ee,8R8l9BM+ybGPCZkDuAbv/GpkUU4TpwBSxi/kvbPt0a0=,q9SJg8HTsxIPvdlqVPUwPp4NvVskX/rDy+RNJeDpt6E=,57
ENV-23,IoMT-23-24,2025-06-13 08:00:45,7oxEUqXETT/IZFr6fT4ylgyt+U5dkamZfZ1cQlz3taM=,QXS8VdD/E93fmKAKe4vtEh4LnOih4gjwSAwJ7EhdEg==,Uzbz5LeJu4QdH6kEu5nkXIjVA+oVe9MSFkugIobc,kHep/LdN50HegTmIsJrim9t46JMuEmC3EPcEVuw7VJo=,pU1tuDCAS1Vr6XPZRqOmQnkD2ZTzS55/2eN9b63xpts=,97
ENV-23,IoMT-23-24,2025-06-13 08:00:50,vwHoJw7pi8d7WaZE/SPvAP2Pq+yDi+PxpMi8MgYn5oY=,ycwB94p+3y8lJTOddteNprM97snvwA2+PO/QRs6wqQ==,/IyLKz/0iLNWmcKGFgHv3CKrciC75cDQhI/TjzHF,6XeKc61D67hKtYji9Ob0WL+/0iCe8QsOGnGFjKUysKA=,1L8tM21qbH0HZymxh7sNGst0/G5z2+EDsmT+w7PPWOc=,92
ENV-23,IoMT-23-24,2025-06-13 08:00:55,C7PI1suL0zFaJbNqz13ZuGxrhyp06mKOp37+pt8pIeo=,3oXjljBBP++fISN0LUo3WkYLWzqT/O2Jvqt2wGzWMA==,BZvNaj7R2VxZiA+NT5SYBX7CPF9INutIOgWw08CM,8gv99TLtgQk8UdI+cMkZdPEyuzp7nyqH3q08OITvkzQ=,e9XR89wP5yvP3T6Uoy9BP7DzAOPKHZ7vWnNJqvUYEU0=,66
ENV-23,IoMT-23-24,2025-06-13 08:01:00,wvAbNmRumeYBpeVqYzLb5KdgTQ1VkCdm7jVVdJ+/y5o=,bJLouG5DZLzGf9eO/lYt0oVqQRTdjJWT2pWcjcTOOw==,6DItOEpOX3ZDmOtA+F2WjEeHzqgKgbBb4oYCSheu,nXk5EYiQampG+oNoc993tvi0Z9ybhf1jdmDz152imjU=,MrNtbx7cArmlS1dFjGgjF8TCEJX6UuYP60BgkeuywcI=,92
ENV-23,IoMT-23-24,2025-06-13 08:01:05,BglTRVN8h3XlF+t6ycWqbHXFFXRPm9yiJ09n+QdcjBw=,c3GD9SZnzqgzMRjrHb8HyM9VdvzbL36X03D7R+vbsQ==,g5xUXJAOJ1lDqj8JStx/EXjbFsRyaKpCmGQKuWSZ,r6YK8TDQ1ec7WEOo5OAhrKZUBcNz33rjEW4QSk80RV8=,KH7ZRFxsU9R1YA1jj+T7y6Q1ogRVb70iL64yx2fPT7U=,52
ENV-23,IoMT-23-24,2025-06-13 08:01:10,IW/qHjo2Mruv+Tloboh9AdttKsqWISoLx2K+Sdb+/yU=,PiPPxkmUnjJHXcu8P2xXVGaLT8qeqZHVBEkAIYgJqg==,uWO4TBrn+cIfZHHB7UhFmOc3pQDCoa1aft02Yb3P,CUyoJoZpxuUCWAm1I9TZatamoows3uKgvB0BI+o1hmk=,BHIqE7ebiuEGvwkHYOjooMKBXrZn85Q9Rn3JuA+bWgo=,74
ENV-23,IoMT-23-24,2025-06-13 08:01:15,F8dzQe8FWb9tV6qHPI6jMOwzG0ryFEwOc6GOa9wwOv4=,SHXlY+3IMbzSNLHfNDOQtMWfkpeU2f8/E/x/eDsm7w==,ZGWYJTdfeBtnt43K1m/pu+jHyKWqJkNadf4KgP6R,F0C6IOwOQh3yxrB+F1LINMuUesiyv4VWmZPKs0ySLUY=,wbVfhIyr7pO0XUGU6awITS/9yWqGOwXn0GmM4igxJMw=,77
ENV-23,IoMT-23-24,2025-06-13 08:01:20,ZI6RQdTLRAPYUJR4iAvqe/JRxM9y1qfbyfws/udHoGk=,/sXVbu4rO1GuQIrajQDasabwcQ59Yux+hWcAxXo4jA==,kwxnOVP2+K/bLGtN91f7c2oDGFEC0DBF+hImFM54,kmHJcmfrkyxgHl9aBtP9GFCvUP5zKyNdeEp9f/5GPgY=,nC+ioj8eErdf0kr0LkrljJlsW/eVvyveodp/Tn0p1hE=,52
ENV-23,IoMT-23-24,2025-06-13 08:01:25,VlkI2jtKEHDol5bL7ax+nkKJ/c09NqAHSm25SzNglPg=,ethALAJE6SZITM1mMIF7sL8LT9PpxbkXYabnA2/plw==,91gje8Ggkwzy+i0W2MJWK+um4nyrRpNR+jGa6eGK,a6XYH72YtufA1EFicak550ghsbPmCk5/Uv2W1uWE92U=,pOyLudXKhVAd3y7kgfjdu9yKPcHtn2XV2Jq3Jd1P+OA=,91
ENV-23,IoMT-23-24,2025-06-13 08:01:30,BIpFO3E4KPbxBHQhOQDcqaJluZ5Z7AB8rZKo3nxXGm0=,zNIIsUe9g5LhOpHyfG3jbGFh/DCq33CM9EuAkx2omA==,hO3hAN+2hIG2HnHwHoNE26//crpb5fBgFcXCEvvX,AlW1P7Lenv2Ky38C4ms4cYJAyo+90zRSYembCUqwbdo=,+akyhDW9y7qPsP4Bp2EAdr3+9coyT6dgyuOgaKR7mV0=,81
ENV-23,IoMT-23-24,2025-06-13 08:01:35,+uXODS0tdvjck95TY2p3ga0wYwCarDH0cP5xUKmn9UU=,dsSetjeWDF+09PgJonwduJZ7LQFomguqpwNDBoPGrw==,q4glWZs2XrR6kQ9Ozef5LrcfRRMGcwSlx7Os4tJh,Mc7W5VJ5YqTjO4G1L9ay2XtCXWUa83RTm7T0x3I6zhk=,a/vcuYvQ3nSVx/6PR11Ak0fCI6QUr5x3+4sW7y28F+o=,89
ENV-23,IoMT-23-24,2025-06-13 08:01:40,kDcB1f7dO5PmXq6neZbGGZqYglGKFOel6TB6DtB9hKM=,kCPE6V4IQQ9WBDMUJbo0FwprLTT/mYet/krSJRVyrw==,j9x8ksHxW6W/2rDmCZZBlMgW+sjSKP3P/loVCPJt,pixc/0nYIvEcAu5J0FdG21vcxicMLkn4058RdwuXL5g=,fzy2a+TUKNJhEORpzM8KNJqSCatlb5AamdfLyohX1zQ=,78
ENV-23,IoMT-23-24,2025-06-13 08:01:45,8SSiulFOLTb7oaUFUxvqXyJtlGwPt3GpOCSiz5Hsj5o=,elckGb0FnPFtHtynp7RshbKMQU8DUEsQudEz2+9cnw==,XQ9cnU/yBYmzM0dfb5JBr1nLZ+kW9iPod8zKhA5Y,Nj/RNNSfakyfHbyuJgqCr0U+flHp8sjgG3O8LyMgL7k=,AZwtOE4M+zClmbK2dpowS+r356f/w8+nDosQLlEfyE0=,77
ENV-23,IoMT-23-24,2025-06-13 08:01:50,XMouzTzqoQW+XiNP0ZfaPiZne6/gwgk8FFGmAXgyovk=,r8vbUuAKl4QjTNBS37wpZ5gCKKHEEoMp/mazB4mujw==,PvUHIwRzYl6nOKykDzznpke1YBSPCu81jomYI/je,CzH9xFdxlrqeU7OAcah0hk4HvxH/pTEEjpQ2OkF/v+s=,8z18GUehfe2allNP/fWFIoyVWrIUEHI9BjPvtAfmcco=,66
ENV-23,IoMT-23-24,2025-06-13 08:01:55,BnYX5uJ5IVbKNgLba/1OG1R0mwH8mn9wmlH7Yb56BwM=,/wvFOqelyz4fYQjDsIxZFtm5Uz/7ZpsKY1L85rrsiQ==,2gsNSjxq2UNv0JVEkWPNcNvPYQ/r5c4EYN6m7e36,J76MxCurlKRD+h58AQfReogws3+qfMzPqX34fH5Xmr8=,fjuja45ZIMlLu4+CM/XKhIqtW5UQyU6PSMHpMqxMzX0=,93
ENV-23,IoMT-23-24,2025-06-13 08:02:00,q8f8NDyAoIFqNnPExmMNl4KcFHrQkpAsiDlJAV5tAjY=,iHchwI8qKkvnsx44AhYWZtCT3W+170M4Mh8oq/y/jQ==,bp0I7TD+6rSV0ui4xIZcM+J+GykMpwag8A5WbO2U,gga9Qh0tv1HCeUlcsO3r3ox9ytbCNhuytbkZnJ00Rx4=,jLKBf97+mZ1pqqqznGG2vGIeQkhoAoen053L+3bnWik=,98
ENV-23,IoMT-23-24,2025-06-13 08:02:05,BLJ9CHB1QnAeh9ud6xxt1nhWXooccRO+5gUR6a52bS8=,suVvjUrKtkaG2wfxtvmSadVPI5cxK3Ma1Ava128e9Q==,tqN5QHs8iFXnMaU/isSam3JuaYI9XzRqMGA4PmDt,VbiI/fzAQdvRozn/+3DlYrYVlPjQLhu7GId6c42e6t0=,yCT22pOXK4v3FUgpFncvgNX9wd85FFZRyVW9P+jX15E=,50
ENV-23,IoMT-23-24,2025-06-13 08:02:10,nuvFYu44dERJOqIheAxp/dipycTCyXzbwR1r1e0nsbw=,p23+B/JuEDoDTO4/0ZEOIgn35BRuVbtw6ydthPGtdg==,Rbz/MrXoSBz/Xw5lD8UZPcWzceOdarujQhVeUwIP,H0j1xzWWiRRDbT0cb0Pp0OcLu5k7yvQMiwcGELICjrI=,8F5bseuQG/q7BteaWfH5rKFwANSI4ZmBY5Ld8+GQvz4=,51
ENV-23,IoMT-23-24,2025-06-13 08:02:15,CxhQBn+IwN7Z49WGaZMo8QBkkQrkjQ0tD8fkqpukB30=,lSfWtqQK/t0rTAysI4ZCQj+S7rL1lHLXhuQuGywLVQ==,K08VjNKfE6+L40Jq14TI4Ovp5YN7vi47/GTg2sla,TiduhucD34LCiPWRMAvseVKs0mcis5kg9hzwRghqmOU=,Jjrl3fIM06dGSsisxk49BBhGNDhG/lz+HTLgwbVQE3I=,93
ENV-23,IoMT-23-24,2025-06-13 08:02:20,Y48lv3Kyvu1rXdHXSneRzzsAaMjVVd61aR/e35IihT4=,O0+7nRohcQTjsXhb4YbSmo5o6AIpZAvyd0/RclHNnA==,EY78a0Gg5KKaYJErpAaHozEhe75cYxjneDPIbLC7,HPqa+DmNNzQ9TxLx3XUVNwLl1ndngKRKIWw9x5Eh1qQ=,9/qdKRtgsRQ0U7cOcyw9ct8WlM6L0DSMqFgfps3Ul6U=,51
ENV-23,IoMT-23-24,2025-06-13 08:02:25,CeP3xgdwES6cd4I0JDTRgNodYqFWj240KOtVP/K/+Ro=,eqWKgfcim/EHehuUdZ/ftKa53Z9t1nGBP5TwwQmWKg==,fYboSZYXSmb32wc/PhS7rTNP32ZlpV+XI36ib5im,0aLzRX5mTDA/EgHVVM5dP5gI9roUccHzBbxXEm4aa4E=,5Wjcban6j4oL4hxultNcsi+q1A5Tzd8L/IBnK35DQGI=,85
ENV-23,IoMT-23-24,2025-06-13 08:02:30,X7fRptckVecXOjRdQ3BcJ2vrSzfqTKjvmmoYytLpr9o=,Xra/WuVbQ0QoChLTJJu916hWUi9tnKXMi5AMJ5BNXQ==,zp8J9ztsjPoEvZJnXJxd7Ki4SEY6up5jH8eSCaLW,uVjIm9d4Txb5UVxWLYvu5y1whisdP3fUg7LpNJNknPw=,N5AtcBZ7SgGjedfVa+yFvEO028N6W49DLntxwYpgpLo=,85
ENV-23,IoMT-23-24,2025-06-13 08:02:35,i+JxMoci6/jsGhZhd1fEK3ERWV4pulbidfGVyzl2w9w=,jwZebJlB7uh7L2TcfYHSJo+RdGEWDvAGjImj2InmhA==,VSTSYMVBCHley1zv2GfW2iweJ/9xuM0YdxA/ZvOd,HosjFcoe+TK0wLc+JRuzJQSbZe/zs6SqXQZ5tbMz+gA=,jK1cX/44ez8U23YhShODzi6XtHgMaCt2hTRhGQeixTk=,77
ENV-23,IoMT-23-24,2025-06-13 08:02:40,NbdDKJ16TPqJUEMEP+M0owwx1iFfGaGv1UiIYJnSuJk=,hFa/sapTsXTJZOSRyiII2+UT8SobgJH+fuuYCUK2BA==,7nfT49O/Gs7Ice89D4H5239XEF1pmkTEZkxVrhN3,i13sRRumPfMMmH7k5nHLzJQUA703lwKpvZ7dJxMpH8o=,sJZ3GwF7Q3eUG674x+rkeoitS6ujEFHui/ZreknJ9iw=,71
ENV-23,IoMT-23-24,2025-06-13 08:02:45,H2NjqlToPBemp7SXyIOEAgjo5zkyxs8H20fUWIRiuPw=,n1S6Swb+RT9DKF+kQDJI8jKz9FMK+jbk+6XOQW+17g==,F6TVbR3pqei9YEkE+VPJJajy2P9E5HLHhtPlQA5c,ltHs6HXgLULA0mItMr22+MxEwD+/p3hiYNWZx88I9LM=,Hx/rIuekWdi+WgsNoKMp6Wkb7cb5JyMa2QooBpHWdgs=,77
ENV-23,IoMT-23-24,2025-06-13 08:02:50,6lxuryJq54jSVHmu5IBFlN9+7ejUlVRErCmpXmZZ2Qc=,qxp3tDEolPrhNoNmz2VhRwWb6vmXcPzTlWK2xCUsLw==,anhmGMdsyepOjC0IX4MCL+Sn306rdIrx+J0S2MP7,sBbwoBgZl9Squ7i9uEMB2mGhK8L39zImoyiQhqFk29k=,czYFj3XCB+mxA2/w3VHSyOWY+ieqPFcei88fwZ0Ay9I=,53
ENV-23,IoMT-23-24,2025-06-13 08:02:55,7PeeSI/WBSoYNMMG6/LhqPYh+eMZBp6hW/lL9eamf1M=,jGU/wmltFPKpIHb9TqdgGu+CXxMHFnVWj+NilNZSBA==,agKQD/DsZ24z0/9Ae1PZb4i3RMJSuhEKbMpZDm4M,NiLLBJvDyf5Th+5g8tSA0yRrGGvWI7UICYIrzrxUeJw=,GyMHGH+4hQy88+xPaPcaK+fk5veHeho0eBjJdWJWJ8o=,60
ENV-23,IoMT-23-24,2025-06-13 08:03:00,inyssIbb1o7yVH0xgDmJsgOwzVsKGbcOLlQFaDqazwU=,9wQ1uA51Baqm0YdZjDu9p7JYq6FMgbk5bya1wsUzRg==,6lwsbdXqB/MdfibomAIDClmVYRKtceBjP6SYLwS5,wddPSVO0P/M/dP8VT2w18el6PBEyfYgl+GI2rBLBHGU=,oZWtcm7okW25Ea6hRvMM53y+4q8ApWa9LmLd6OHEXsU=,92
ENV-23,IoMT-23-24,2025-06-13 08:03:05,XBDcrYA05ys3onXNAEeZBx0DRANsnST+ybW/0QtNY5g=,OSNzaCYg9ZKj5iC6iK+YlpKut5jAY8eLGwGJvsCVhg==,8MayjNBTGNnixd79hiNHBJEqa0Y+f6YSXGGcX3Fv,wr/4j5JjqkBV3O8nTvIuwtMtkvptF/wTrZhsw/RTafE=,fhW/g2AxChb1h+fKPsJ4Hl0Wdb+H1IcXB3042g6m5HE=,86
ENV-23,IoMT-23-24,2025-06-13 08:03:10,cdc4oPW+vWzAXNWcbZ/jKgnsHYJxIIqppY1RYTOULDI=,nMoZjAUUiftry/T2fCnFMPy8ONJEB1KYU+h8NhnXQA==,TLnZZw3DVWnet3eaTI3S3i/d3lhz2KIAnXzA40nn,XENGhgZ6R0mVBNYPr/ie1+XKMOkHEorFkAWDqufgmY4=,5M3Gj8DfjSZ3rwdxfQ9m3QFNjPbWqc70CzdyciMrFF8=,82
ENV-23,IoMT-23-24,2025-06-13 08:03:15,kEiVfkwO7RYd3pxsCXBzsZpgygKFVzLyGJ521Wr0oxk=,Uo+FBI1TvyKln+e2H1bVL5c9vSEmpSMkJAOIKVv/hw==,v05hqGF0zw0V6EevFIkO2OIIOATn5lHDfl6fGhB+,jzEktw/dofgbVghyAfxo2ZV7z1RNVQZkx9MC9CC6vso=,bkVDdGtw+g24T+prtmw7RC5OeCSHWtGeQchYQbLA8W0=,73
ENV-23,IoMT-23-24,2025-06-13 08:03:20,DEMzK5bY95YNh9hh/Z2aB/JASlWtttcaXk17PemO/oo=,A/Bwn4qYsXzGvQ2gyLFORWBHNhFaj3CBLXgojNgBbg==,wU4c9SDWa6BYKEpowhrA5DrWOHZbmgUgoRVd2nG+,bEY+JaBQCJkCGZPienw9XedjPIk+ABAVhAkjKNDL9dU=,2qcF1GwtiioJ/8Ki/SYIY1MwTjqRtdhhAOh9RlViZBA=,64
ENV-23,IoMT-23-24,2025-06-13 08:03:25,kQTuFHiaxslltp3B5wpH8zv8RnNpoFzrHXuy0cNoiZQ=,Op6nOAnc/zeQsDH9dPeaFYi9QpmsAhBoxR0WeZIKCA==,ZTn+C2buiWO6rRq1D3aqm2xdWknEnczE9sZ3XPZz,6IjV/0EPogqeS0YvmzAtuxE6QZgm/BD0k+8OmuhBroM=,sfA4vPgAJiz71yy0yRpbfyczNtvANLpEA78TbtU42qY=,83
